#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10076.92 9236.441 14444.49 24281.02 21908.36 27110.1 36592.55 32364.35 41484.13 50365.1 64414.9 107214.6 89155 124792.1 101634.3 79033.16 62630.28 92613.98 93710.92 102763.3 130092.8 89094.47 114961.6 114665.2 129641.7 109087.7 115701.8 93439.9 67992.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7319.21 6229.015 10137.57 17692.61 23188.6 26752.44 37649.45 35354.42 31247.94 57655.62 65975.13 83898.7 129445.6 118925.6 118179.5 98263.28 64058.56 117953.6 78312.05 76871.27 118186.3 86158.97 128034.2 164734.7 134732.9 144482.4 133432.7 138532.8 104987.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5804.972 5852.118 6958.846 9679.546 14992.89 16485.2 20133.63 26786.68 30954.02 37263.18 54331.68 61872.56 72342.27 102557.7 111517.5 88006.2 84139.1 85391.29 87713.53 79120.43 79254.63 88993.66 89470.6 92507.44 105066 119152.2 100417.4 99569.85 5014.369 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.311033e-37 1.819628e-29 3.052803e-22 6.191023e-16 1.517656e-10 4.497093e-06 0.01610786 6.974146 364.999 2309.121 1782.239 1047.072 5742.913 4901.56 3773.571 3764.708 1693.511 682.6128 159.175 20.63215 1.10468 0.01765959 6.289888e-05 4.047945e-08 4.118762e-12 
1.621408e-37 2.250407e-29 3.775525e-22 7.656689e-16 1.876947e-10 5.561738e-06 0.01992124 8.625209 451.4091 2855.787 2204.239 1232.621 6295.252 5123.311 4047.509 3712.597 1614.525 597.4625 126.5862 14.18956 0.6177933 0.007573751 1.989163e-05 9.236563e-09 6.702544e-13 
4.046748e-37 5.616619e-29 9.423043e-22 1.910974e-15 4.684528e-10 1.388111e-05 0.04971989 21.527 1126.637 7127.481 5475.332 1682.224 6746.303 5228.82 4216.565 3536.566 1461.915 487.1583 91.51891 8.734863 0.3071965 0.002884459 5.583681e-06 1.868462e-09 9.655741e-14 
6.902974e-37 9.580873e-29 1.60739e-21 3.259755e-15 7.990906e-10 2.367851e-05 0.08481259 36.72092 1921.827 12158.18 9359.982 3623.83 14765.64 10192.36 4745.095 3345.772 1310.851 389.2606 63.43079 5.030941 0.1407994 0.001008244 1.439797e-06 3.47793e-10 1.281029e-14 
6.552911e-37 9.095009e-29 1.525876e-21 3.094447e-15 7.585672e-10 2.247773e-05 0.08051158 34.85874 1824.368 11541.78 8937.216 5390.501 22761.28 15347.79 9715.229 5946.876 1400.854 318.958 44.41766 2.865928 0.06248077 0.0003372459 3.542406e-07 6.185502e-11 1.627884e-15 
1.379749e-36 1.915e-28 3.21281e-21 6.515514e-15 1.597202e-09 4.732801e-05 0.1695212 73.39683 3841.298 24301.45 18690.17 5795.079 18889.85 13370.56 13647.82 8220.396 2169.006 364.5231 30.98227 1.503008 0.02498932 9.99933e-05 7.651515e-08 9.625143e-12 1.810528e-16 
1.451652e-36 2.014797e-28 3.380239e-21 6.855058e-15 1.680437e-09 4.979441e-05 0.1783555 77.22177 4041.48 25568.33 19791.47 10273.47 36233.81 21376.04 11948.04 7047.765 2569.415 447.2205 31.17945 0.9155611 0.01013011 2.9148e-05 1.60334e-08 1.440358e-12 1.92727e-17 
2.270221e-36 3.150917e-28 5.286317e-21 1.072055e-14 2.628015e-09 7.78729e-05 0.2789281 120.7662 6320.424 39985.72 30841.11 11450.13 34225.25 21999.37 20573.99 9588.147 2064.869 364.0015 28.103 0.6720499 0.004631446 8.306497e-06 3.10292e-09 1.954826e-13 1.843744e-18 
2.385495e-36 3.31091e-28 5.554738e-21 1.12649e-14 2.761457e-09 8.182702e-05 0.2930911 126.8983 6641.354 42016.85 32582.18 16577.34 49695.68 27902.27 19667.41 9562.436 2675.969 331.7607 19.24597 0.4461809 0.002527259 2.980614e-06 6.847535e-10 2.775301e-14 1.769495e-19 
4.347047e-36 6.033415e-28 1.012231e-20 2.052783e-14 5.032157e-09 0.000149112 0.5340949 231.2447 12102.43 76565.57 59073.43 19907.55 48919.18 29634.8 26779.81 10671.91 2307.667 296.8973 14.86863 0.2448771 0.001144477 1.096793e-06 1.79007e-10 4.675321e-15 1.88173e-20 
6.500461e-36 9.022211e-28 1.513663e-20 3.069678e-14 7.524955e-09 0.0002229782 0.7986716 345.7972 18097.65 114495.8 88609.41 34875.35 82670.93 41224.43 25691.29 10145.79 2319.919 230.6691 9.676026 0.1341245 0.0004531516 3.216271e-07 4.070806e-11 7.98105e-16 2.255407e-21 
5.357224e-36 7.435474e-28 1.247455e-20 2.529814e-14 6.201541e-09 0.000183763 0.6582091 284.9818 14914.82 94364.6 73953.45 48382.06 118259.8 60177.45 40580.56 12249.61 1975.265 180.9474 6.329268 0.06731511 0.0001780813 9.29374e-08 8.346257e-12 1.187731e-16 2.48948e-22 
1.162723e-35 1.613784e-27 2.707457e-20 5.490668e-14 1.345973e-08 0.0003988363 1.428567 618.52 32370.88 204796.8 158301.5 50473.02 94730.75 61105.9 54459.96 15799.49 2337.563 150.0832 3.9284 0.03333031 6.597018e-05 2.549729e-08 1.681032e-12 1.708653e-17 2.521406e-23 
1.199565e-35 1.664917e-27 2.793244e-20 5.664643e-14 1.38862e-08 0.0004114736 1.473832 638.1182 33396.59 211303.4 165960.5 99825.45 200761.2 84552.05 43960.28 14504.1 2543.897 146.8668 2.848991 0.01664588 2.413051e-05 6.85874e-09 3.265884e-13 2.390026e-18 2.532865e-24 
1.078718e-35 1.497189e-27 2.511845e-20 5.093971e-14 1.248727e-08 0.0003700207 1.325354 573.8325 30032.14 190028.3 150659.3 107901 207841.6 119789.6 82704.67 17185.37 1960.677 118.6102 2.200399 0.009823123 9.717649e-06 1.895981e-09 6.400283e-14 3.347655e-19 2.525582e-25 
7.122658e-36 9.885779e-28 1.658545e-20 3.363495e-14 8.245212e-09 0.0002443207 0.8751171 378.8955 19829.92 125492.1 101596 99450.52 184100.8 116745.7 82830.85 20920.89 2458.173 93.20224 1.336029 0.005365287 4.248993e-06 5.882825e-10 1.344367e-14 4.785332e-20 2.505549e-26 
1.210626e-35 1.680269e-27 2.819001e-20 5.716877e-14 1.401425e-08 0.0004152679 1.487422 644.0023 33704.55 213261.2 167502.9 79727.84 123876 97923.66 71128.24 18538.82 2314.44 91.64631 1.003161 0.002751172 1.70027e-06 1.889299e-10 3.257666e-15 8.217482e-21 2.947337e-27 
7.882271e-36 1.094007e-27 1.835424e-20 3.722203e-14 9.124543e-09 0.0002703769 0.9684461 419.3037 21944.78 138910.7 115134 127822 196204.9 88973.48 47681.79 13654.33 1719.77 67.93003 0.7202981 0.001634934 7.091288e-07 5.505286e-11 7.050867e-16 1.352822e-21 3.627393e-28 
1.350438e-35 1.874319e-27 3.144559e-20 6.377102e-14 1.563271e-08 0.0004632259 1.6592 718.3763 37597.04 237918 188710.7 98426.68 135642.3 112218.1 61200.53 10163.22 992.7988 38.15989 0.3788346 0.000776277 2.829968e-07 1.662062e-11 1.492139e-16 1.981745e-22 3.771606e-29 
9.131959e-36 1.267456e-27 2.12642e-20 4.312337e-14 1.057119e-08 0.0003132436 1.121988 485.7819 25424.1 160993.4 136776.7 159988.2 207719.9 93864.58 44307.73 10086.59 798.2169 19.842 0.1605487 0.0002872054 8.928441e-08 4.330939e-12 3.074044e-17 3.062265e-23 4.173389e-30 
1.230356e-35 1.707652e-27 2.864941e-20 5.810043e-14 1.424264e-08 0.0004220354 1.511662 654.4975 34253.99 216833.1 176505.2 121214.8 153837.2 124060.9 52747.17 7234.111 522.8134 12.21823 0.0687051 8.699596e-05 2.125219e-08 8.330895e-13 4.736886e-18 3.720036e-24 3.920677e-31 
1.597079e-35 2.21664e-27 3.718873e-20 7.541799e-14 1.848783e-08 0.0005478283 1.962232 849.5787 44463.96 281524.5 232216.2 170970.4 184317.5 97035.43 41360.26 7398.95 414.83 6.929 0.03257078 3.116348e-05 5.242992e-09 1.455414e-13 6.172979e-19 3.71185e-25 3.009708e-32 
1.368027e-35 1.898732e-27 3.185516e-20 6.460163e-14 1.583633e-08 0.0004692594 1.680811 727.7332 38087.38 241342.7 210194.2 224191.9 236531.4 123458.7 40016.79 5194.706 291.1964 4.463428 0.01521262 1.073587e-05 1.368725e-09 2.743841e-14 8.071867e-20 3.37159e-26 1.945169e-33 
1.930585e-35 2.679525e-27 4.495459e-20 9.116701e-14 2.234852e-08 0.0006622275 2.371991 1026.99 53749.47 340464.5 285789.1 211263.7 219222.2 145540.7 44501.7 4740.259 188.8852 2.313568 0.006816088 3.724627e-06 3.39462e-10 4.889802e-15 1.048028e-20 3.155636e-27 1.284464e-34 
2.245248e-35 3.116256e-27 5.228165e-20 1.060261e-13 2.599106e-08 0.0007701627 2.758597 1194.378 62510.74 396231.3 344044.3 299546.6 267235.3 129375.6 37841.17 4204.816 140.0185 1.228291 0.002603571 1.104856e-06 7.881518e-11 8.456488e-16 1.29503e-21 2.75626e-28 7.979939e-36 
2.145413e-35 2.977692e-27 4.995695e-20 1.013117e-13 2.483537e-08 0.0007359174 2.635937 1141.27 59732.46 379037.2 345153 359507.2 322298.1 163346.2 37510.15 3178.853 95.67659 0.7250669 0.001141427 3.374631e-07 1.714512e-11 1.361406e-16 1.563699e-22 2.465325e-29 5.171492e-37 
1.839448e-35 2.553032e-27 4.283241e-20 8.686327e-14 2.129351e-08 0.0006309656 2.260016 978.5103 51215.23 325391 308850.2 352767.7 323225.3 176094.2 38125.03 2774.454 61.69183 0.3611851 0.0004621625 1.052586e-07 3.833565e-12 2.113918e-17 1.694768e-23 1.902224e-30 2.890904e-38 
1.619916e-35 2.248336e-27 3.77205e-20 7.649642e-14 1.87522e-08 0.0005556619 1.99029 861.7282 45102.76 286521.9 270528.4 305117.3 294260.7 167505.6 37477.34 2767.906 56.26794 0.2700598 0.000273765 5.134578e-08 1.575409e-12 7.196301e-18 4.6307e-24 4.072855e-31 4.804604e-39 
1.070012e-36 1.485107e-28 2.491574e-21 5.052863e-15 1.23865e-09 3.670346e-05 0.1314658 56.92022 2979.142 18905.57 16994.84 15384.08 14453.54 8313.105 1946.056 150.1525 3.135432 0.01468447 1.34093e-05 2.142478e-09 5.54682e-14 2.179279e-19 1.22958e-25 9.537032e-33 9.855207e-41 
#survey length counts 
