#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6522.405 6686.332 10111.83 10260.6 9079.778 14385.53 20980.25 18646.71 33117.11 69072.03 92579.5 127043.1 190278.4 151835.6 124402.9 111755.6 90813.15 112060 161290.3 140420.7 137484.8 139046.7 185671.8 147238.2 194283.4 195862.4 171830.4 163674.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4998.995 5798.914 6252.643 7694.938 17153.75 13749.55 10365.44 23995.74 39475.81 43672.57 73692.51 92103.75 100348.8 164074.2 98067.52 112522.6 112964.6 85550.71 99235.15 90522.52 80591.77 103308.8 108803.1 150001 147179.1 160726.1 127991.4 188665.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5382.839 5029.161 6124.182 5269.288 5908.728 9821.257 10968.77 12283.12 19404.55 30486.45 51727.37 59403.57 78369.93 94798.2 107423.4 99675.73 90787.76 88738.41 92181.85 78538 90960.43 85960.22 87156.25 94769.4 104874.3 110843.9 115982.3 113027.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.413341e-35 2.649455e-28 2.98121e-22 7.712108e-17 4.586679e-12 6.271455e-08 0.0001971437 0.1424762 23.67262 904.2636 7941.243 16033.6 7461.392 1300.321 3110.205 4350.3 1572.585 706.42 516.8525 185.3549 74.81683 21.85547 4.651754 0.6123683 0.04147993 
5.536121e-35 2.709547e-28 3.048826e-22 7.887025e-17 4.690709e-12 6.413697e-08 0.0002016151 0.1457077 24.20954 924.7731 8121.358 16397.26 7630.842 1335.621 3216.212 4498.652 1622.666 717.6595 521.4118 181.5429 71.08768 20.52946 4.296626 0.5501889 0.03597896 
7.234626e-35 3.540848e-28 3.984219e-22 1.03068e-16 6.129838e-12 8.381447e-08 0.0002634715 0.1904114 31.63713 1208.497 10613.02 21427.95 9965.286 1566.615 3111.175 4342.211 1565.648 690.5848 500.8332 172.5526 66.27028 18.54917 3.775011 0.4742507 0.03025 
5.246646e-35 2.56787e-28 2.889408e-22 7.474626e-17 4.44544e-12 6.078336e-08 0.000191073 0.1380889 22.94366 876.4183 7696.706 15539.92 7237.46 1415.114 3959.921 5543.112 1943.213 683.4253 470.6544 161.6258 61.7471 17.02385 3.366902 0.4097028 0.02549822 
7.815281e-35 3.825039e-28 4.303995e-22 1.113403e-16 6.621823e-12 9.054147e-08 0.0002846179 0.205694 34.17634 1305.492 11464.83 23147.74 10762.23 1616.003 2894.671 4037.547 1500.765 802.0105 592.3707 179.7991 59.31305 15.98274 3.120826 0.3704824 0.02236315 
1.315409e-34 6.438017e-28 7.244159e-22 1.873996e-16 1.114535e-11 1.523926e-07 0.0004790474 0.3462086 57.52304 2197.306 19296.74 38960.51 18111.1 2638.18 4372.675 6082.224 2108.772 666.987 453.4456 174.6353 71.51385 17.50782 3.045197 0.3497339 0.02065475 
1.285529e-34 6.291773e-28 7.079603e-22 1.831426e-16 1.089218e-11 1.489309e-07 0.0004681655 0.3383442 56.21636 2147.393 18858.4 38075.65 17717.33 3046.736 7134.217 9965.054 3428.452 995.5613 634.2169 182.2723 57.8345 16.91643 3.291944 0.347592 0.01911902 
1.334062e-34 6.529309e-28 7.346883e-22 1.900569e-16 1.13034e-11 1.545535e-07 0.0004858403 0.3511179 58.33873 2228.464 19570.37 39513.1 18381.73 3042.521 6675.527 9326.401 3339.694 1398.598 978.0138 268.9406 73.1897 16.27678 2.831677 0.3325617 0.01844601 
