#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7256.447 11110.93 19339.41 17261.21 21359.27 22123.98 35463.93 38381.91 44025.95 46639.27 48909.38 77223.13 107632.6 120467.8 112479.6 71880.76 72124.49 120133.7 96267.76 66974.08 74114.22 91416.74 108830.4 129249.9 112655.5 104499.6 102850.8 65689.34 92901 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8510.733 7958.91 14693.43 13699.11 23682.47 18028.77 33414.85 40301.98 43499.79 44107.99 88959.05 77520.45 160264.5 97695.33 125685.7 111308.2 75830.59 74312.52 76797.93 109757.8 130862.9 91793.83 118561.4 111054.3 116990.1 93276.19 91575.48 77002.39 91695.32 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5979.65 5674.412 6288.245 9998.226 12897.43 16963.42 19346.35 26813.2 28862.71 35642.76 53474.61 59776.21 76768.48 97430.87 100967.8 95081.27 83649.96 79761.92 90586.05 87076.67 82091.93 90690.06 87269.6 97256.28 119530.2 115819.3 108260.4 103624.2 84200.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.333299e-37 1.850531e-29 3.10465e-22 6.296168e-16 1.543431e-10 4.57347e-06 0.01638142 7.092591 371.198 2348.338 1812.412 1059.701 5806.939 4954.093 3797.745 3781.62 1689.068 682.7052 161.1192 21.13084 1.139226 0.01818766 6.433347e-05 4.107569e-08 4.151746e-12 
1.614249e-37 2.240472e-29 3.758856e-22 7.622885e-16 1.868661e-10 5.537183e-06 0.01983329 8.587129 449.4162 2843.179 2194.501 1226.869 6265.528 5096.705 4009.861 3667.326 1573.754 576.3582 121.562 13.75475 0.6054204 0.007464143 1.959497e-05 9.059037e-09 6.535946e-13 
4.017767e-37 5.576395e-29 9.35556e-22 1.897289e-15 4.65098e-10 1.37817e-05 0.04936382 21.37283 1118.569 7076.438 5436.244 1676.019 6731.41 5217.291 4207.182 3527.89 1455.393 481.2552 89.24952 8.483887 0.3005978 0.002848362 5.542794e-06 1.856827e-09 9.578058e-14 
7.01103e-37 9.730848e-29 1.632552e-21 3.310782e-15 8.115992e-10 2.404917e-05 0.08614021 37.29574 1951.91 12348.49 9505.832 3651.134 14839.78 10246.14 4784.749 3377.7 1326.329 393.734 63.73176 4.998562 0.1393892 0.001003273 1.442925e-06 3.503599e-10 1.293846e-14 
6.461249e-37 8.967788e-29 1.504532e-21 3.051162e-15 7.479563e-10 2.216331e-05 0.07938539 34.37113 1798.848 11380.33 8812.961 5346.242 22597.39 15220.59 9558.571 5838.542 1365.798 309.4655 42.91963 2.747296 0.0593223 0.0003189739 3.358504e-07 5.893413e-11 1.55842e-15 
1.380483e-36 1.91602e-28 3.214521e-21 6.518984e-15 1.598052e-09 4.735321e-05 0.1696115 73.43592 3843.343 24314.39 18700.21 5801.51 18915.99 13410.98 13766.72 8302.831 2198.486 369.525 31.32713 1.513763 0.02499595 9.927045e-05 7.563711e-08 9.512443e-12 1.793652e-16 
1.446917e-36 2.008226e-28 3.369215e-21 6.832701e-15 1.674956e-09 4.963201e-05 0.1777738 76.96992 4028.299 25484.95 19727.1 10246.13 36142.08 21323.87 11926.89 7046.71 2578.172 449.6967 31.38914 0.9197186 0.01013308 2.899427e-05 1.585459e-08 1.417772e-12 1.892555e-17 
2.292365e-36 3.181651e-28 5.33788e-21 1.082511e-14 2.653649e-09 7.863248e-05 0.2816487 121.9442 6382.073 40375.73 31140.33 11509.43 34351.57 22085.33 20667.56 9638.925 2083.01 368.8147 28.5757 0.6844275 0.004711458 8.421957e-06 3.132836e-09 1.964871e-13 1.845491e-18 
2.376506e-36 3.298434e-28 5.533808e-21 1.122245e-14 2.751052e-09 8.151869e-05 0.2919867 126.4202 6616.328 41858.53 32460.71 16554.09 49649.43 27826.25 19490.46 9434.679 2621.349 324.4533 18.8447 0.4379995 0.0024845 2.929264e-06 6.716138e-10 2.714099e-14 1.724905e-19 
4.340803e-36 6.024748e-28 1.010776e-20 2.049834e-14 5.024928e-09 0.0001488978 0.5333277 230.9125 12085.04 76455.58 58989.74 19911.33 48960.1 29701.09 26908.81 10718.29 2311.539 296.0217 14.78106 0.2435979 0.001140932 1.095141e-06 1.788338e-10 4.668212e-15 1.876133e-20 
6.4601e-36 8.966192e-28 1.504265e-20 3.050619e-14 7.478233e-09 0.0002215937 0.7937126 343.6502 17985.28 113784.8 88057.95 34626.38 82058.5 40934.24 25536.33 10087.34 2306.027 228.6746 9.54431 0.1318253 0.0004451 3.162939e-07 4.009161e-11 7.868146e-16 2.224443e-21 
5.368616e-36 7.451284e-28 1.250108e-20 2.535193e-14 6.214727e-09 0.0001841537 0.6596087 285.5878 14946.53 94565.25 74110.66 48484.14 118513.7 60377.59 40825.09 12389.22 2021.055 186.1798 6.518981 0.06913767 0.0001823349 9.501885e-08 8.534175e-12 1.215594e-16 2.550574e-22 
1.168282e-35 1.621498e-27 2.7204e-20 5.516916e-14 1.352407e-08 0.000400743 1.435396 621.4769 32525.63 205775.8 159053.3 50609.19 94903.27 61163.62 54466.34 15794.99 2339.849 151.3193 3.992945 0.03396255 6.713963e-05 2.588492e-08 1.703164e-12 1.729403e-17 2.551677e-23 
1.193942e-35 1.657112e-27 2.78015e-20 5.638088e-14 1.382111e-08 0.0004095447 1.466923 635.1269 33240.03 210313 165201.6 99726.44 200678.9 84373.41 43693.64 14350.21 2506.831 144.5599 2.813686 0.01655181 2.409484e-05 6.853095e-09 3.259349e-13 2.381105e-18 2.519488e-24 
1.078264e-35 1.496559e-27 2.510788e-20 5.091828e-14 1.248202e-08 0.000369865 1.324796 573.5911 30019.5 189948.3 150589.3 107740.5 207555.8 120124.4 83216.96 17321.02 1979.093 119.5289 2.215593 0.009910289 9.851158e-06 1.931425e-09 6.537977e-14 3.422219e-19 2.58065e-25 
7.208215e-36 1.000453e-27 1.678467e-20 3.403897e-14 8.344254e-09 0.0002472555 0.885629 383.4468 20068.12 126999.5 102802 100414.7 185841 117832.6 83686.02 21250.39 2508.703 95.36514 1.367833 0.005489461 4.349801e-06 6.036873e-10 1.384585e-14 4.94614e-20 2.596472e-26 
1.213005e-35 1.68357e-27 2.824539e-20 5.728107e-14 1.404178e-08 0.0004160836 1.490344 645.2675 33770.77 213680.1 167825.4 79786.08 123768 96772.08 69656.26 17787.44 2192.053 86.44091 0.9446462 0.002587995 1.597508e-06 1.774042e-10 3.060151e-15 7.730215e-21 2.778673e-27 
7.88749e-36 1.094732e-27 1.836639e-20 3.724668e-14 9.130585e-09 0.0002705559 0.9690873 419.5814 21959.31 139002.6 115203.6 127818.8 196154.8 88728.33 47237.98 13314.1 1646.835 63.85295 0.6709799 0.001518119 6.575192e-07 5.099326e-11 6.525125e-16 1.251271e-21 3.354919e-28 
1.35019e-35 1.873974e-27 3.143981e-20 6.375929e-14 1.562984e-08 0.0004631408 1.658895 718.2442 37590.13 237874.3 188679.3 98447.7 135660.8 112136.2 61098.51 10092.03 971.8303 36.65503 0.357687 0.0007245716 2.626926e-07 1.539069e-11 1.379984e-16 1.831213e-22 3.482626e-29 
9.030914e-36 1.253431e-27 2.102891e-20 4.264621e-14 1.045422e-08 0.0003097775 1.109573 480.4067 25142.78 159212.5 135304.4 158661.7 206048.5 93134.41 43951.44 9993.208 787.9017 19.35004 0.1538989 0.00027112 8.330266e-08 4.009672e-12 2.833322e-17 2.815571e-23 3.83184e-30 
1.241484e-35 1.723098e-27 2.890854e-20 5.862595e-14 1.437146e-08 0.0004258527 1.525335 660.4174 34563.82 218794 178071 122027.4 155283.9 126625.5 54263.46 7596.347 557.4138 13.07286 0.07312746 9.152028e-05 2.207753e-08 8.561976e-13 4.82701e-18 3.766763e-24 3.952187e-31 
1.607818e-35 2.231546e-27 3.743881e-20 7.592516e-14 1.861216e-08 0.0005515123 1.975427 855.2919 44762.96 283417.5 233766.9 172010.3 185094.3 96506.8 40856.21 7281.021 410.6773 6.939183 0.03279453 3.132811e-05 5.236498e-09 1.440351e-13 6.052333e-19 3.609259e-25 2.906003e-32 
1.364748e-35 1.89418e-27 3.17788e-20 6.444678e-14 1.579837e-08 0.0004681345 1.676782 725.9888 37996.08 240764 209676.1 223521.4 235408.8 121862.8 39016.13 4938.365 272.5527 4.166213 0.01427876 1.013863e-05 1.295275e-09 2.592359e-14 7.593704e-20 3.153063e-26 1.807109e-33 
1.918991e-35 2.663433e-27 4.468462e-20 9.06195e-14 2.22143e-08 0.0006582505 2.357746 1020.823 53426.68 338420.5 284115 210310.4 218421.6 145221.2 44358.62 4693.226 183.8992 2.211219 0.006464892 3.535111e-06 3.235672e-10 4.680292e-15 1.005327e-20 3.02733e-27 1.230292e-34 
2.233215e-35 3.099556e-27 5.200148e-20 1.05458e-13 2.585178e-08 0.0007660354 2.743814 1187.977 62175.75 394109.2 342268.5 298421.3 266816.2 130188.4 38457.25 4316.021 143.9108 1.252204 0.002617225 1.098762e-06 7.804286e-11 8.374987e-16 1.285664e-21 2.744759e-28 7.967737e-36 
2.125493e-35 2.950044e-27 4.94931e-20 1.00371e-13 2.460477e-08 0.0007290844 2.611462 1130.674 59177.84 375516.1 341863 355721.5 319563.6 162971 37796.04 3262.363 99.68951 0.7611143 0.001196532 3.510081e-07 1.765945e-11 1.391325e-16 1.590888e-22 2.504017e-29 5.253967e-37 
1.837043e-35 2.549695e-27 4.277642e-20 8.674971e-14 2.126567e-08 0.0006301407 2.257062 977.2311 51148.28 324969.6 308620.7 353434.7 325810.7 179906.9 39794.32 2985.818 68.273 0.4096964 0.000531675 1.217272e-07 4.430035e-12 2.431623e-17 1.937127e-23 2.160584e-30 3.266715e-38 
1.624445e-35 2.254622e-27 3.782597e-20 7.67103e-14 1.880463e-08 0.0005572155 1.995855 864.1376 45228.87 287325.3 271384.9 306587.6 296434.8 169759.1 38456.16 2901.333 60.62845 0.2997823 0.0003116779 5.954212e-08 1.847118e-12 8.482638e-18 5.466521e-24 4.802249e-31 5.648133e-39 
1.782417e-35 2.473877e-27 4.150442e-20 8.417012e-14 2.063332e-08 0.0006114029 2.189946 948.1718 49626.22 314906.3 282188.2 251253.7 235036.9 134552.5 31374.63 2424.239 51.23289 0.2447564 0.0002287671 3.738992e-08 9.868823e-13 3.935763e-18 2.244364e-24 1.752946e-31 1.818896e-39 
#survey length counts 
