#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6618.511 9661.407 8193.326 7459.203 11953.34 14593.31 17393.08 18868.75 43659.86 37960.67 58210.72 165254 116703.9 121735.5 118097 138318.6 145888 87448.17 93600.13 115087.6 163235.7 143862.7 102358 135590.3 186510.6 149161.8 210915.5 178478.4 185308.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6886.992 12088.09 5386.847 8137.427 12355.76 15324.39 16780.51 21978.79 53967.03 68261.97 74965.71 68253.04 133433.1 137846.5 104582.7 64598.58 119051.2 129139.3 104298.3 116513 124186.8 120768.1 137629.2 195867.6 152042.1 165914.5 148401 128979 124279.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5166.034 4991.374 6076.201 4827.688 6398.76 9335.028 10488.83 11909.38 19027.68 31555.69 45196.15 54296.55 79304.3 96767.97 112422.8 91172.04 86261.73 83147 79890.12 91265.64 90225.16 95671.36 93380.14 97826.87 109357.9 121436.4 125770.1 113848.1 175832.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.459928e-35 2.672256e-28 3.006866e-22 7.778477e-17 4.626152e-12 6.325427e-08 0.0001988403 0.1437023 23.87635 912.0457 8009.585 16171.59 7525.89 1319.098 3183.303 4452.935 1609.458 722.2025 527.4967 187.0996 74.71943 21.79526 4.645142 0.6120793 0.04138264 
5.539907e-35 2.7114e-28 3.050911e-22 7.892419e-17 4.693917e-12 6.418084e-08 0.000201753 0.1458073 24.22609 925.4056 8126.912 16408.47 7635.719 1327.462 3163.005 4423.849 1597.214 711.1874 517.3378 179.9261 70.14205 20.03491 4.159179 0.5321909 0.03482684 
7.321224e-35 3.583232e-28 4.03191e-22 1.043017e-16 6.203212e-12 8.481772e-08 0.0002666252 0.1926906 32.01582 1222.963 10740.06 21684.44 10084.55 1584.949 3145.858 4390.401 1580.189 688.1437 498.0571 172.2684 66.401 18.54269 3.742919 0.4657641 0.02959188 
5.33012e-35 2.608724e-28 2.935378e-22 7.593546e-17 4.516166e-12 6.175041e-08 0.000194113 0.1402859 23.30869 890.362 7819.159 15787.15 7351.921 1419.405 3911.636 5474.687 1917.84 669.9999 460.1328 156.7999 59.50291 16.44891 3.256238 0.3939532 0.02430955 
7.91896e-35 3.875782e-28 4.361092e-22 1.128173e-16 6.709669e-12 9.17426e-08 0.0002883937 0.2084227 34.62973 1322.811 11616.93 23454.82 10904.49 1623.749 2849.449 3972.856 1469.555 763.5781 561.215 169.6616 55.55649 14.85387 2.889287 0.3431793 0.02064812 
1.324825e-34 6.484101e-28 7.296014e-22 1.88741e-16 1.122513e-11 1.534834e-07 0.0004824764 0.3486867 57.93479 2213.035 19434.87 39239.39 18240.29 2645.146 4331.187 6023.073 2083.133 642.0534 431.8945 163.2657 65.77835 15.99612 2.757922 0.3147478 0.01855148 
1.271009e-34 6.220709e-28 6.999641e-22 1.810741e-16 1.076916e-11 1.472487e-07 0.0004628777 0.3345227 55.58142 2123.139 18645.4 37645.59 17516.55 2994.597 6945.375 9699.99 3332.618 952.4681 602.7023 170.9247 52.84286 15.13605 2.901882 0.3035674 0.01657256 
1.348111e-34 6.598069e-28 7.424252e-22 1.920584e-16 1.142243e-11 1.561811e-07 0.0004909567 0.3548155 58.95309 2251.932 19776.47 39929.22 18576.21 3098.494 6891.974 9630.11 3445.997 1435.33 1001.822 273.4765 73.26911 15.98861 2.703055 0.3110787 0.0170469 
