#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
43609.36 28123.23 42930.82 46565.03 51518.42 50397.98 59278.69 63718.31 78015.7 60854.31 70016.36 55635.33 84739.19 89826.14 93587.51 89903.31 101022.7 91148.28 103486.4 165594.4 101974.4 133948.7 176328.9 136604.8 115587.7 224196.7 154630.4 159093.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26091.63 23096.92 36838.37 25411.07 28257.25 35340.24 59090.87 42034.4 40190.13 52468.37 41766.73 29230.61 42694.89 52515.95 74076.83 61194.15 69212.95 111800.7 108345.8 96614.85 95224.92 67114.51 99190.34 136608.2 143301.9 91904.98 142118.7 101193.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
24524.44 22624.05 23272.11 25642.43 28118.63 29357.37 33183.17 34927.98 37933.93 40416.65 44383.84 37417.88 44527.78 47426.21 49571.19 53625.67 59520.61 77299.81 56070.68 76050.19 66188.11 75544.9 94107.35 83113.82 90143.41 72672.15 84952.03 79754.08 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.841539e-06 0.0002747578 0.008948683 0.2018155 3.15164 34.08059 255.1955 1323.31 4753.142 11837.49 20520.67 25138.06 22974.4 18216.97 15346.75 13472.09 10364.26 6606.329 3688.286 1901.882 892.1714 367.4527 131.1373 40.23942 10.41083 
6.160963e-06 0.000289782 0.00943801 0.2128511 3.323977 35.94422 269.1516 1395.703 5013.517 12489.39 21674.27 26661.67 24718.57 20316.67 17904.11 16031.62 12211.13 7506.667 3960.865 1939.453 887.6048 364.5389 130.2802 39.69591 10.08831 
6.853981e-06 0.0003223782 0.01049965 0.2367937 3.697875 39.98738 299.4261 1552.678 5577.162 13891.28 24091.89 29564.1 27182.6 21885.44 18799.04 16637 12717.79 7937.871 4275.454 2111.957 950.2571 376.0342 129.1357 38.24588 9.570673 
7.336237e-06 0.0003450613 0.01123842 0.2534548 3.958063 42.80096 320.4942 1661.926 5969.574 14868.63 25786.64 31642.34 29088.17 23405.22 20073.17 17706.42 13441.47 8278.188 4376.296 2130.855 956.293 379.7767 130.0746 37.89751 9.230193 
6.948732e-06 0.0003268349 0.0106448 0.2400672 3.748997 40.54025 303.5675 1574.184 5654.855 14089.17 24464.98 30162.43 28180.58 23603.41 21295.93 19336.6 14824.9 9155.258 4836.838 2343.193 1040.987 408.1734 138.2512 39.98407 9.678007 
8.913708e-06 0.0004192579 0.01365495 0.3079538 4.809142 52.00413 389.4059 2019.232 7252.476 18058.82 31283.97 38221.64 34606.45 26765.41 21756.94 18638.33 14142.74 8880.454 4847.601 2428.344 1100.904 434.2864 146.5892 42.02972 10.06784 
9.199587e-06 0.0004327042 0.01409289 0.3178305 4.963383 53.67212 401.8986 2084.07 7486.177 18648.86 32361.6 39799.14 36868.5 30234.95 26540.93 23631.68 17807.18 10703.96 5434.342 2538.943 1113.966 440.9458 151.6902 44.24241 10.68281 
1.056512e-05 0.0004969325 0.01618477 0.3650074 5.700116 61.63873 461.5486 2393.301 8595.728 21400.65 37053.37 45177.21 40603.69 30770.32 24232.24 20236.06 15036.06 9152.504 4758.962 2251.508 968.9195 365.866 119.4517 33.63698 8.029322 
9.798184e-06 0.0004608594 0.01500989 0.338511 5.28634 57.16448 428.0502 2219.695 7973.565 19865.06 34486.16 42478.05 39559.69 32863.11 29295.87 26256.22 19717.03 11686.55 5765.882 2581.676 1077.745 404.2696 131.4957 36.39075 8.418693 
