#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7385.453 9985.426 5729.365 10856.54 16344.54 20001.44 18179.03 19377.65 47850.25 59113.94 58257.29 121946.8 181227.5 142807.7 162824.6 92484.24 164531.3 111922.6 92062.32 96179.64 113418.5 113192.5 105977 97867.9 126274.6 135138.5 137392.9 148013.6 115452.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6685.87 7711.278 12053.8 10970.28 10047.61 8948.743 18098.4 24564.82 63044.76 76628.17 73667.44 63566.8 103530 126678.1 111422.3 118106.5 109354.3 101815.2 104976.7 108607.5 131104.8 132268.3 164650.1 109785.1 156472.9 166782.8 114068.7 158594.7 185012.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4918.098 4655.835 5159.51 7103.483 11065.03 13511.7 12035.59 14538.73 22500.52 36342.19 45176.51 57048.59 80440.19 90637.98 105611.1 96633.42 87655.44 86053.53 85611.31 79096.64 87598.8 85872.7 92096.36 93263.45 118650.2 103533.9 105540.3 99824.49 9891.856 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.440436e-37 7.550966e-29 1.266831e-21 2.569108e-15 6.297867e-10 1.866173e-05 0.06684328 28.94083 1514.648 9582.11 7341.545 1477.526 5516.053 4688.25 1449.86 1176.859 387.926 134.4117 29.67444 3.976904 0.2344404 0.004362019 1.897996e-05 1.550988e-08 2.05994e-12 
5.602778e-37 7.776287e-29 1.304633e-21 2.64577e-15 6.485795e-10 1.92186e-05 0.06883789 29.80443 1559.845 9868.046 7562.532 1577.355 5718.714 4604.553 1472.886 1128.639 361.9846 117.7735 23.88842 2.796109 0.1364385 0.001986543 6.46345e-06 3.836313e-09 3.642652e-13 
8.373232e-37 1.162149e-28 1.949747e-21 3.954047e-15 9.69288e-10 2.872178e-05 0.1028767 44.54207 2331.155 14747.57 11296.45 1995.868 5827.406 4429.131 1447.567 1036.175 324.2367 98.83054 18.38051 1.868241 0.07469486 0.000845915 2.058896e-06 8.901244e-10 6.055439e-14 
1.205224e-36 1.672772e-28 2.806422e-21 5.691367e-15 1.395172e-09 4.134149e-05 0.1480785 64.11287 3355.412 21227.34 16264.81 3019.951 8697.589 6155.979 1582.468 948.5922 285.8677 80.95462 13.76069 1.209024 0.03935727 0.0003444463 6.253201e-07 1.971497e-10 9.63919e-15 
1.817756e-36 2.522925e-28 4.23273e-21 8.583892e-15 2.10424e-09 6.235248e-05 0.2233364 96.69697 5060.734 32015.74 24535.75 4608.96 12540.89 8344.071 2246.014 1227.978 283.0379 66.26821 10.10737 0.76244 0.02011464 0.0001355401 1.830053e-07 4.202582e-11 1.478057e-15 
1.965624e-36 2.728156e-28 4.577048e-21 9.282162e-15 2.275413e-09 6.742464e-05 0.2415041 104.5629 5472.408 34620.23 26567.84 6295.195 19142.46 11933.58 3212.452 1618.784 359.7904 68.32264 7.777889 0.4802903 0.01017898 5.267906e-05 5.285075e-08 8.835136e-12 2.234703e-16 
1.427678e-36 1.981523e-28 3.324415e-21 6.741847e-15 1.652685e-09 4.897207e-05 0.17541 75.94646 3974.735 25145.65 19348.12 6327.649 21014.42 12517.71 4493.341 2237.731 468.8375 80.28462 7.348308 0.3243288 0.005155172 2.023444e-05 1.506549e-08 1.834622e-12 3.339878e-17 
2.981307e-36 4.137858e-28 6.942115e-21 1.407847e-14 3.451171e-09 0.0001022645 0.3662949 158.593 8300.128 52509.24 40255.58 7299.593 15385.02 8944.409 4568.834 2315.859 579.1744 95.70993 7.538708 0.2530174 0.002781142 7.709964e-06 4.165811e-09 3.681754e-13 4.827254e-18 
4.404082e-36 6.112576e-28 1.025511e-20 2.079717e-14 5.09818e-09 0.0001510684 0.5411025 234.2787 12261.21 77568.73 59565.69 13601.28 32087.21 16112.23 3853.721 1689.745 537.69 97.51513 7.644906 0.2111243 0.001691028 3.184833e-06 1.172259e-09 7.248303e-14 6.751433e-19 
7.046699e-36 9.780354e-28 1.640857e-20 3.327626e-14 8.157282e-09 0.0002417152 0.8657845 374.8548 19618.41 124113.2 95348 21960.64 48067.71 23123.86 7272.42 2536.679 434.2854 77.67246 6.635962 0.1722305 0.001106076 1.497546e-06 3.75038e-10 1.55794e-14 9.87166e-20 
7.040635e-36 9.771937e-28 1.639445e-20 3.324762e-14 8.150262e-09 0.0002415072 0.8650394 374.5322 19601.53 124008.2 95651.12 31512.02 76180.91 34156.86 10462.56 3500.297 619.2445 68.9157 4.539916 0.1146507 0.0006553463 7.031078e-07 1.281421e-10 3.688778e-15 1.58394e-20 
1.193285e-35 1.656201e-27 2.778621e-20 5.634988e-14 1.381351e-08 0.0004093196 1.466116 634.7776 33221.74 210174.5 161705 39838.87 76993.57 34751.29 15412.64 4887.932 811.8345 82.92024 3.7714 0.06702017 0.0003257404 2.959169e-07 4.270686e-11 9.166241e-16 2.811701e-21 
1.43106e-35 1.986217e-27 3.332292e-20 6.757821e-14 1.6566e-08 0.000490881 1.758256 761.264 39841.53 252058.8 194721.5 63665.73 129117 50780.4 15765.81 5064.182 1014.325 95.42337 3.649614 0.04533307 0.0001486679 1.023788e-07 1.179146e-11 1.991057e-16 4.6497e-22 
1.999515e-35 2.775196e-27 4.655966e-20 9.442206e-14 2.314646e-08 0.0006858718 2.456681 1063.658 55667.64 352184.7 272093.3 83909.75 152325 60253.01 23721.77 6137.174 965.3938 95.32413 3.411638 0.03369595 7.759935e-05 3.555381e-08 2.849903e-12 3.554899e-17 6.30648e-23 
1.767557e-35 2.453252e-27 4.115839e-20 8.34684e-14 2.046129e-08 0.0006063056 2.171688 940.2659 49209.8 311344.5 242849.9 114396.4 217485.7 79677.21 28871.51 7631.703 1194.908 91.19425 2.911103 0.02548975 4.601345e-05 1.505555e-08 8.1625e-13 6.831977e-18 8.34487e-24 
1.361193e-35 1.889246e-27 3.169602e-20 6.427889e-14 1.575721e-08 0.0004669151 1.672414 724.0975 37896.4 239776.7 188247.8 103337.5 186632.2 75812.74 36313.58 8678.09 1261.492 89.79521 2.267384 0.01592286 2.373163e-05 6.08138e-09 2.421329e-13 1.420723e-18 1.183682e-24 
1.555942e-35 2.159545e-27 3.623085e-20 7.347543e-14 1.801164e-08 0.0005337178 1.91169 827.6959 43318.34 274078 214125.3 92272.21 144290.7 60741.39 31480.93 8746.641 1350.752 84.60239 1.826517 0.01000542 1.12766e-05 2.232619e-09 6.858099e-14 3.02313e-19 1.833429e-25 
1.572114e-35 2.181991e-27 3.660743e-20 7.423913e-14 1.819885e-08 0.0005392652 1.93156 836.2989 43768.6 276943.3 217908.2 108996.9 160173.2 56647.67 23716.24 6808.889 1149.936 73.8239 1.374838 0.006045087 5.20347e-06 7.597869e-10 1.718133e-14 5.633798e-20 2.549699e-26 
1.653248e-35 2.2946e-27 3.849667e-20 7.807047e-14 1.913806e-08 0.0005670956 2.031244 879.4586 46027.44 291250 230085.7 118093.9 159825.9 58403.64 23767.41 5350.64 815.6961 52.8781 0.9306919 0.003435595 2.301946e-06 2.52608e-10 4.191546e-15 9.943091e-21 3.247007e-27 
1.640204e-35 2.276495e-27 3.819293e-20 7.74545e-14 1.898706e-08 0.0005626213 2.015218 872.5198 45664.33 288978.6 230176.5 130723.3 164856.1 58672.27 22797.23 4902.415 606.0404 32.64673 0.5200211 0.001686645 9.262097e-07 7.857532e-11 9.740969e-16 1.694852e-21 4.011116e-28 
1.877663e-35 2.606072e-27 4.372226e-20 8.866787e-14 2.173588e-08 0.000644074 2.306968 998.8376 52275.35 330827.9 263629.3 139036.1 158434.7 57625.64 21612.2 4316.896 473.3621 20.22593 0.2522303 0.0006736013 3.055437e-07 2.079319e-11 1.996487e-16 2.613417e-22 4.560982e-29 
2.011045e-35 2.791198e-27 4.682814e-20 9.496653e-14 2.327993e-08 0.0006898268 2.470847 1069.792 55988.91 354382.9 285604.5 168633 178691.3 60050.16 20479.24 3913.445 381.3522 13.45533 0.1279703 0.0002554421 8.883162e-08 4.719461e-12 3.533734e-17 3.562811e-23 4.712987e-30 
2.232346e-35 3.09835e-27 5.198124e-20 1.054169e-13 2.584172e-08 0.0007657373 2.742746 1187.515 62150.21 393431.8 319186.5 190813.1 186895.5 65109.76 20756.8 3471.496 297.593 8.789581 0.06525063 9.662722e-05 2.441429e-08 9.481991e-13 5.26852e-18 3.985747e-24 3.971803e-31 
2.439615e-35 3.386025e-27 5.68076e-20 1.152047e-13 2.824107e-08 0.0008368345 2.997405 1297.773 67920.94 430045.8 352378.2 219531.2 198648.9 67332 20214.58 3155.501 227.6518 5.479527 0.03207305 3.588094e-05 6.634089e-09 1.851758e-13 7.354609e-19 3.991228e-25 2.874934e-32 
2.843075e-35 3.946e-27 6.620234e-20 1.34257e-13 3.291153e-08 0.0009752288 3.493111 1512.397 79153.89 501270.4 414092.1 259158.2 216995.9 73841.84 20614.18 2941.238 184.2592 3.561091 0.0160557 1.358304e-05 1.861901e-09 3.783501e-14 1.079506e-19 4.173808e-26 2.133677e-33 
2.986197e-35 4.144644e-27 6.9535e-20 1.410156e-13 3.456831e-08 0.001024322 3.668956 1588.532 83139.15 526723.7 443356 303822.8 237313.8 77229.63 19866.15 2581.719 138.497 2.173754 0.007540025 4.75357e-06 4.796243e-10 7.12201e-15 1.473654e-20 4.101107e-27 1.499386e-34 
2.852366e-35 3.958896e-27 6.64187e-20 1.346958e-13 3.301909e-08 0.0009784159 3.504527 1517.34 79414.16 503440.3 435033.6 333276.3 248900.8 84150.24 20054.51 2311.472 105.2832 1.332352 0.003572802 1.686955e-06 1.247763e-10 1.343402e-15 2.006184e-21 4.019855e-28 1.055772e-35 
2.788616e-35 3.870415e-27 6.493424e-20 1.316853e-13 3.228111e-08 0.0009565483 3.426201 1483.428 77640.25 492439.3 431178.5 329143.1 234147 83491.65 19305.67 2032.414 77.32406 0.7799818 0.001610203 5.705112e-07 3.110462e-11 2.436778e-16 2.624291e-22 3.771559e-29 7.084795e-37 
3.020856e-36 4.192749e-28 7.034207e-21 1.426523e-14 3.496953e-09 0.0001036211 0.371154 160.697 8410.606 53338.28 46418.22 34166.7 24337.18 8564.144 1993.693 208.1949 7.275548 0.06337271 0.0001096833 3.213543e-08 1.435062e-12 9.141871e-18 7.961256e-24 9.211129e-31 1.388047e-38 
#survey length counts 
