#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6570.716 7062.079 10946.27 11012.44 14038.78 14264.11 21464.22 30573.81 31205.21 68741.29 77401.33 139326 164156.5 134285.5 127618.5 74739.45 83921.05 92637.95 80670.83 152265.8 107564.2 93468.12 111951 120606.8 151944.6 155460.3 120850.2 126578.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5964.939 5669.588 10189.25 12670.93 17549.51 18882.22 16474.74 26261.28 30731.73 50902.3 88271.6 79841.15 124094 126222.8 156955.9 144722.3 126582.7 107979.2 119135.9 84804.33 133390.6 109768.4 110645.9 129013.3 158491 212123.7 115680.5 94105.93 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5398.598 4505.018 6029.61 7761.395 11750.69 14538.08 12448.61 14076.57 23675.5 37257.39 41916.49 61270.61 83405.54 106712.2 106010.7 99393.83 88649.08 86034.82 80827.4 84654.12 89253.32 87558.4 91995.32 97081.03 100949.6 109706.8 100582.6 96650.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.483891e-37 7.611279e-29 1.27695e-21 2.589629e-15 6.348171e-10 1.881079e-05 0.06737719 29.172 1526.746 9658.646 7400.06 1482.197 5510.993 4681.391 1425.064 1146.895 374.4545 128.8509 28.30084 3.758759 0.2208206 0.00411273 1.787362e-05 1.454439e-08 1.92272e-12 
5.606779e-37 7.78184e-29 1.305565e-21 2.64766e-15 6.490426e-10 1.923232e-05 0.06888704 29.82571 1560.959 9875.092 7567.79 1570.848 5673.211 4565.155 1438.383 1093.214 344.8805 110.5857 22.19091 2.578138 0.1248292 0.00181144 5.893534e-06 3.495914e-09 3.311705e-13 
8.259944e-37 1.146426e-28 1.923367e-21 3.90055e-15 9.561739e-10 2.833318e-05 0.1014848 43.93943 2299.615 14548.04 11143.69 1972.946 5773.443 4386.96 1425.165 1016.044 313.4014 93.97551 17.14166 1.719963 0.06817385 0.0007670258 1.860643e-06 8.037712e-10 5.466633e-14 
1.206175e-36 1.674092e-28 2.808636e-21 5.695857e-15 1.396272e-09 4.13741e-05 0.1481953 64.16345 3358.059 21244.09 16277.9 3034.639 8774.828 6214.932 1624.314 980.9246 294.7489 82.65302 13.77316 1.186274 0.0380874 0.0003305379 5.966627e-07 1.874607e-10 9.1508e-15 
1.809795e-36 2.511875e-28 4.214192e-21 8.546297e-15 2.095024e-09 6.20794e-05 0.2223583 96.27347 5038.57 31875.52 24428.56 4600.574 12548.98 8352.432 2264.602 1244.286 291.1054 68.53985 10.3469 0.7653908 0.01981127 0.000131775 1.765091e-07 4.03211e-11 1.412975e-15 
1.96845e-36 2.732079e-28 4.58363e-21 9.295509e-15 2.278685e-09 6.752159e-05 0.2418514 104.7133 5480.277 34670.01 26606.18 6309.922 19198.3 11973.46 3247.983 1643.168 368.3071 70.78809 8.137655 0.498149 0.01037381 5.280725e-05 5.235375e-08 8.683811e-12 2.184857e-16 
1.438499e-36 1.996542e-28 3.349614e-21 6.79295e-15 1.665212e-09 4.934327e-05 0.1767396 76.52213 4004.863 25336.25 19494.46 6363.676 21118.61 12579.01 4512.578 2249.631 474.6474 81.94915 7.597432 0.3382416 0.005343984 2.068841e-05 1.519469e-08 1.830356e-12 3.305694e-17 
2.985936e-36 4.144283e-28 6.952894e-21 1.410033e-14 3.45653e-09 0.0001024233 0.3668636 158.8393 8313.015 52590.77 40317.38 7286.023 15301.89 8879.476 4478.794 2264.608 565.2562 93.76378 7.456159 0.2532395 0.002805424 7.757226e-06 4.152881e-09 3.631645e-13 4.716094e-18 
4.398308e-36 6.104562e-28 1.024167e-20 2.07699e-14 5.091496e-09 0.0001508703 0.540393 233.9715 12245.14 77467.03 59487.35 13575.33 32012.83 16066.79 3815.56 1661.477 523.1694 94.611 7.436578 0.2071234 0.00167641 3.181048e-06 1.172227e-09 7.217141e-14 6.675998e-19 
7.023933e-36 9.748755e-28 1.635556e-20 3.316875e-14 8.130928e-09 0.0002409343 0.8629873 373.6437 19555.02 123712.2 95041.13 21925.21 48041.78 23115.46 7279.699 2536.346 430.4456 76.1394 6.474713 0.1683639 0.001088305 1.485827e-06 3.747806e-10 1.563156e-14 9.908628e-20 
7.081385e-36 9.828495e-28 1.648934e-20 3.344005e-14 8.197434e-09 0.000242905 0.8700461 376.6999 19714.98 124726 96205.37 31712.13 76682.42 34408.83 10602.08 3553.191 629.1533 69.58527 4.531119 0.1138403 0.0006511341 7.014814e-07 1.28601e-10 3.724601e-15 1.607508e-20 
1.196257e-35 1.660325e-27 2.78554e-20 5.64902e-14 1.384791e-08 0.0004103388 1.469767 636.3583 33304.46 210697.9 162102.4 39805.71 76774.54 34586.95 15224.67 4830.281 804.9108 82.27325 3.72248 0.06549693 0.0003165391 2.872922e-07 4.153689e-11 8.945384e-16 2.755486e-21 
1.437081e-35 1.994574e-27 3.346311e-20 6.786252e-14 1.66357e-08 0.0004929462 1.765653 764.4668 40009.15 253119.2 195531.3 63715.73 129042.5 50671.81 15594.58 4981.325 992.5663 93.51944 3.580266 0.0442937 0.000144155 9.868013e-08 1.133584e-11 1.91359e-16 4.473917e-22 
1.998113e-35 2.77325e-27 4.652701e-20 9.435585e-14 2.313023e-08 0.0006853909 2.454959 1062.912 55628.61 351937.7 271899.7 83791.73 152054.5 60000.29 23428.36 6030.845 938.9738 92.14751 3.295869 0.03257216 7.484006e-05 3.411578e-08 2.719728e-12 3.379139e-17 5.981797e-23 
1.762587e-35 2.446355e-27 4.104268e-20 8.323373e-14 2.040377e-08 0.000604601 2.165583 937.6225 49071.45 310469.2 242163.2 113999.2 216694 79358.98 28708.05 7550.537 1172.259 88.61479 2.808426 0.02454324 4.430741e-05 1.448587e-08 7.83379e-13 6.532449e-18 7.947852e-24 
1.364742e-35 1.894172e-27 3.177867e-20 6.44465e-14 1.57983e-08 0.0004681326 1.676775 725.9856 37995.22 240402 188750.5 103814.9 187582.8 76338.9 36672.32 8761.195 1268.77 89.58043 2.241313 0.01562908 2.32223e-05 5.946532e-09 2.367145e-13 1.387942e-18 1.154584e-24 
1.552812e-35 2.1552e-27 3.615795e-20 7.33276e-14 1.79754e-08 0.0005326439 1.907844 826.0306 43231.18 273526.5 213676.9 91805.42 143435.4 60308.06 31225.41 8691.58 1342.939 83.81916 1.796811 0.009764804 1.093381e-05 2.156042e-09 6.610396e-14 2.911932e-19 1.765533e-25 
1.581716e-35 2.195318e-27 3.683101e-20 7.469255e-14 1.831e-08 0.0005425588 1.943357 841.4066 44035.92 278635.1 219273.1 110156.8 162049.9 57408.49 24088.76 6916.772 1169.663 75.1317 1.395412 0.006102381 5.220067e-06 7.578737e-10 1.706165e-14 5.577515e-20 2.519594e-26 
1.646756e-35 2.285588e-27 3.834548e-20 7.776387e-14 1.90629e-08 0.0005648685 2.023267 876.0048 45846.68 290105.7 229131.3 116961.6 158065.4 57542.62 23328.07 5252.663 800.9342 51.9598 0.914742 0.003370961 2.250695e-06 2.45891e-10 4.061642e-15 9.595022e-21 3.122311e-27 
1.614501e-35 2.240821e-27 3.759442e-20 7.624072e-14 1.868952e-08 0.0005538045 1.983638 858.8467 44948.73 284450.8 226650 129634.3 163718.9 58331.37 22663.57 4858.783 600.0817 32.33944 0.5154139 0.001672043 9.175025e-07 7.769476e-11 9.606437e-16 1.66631e-21 3.930984e-28 
1.87334e-35 2.600072e-27 4.36216e-20 8.846372e-14 2.168584e-08 0.0006425911 2.301657 996.538 52154.99 330067.5 263143.6 140030.4 160153.2 59394.39 22622.03 4539.714 497.6709 21.24433 0.2649935 0.0007079991 3.212326e-07 2.185828e-11 2.097423e-16 2.74237e-22 4.778406e-29 
2.01278e-35 2.793606e-27 4.686854e-20 9.504846e-14 2.330001e-08 0.000690422 2.472979 1070.715 56037.21 354688.8 285863.3 168904.4 179132.4 60685.68 20996.43 4097.787 402.9693 14.23465 0.1353034 0.0002700627 9.394171e-08 4.992332e-12 3.73863e-17 3.769269e-23 4.984782e-30 
2.240821e-35 3.110112e-27 5.217858e-20 1.058171e-13 2.593982e-08 0.0007686443 2.753159 1192.023 62386.15 394925 320367.8 191267 187239.9 65097.36 20811.2 3533.168 308.8631 9.223647 0.06865449 0.0001016682 2.568238e-08 9.974785e-13 5.543291e-18 4.194428e-24 4.180394e-31 
2.474384e-35 3.434282e-27 5.761721e-20 1.168465e-13 2.864356e-08 0.000848761 3.040124 1316.269 68888.93 436170.5 357127.2 220476.9 198931 66802.16 19929.42 3112.953 227.4759 5.569777 0.03295916 3.703152e-05 6.854048e-09 1.913213e-13 7.597783e-19 4.12306e-25 2.970081e-32 
2.835863e-35 3.935991e-27 6.603441e-20 1.339165e-13 3.282804e-08 0.0009727549 3.48425 1508.56 78953.08 499993.7 412739.4 256280.8 213462.3 70957.21 19474.66 2745.644 171.8744 3.354871 0.01533098 1.310533e-05 1.807131e-09 3.682376e-14 1.051747e-19 4.067577e-26 2.079353e-33 
3.00532e-35 4.171185e-27 6.998029e-20 1.419186e-13 3.478968e-08 0.001030882 3.692451 1598.704 83671.56 530098.4 446285.6 306342.9 239169.9 77388.25 19596.06 2489.327 131.8331 2.064895 0.007207104 4.587553e-06 4.67128e-10 6.985033e-15 1.452067e-20 4.052492e-27 1.483956e-34 
2.877564e-35 3.99387e-27 6.700545e-20 1.358857e-13 3.331078e-08 0.0009870593 3.535486 1530.744 80115.69 507877.3 438378.3 333263 248160.4 83214.3 19663.28 2227.248 99.33297 1.240517 0.003313187 1.567825e-06 1.166119e-10 1.263982e-15 1.89991e-21 3.828229e-28 1.009916e-35 
2.785389e-35 3.865936e-27 6.48591e-20 1.315329e-13 3.224375e-08 0.0009554414 3.422236 1481.711 77550.39 491866.3 430545.2 327942.8 232141 81484.3 18629.71 1936.258 72.44235 0.7178036 0.001463189 5.151716e-07 2.804472e-11 2.200477e-16 2.377815e-22 3.432033e-29 6.476619e-37 
#survey length counts 
7.238061e-37 1.004595e-28 1.685417e-21 3.417991e-15 8.378803e-10 2.482793e-05 0.0889296 38.50344 2015.117 12748.22 9766.988 1946.032 7203.043 6119.686 1872.242 1507.952 483.856 162.5469 34.54727 4.439796 0.2503173 0.004469234 1.870089e-05 1.470773e-08 1.884098e-12 
1.056769e-36 1.466725e-28 2.460736e-21 4.990322e-15 1.223319e-09 3.624917e-05 0.1298386 56.21565 2942.103 18612.6 14254.17 2443.404 7334.852 5898.445 1857.659 1410.787 442.3662 139.8148 27.18892 3.044115 0.1419277 0.001981476 6.216641e-06 3.572748e-09 3.292425e-13 
