#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12139.6 22281.44 24401.94 18074.89 36962.01 44720.39 40264.55 59091.11 44509.98 61313.49 88977.36 103573.8 100340.1 111948.3 106416.8 110074.3 140612 115318.9 123633.4 96706.8 143202.5 131800.1 147003.2 170729.6 149816.2 99010.56 152338.5 134019.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14637.52 13550.15 18200.49 34321.11 31167.99 46698.38 42190.21 44575.89 62641.75 60768.95 81940.84 72734.27 80901.26 141241 116283.2 135742.8 115105.8 78509.14 201333.3 114029.2 153638.6 133680.3 133542.2 190376.8 144596.2 132134.7 176439.4 120959.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9177.468 12468.16 12205.33 14087.81 18020.37 23943 29703.73 31833.59 38458.97 42662.78 47779.12 53851.67 67433.14 80434.09 90768.72 89166.17 98276 95892.68 91573.19 95822.5 121592.2 107064.2 102792.7 93902.51 106957.6 121841.3 115959.7 95891.18 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.648612e-07 6.133729e-05 0.003926865 0.1482199 3.298451 43.27862 334.8755 1529.596 4145.16 6830.632 7613.167 7663.449 8451.478 8246.247 6336.903 4155.988 2398.79 1146.454 435.4035 128.5863 28.75907 4.747558 0.5638588 0.04679254 0.002633455 
9.115697e-07 9.898574e-05 0.00633715 0.2391962 5.322992 69.84084 540.3426 2466.626 6664.049 10815.39 11281.71 9489.765 8680.66 7939.238 6139.621 4082.466 2311.128 1052.587 380.3018 108.5432 23.66964 3.774801 0.4248525 0.03283645 0.001703785 
1.037468e-06 0.0001126568 0.007212385 0.2722323 6.058198 79.48912 615.0607 2809.257 7609.457 12497.09 13670.71 12958.06 13149.44 11850.37 8201.793 4686.015 2381.613 1035.316 363.7049 99.73639 20.65686 3.125744 0.3343991 0.02449334 0.001194503 
1.311607e-06 0.0001424251 0.009118177 0.3441666 7.658995 100.4922 777.5393 3550.488 9604.688 15670.1 16653.01 14590.98 13673.19 12194.9 8853.471 5334.079 2659.03 1039.629 316.5987 76.67075 14.52877 2.050636 0.2054218 0.01408227 0.0006425752 
1.497089e-06 0.0001625662 0.01040763 0.3928375 8.742145 114.7064 887.6012 4054.747 10988.95 18069.61 19769.2 18515.69 18309.04 16291.16 11431.49 6653.515 3300.125 1318.728 405.3346 93.89529 16.12549 2.021196 0.181293 0.01130741 0.0004747654 
2.136554e-06 0.0002320046 0.01485314 0.5606337 12.47624 163.7008 1266.678 5785.354 15663.3 25623.89 27413 24156.43 22395.92 19650.99 14176.75 8529.146 4236.922 1648.608 491.638 111.3579 18.63145 2.222166 0.183744 0.01032477 0.000387638 
2.615679e-06 0.0002840319 0.01818397 0.6863572 15.27413 200.415 1550.867 7085.261 19203.59 31546.74 34207.61 30914.32 28879.71 24561.92 16651.31 9322.464 4402.365 1668.77 486.9287 106.7613 17.11059 1.945738 0.1527267 0.008069272 0.0002807934 
3.032001e-06 0.0003292396 0.02107821 0.7956015 17.7053 232.3179 1797.828 8215.038 22280.36 36679.68 39990.88 36377.25 33923.13 28686.71 19358.7 10648.74 4794.42 1688.411 454.3651 92.76692 14.02085 1.511009 0.1121783 0.005582705 0.0001822343 
