#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6027.086 6136.563 12990.22 18182.91 15751.24 10457.02 20034.88 38215.66 37935.68 41421.53 39154.86 107522.8 92700.16 166192 101545.3 127375.7 132095.3 77893.46 64121.05 126032.3 122869.9 129412.1 90411.16 241036.9 160541 138930.1 143961.8 115984.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7530.243 6083.642 5874.214 11553.47 13602.3 15663.68 21904.63 29537.18 49251.6 50187.55 66435.71 91374.08 132532.3 178278.9 100815.2 118137.4 67398.16 133636.6 165889.6 120694.5 127855.1 82435.18 94033.21 176844.6 161967.5 141155.1 128975.9 155890.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4578.609 5209.807 5425.731 7021.722 11812.27 13533.87 11781.69 15517.13 25725.63 36945.96 45967.7 55966.53 71741.62 95188.39 110084.6 98126.37 84781.56 81950.62 78807.68 81760.75 82523.85 78071.4 96971.98 98296.91 106378 122239.8 105517.9 102045.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.451367e-37 7.566138e-29 1.269377e-21 2.57427e-15 6.310521e-10 1.869923e-05 0.06697759 28.99898 1517.691 9601.362 7356.197 1474.852 5488.28 4663.635 1433.498 1159.712 380.573 131.0892 28.68667 3.814412 0.2246108 0.004207233 1.847451e-05 1.521177e-08 2.032111e-12 
5.594073e-37 7.764204e-29 1.302606e-21 2.641659e-15 6.475717e-10 1.918873e-05 0.06873093 29.75812 1557.421 9852.713 7550.767 1574.12 5704.722 4592.103 1459.366 1114.499 355.3078 114.92 23.13751 2.683241 0.1299869 0.001891305 6.183846e-06 3.695689e-09 3.531514e-13 
8.248002e-37 1.144768e-28 1.920586e-21 3.89491e-15 9.547914e-10 2.829222e-05 0.1013381 43.8759 2296.29 14527.01 11127.6 1971.179 5771.742 4387.184 1436.051 1027.78 319.8012 96.87849 17.87638 1.801688 0.07138761 0.0008035429 1.953414e-06 8.467996e-10 5.787239e-14 
1.198583e-36 1.663555e-28 2.790958e-21 5.660007e-15 1.387484e-09 4.111369e-05 0.1472626 63.7596 3336.924 21110.38 16175.58 3021.701 8754.821 6201.468 1625.053 983.6374 297.8619 84.25793 14.21823 1.23872 0.03997426 0.0003471127 6.267897e-07 1.971823e-10 9.645742e-15 
1.807014e-36 2.508017e-28 4.207718e-21 8.533168e-15 2.091806e-09 6.198403e-05 0.2220167 96.12557 5030.829 31826.56 24391.23 4602.249 12576.42 8374.27 2290.168 1263.249 296.813 70.39545 10.74761 0.8053782 0.02107087 0.0001408829 1.889677e-07 4.318116e-11 1.514062e-15 
1.963227e-36 2.72483e-28 4.571468e-21 9.270845e-15 2.272639e-09 6.734244e-05 0.2412096 104.4354 5465.736 34578.02 26535.64 6295.614 19159.51 11951.79 3254.533 1650.85 373.0428 72.16162 8.367645 0.518388 0.01092771 5.615322e-05 5.597077e-08 9.304958e-12 2.342903e-16 
1.420682e-36 1.971813e-28 3.308126e-21 6.708812e-15 1.644586e-09 4.87321e-05 0.1745505 75.57432 3955.259 25022.43 19253.36 6298.539 20920.3 12465.57 4491.353 2242.979 475.5526 82.67319 7.734881 0.3477356 0.005557011 2.174085e-05 1.610011e-08 1.950322e-12 3.534005e-17 
2.986463e-36 4.145014e-28 6.95412e-21 1.410282e-14 3.457139e-09 0.0001024414 0.3669283 158.8673 8314.481 52600.05 40326.05 7342.502 15541.6 9050.116 4673.162 2375.788 598.0549 99.78686 7.99972 0.2742982 0.003068872 8.569662e-06 4.628526e-09 4.077154e-13 5.324622e-18 
4.41428e-36 6.12673e-28 1.027886e-20 2.084532e-14 5.109985e-09 0.0001514182 0.5423554 234.8212 12289.6 77748.34 59703.46 13627.61 32141.34 16144.76 3879.804 1710.129 549.1024 100.2382 7.941814 0.2229725 0.001820786 3.485204e-06 1.294809e-09 8.030554e-14 7.475815e-19 
7.014577e-36 9.73577e-28 1.633377e-20 3.312457e-14 8.120097e-09 0.0002406133 0.8618378 373.146 19528.98 123547.4 94912.18 21825.21 47719.64 22944.96 7186.358 2506.675 431.6328 77.92102 6.712638 0.1759993 0.001146078 1.576357e-06 4.004738e-10 1.681431e-14 1.072298e-19 
7.092517e-36 9.843946e-28 1.651526e-20 3.349262e-14 8.210321e-09 0.0002432868 0.8714138 377.2921 19745.97 124922.1 96360.65 31873.74 77176.81 34631.34 10670.62 3571.603 631.1999 70.55632 4.695212 0.119604 0.0006896562 7.477061e-07 1.378828e-10 4.016014e-15 1.742529e-20 
1.193258e-35 1.656163e-27 2.778557e-20 5.634858e-14 1.381319e-08 0.0004093101 1.466082 634.763 33220.97 210169.7 161694.2 39659.73 76439.88 34433.15 15151.4 4805.207 799.5226 81.6419 3.726374 0.06680747 0.000327348 2.994679e-07 4.353857e-11 9.420565e-16 2.914483e-21 
1.416782e-35 1.9664e-27 3.299044e-20 6.690395e-14 1.640072e-08 0.0004859832 1.740713 753.6685 39444.02 249543.8 192773.5 62910.41 127486 50060.95 15406.88 4921.264 980.331 92.26684 3.531851 0.04400288 0.0001452754 1.007449e-07 1.167078e-11 1.981078e-16 4.651111e-22 
2.015434e-35 2.797289e-27 4.693032e-20 9.517375e-14 2.333073e-08 0.0006913321 2.476239 1072.126 56110.82 354988.6 274291 85246.56 155279.6 61666.32 24582 6354.311 993.2734 97.5518 3.487429 0.0344765 7.957418e-05 3.661699e-08 2.950979e-12 3.699532e-17 6.591477e-23 
1.75319e-35 2.433312e-27 4.082386e-20 8.278997e-14 2.029499e-08 0.0006013775 2.154037 932.6234 48809.82 308813.6 240824.8 112478.8 213379 77993.26 28085.54 7456.506 1172.297 89.02435 2.825704 0.02469177 4.458377e-05 1.460664e-08 7.937447e-13 6.665579e-18 8.172598e-24 
1.373743e-35 1.906664e-27 3.198825e-20 6.487153e-14 1.590249e-08 0.0004712199 1.687833 730.7734 38245.8 241987.5 189997.8 104543.7 188912.8 76857.56 36891.09 8798.744 1280.068 91.46979 2.304228 0.01610406 2.393782e-05 6.130107e-09 2.441668e-13 1.434081e-18 1.19663e-24 
1.553422e-35 2.156048e-27 3.617217e-20 7.335643e-14 1.798247e-08 0.0005328534 1.908594 826.3553 43248.18 273634 213759.2 91813.49 143409.9 60087.21 30972.92 8604.001 1327.241 83.12686 1.79859 0.009845548 1.106013e-05 2.183356e-09 6.695997e-14 2.949992e-19 1.789195e-25 
1.569945e-35 2.17898e-27 3.655692e-20 7.413669e-14 1.817374e-08 0.0005385211 1.928895 835.1449 43708.21 276561.3 217620.5 109034.9 160290.9 56696.23 23706.02 6770.146 1140.629 73.17031 1.362621 0.005998473 5.164909e-06 7.530441e-10 1.698967e-14 5.559354e-20 2.512357e-26 
1.649218e-35 2.289006e-27 3.840283e-20 7.788017e-14 1.909141e-08 0.0005657133 2.026293 877.3149 45915.24 290540.5 229573 118440.1 160508.5 58847.56 24033.92 5409.393 821.5113 53.09457 0.9336171 0.00344591 2.310135e-06 2.53665e-10 4.208856e-15 9.975195e-21 3.252818e-27 
1.62329e-35 2.253019e-27 3.779907e-20 7.665574e-14 1.879125e-08 0.0005568192 1.994436 863.5219 45193.41 285998.3 227789.2 129214.9 162947.1 58141.53 22669.89 4893.996 605.46 32.51763 0.5165591 0.001673449 9.186346e-07 7.794034e-11 9.665978e-16 1.682493e-21 3.982533e-28 
1.878813e-35 2.607669e-27 4.374905e-20 8.87222e-14 2.17492e-08 0.0006444686 2.308382 999.4496 52307.38 331031.7 263894.5 140241.2 160196.4 58804.26 22242.9 4472.838 492.9815 21.09301 0.262542 0.0006995726 3.168955e-07 2.155187e-11 2.06884e-16 2.708156e-22 4.727172e-29 
1.991688e-35 2.764332e-27 4.637741e-20 9.405245e-14 2.305585e-08 0.000683187 2.447065 1059.495 55450 350970.8 282765.8 166137.3 175910.3 59212.12 20292.56 3916.864 384.7206 13.64467 0.1299923 0.0002592635 9.001319e-08 4.77554e-12 3.572376e-17 3.599757e-23 4.760411e-30 
2.222112e-35 3.084145e-27 5.174293e-20 1.049336e-13 2.572324e-08 0.0007622268 2.730172 1182.07 61865.28 391631.4 317956.8 192002.4 188598.5 66265.52 21271.05 3586.241 310.639 9.252499 0.06903293 0.0001024579 2.589456e-08 1.004914e-12 5.577537e-18 4.21519e-24 4.196991e-31 
2.456466e-35 3.409412e-27 5.719996e-20 1.160004e-13 2.843613e-08 0.0008426144 3.018108 1306.737 68390.06 433015.4 354769.1 220720.9 199980.7 68526.73 20781.89 3278.033 238.7327 5.802209 0.03422208 3.847397e-05 7.133487e-09 1.993748e-13 7.920831e-19 4.297109e-25 3.093306e-32 
2.82852e-35 3.9258e-27 6.586343e-20 1.335697e-13 3.274304e-08 0.0009702363 3.475228 1504.654 78748.67 498702 411838.8 256855.9 214645.8 72523 20293.31 2928.995 185.4985 3.619153 0.01645308 1.401251e-05 1.930097e-09 3.935046e-14 1.125152e-19 4.355903e-26 2.228232e-33 
3.016097e-35 4.186144e-27 7.023126e-20 1.424276e-13 3.491444e-08 0.001034579 3.705693 1604.438 83971.63 532001.1 447973.6 308034.8 240934.4 78695.69 20218.12 2630.604 142.5134 2.260289 0.007906698 5.019537e-06 5.093913e-10 7.599274e-15 1.578109e-20 4.403905e-27 1.613407e-34 
2.868441e-35 3.981208e-27 6.679302e-20 1.354549e-13 3.320517e-08 0.00098393 3.524277 1525.891 79861.69 506267.1 436982.7 332169 247309.9 82963.67 19730.93 2271.972 103.6382 1.320989 0.003572686 1.699171e-06 1.264268e-10 1.367965e-15 2.051557e-21 4.125663e-28 1.086871e-35 
2.779553e-35 3.857837e-27 6.472321e-20 1.312574e-13 3.21762e-08 0.0009534397 3.415066 1478.607 77387.94 490843.2 429959.9 328968.2 233366.4 82315.47 18875.62 1976.754 75.11536 0.7587447 0.00157358 5.609832e-07 3.076831e-11 2.422931e-16 2.620906e-22 3.781089e-29 7.126573e-37 
#survey length counts 
7.234618e-37 1.004117e-28 1.684615e-21 3.416365e-15 8.374818e-10 2.481612e-05 0.08888729 38.48513 2014.158 12742.16 9762.479 1952.916 7253.402 6164.26 1901.543 1539.13 498.8008 169.0909 36.07405 4.627669 0.2609849 0.004671664 1.964413e-05 1.556855e-08 2.012422e-12 
1.057e-36 1.467046e-28 2.461275e-21 4.991415e-15 1.223587e-09 3.625711e-05 0.1298671 56.22796 2942.748 18616.68 14257.31 2444.875 7342.56 5906.337 1873.773 1428.681 451.6904 144.2013 28.37379 3.192812 0.14882 0.00207835 6.534476e-06 3.768861e-09 3.490692e-13 
