#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6985.451 6939.898 10951.76 14598.28 17992.59 20165.96 17539.33 22054.56 29780.51 38438.59 73905.46 91502.11 130266.1 117251.9 121410.4 94532.32 99617.87 147710.2 87814.06 100719.1 119829.6 115664.3 125724.4 115692.1 129285.3 132895.3 130292 111072.1 163500.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8870.226 6621.616 7533.531 14515.86 16119.09 19409.6 13164.84 34901.02 40721.22 55519.11 80570.8 118068.1 119145.8 114059.8 91538.11 95855.93 94321.82 117146.4 91473.58 154832.7 114551 92493.09 115396.7 135014.8 161348.6 169295 107002 138003.7 151725.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4971.745 4651.867 6036.605 6943.692 11286.34 14294.68 13480.96 14201.93 26499.23 35803.34 39769.17 55935.53 73251.25 99583.73 95723.95 88122.14 88455.54 87778.03 86524.36 80850.8 87580.79 86172.03 97943.41 91116.26 106491.5 108225.7 107287.6 95441.52 1.255667 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.484958e-37 7.612759e-29 1.277198e-21 2.590132e-15 6.349405e-10 1.881445e-05 0.06739029 29.17767 1527.043 9660.524 7401.551 1485.422 5532.304 4701.135 1445.739 1169.928 384.0818 132.4829 29.05017 3.862502 0.2274323 0.004260186 1.871785e-05 1.543241e-08 2.063614e-12 
5.553748e-37 7.708236e-29 1.293217e-21 2.622617e-15 6.429037e-10 1.905041e-05 0.06823548 29.54361 1546.195 9781.689 7496.282 1559.805 5644.318 4542.501 1435.873 1093.953 348.3877 112.6343 22.70316 2.637303 0.1278058 0.001859477 6.080236e-06 3.635157e-09 3.476471e-13 
8.328603e-37 1.155955e-28 1.939355e-21 3.932972e-15 9.641218e-10 2.856869e-05 0.1023284 44.30467 2318.73 14668.97 11236.36 1991.29 5833.334 4434.913 1458.117 1044.821 324.0514 97.96213 18.06688 1.822769 0.07232436 0.0008144821 1.980066e-06 8.583936e-10 5.86759e-14 
1.206608e-36 1.674692e-28 2.809644e-21 5.697901e-15 1.396773e-09 4.138895e-05 0.1482485 64.18648 3359.265 21251.72 16283.65 3031.211 8752.149 6197.459 1611.067 971.8479 294.7299 83.25874 14.00475 1.219104 0.03937301 0.0003422685 6.183827e-07 1.945641e-10 9.517981e-15 
1.812443e-36 2.515552e-28 4.22036e-21 8.558805e-15 2.09809e-09 6.217025e-05 0.2226837 96.41437 5045.944 31922.18 24464.27 4605.575 12558.08 8357.167 2258.53 1238.497 288.5136 68.16227 10.39604 0.7769378 0.02030606 0.0001358353 1.823492e-07 4.169346e-11 1.46231e-15 
1.947745e-36 2.703342e-28 4.535417e-21 9.197734e-15 2.254716e-09 6.681136e-05 0.2393074 103.6119 5422.632 34305.33 26326.14 6236.347 18960.52 11822.6 3194.637 1612.977 360.1034 68.94265 7.936818 0.4905301 0.0103187 5.296755e-05 5.280012e-08 8.782608e-12 2.212606e-16 
1.428583e-36 1.982779e-28 3.326523e-21 6.746121e-15 1.653732e-09 4.900311e-05 0.1755212 75.99461 3977.255 25161.59 19361.19 6362.529 21170.53 12624.25 4587.787 2293.604 483.5737 83.28349 7.691751 0.3429426 0.005461581 2.132875e-05 1.577766e-08 1.910635e-12 3.462667e-17 
2.971011e-36 4.123568e-28 6.918141e-21 1.402985e-14 3.439253e-09 0.0001019113 0.3650299 158.0453 8271.463 52327.9 40117.02 7290.662 15401.81 8964.161 4613.854 2348.22 593.9722 98.8492 7.84559 0.2656962 0.002946444 8.193974e-06 4.417173e-09 3.886536e-13 5.072314e-18 
4.439367e-36 6.161549e-28 1.033728e-20 2.096379e-14 5.139026e-09 0.0001522787 0.5454377 236.1557 12359.45 78190.19 60042.72 13703.78 32319.05 16237.33 3912.637 1725.01 553.7335 101.3935 8.026768 0.2234532 0.001804776 3.425055e-06 1.266247e-09 7.833994e-14 7.282863e-19 
7.054239e-36 9.790818e-28 1.642613e-20 3.331186e-14 8.16601e-09 0.0002419738 0.8667108 375.2559 19639.4 124246 95448.67 21943.71 47971.05 23052.03 7183.32 2503.836 431.5701 77.92698 6.724332 0.1761637 0.00114012 1.554608e-06 3.918569e-10 1.636014e-14 1.039665e-19 
7.068336e-36 9.810384e-28 1.645896e-20 3.337843e-14 8.182329e-09 0.0002424574 0.8684429 376.0058 19678.65 124496.1 96024.39 31551.51 76196.88 34139.96 10400.62 3466.055 608.8118 67.98268 4.526492 0.1154122 0.0006650814 7.184201e-07 1.317027e-10 3.811483e-15 1.644395e-20 
1.194747e-35 1.65823e-27 2.782024e-20 5.641889e-14 1.383043e-08 0.0004098209 1.467912 635.5551 33262.42 210431.9 161900.5 39824.29 76889.2 34637.02 15239.22 4817.99 794.5532 80.63972 3.670088 0.06581083 0.0003226622 2.951371e-07 4.283894e-11 9.239895e-16 2.84665e-21 
1.429921e-35 1.984636e-27 3.329638e-20 6.752439e-14 1.655281e-08 0.00049049 1.756855 760.6577 39809.8 251858 194560.4 63476.14 128620.6 50539.13 15608.11 4987.575 991.4129 92.65478 3.520761 0.04370751 0.0001442074 1.000391e-07 1.159121e-11 1.966817e-16 4.612362e-22 
2.006424e-35 2.784784e-27 4.672053e-20 9.474829e-14 2.322643e-08 0.0006882415 2.465169 1067.333 55859.98 353401.6 273044.5 84435.57 153459 60700.76 23892.11 6168.471 963.996 94.44775 3.356729 0.03296242 7.576212e-05 3.480692e-08 2.804497e-12 3.516557e-17 6.266229e-23 
1.748751e-35 2.42715e-27 4.072048e-20 8.258032e-14 2.024359e-08 0.0005998547 2.148582 930.2618 48686.22 308031.7 240225.8 112402.5 213331.8 78003.19 28094.61 7411.224 1156.66 87.72573 2.778236 0.02416701 4.340264e-05 1.41583e-08 7.673984e-13 6.436752e-18 7.889273e-24 
1.362641e-35 1.891256e-27 3.172975e-20 6.434729e-14 1.577398e-08 0.0004674119 1.674193 724.8679 37936.73 240032.3 188510.6 104547.5 189254 77336.46 37389.02 8930.735 1295.573 91.94425 2.308873 0.01610327 2.386075e-05 6.08665e-09 2.415158e-13 1.414119e-18 1.177407e-24 
1.557317e-35 2.161454e-27 3.626287e-20 7.354037e-14 1.802756e-08 0.0005341894 1.91338 828.4273 43356.62 274320.2 214313.5 92337.58 144424.9 61108.15 31917.44 8943.699 1387.046 86.73741 1.866939 0.0101813 1.141343e-05 2.24841e-09 6.878161e-14 3.021875e-19 1.82778e-25 
1.558303e-35 2.162821e-27 3.628582e-20 7.358691e-14 1.803896e-08 0.0005345275 1.914591 828.9516 43384.08 274510.2 215988.1 107957.5 158613.4 56058.35 23489.17 6797.039 1158.287 74.74537 1.391684 0.006104484 5.2376e-06 7.618594e-10 1.716039e-14 5.606485e-20 2.529343e-26 
1.638759e-35 2.27449e-27 3.815928e-20 7.738626e-14 1.897033e-08 0.0005621256 2.013442 871.751 45624.05 288698.4 228168.8 118370.9 160667.9 59251.21 24352.44 5505.102 846.3784 55.36097 0.9793119 0.003618695 2.421631e-06 2.651871e-10 4.389382e-15 1.038421e-20 3.381617e-27 
1.622279e-35 2.251617e-27 3.777554e-20 7.660803e-14 1.877956e-08 0.0005564726 1.993195 862.9844 45165.28 285821.1 227730.6 130127.7 164469 59365.16 23452.1 5114.571 638.2591 34.68165 0.5567591 0.001814484 9.984075e-07 8.470944e-11 1.049174e-15 1.822913e-21 4.307097e-28 
1.878826e-35 2.607686e-27 4.374935e-20 8.872279e-14 2.174935e-08 0.000644473 2.308397 999.4564 52307.73 331033.6 263861.1 139866.4 159762.2 58981.19 22509.25 4597.813 513.4493 22.19979 0.2791744 0.0007505044 3.419933e-07 2.333794e-11 2.243826e-16 2.938168e-22 5.126107e-29 
2.004595e-35 2.782246e-27 4.667794e-20 9.466193e-14 2.320526e-08 0.0006876142 2.462922 1066.36 55809.33 353246.5 284703.9 168245.4 178371.7 60191.26 20731.01 4047.176 403.7434 14.52258 0.1397899 0.000281227 9.836306e-08 5.248697e-12 3.942551e-17 3.983779e-23 5.277335e-30 
2.244102e-35 3.114666e-27 5.225498e-20 1.05972e-13 2.59778e-08 0.0007697697 2.75719 1193.768 62477.49 395504.4 320919.4 192279.8 188506.7 65959.02 21134.86 3576.696 313.1491 9.461997 0.07149338 0.0001071141 2.727057e-08 1.06487e-12 5.941457e-18 4.509786e-24 4.505956e-31 
2.457445e-35 3.410771e-27 5.722277e-20 1.160466e-13 2.844746e-08 0.0008429504 3.019311 1307.258 68417.32 433185.6 354754 219542.1 198271.1 66843.22 20045.28 3145.388 229.6808 5.634911 0.03362667 3.820791e-05 7.144245e-09 2.009968e-13 8.028359e-19 4.37558e-25 3.162582e-32 
2.84921e-35 3.954516e-27 6.63452e-20 1.345467e-13 3.298255e-08 0.0009773333 3.500649 1515.66 79324.69 502350.9 414913.2 259170.1 216483.3 72756.34 20131.8 2860.322 179.9509 3.516428 0.0160963 1.382897e-05 1.921062e-09 3.945729e-14 1.13519e-19 4.417264e-26 2.269358e-33 
3.01109e-35 4.179194e-27 7.011466e-20 1.421911e-13 3.485648e-08 0.001032861 3.699541 1601.774 83832.2 531109.7 446791.4 304648.3 237494.5 76736.38 19528.22 2505.466 133.729 2.104847 0.007360649 4.69097e-06 4.787983e-10 7.18771e-15 1.501677e-20 4.213741e-27 1.551291e-34 
2.877275e-35 3.993468e-27 6.699871e-20 1.35872e-13 3.330743e-08 0.00098696 3.53513 1530.59 80107.64 507830.4 438532.6 334364.5 248766.9 82986.16 19570.58 2225.47 100.1247 1.259816 0.003380656 1.603725e-06 1.194329e-10 1.295973e-15 1.951053e-21 3.940185e-28 1.042463e-35 
2.794407e-35 3.878453e-27 6.506909e-20 1.319588e-13 3.234815e-08 0.0009585348 3.433316 1486.508 77801.48 493457.4 431875.7 328673 232669.4 81642.82 18596.83 1927.02 72.31674 0.7214317 0.001480095 5.235385e-07 2.858514e-11 2.246934e-16 2.430707e-22 3.51125e-29 6.631657e-37 
3.590252e-40 4.983033e-32 8.360072e-25 1.695406e-18 4.156088e-13 1.231525e-08 4.411122e-05 0.01909865 0.9995903 6.339075 5.511685 4.032882 2.861358 0.9947855 0.2278652 0.02334911 0.0008030056 6.905462e-06 1.183469e-08 3.444061e-12 1.532208e-16 9.74724e-22 8.491418e-28 9.839703e-35 1.48626e-42 
#survey length counts 
