#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6968.399 7699.803 11403.48 11794.65 17580.97 23132.83 28331.03 37035.43 34356.45 73704.15 67788.57 94752.99 101027.7 180447.2 148191.5 149315.6 121170.8 68503.35 68014.04 89357.12 141121.3 164380.1 107827.3 145718.5 191194.5 208404.5 99580.14 160037.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6944.162 7678.073 10936.43 9971.036 22135.66 31279.99 21478.29 43277.64 45370.98 63749.34 94936.64 107269.1 177616.3 145539.2 98234.18 107622.2 118537.3 78395.32 71280.23 123136.8 160325.5 127025.3 138634.2 140370.5 207715.6 237407.4 103775.5 136770.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4438.682 4537.567 5910.536 7511.812 8918.913 18993.94 19757.28 20215.42 27258.88 36341.11 42492.64 66404.41 82216.28 95123.98 109306.2 94857.32 84924.58 76124.81 77952.62 70905.53 77840.8 84051.17 89928.01 99557.48 99812.81 119447.9 119167.4 107759.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.745159e-37 7.973902e-29 1.337787e-21 2.713006e-15 6.650615e-10 1.970699e-05 0.07058723 30.56183 1599.485 10118.81 7750.785 1448.342 5054.252 4282.302 1210.549 932.6397 286.7882 91.87849 18.41403 2.197964 0.1145843 0.001908044 7.549944e-06 5.695457e-09 7.077718e-13 
5.907936e-37 8.199825e-29 1.375691e-21 2.789873e-15 6.839046e-10 2.026534e-05 0.07258716 31.42774 1644.802 10405.51 7971.967 1531.141 5172.32 4147.473 1195.765 866.7912 255.4246 76.10152 13.95719 1.462549 0.06316489 0.0008198308 2.420048e-06 1.325449e-09 1.176984e-13 
1.175497e-36 1.631513e-28 2.737201e-21 5.550989e-15 1.36076e-09 4.032179e-05 0.1444261 62.53152 3272.65 20703.73 15849.29 2322.079 5253.448 3968.947 1157.358 782.1262 221.7953 61.22885 10.15445 0.9206778 0.03274179 0.0003314272 7.307536e-07 2.90921e-10 1.848607e-14 
9.848687e-37 1.366933e-28 2.293313e-21 4.650793e-15 1.140087e-09 3.378287e-05 0.1210047 52.39088 2741.93 17346.3 13302.75 3020.532 10263.86 7198.158 1398.984 700.2619 188.7018 47.92522 7.159207 0.5544968 0.0160229 0.0001259198 2.07786e-07 6.032648e-11 2.75054e-15 
1.620148e-36 2.248658e-28 3.772591e-21 7.650739e-15 1.875489e-09 5.557415e-05 0.1990576 86.18506 4510.583 28535.29 21857.81 3637.472 8669.453 5850.141 2048.232 1187.65 212.0865 39.10165 5.141997 0.3375063 0.007836292 4.735752e-05 5.831054e-08 1.237102e-11 4.062462e-16 
4.440757e-36 6.163478e-28 1.034051e-20 2.097035e-14 5.140635e-09 0.0001523264 0.5456085 236.2296 12363.32 78213.96 59881.93 8456.035 14601.65 9001.625 2057.423 1012.065 277.5103 50.09471 4.221617 0.2136415 0.003935223 1.814795e-05 1.657182e-08 2.562628e-12 6.06596e-17 
2.001774e-36 2.77833e-28 4.661225e-21 9.45287e-15 2.31726e-09 6.866465e-05 0.2459456 106.486 5573.051 35257.38 27190.11 11226.86 40300.9 22970.74 3914.82 1425.52 263.4904 47.99529 4.528269 0.157761 0.002007028 6.874241e-06 4.627719e-09 5.196284e-13 8.844727e-18 
4.591498e-36 6.372696e-28 1.069152e-20 2.168219e-14 5.315133e-09 0.0001574971 0.564129 244.2484 12782.99 80869.1 61957.94 9847.875 17745.2 10720.12 6847.506 3142.684 407.2646 46.97456 3.587327 0.1211998 0.001131712 2.564648e-06 1.207739e-09 9.723872e-14 1.185992e-18 
5.511671e-36 7.649836e-28 1.283419e-20 2.602747e-14 6.380328e-09 0.0001890608 0.677185 293.1977 15344.8 97076.63 74555.55 17334.79 41381.26 20504.26 4033.314 1798.177 619.2471 77.20746 3.574812 0.08542084 0.0006696429 1.142942e-06 3.606871e-10 1.945877e-14 1.642479e-19 
7.315352e-36 1.015323e-27 1.703414e-20 3.45449e-14 8.468275e-09 0.0002509305 0.8987922 389.146 20366.35 128844.9 98971.83 22459.41 48670.26 23439.84 7427.556 2501.809 375.1426 66.4584 4.38808 0.07338499 0.0003704543 4.724832e-07 1.122937e-10 4.256125e-15 2.415387e-20 
8.867956e-36 1.230814e-27 2.064945e-20 4.187668e-14 1.026558e-08 0.0003041878 1.089551 471.738 24688.89 156191.8 120142 30458.67 65070.61 29095.18 8771.565 2931.95 511.1497 52.08848 3.09638 0.06356447 0.0002626745 2.162466e-07 3.48352e-11 9.54263e-16 3.921587e-21 
1.338511e-35 1.857765e-27 3.116786e-20 6.320779e-14 1.549464e-08 0.0004591347 1.644546 712.0315 37264.9 235752.8 181299.5 42526.42 79599.78 33824.7 11239.67 3416.321 560.3678 56.24164 2.379256 0.03754259 0.0001546362 1.123551e-07 1.288599e-11 2.323503e-16 6.442558e-22 
1.742338e-35 2.418251e-27 4.057118e-20 8.227753e-14 2.016937e-08 0.0005976552 2.140704 926.8509 48507.69 306882.1 236426.8 62456.57 114825.2 44542.13 12690.26 3535.606 571.6094 51.33455 1.915627 0.02239581 6.644323e-05 4.043241e-08 4.022008e-12 5.765607e-17 1.14475e-22 
2.135028e-35 2.963278e-27 4.971514e-20 1.008213e-13 2.471516e-08 0.0007323553 2.623177 1135.745 59440.39 376052.1 290348 85659.29 152238.6 56771.11 17937.84 4365.35 593.5086 47.92363 1.55092 0.01479857 3.258196e-05 1.392256e-08 1.023811e-12 1.160524e-17 1.855157e-23 
2.146124e-35 2.978679e-27 4.997352e-20 1.013453e-13 2.484361e-08 0.0007361615 2.636811 1141.648 59749.33 378015.8 293076.9 104421.6 182885.4 65659.44 22045.33 5140.531 670.7125 44.1339 1.170431 0.009115781 1.566375e-05 4.957624e-09 2.577897e-13 2.045686e-18 2.350102e-24 
1.66902e-35 2.316489e-27 3.886392e-20 7.881524e-14 1.932063e-08 0.0005725055 2.050622 887.8484 46466.48 293992.1 229520.7 103871.7 178656.7 64162.84 24165.88 5405.419 690.5054 41.03816 0.875651 0.005236361 6.929427e-06 1.662898e-09 6.390712e-14 3.650374e-19 2.954327e-25 
1.875582e-35 2.603184e-27 4.367382e-20 8.856962e-14 2.17118e-08 0.0006433604 2.304412 997.7309 52217.29 330373.5 256938 92432.55 136049.7 51353.59 22202.34 5029.356 648.5976 35.56806 0.6512955 0.003047246 2.992337e-06 5.29412e-10 1.501909e-14 6.294593e-20 3.698242e-26 
1.848064e-35 2.564991e-27 4.303304e-20 8.727014e-14 2.139325e-08 0.000633921 2.270602 983.0923 51451.18 325542.9 254767.3 107963.9 151562.1 49092 17278.82 4112.323 554.7163 29.16099 0.4699849 0.001798664 1.355877e-06 1.761106e-10 3.601985e-15 1.086877e-20 4.609232e-27 
1.803762e-35 2.503503e-27 4.200146e-20 8.517812e-14 2.088041e-08 0.0006187248 2.216172 959.5258 50217.83 317754.6 249815.8 112824.8 147337.6 49151.88 17501.52 3340.696 404.0317 20.85273 0.3046227 0.0009790307 5.850662e-07 5.776295e-11 8.699622e-16 1.892479e-21 5.72447e-28 
1.797399e-35 2.494671e-27 4.185328e-20 8.48776e-14 2.080675e-08 0.0006165419 2.208353 956.1406 50040.69 316649.4 249838.1 114680.5 137248.2 45104.09 15683.19 2917.52 297.2302 12.62235 0.1629553 0.0004487767 2.176019e-07 1.673174e-11 1.90613e-16 3.069813e-22 6.762236e-29 
2.078009e-35 2.88414e-27 4.838743e-20 9.812874e-14 2.405511e-08 0.0007127968 2.553122 1105.414 57853.1 366100.1 289340.7 127776.4 138177.2 44284.92 14543 2564.882 239.525 8.373879 0.08443269 0.0001878091 7.388947e-08 4.498397e-12 3.950399e-17 4.802288e-23 7.860045e-30 
2.307537e-35 3.202709e-27 5.373209e-20 1.089676e-13 2.671212e-08 0.000791529 2.835128 1227.513 64243.35 406572.8 323096.4 148486.5 147294.3 43172.07 12514.09 2015.135 168.0162 5.027448 0.04002515 6.702599e-05 1.9976e-08 9.354804e-13 6.325958e-18 5.865779e-24 7.232991e-31 
2.7207e-35 3.776152e-27 6.335278e-20 1.284782e-13 3.149491e-08 0.0009332518 3.342756 1447.298 75746.18 479408.6 382387.3 174102.2 157554.1 45378.66 12019.68 1648.108 116.3125 2.908724 0.01861154 2.386206e-05 5.251428e-09 1.797067e-13 8.936242e-19 6.148984e-25 5.653567e-32 
2.897366e-35 4.021353e-27 6.746654e-20 1.368208e-13 3.354e-08 0.0009938516 3.559815 1541.277 80664.93 510649.3 412802.3 215232.4 183538.1 50766.72 12357.92 1520.955 87.94629 1.739362 0.008722669 8.597558e-06 1.419482e-09 3.563813e-14 1.281241e-19 6.339146e-26 4.196835e-33 
3.293334e-35 4.570931e-27 7.668684e-20 1.555194e-13 3.812374e-08 0.001129676 4.046317 1751.916 91689.21 580500.3 470425.7 233557.7 182336.3 52600.23 12172.89 1332.117 64.70878 1.001552 0.003778363 2.783581e-06 3.421027e-10 6.340592e-15 1.665845e-20 5.964987e-27 2.836002e-34 
3.697905e-35 5.132449e-27 8.610748e-20 1.746242e-13 4.280708e-08 0.001268452 4.543388 1967.131 102953.4 652000 535224.4 286399.8 207774.8 56684 12270.59 1271.476 52.62061 0.6460692 0.001835682 9.883999e-07 8.807582e-11 1.184431e-15 2.25904e-21 5.862981e-28 2.014136e-35 
3.74527e-35 5.198187e-27 8.721037e-20 1.768609e-13 4.335536e-08 0.001284699 4.601582 1992.327 104272.9 660621 551272.6 319965.1 218196.1 58962.36 11596.21 1068.83 38.63625 0.3865718 0.0008390109 3.327642e-07 2.139197e-11 2.0554e-16 2.795285e-22 5.180406e-29 1.273342e-36 
3.331516e-35 4.623924e-27 7.757592e-20 1.573224e-13 3.856574e-08 0.001142773 4.093228 1772.228 92754.71 587995.6 501561.1 319945.7 207017.3 56535.1 10379.94 849.7659 25.71723 0.2095427 0.0003558867 1.059346e-07 4.972005e-12 3.433755e-17 3.32659e-23 4.370863e-30 7.603367e-38 
#survey length counts 
8.05788e-37 1.118381e-28 1.876315e-21 3.80513e-15 9.327829e-10 2.764006e-05 0.0990022 42.86454 2243.359 14192.14 10870.42 2005.649 6911.758 5854.693 1644.287 1259.817 379.077 118.3055 23.03447 2.674404 0.1344793 0.002142814 8.109571e-06 5.872126e-09 7.035536e-13 
1.569706e-36 2.178648e-28 3.655134e-21 7.412538e-15 1.817096e-09 5.384389e-05 0.1928601 83.50175 4370.149 27646.81 21161.6 3022.928 6958.217 5567.735 1579.804 1134.302 328.4164 95.52721 16.91957 1.713755 0.07165948 0.0008982811 2.554209e-06 1.349008e-09 1.158807e-13 
