#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14112.83 8780.259 10887.67 22976.41 23882.23 22363.5 33013.52 36126.47 40754.04 61195.08 65677.28 63472.61 114133.1 88379.48 94604.2 61476.53 73224.18 93885.27 66639.12 63436.45 67980.93 120515.2 60307.85 133260.9 163149.1 133827.2 72479.51 89685.43 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6366.198 6731.979 9551.318 17445.27 11939.38 19535.58 30396.89 39489.99 35593.72 65108.76 52800.59 71588.66 88174.95 155674.4 143466.2 110638.3 82496.34 98299.27 92509.77 102769.1 108192.2 83701.25 117601.3 126042.2 141850.8 118687.4 113993.2 100528.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5451.76 5765.044 6571.37 9685.462 15168.63 16963.04 22120.3 27841.74 29496.22 33473.29 55177.27 57156 71246.13 94114.77 109970.9 93376.76 83037.84 77121.82 83639.83 84789.04 76802.34 95016.67 95382.57 92917.04 116885.2 113581.3 115988.7 97913.83 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.319773e-37 1.831758e-29 3.073154e-22 6.232295e-16 1.527774e-10 4.527073e-06 0.01621524 7.020639 367.4323 2324.515 1794.08 1051.898 5767.196 4921.7 3784.609 3774.468 1696.56 684.9317 160.625 20.98046 1.127567 0.0179489 6.331941e-05 4.033332e-08 4.069051e-12 
1.595117e-37 2.213917e-29 3.714306e-22 7.532537e-16 1.846513e-10 5.471555e-06 0.01959822 8.485353 444.0896 2809.481 2168.605 1218.057 6226.279 5066.871 4000.637 3666.124 1586.817 585.5209 124.015 13.97285 0.6124377 0.007528336 1.97146e-05 9.094562e-09 6.549111e-13 
3.965111e-37 5.503312e-29 9.232948e-22 1.872423e-15 4.590026e-10 1.360108e-05 0.04871687 21.09272 1103.909 6983.696 5365.116 1659.6 6674.987 5177.476 4198.299 3530.171 1471.789 491.6378 92.33736 8.825301 0.3119683 0.002945523 5.71682e-06 1.911183e-09 9.841076e-14 
6.900303e-37 9.577166e-29 1.606768e-21 3.258494e-15 7.987814e-10 2.366935e-05 0.08477977 36.70671 1921.083 12153.47 9356.356 3622.219 14758.94 10194.43 4783.283 3391.899 1352.579 407.0224 67.04193 5.332836 0.1496205 0.001076065 1.543522e-06 3.739282e-10 1.378419e-14 
6.443129e-37 8.942638e-29 1.500313e-21 3.042605e-15 7.458587e-10 2.210116e-05 0.07916275 34.27474 1793.803 11348.42 8788.309 5333.897 22547.63 15205.54 9633.719 5904.278 1402.524 324.1919 46.00023 3.003493 0.06577958 0.0003559653 3.751048e-07 6.572553e-11 1.734802e-15 
1.36869e-36 1.899652e-28 3.18706e-21 6.463293e-15 1.5844e-09 4.694867e-05 0.1681625 72.80856 3810.51 24106.67 18540.97 5771.485 18844.92 13364.35 13733.84 8304.117 2222.742 378.0508 32.87285 1.630565 0.0274645 0.0001105175 8.479763e-08 1.069203e-11 2.01627e-16 
1.442154e-36 2.001615e-28 3.358125e-21 6.81021e-15 1.669443e-09 4.946864e-05 0.1771886 76.71656 4015.039 25401.06 19662.91 10238.73 36136.21 21336.35 11991.73 7114.891 2626.785 462.7329 32.86806 0.9879714 0.01118492 3.261842e-05 1.806136e-08 1.627841e-12 2.182571e-17 
2.284776e-36 3.171118e-28 5.320208e-21 1.078928e-14 2.644864e-09 7.837215e-05 0.2807163 121.5405 6360.944 40242.06 31037.52 11480.62 34275.4 22056.16 20691.79 9665.988 2103.889 376.1024 29.48343 0.7179305 0.005058635 9.267714e-06 3.512214e-09 2.230872e-13 2.113727e-18 
2.372749e-36 3.293219e-28 5.525058e-21 1.120471e-14 2.746702e-09 8.13898e-05 0.291525 126.2203 6605.867 41792.34 32408.38 16497.59 49460.62 27729.27 19446.06 9429.817 2629.819 327.2656 19.22648 0.4523373 0.002602472 3.124955e-06 7.311342e-10 3.008039e-14 1.937926e-19 
4.329964e-36 6.009705e-28 1.008253e-20 2.044716e-14 5.012381e-09 0.000148526 0.531996 230.3359 12054.87 76264.68 58843.38 19887.25 48923.75 29668.8 26866.13 10720.25 2323.853 299.1267 15.03777 0.2504494 0.001186759 1.152147e-06 1.905745e-10 5.047969e-15 2.059517e-20 
6.53276e-36 9.06704e-28 1.521184e-20 3.084931e-14 7.562345e-09 0.0002240861 0.80264 347.5154 18187.57 115064.6 89046.6 34970.56 82843.89 41362.6 25870.7 10246.04 2353.175 234.7397 9.874425 0.1373824 0.0004679604 3.358102e-07 4.29585e-11 8.506353e-16 2.427773e-21 
5.421007e-36 7.524e-28 1.262307e-20 2.559933e-14 6.275376e-09 0.0001859509 0.6660457 288.3748 15092.39 95488.04 74822.14 48684.62 118882.6 60337.04 40478.02 12175.75 1950.578 178.4736 6.249663 0.06659932 0.0001766763 9.266219e-08 8.382146e-12 1.202619e-16 2.540619e-22 
1.15992e-35 1.609893e-27 2.700929e-20 5.477429e-14 1.342727e-08 0.0003978746 1.425122 617.0287 32292.83 204303 157920.3 50360.87 94487.74 60441.95 53388.29 15278.67 2208.289 139.665 3.615426 0.03059763 6.059417e-05 2.345678e-08 1.550501e-12 1.582045e-17 2.34624e-23 
1.198562e-35 1.663526e-27 2.790909e-20 5.659908e-14 1.38746e-08 0.0004111297 1.4726 637.5849 33368.67 211126.8 165827.6 99853.74 200866.3 84693.73 44105.48 14499.1 2522.784 143.257 2.727634 0.01573865 2.269019e-05 6.443027e-09 3.069841e-13 2.249399e-18 2.388072e-24 
1.072512e-35 1.488576e-27 2.497395e-20 5.064668e-14 1.241544e-08 0.0003678921 1.31773 570.5314 29859.37 188935.3 149812.2 107625.5 207424 119725.6 82779.6 17243.2 1971.566 118.5988 2.173413 0.009546226 9.314791e-06 1.802304e-09 6.061311e-14 3.166967e-19 2.389583e-25 
7.195567e-36 9.986973e-28 1.675522e-20 3.397925e-14 8.329612e-09 0.0002468216 0.884075 382.7739 20032.9 126776.6 102618.4 100188.1 185485.2 118166.8 84176.64 21418.24 2534.395 96.59835 1.384517 0.005516591 4.318488e-06 5.906653e-10 1.336392e-14 4.724858e-20 2.46418e-26 
1.219296e-35 1.692302e-27 2.839188e-20 5.757816e-14 1.411461e-08 0.0004182417 1.498074 648.6142 33945.92 214788.2 168687 80071.64 124159.7 97053.91 69931.18 17938.69 2218.551 87.70974 0.9608201 0.002634077 1.620566e-06 1.787314e-10 3.05477e-15 7.636897e-21 2.717074e-27 
7.856274e-36 1.090399e-27 1.829371e-20 3.709927e-14 9.094449e-09 0.0002694851 0.965252 417.9208 21872.4 138452.3 114728.2 127054.8 194869.6 87669.54 46297.85 12896.43 1587.52 61.50927 0.6467291 0.001464993 6.350611e-07 4.921839e-11 6.280261e-16 1.198751e-21 3.195156e-28 
1.35452e-35 1.879984e-27 3.154063e-20 6.396377e-14 1.567997e-08 0.0004646261 1.664215 720.5476 37710.68 238637.2 189287.8 98806.31 136247.3 112971.3 61661.46 10217.24 981.9568 36.89277 0.3597288 0.0007291783 2.64629e-07 1.551984e-11 1.392462e-16 1.847493e-22 3.509331e-29 
9.12278e-36 1.266182e-27 2.124282e-20 4.308002e-14 1.056056e-08 0.0003129287 1.12086 485.2936 25398.54 160831.9 136665 160105 207875.5 93832.81 44223.78 10045.9 792.2324 19.42767 0.1539605 0.0002706865 8.314539e-08 4.00387e-12 2.831129e-17 2.815377e-23 3.833871e-30 
1.236466e-35 1.716134e-27 2.87917e-20 5.838899e-14 1.431337e-08 0.0004241314 1.51917 657.7481 34424.12 217909.6 177347.3 121479.8 154160.9 124454.4 52906.95 7243.876 522.1888 12.15703 0.06772662 8.441986e-05 2.030227e-08 7.861353e-13 4.429851e-18 3.45706e-24 3.628395e-31 
1.598197e-35 2.218192e-27 3.721477e-20 7.547081e-14 1.850078e-08 0.000548212 1.963606 850.1737 44495.09 281721.6 232375.3 171051.7 184208.8 96416.35 40876.3 7269.192 405.74 6.739791 0.03152525 2.997522e-05 4.994342e-09 1.36985e-13 5.743227e-19 3.419949e-25 2.751407e-32 
1.369468e-35 1.900732e-27 3.188872e-20 6.466968e-14 1.585301e-08 0.0004697537 1.682581 728.4998 38127.5 241597.6 210458.1 224768.8 237192.9 123829.5 40073.56 5175.81 288.5115 4.400994 0.01493031 1.04887e-05 1.331405e-09 2.655247e-14 7.758816e-20 3.214879e-26 1.839152e-33 
1.918512e-35 2.662769e-27 4.467347e-20 9.059689e-14 2.220876e-08 0.0006580862 2.357158 1020.568 53413.35 338335.5 284008.6 209989.2 217872.7 144559.6 44131.24 4682.552 185.5445 2.257219 0.006614804 3.599606e-06 3.268229e-10 4.691091e-15 1.002089e-20 3.006872e-27 1.21906e-34 
2.238121e-35 3.106364e-27 5.211571e-20 1.056896e-13 2.590856e-08 0.0007677181 2.749841 1190.587 62312.33 394976.4 343097 299578.1 267912 130757.1 38642.32 4340.24 145.1179 1.272869 0.002688775 1.136211e-06 8.076323e-11 8.639488e-16 1.319437e-21 2.800972e-28 8.089641e-36 
2.130344e-35 2.956777e-27 4.960607e-20 1.006001e-13 2.466093e-08 0.0007307486 2.617423 1133.254 59312.91 376371 342538 355883.8 319350.7 162389.8 37482.62 3212.035 97.79959 0.7466069 0.001178125 3.479995e-07 1.763405e-11 1.396016e-16 1.599077e-22 2.515167e-29 5.265013e-37 
1.833239e-35 2.544415e-27 4.268784e-20 8.657008e-14 2.122164e-08 0.0006288359 2.252388 975.2075 51042.38 324299.4 308097.1 353262.6 325049.6 178753.2 39321.65 2925.585 66.317 0.3952198 0.0005115378 1.171878e-07 4.277685e-12 2.358909e-17 1.888827e-23 2.116128e-30 3.209601e-38 
1.620599e-35 2.249285e-27 3.773642e-20 7.65287e-14 1.876011e-08 0.0005558964 1.99113 862.0919 45121.8 286644 270694.7 305621.9 295646.3 169312.1 38242.07 2869.822 59.54345 0.2919746 0.0003013551 5.729565e-08 1.773763e-12 8.145358e-18 5.256398e-24 4.628923e-31 5.461417e-39 
#survey length counts 
5.290773e-37 7.343244e-29 1.231982e-21 2.498434e-15 6.124616e-10 1.814836e-05 0.06500447 28.14469 1472.981 9318.538 7150.137 1958.91 8452.144 7153.273 5073.887 4974.535 2161.527 848.6101 192.1087 24.21833 1.251982 0.01915246 6.505778e-05 4.003118e-08 3.914661e-12 
1.095951e-36 1.521108e-28 2.551974e-21 5.175352e-15 1.268677e-09 3.759321e-05 0.1346528 58.3 3051.19 19302.73 14788.95 2779.546 8653.977 6986.21 5203.861 4709.928 1981.999 708.832 143.3632 15.46936 0.6513213 0.007714217 1.952211e-05 8.731621e-09 6.115804e-13 
