#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11247.42 12519.7 13125.61 15867.3 18541.21 20623.9 28727.98 30776.21 42082.02 89589.97 57636.61 114913.2 146336.9 153344.5 147501.1 117307.3 70578.12 80208.26 61093.55 111018.1 107831.3 105892.2 87195.47 102182.3 107382.6 173641.4 100881.9 110921.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9385.179 11980.97 11359.64 9664.711 13800.97 13411.41 13886.82 25485.5 46688.14 57982.18 70147.86 74764.38 109924.9 91816.08 118204.7 96359.52 107077 88320.25 98042.92 130071.8 105550.2 128983.6 134792 114413.8 131685.1 117675.6 112145.4 126952.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7293.28 7350.76 7454.794 9012.399 11350.25 13608.79 15547.34 18406.03 29235.44 36312.23 48491.09 54747.62 77137.45 103296.3 116397.3 91307.86 77319.29 82086.77 81491.11 86851.85 78502.9 84644.05 91587.97 95000.13 108065.5 109979.7 118836.1 99192.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.9998e-37 2.77559e-29 4.656628e-22 9.443548e-16 2.314975e-10 6.859693e-06 0.0245703 10.63809 556.7555 3522.237 2715.124 1412.794 7561.407 6382.817 4373.197 4221.673 1714.959 635.442 132.7021 15.29738 0.7254997 0.01032693 3.313624e-05 1.951382e-08 1.844947e-12 
2.442131e-37 3.389517e-29 5.686619e-22 1.153235e-15 2.827019e-10 8.376975e-06 0.03000496 12.99111 679.9031 4301.318 3315.881 1649.823 8218.188 6597.41 4601.708 4074.216 1590.4 535.7743 100.2087 9.910933 0.3809191 0.004167912 9.906068e-06 4.219362e-09 2.844282e-13 
4.495162e-37 6.238989e-29 1.04672e-21 2.122727e-15 5.203615e-10 1.541926e-05 0.05522929 23.91238 1251.479 7917.28 6086.703 2088.647 8750.434 6677.609 4763.923 3852.216 1423.91 430.6177 70.83539 5.893214 0.1818116 0.001521881 2.671492e-06 8.226616e-10 3.958677e-14 
4.642425e-37 6.44338e-29 1.081011e-21 2.192268e-15 5.374087e-10 1.59244e-05 0.05703862 24.69575 1292.477 8176.728 6311.538 3174.412 13867.93 9674.596 5040.301 3540.446 1238.731 332.9614 47.29993 3.245787 0.07898914 0.0005018172 6.490744e-07 1.443997e-10 4.961151e-15 
8.221421e-37 1.141079e-28 1.914397e-21 3.882358e-15 9.517144e-10 2.820104e-05 0.1010115 43.7345 2288.89 14480.34 11137.27 3659.959 13132.55 9223.904 7530.344 4823.36 1239.706 273.3245 33.38277 1.861842 0.03513373 0.0001672205 1.58393e-07 2.541789e-11 6.235891e-16 
1.193157e-36 1.656023e-28 2.778322e-21 5.63438e-15 1.381202e-09 4.092754e-05 0.1465958 63.47092 3321.815 21015.08 16186.16 5910.124 20448.54 12791.29 7169.82 4331.008 1426.692 265.5193 23.07497 1.000071 0.01443419 5.079584e-05 3.488555e-08 4.014973e-12 7.017461e-17 
1.286195e-36 1.785154e-28 2.994966e-21 6.073731e-15 1.488904e-09 4.411894e-05 0.1580269 68.42017 3580.84 22653.96 17494.96 7665.065 25969.79 15776.99 10275.96 5210.231 1194.326 212.5892 17.51269 0.537385 0.005489996 1.402162e-05 6.91624e-09 5.664375e-13 7.01297e-18 
2.051157e-36 2.846871e-28 4.776216e-21 9.68607e-15 2.374426e-09 7.035859e-05 0.252013 109.1129 5710.537 36127.17 27827.34 9113.668 26008.1 15855.6 12716.54 6112.51 1415.068 191.0662 12.13865 0.3200457 0.002364228 4.092264e-06 1.403289e-09 8.087588e-14 7.047186e-19 
3.579325e-36 4.967868e-28 8.334629e-21 1.690246e-14 4.143439e-09 0.0001227777 0.4397696 190.4051 9965.044 63042.97 48548.67 14677.96 37323.05 20162.83 12329.26 5539.995 1380.594 173.0256 8.771705 0.1668731 0.0009448821 1.18805e-06 2.762197e-10 1.075156e-14 6.440512e-20 
5.129101e-36 7.118854e-28 1.194335e-20 2.422088e-14 5.937464e-09 0.0001759379 0.630181 272.8466 14279.71 90340.16 69724.13 24125.96 59568.66 29990.27 16679.77 6090.955 1127.709 128.3015 6.006851 0.08983683 0.0003591397 3.220438e-07 5.375186e-11 1.453939e-15 5.900252e-21 
6.295878e-36 8.738264e-28 1.466025e-20 2.973069e-14 7.288129e-09 0.0002159606 0.7735357 334.9143 17528.08 110892.4 85826.59 33927.32 80548.17 40465.22 25212.44 8112.03 1230.544 102.2775 3.677442 0.04636487 0.0001443633 9.168338e-08 1.056314e-11 1.996042e-16 5.684747e-22 
7.215701e-36 1.001492e-27 1.68021e-20 3.407432e-14 8.35292e-09 0.0002475123 0.8865487 383.845 20088.92 127095.5 98624.58 42352.34 94644.58 48123.87 32464.26 9843.152 1473.683 99.38313 2.529396 0.02246473 5.319348e-05 2.575938e-08 2.146519e-12 2.816986e-17 5.509979e-23 
1.426154e-35 1.979408e-27 3.320867e-20 6.734651e-14 1.650921e-08 0.0004891979 1.752227 758.654 39704.94 251194.7 193901.6 56280.26 100315.3 50836.71 34393.87 9723.047 1407.787 85.29828 1.783572 0.01113968 1.767714e-05 6.00133e-09 3.649019e-13 3.493849e-18 4.877267e-24 
1.568733e-35 2.177297e-27 3.652868e-20 7.407943e-14 1.81597e-08 0.0005381051 1.927405 834.4998 43674.42 276323.5 215644.7 103696.4 198773.8 80034.51 36725.3 9548.589 1329.088 73.15819 1.345829 0.006759222 7.716006e-06 1.752979e-09 7.121926e-14 4.703074e-19 4.652323e-25 
1.267975e-35 1.759866e-27 2.952541e-20 5.987693e-14 1.467813e-08 0.0004349397 1.557883 674.5096 35301.18 223363.2 176363.1 113988.5 214261.3 106946.3 64727.36 12631.4 1184.534 55.39793 0.8901087 0.003736624 3.370984e-06 5.646777e-10 1.590192e-14 7.037425e-20 4.651042e-26 
9.559121e-36 1.326743e-27 2.225887e-20 4.514053e-14 1.106567e-08 0.000327896 1.17447 508.5051 26613.17 168402.5 134098.7 97463.2 172937.1 101840.6 67558.83 15025.72 1554.818 51.30898 0.5785163 0.001933343 1.396745e-06 1.817077e-10 3.833859e-15 1.224771e-20 5.653991e-27 
1.334533e-35 1.852244e-27 3.107523e-20 6.301995e-14 1.54486e-08 0.0004577702 1.639658 709.9155 37154.19 235086.8 184472.8 85300.19 128224.7 80014.52 51678.4 12312.51 1374.644 47.37407 0.4491616 0.001023528 5.235846e-07 5.126302e-11 8.210079e-16 1.965807e-21 6.686787e-28 
1.235476e-35 1.714759e-27 2.876864e-20 5.834222e-14 1.430191e-08 0.0004237917 1.517953 657.2213 34396.42 217671.6 174101.6 116670.5 168070.4 73482.3 35690.93 8106.945 875.2315 30.52256 0.2846017 0.0005677622 2.145903e-07 1.431411e-11 1.59308e-16 2.750544e-22 6.865921e-29 
1.327172e-35 1.842027e-27 3.090382e-20 6.267232e-14 1.536338e-08 0.0004552451 1.630614 705.9995 36949.3 233834.6 186988.9 114765.2 153216.7 84341.31 39674.58 6063.733 487.4385 15.20704 0.1311006 0.0002397217 7.865523e-08 4.169923e-12 3.369986e-17 4.010805e-23 6.853956e-30 
1.35593e-35 1.881942e-27 3.157348e-20 6.403038e-14 1.569629e-08 0.0004651099 1.665948 721.298 37750.03 238935.1 193219.3 131204.6 162386.4 82105.94 35809.79 5954.146 399.2021 8.422462 0.05578483 8.594155e-05 2.403664e-08 1.069121e-12 7.014467e-18 6.482971e-24 8.204077e-31 
1.620035e-35 2.248502e-27 3.772329e-20 7.650207e-14 1.875358e-08 0.0005557029 1.990438 861.7908 45102.93 285485.9 230560.2 140899.9 159258.7 83047.37 32235.05 4525.615 273.3689 5.026254 0.0237107 2.531729e-05 5.332496e-09 1.874079e-13 9.819618e-19 7.212487e-25 7.163829e-32 
1.697191e-35 2.355589e-27 3.95199e-20 8.014556e-14 1.964674e-08 0.0005821689 2.085234 902.8345 47251.15 299157.2 245712.3 172185.4 180857.8 83980.06 28657.26 3692.735 186.2788 2.803256 0.01084745 8.681371e-06 1.261006e-09 3.069122e-14 1.163028e-19 6.393148e-26 4.830814e-33 
1.97506e-35 2.741253e-27 4.599021e-20 9.326722e-14 2.286336e-08 0.0006774832 2.426635 1050.649 54987.38 348184.1 287134.5 193174.3 190674.8 94910.34 28994.41 3125.124 132.0676 1.630922 0.004938208 3.057699e-06 3.361136e-10 5.896048e-15 1.547481e-20 5.842954e-27 3.079269e-34 
2.203138e-35 3.057811e-27 5.130112e-20 1.040376e-13 2.55036e-08 0.0007557184 2.70686 1171.977 61337.57 388502.8 324515.8 227684.9 207487.7 94874.52 25987.75 2558.528 88.3072 0.8468742 0.001981896 9.31299e-07 7.63924e-11 9.936127e-16 1.914912e-21 5.209386e-28 1.935298e-35 
2.598493e-35 3.606537e-27 6.050714e-20 1.227073e-13 3.008024e-08 0.0008913325 3.192608 1382.29 72345.04 458339.3 385866.1 266230.4 227471.8 102639.2 24716.66 2088.623 61.05555 0.4751454 0.0008436512 2.933458e-07 1.773069e-11 1.689323e-16 2.370143e-22 4.679026e-29 1.258732e-36 
2.972513e-35 4.125652e-27 6.921637e-20 1.403694e-13 3.440991e-08 0.001019628 3.652143 1581.253 82758.97 524547 448625.1 321206.1 256156.4 108105.7 23126.35 1714.654 41.07917 0.2546718 0.0003525741 9.222371e-08 4.066217e-12 2.791529e-17 2.817206e-23 4.000074e-30 7.730823e-38 
2.513691e-35 3.488837e-27 5.853249e-20 1.187027e-13 2.909857e-08 0.0008622439 3.088417 1337.179 69986.68 444193.5 401763.7 368044.7 286767.8 117336.1 22063.74 1400.448 27.74551 0.137009 0.0001454478 2.86354e-08 9.374526e-13 4.701546e-18 3.415238e-24 3.459221e-31 4.753634e-39 
2.389401e-35 3.316331e-27 5.563833e-20 1.128334e-13 2.765978e-08 0.00081961 2.93571 1271.062 66525.7 422064.4 374789.7 315097.2 267260.1 125665.6 23073.66 1345.391 23.36156 0.0985666 8.790773e-05 1.429789e-08 3.819133e-13 1.554004e-18 9.130122e-25 7.450689e-32 8.207615e-40 
#survey length counts 
8.573941e-37 1.190007e-28 1.996483e-21 4.048827e-15 9.925223e-10 2.941025e-05 0.1053427 45.60977 2387.034 15101.11 11581.51 2873.261 11738.99 9827.466 6151.198 5821.943 2288.363 821.4164 164.5165 18.22614 0.8250079 0.01119974 3.441573e-05 1.949735e-08 1.780765e-12 
