#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7546.004 9018.651 5308.777 10045.21 17074.49 13806.46 14755.34 33900.01 42366.38 54680.94 75195.4 72568.72 97487.69 161045 133604.7 126807.5 103461.3 117814.8 112677.1 142519.9 157952.6 154079.9 187585 213089.9 159503.8 143594.8 214899.5 127943.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9272.847 8705.088 7191.94 7007.584 10540.13 15184.83 12448.29 16367.69 44362.66 54091.36 60672.66 103624.1 168479.3 168216.7 119656 71913.24 123852.1 133988.2 105782.4 116789.3 118863.4 103694.7 135947.7 153910.3 220388.3 167451.6 208050.1 152613 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5574.431 4896.733 6064.584 5208.137 5918.805 8972.198 10979.06 11203.09 17965.13 33849.82 44668.67 57250.72 73648.38 103105.6 116459.9 91757.01 86254.32 84931.25 82731.35 79925.74 83268.09 83852.88 101475.8 101465.4 109483 119466.6 124046.5 113963.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.503561e-35 2.693612e-28 3.030895e-22 7.840639e-17 4.663121e-12 6.375976e-08 0.0002004294 0.1448507 24.06715 919.3342 8073.593 16300.82 7585.996 1328.665 3202.788 4480.184 1619.96 728.9713 532.9057 189.5143 76.03557 22.3599 4.815341 0.6419212 0.04391617 
5.58711e-35 2.734503e-28 3.076907e-22 7.959667e-17 4.733912e-12 6.472769e-08 0.0002034721 0.1470497 24.43251 933.2906 8196.158 16548.28 7700.56 1332.935 3154.309 4411.308 1591.727 705.7567 513.0694 178.7294 69.84532 20.02784 4.189003 0.541699 0.03586169 
7.234053e-35 3.540568e-28 3.983903e-22 1.030598e-16 6.129353e-12 8.380783e-08 0.0002634506 0.1903963 31.63462 1208.402 10612.18 21426.25 9964.279 1560.692 3075.508 4291.665 1542.123 663.62 478.987 165.2328 63.55357 17.77849 3.602805 0.4514055 0.02895863 
5.2597e-35 2.574259e-28 2.896597e-22 7.493223e-17 4.4565e-12 6.093459e-08 0.0001915484 0.1384324 23.00075 878.5989 7715.855 15578.59 7255.552 1420.898 3983.592 5576.233 1953.24 681.7746 467.709 158.3136 59.61501 16.42873 3.250526 0.3945526 0.02449471 
7.927357e-35 3.879892e-28 4.365716e-22 1.12937e-16 6.716784e-12 9.183988e-08 0.0002886995 0.2086437 34.66645 1324.214 11629.24 23479.69 10916.48 1636.912 2922.35 4076.002 1515.611 811.5958 599.3731 181.151 59.17708 15.71034 3.035151 0.3597667 0.02168647 
1.322478e-34 6.472613e-28 7.283088e-22 1.884066e-16 1.120525e-11 1.532115e-07 0.0004816217 0.348069 57.83216 2209.114 19400.44 39169.87 18207.8 2635.928 4295.841 5973.704 2069.244 648.2964 439.55 169.4275 69.35105 16.87418 2.895074 0.3280528 0.01925931 
1.273726e-34 6.234005e-28 7.014602e-22 1.814611e-16 1.079217e-11 1.475635e-07 0.000463867 0.3352377 55.70021 2127.676 18685.25 37726.06 17554.33 3009.997 7015.179 9797.93 3365.412 959.0758 606.7991 173.543 54.68441 15.98028 3.09889 0.3237844 0.01757207 
1.338371e-34 6.550399e-28 7.370613e-22 1.906708e-16 1.133991e-11 1.550527e-07 0.0004874096 0.352252 58.52716 2235.662 19633.59 39640.73 18441.72 3068.568 6796.139 9495.879 3399.963 1422.44 993.6149 270.9091 72.57697 16.01782 2.770374 0.3241625 0.01784512 
