#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29487.12 16423.17 13753 17704.26 23492.01 45407.32 49125.84 56470.71 67799.32 114237.5 190157.2 250362.9 215372.3 180893.1 206084.7 244476.1 231644.1 246760.6 221332.8 211432.9 274103.2 214606.4 196267.2 271558.3 306683.7 239903 359943.2 259318.7 205319.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13385.46 21877.51 10327.5 13473.69 32300.59 39112.13 52306.81 37260.07 70266.86 87109.65 141890 175310.8 155386.8 153761.9 197111.8 187249.8 180016.7 166554.3 228339.6 258964.9 204789.9 146160.4 295233.7 255221.3 202272.1 252937.9 201522.3 161587.2 270300.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3426.855 4639.528 3759.746 2444.091 5736.364 7559.778 10194.46 16622.35 15599.01 34790.02 48271.14 56280.7 71196.49 89709.13 91382.97 114527.1 76488.71 91733.85 78932.67 74218.42 86287.92 90474.49 108883.9 112656.9 97459.42 100415.4 128878.8 130666.3 113159.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.410721e-07 1.604239e-05 0.0005224902 0.01178348 0.1840162 1.989885 14.90045 77.26982 277.5981 691.898 1203.209 1491.904 1422.326 1257.601 1244.365 1295.863 1272.15 1198.623 1118.359 1017.943 890.8795 741.2368 566.2741 375.5516 204.0355 
3.632646e-07 1.708622e-05 0.0005564869 0.01255019 0.1959896 2.119364 15.87009 82.29991 295.6948 737.2559 1283.81 1599.902 1550.506 1419.24 1446.298 1498.933 1418.617 1274.154 1156.541 1054.283 933.6944 780.1903 592.7905 390.012 210.7167 
9.782621e-12 4.609763e-10 1.512352e-08 3.509118e-07 6.090226e-06 9.206762e-05 0.001468945 0.02367196 0.3139921 3.04305 20.72862 98.30324 324.6085 751.3902 1242.091 1532.489 1539.33 1412.361 1271.452 1127.181 974.3293 806.718 612.3637 402.275 216.5221 
9.929856e-08 4.670526e-06 0.0001521159 0.003430598 0.05357364 0.5793202 4.337828 22.49118 80.74928 200.7497 345.6174 412.3983 343.9618 217.9335 175.5798 311.5302 615.1544 946.5473 1131.812 1122.935 993.2421 813.442 608.5404 396.3074 212.3779 
1.865169e-06 8.772855e-05 0.002857261 0.06443845 1.006298 10.88164 81.4796 422.467 1516.822 3771.468 6496.226 7761.516 6465.046 3828.44 1727.124 717.5666 374.9603 331.233 460.3866 647.7499 751.7435 709.6053 557.24 365.0309 194.5519 
1.665528e-06 7.833843e-05 0.002551431 0.05754126 0.8985906 9.717043 72.76235 377.3304 1355.646 3379.425 5880.488 7307.649 7009.166 6227.458 5967.266 5479.018 4001.557 2175.896 944.5628 466.2133 400.2449 425.4876 388.6111 278.9899 154.6856 
3.280269e-06 0.000154288 0.00502506 0.1133278 1.769776 19.13763 143.3015 743.0636 2668.657 6642.99 11494.15 13978.99 12456.39 9248.09 7190.131 6338.044 5535.555 4425.028 3131.439 1858.766 924.9721 460.7695 290.4581 201.0843 117.5582 
2.160679e-06 0.0001016279 0.003309956 0.07464792 1.165737 12.60592 94.3961 489.549 1759.252 4389.847 7668.035 9667.112 9712.692 9526.867 10190.05 10283.79 8663.425 6291.921 4361.367 2965.964 1842.803 983.7411 459.9618 207.5608 94.47871 
5.048148e-06 0.0002374405 0.007733282 0.1744051 2.723584 29.45166 220.5309 1143.491 4106.317 10217.32 17648.69 21322.59 18544.52 12805.52 8793.701 7213.14 6523.668 5813.852 4813.677 3530.641 2263.636 1278.389 630.5544 267.2556 97.92952 
