#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12865.36 8723.9 16357.09 19182.88 17663.82 24155.42 23537.34 31450.97 26770.63 63099.87 88681.16 82837.74 107973.9 117026.7 113253.2 95100.1 93707.31 79442.08 78861.44 80743.06 86850.55 97638.09 122586.6 131773.8 119704 150052.7 103007.5 86458.77 85945.21 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13021.78 9962.029 10406.51 13724.03 15625.91 19109.76 21416.52 27232.04 37234.46 63074.84 67564.07 89374.65 86106.02 134304.8 135904.6 67811.89 95733.65 71720.89 90099.18 89860.88 89138.09 122320.8 126948.3 163796.1 149807.4 148092.6 127104.8 105575.5 94879.48 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6818.832 7206.413 7705.43 9484.133 9876.351 12455.33 17267.67 19510.91 25842.22 38824.28 44260.35 50091.39 77658.88 99124.64 106258.3 84217.92 78337.24 87678.68 75360.72 76028.7 86746.76 86633.35 94118.15 101262.4 96878.42 116801 117172.2 103914.8 38860.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.013016e-37 2.793933e-29 4.687403e-22 9.505958e-16 2.330274e-10 6.905028e-06 0.02473269 10.7084 560.435 3545.515 2733.086 1423.118 7617.802 6431.291 4413.122 4261.98 1733.245 642.3382 134.0596 15.42447 0.728849 0.01035379 3.324946e-05 1.962153e-08 1.858797e-12 
2.420915e-37 3.360071e-29 5.637216e-22 1.143216e-15 2.802459e-10 8.3042e-06 0.02974429 12.87825 673.9964 4263.95 3287.1 1636.821 8154.936 6547.628 4573.63 4048.457 1576.334 530.2882 99.06463 9.78401 0.3751557 0.004092474 9.708959e-06 4.135387e-09 2.790907e-13 
4.470267e-37 6.204436e-29 1.040923e-21 2.110971e-15 5.174796e-10 1.533387e-05 0.05492342 23.77994 1244.548 7873.432 6053.128 2083.408 8738.182 6669.205 4763.722 3857.677 1435.389 435.1069 71.58604 5.952481 0.1834116 0.001532198 2.683381e-06 8.24877e-10 3.966465e-14 
4.764772e-37 6.61319e-29 1.1095e-21 2.250043e-15 5.515716e-10 1.634408e-05 0.05854182 25.34659 1326.539 8392.217 6477.229 3229.678 14081.87 9825.566 5128.658 3606.901 1267.887 342.8212 49.00815 3.368077 0.08194105 0.0005200318 6.716137e-07 1.491554e-10 5.116422e-15 
8.234476e-37 1.142891e-28 1.917437e-21 3.888523e-15 9.532256e-10 2.824582e-05 0.1011719 43.80395 2292.524 14503.33 11154.82 3660.114 13124.87 9202.679 7443.235 4749.788 1201.87 262.7829 32.07214 1.794806 0.03391537 0.0001613694 1.527208e-07 2.448062e-11 5.998455e-16 
1.173697e-36 1.629014e-28 2.733008e-21 5.542486e-15 1.358675e-09 4.026003e-05 0.1442049 62.43573 3267.638 20672.34 15922.9 5841.928 20245.18 12662.15 7088.237 4268.73 1392.114 256.3585 21.96015 0.9482129 0.01371218 4.832883e-05 3.319636e-08 3.818775e-12 6.669883e-17 
1.302119e-36 1.807255e-28 3.032046e-21 6.148928e-15 1.507337e-09 4.466516e-05 0.1599833 69.26726 3625.173 22934.43 17710.91 7736.839 26192.96 15932.09 10443.51 5314.79 1232.999 219.7579 17.97191 0.5453509 0.00554092 1.415885e-05 6.994173e-09 5.73238e-13 7.09757e-18 
2.02075e-36 2.804668e-28 4.705413e-21 9.542482e-15 2.339227e-09 6.931558e-05 0.2482771 107.4954 5625.883 35591.62 27415.82 9011.144 25750.86 15679.25 12521.49 6005.584 1383.338 187.1603 11.91095 0.3120174 0.002282736 3.924669e-06 1.343404e-09 7.746908e-14 6.756421e-19 
3.53967e-36 4.912829e-28 8.242289e-21 1.67152e-14 4.097534e-09 0.0001214174 0.4348974 188.2956 9854.641 62344.53 48012.56 14568.28 37104.13 20081.74 12373.62 5591.491 1408.785 177.2167 9.023626 0.1722563 0.0009725544 1.21447e-06 2.805261e-10 1.08768e-14 6.507019e-20 
5.153486e-36 7.152698e-28 1.200014e-20 2.433603e-14 5.965692e-09 0.0001767744 0.633177 274.1438 14347.6 90769.65 70054.03 24196.8 59707.65 30119.46 16881.67 6213.432 1175.989 136.114 6.45146 0.09709839 0.0003897618 3.49518e-07 5.812412e-11 1.56429e-15 6.318767e-21 
6.339022e-36 8.798145e-28 1.476071e-20 2.993443e-14 7.338073e-09 0.0002174405 0.7788366 337.2093 17648.2 111652.3 86416.37 34201.31 81225.75 40764.3 25334.82 8160.791 1245.459 105.0334 3.857347 0.04933292 0.0001547959 9.874136e-08 1.139905e-11 2.152858e-16 6.116379e-22 
7.149759e-36 9.923394e-28 1.664855e-20 3.376293e-14 8.276585e-09 0.0002452503 0.8784468 380.3371 19905.34 125934 97721.59 41926.14 93663.88 47551.42 31962.31 9619.476 1419.506 95.43422 2.446181 0.02209012 5.309206e-05 2.59423e-08 2.173025e-12 2.860728e-17 5.604782e-23 
1.434937e-35 1.991598e-27 3.341318e-20 6.776126e-14 1.661088e-08 0.0004922106 1.763018 763.3261 39949.46 252741.7 195097 56654.14 101016.7 51357.1 34943.31 9961.445 1458.56 88.18583 1.83868 0.01153995 1.854153e-05 6.383495e-09 3.922911e-13 3.782159e-18 5.303295e-24 
1.58397e-35 2.198446e-27 3.688349e-20 7.479897e-14 1.833609e-08 0.0005433318 1.946126 842.6055 44098.63 279007.4 217719.6 104322.1 199793.5 80325.35 36724.9 9516.881 1322.46 73.16143 1.348065 0.006751157 7.710016e-06 1.762537e-09 7.231937e-14 4.824838e-19 4.813497e-25 
1.275975e-35 1.770969e-27 2.971169e-20 6.02547e-14 1.477073e-08 0.0004376838 1.567712 678.7652 35523.9 224772.5 177481.3 114804.2 215755.9 107066.9 64357.95 12448.85 1146.17 53.04377 0.8500183 0.003571854 3.218753e-06 5.383544e-10 1.517522e-14 6.743681e-20 4.485585e-26 
9.557434e-36 1.326509e-27 2.225494e-20 4.513257e-14 1.106372e-08 0.0003278382 1.174263 508.4154 26608.47 168372.7 134064.1 97269.76 172495.6 101139.9 66723.86 14596.62 1480.561 47.9165 0.5289922 0.001751706 1.263112e-06 1.642681e-10 3.462606e-15 1.10501e-20 5.10078e-27 
1.314621e-35 1.824608e-27 3.061158e-20 6.207966e-14 1.52181e-08 0.0004509401 1.615194 699.3233 36599.83 231579.4 181735 84239.8 126686.6 78914.87 50860.94 12039.7 1328.506 44.91136 0.4172359 0.0009321985 4.699661e-07 4.571841e-11 7.307791e-16 1.748792e-21 5.945579e-28 
1.232816e-35 1.711068e-27 2.870672e-20 5.821664e-14 1.427112e-08 0.0004228795 1.514686 655.8066 34322.38 217203.2 173737.4 116560.5 168070.7 74226.34 36535.22 8476.945 926.3114 32.29677 0.2981488 0.0005858075 2.17939e-07 1.432831e-11 1.577443e-16 2.706594e-22 6.736608e-29 
1.336072e-35 1.854379e-27 3.111106e-20 6.309261e-14 1.546641e-08 0.000458298 1.641549 710.734 37197.09 235402.6 188238.2 115480.2 154189.3 85028.39 40125.85 6214.756 510.5186 16.21902 0.1406167 0.0002560575 8.322365e-08 4.361318e-12 3.483353e-17 4.100216e-23 6.940667e-30 
1.343065e-35 1.864085e-27 3.12739e-20 6.342284e-14 1.554736e-08 0.0004606968 1.650141 714.4541 37391.84 236667.9 191378.9 129879.5 160590.9 80628.38 34912.04 5735.607 383.7284 8.191574 0.0551155 8.566933e-05 2.398693e-08 1.062743e-12 6.926369e-18 6.350748e-24 7.96957e-31 
1.623175e-35 2.252859e-27 3.779639e-20 7.665031e-14 1.878992e-08 0.0005567798 1.994295 863.4607 45190.32 286039 231002.3 141133.1 159690.4 83849.47 32727.66 4633.491 280.3668 5.154896 0.02450642 2.652272e-05 5.651068e-09 1.998318e-13 1.048737e-18 7.691473e-25 7.613354e-32 
1.698673e-35 2.357647e-27 3.955441e-20 8.021555e-14 1.96639e-08 0.0005826773 2.087055 903.6229 47292.41 299418.7 245944.7 172491.2 181152.5 83998.01 28681.39 3710.192 188.1626 2.84316 0.01101313 8.840878e-06 1.293918e-09 3.180192e-14 1.215619e-19 6.722201e-26 5.09602e-33 
1.951589e-35 2.708676e-27 4.544366e-20 9.215883e-14 2.259165e-08 0.000669432 2.397797 1038.163 54333.91 344046.8 283758.4 191165.3 188690 93808.79 28594.01 3068.933 129.6281 1.605753 0.004879832 3.028076e-06 3.333214e-10 5.862871e-15 1.546265e-20 5.875893e-27 3.117553e-34 
2.212537e-35 3.070856e-27 5.151998e-20 1.044815e-13 2.561241e-08 0.0007589424 2.718408 1176.977 61599.25 390159.8 325874.4 228501.8 208745.4 96513.27 26741.61 2677.899 93.25931 0.8991644 0.002114301 9.977921e-07 8.211847e-11 1.07036e-15 2.065823e-21 5.62897e-28 2.096133e-35 
2.604792e-35 3.615279e-27 6.065381e-20 1.230047e-13 3.015316e-08 0.0008934932 3.200347 1385.64 72520.4 459448.8 386719.4 266318.1 227162.9 102042.3 24554 2081.951 61.41855 0.4827272 0.0008622927 3.010323e-07 1.825827e-11 1.744953e-16 2.454479e-22 4.854991e-29 1.307919e-36 
2.969089e-35 4.1209e-27 6.913664e-20 1.402077e-13 3.437027e-08 0.001018454 3.647937 1579.431 82663.66 523945.5 448239.3 321589 256322 107857.4 22985.18 1695.731 40.61458 0.2530783 0.0003531558 9.302136e-08 4.120852e-12 2.838405e-17 2.872228e-23 4.087924e-30 7.917452e-38 
2.506546e-35 3.47892e-27 5.83661e-20 1.183653e-13 2.901585e-08 0.0008597928 3.079638 1333.378 69787.73 442928.5 400521.5 366481.3 285668.3 116996 21964.59 1388.451 27.38037 0.1348205 0.000143311 2.834473e-08 9.333074e-13 4.705516e-18 3.432255e-24 3.487174e-31 4.803503e-39 
2.408338e-35 3.342614e-27 5.607928e-20 1.137277e-13 2.7879e-08 0.0008261056 2.958976 1281.136 67052.94 425409.1 377745.9 317544.9 269583.5 127077.2 23435.86 1373.941 23.8813 0.1005648 8.94656e-05 1.453519e-08 3.886809e-13 1.586147e-18 9.354999e-25 7.665104e-32 8.475303e-40 
8.779098e-36 1.218481e-27 2.044254e-20 4.145707e-14 1.016271e-08 0.0003011398 1.078634 467.0115 24442.7 155052.2 136746.5 110214.6 89597.08 40287.42 7946.751 496.5642 8.35245 0.0321453 2.543007e-05 3.627074e-09 8.451517e-14 2.988285e-19 1.520978e-25 1.073805e-32 1.023323e-40 
#survey length counts 
