#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7560.207 9546.776 13948 33452.87 29992.11 22576.02 37863.67 34734.77 41633.25 67253.98 55789.91 67151.44 97844.85 118187.5 121146.3 107434.9 86913.17 77533.56 85333.64 104756.2 83628.06 101033.3 107894.3 131994.9 106994.3 92404.5 88093.21 75595.64 109519.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6989.832 7820.394 9358.757 19022.04 19084.03 23230.64 20143.16 38804.09 29793.9 58631.12 58759.4 62169.81 104039 112501.2 73171.63 69777.76 59786.63 100056.1 102686.4 101658.7 79675.29 125489.8 105654.5 184340.2 125387 150254.9 135361.2 101594.6 125708.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5942.687 5899.697 6554.956 10602.86 14541.69 17433.67 21264.7 25847.76 29951.8 34906.16 49036.76 58201.69 73489.25 88976.91 108066.8 87006.58 84778.95 82524.19 74341.78 81034.98 80244.44 89993.53 90792.06 95470.98 114283.3 112696.2 107637.9 94769.64 1.021234 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335157e-37 1.85311e-29 3.108976e-22 6.304941e-16 1.545582e-10 4.579843e-06 0.01640425 7.102474 371.7152 2351.61 1814.948 1061.781 5818.989 4966.823 3826.52 3820.363 1725.569 698.5249 164.1913 21.51982 1.164383 0.01870256 6.648396e-05 4.253525e-08 4.297298e-12 
1.606539e-37 2.22977e-29 3.740902e-22 7.586474e-16 1.859735e-10 5.510734e-06 0.01973855 8.546112 447.2695 2829.598 2184.026 1221.396 6237.972 5074.945 3997.246 3658.608 1576.435 581.369 123.3438 13.92552 0.6126631 0.007577524 1.998655e-05 9.278584e-09 6.711756e-13 
4.061186e-37 5.636658e-29 9.456663e-22 1.917792e-15 4.701242e-10 1.393064e-05 0.04989728 21.6038 1130.657 7152.911 5494.893 1689.447 6777.356 5252.645 4234.495 3554.206 1473.495 489.7499 91.63833 8.764976 0.3105225 0.002942231 5.738176e-06 1.928785e-09 9.98325e-14 
6.965309e-37 9.667389e-29 1.621905e-21 3.289191e-15 8.063064e-10 2.389233e-05 0.08557845 37.05252 1939.181 12267.97 9444.234 3644.679 14835.59 10240.81 4768.5 3359.932 1312.85 389.8429 63.40718 5.012466 0.140536 0.001012427 1.456129e-06 3.539636e-10 1.309867e-14 
6.579133e-37 9.131402e-29 1.531982e-21 3.106829e-15 7.616026e-10 2.256768e-05 0.08083375 34.99822 1831.668 11587.96 8972.65 5398.592 22785.13 15355.75 9683.116 5918.209 1384.633 313.1468 43.41521 2.792995 0.06073757 0.0003281852 3.461375e-07 6.075665e-11 1.607207e-15 
1.381972e-36 1.918086e-28 3.217987e-21 6.526012e-15 1.599775e-09 4.740426e-05 0.1697944 73.51509 3847.487 24340.6 18720.14 5798.982 18894.87 13364.56 13606.89 8181.134 2143.611 357.9772 30.11377 1.451161 0.02404379 9.601119e-05 7.347369e-08 9.262358e-12 1.748098e-16 
1.442253e-36 2.001752e-28 3.358354e-21 6.810675e-15 1.669557e-09 4.947202e-05 0.1772007 76.7218 4015.314 25402.8 19664.15 10235.56 36121.45 21306.16 11895.07 7003.711 2542.238 440.1952 30.42076 0.8841517 0.009705518 2.781932e-05 1.527119e-08 1.370808e-12 1.835075e-17 
2.262662e-36 3.140425e-28 5.268715e-21 1.068485e-14 2.619265e-09 7.761361e-05 0.2779993 120.3641 6299.378 39852.57 30738.19 11404.7 34083.28 21933.61 20577.73 9600.927 2074.207 365.3056 28.08353 0.6666049 0.004551235 8.098719e-06 3.011636e-09 1.892761e-13 1.782778e-18 
2.394429e-36 3.32331e-28 5.575541e-21 1.130709e-14 2.771799e-09 8.213347e-05 0.2941887 127.3736 6666.226 42174.2 32704.14 16637.59 49875.2 28005.52 19752.65 9641.57 2718.531 338.5491 19.69448 0.4553305 0.002564348 3.002058e-06 6.847422e-10 2.760518e-14 1.754237e-19 
4.30012e-36 5.968283e-28 1.001303e-20 2.030623e-14 4.977833e-09 0.0001475023 0.5283292 228.7483 11971.78 75739.04 58439.82 19805.84 48772 29532.84 26662.02 10609.35 2289.801 295.8227 14.88954 0.2458868 0.001147788 1.095707e-06 1.779048e-10 4.620131e-15 1.849634e-20 
6.522058e-36 9.052186e-28 1.518692e-20 3.079877e-14 7.549956e-09 0.000223719 0.8013251 346.9461 18157.78 114876.1 88897.44 34830.1 82455.32 41231.72 25896.91 10271.38 2361.331 235.273 9.913834 0.1381599 0.0004683781 3.326153e-07 4.202394e-11 8.213965e-16 2.312631e-21 
5.417351e-36 7.518926e-28 1.261456e-20 2.558207e-14 6.271144e-09 0.0001858255 0.6655965 288.1803 15082.22 95423.66 74775.46 48739.55 119049.5 60399.13 40505.14 12227.87 1975.205 181.4505 6.362035 0.06787826 0.000180331 9.443532e-08 8.496075e-12 1.209218e-16 2.531697e-22 
1.164551e-35 1.61632e-27 2.711712e-20 5.499298e-14 1.348088e-08 0.0003994632 1.430812 619.4923 32421.77 205118.7 158545.3 50446.12 94564.82 60541.21 53510.87 15304.09 2212.754 140.7208 3.666191 0.03110598 6.167046e-05 2.389982e-08 1.580266e-12 1.609967e-17 2.379246e-23 
1.193377e-35 1.656329e-27 2.778836e-20 5.635422e-14 1.381458e-08 0.0004093511 1.466229 634.8266 33224.32 210213.5 165124.4 99696.83 200633.1 84437.36 43794.72 14349.61 2488.877 141.0743 2.690827 0.01560594 2.257955e-05 6.421515e-09 3.062344e-13 2.245521e-18 2.384679e-24 
1.082939e-35 1.503048e-27 2.521674e-20 5.113905e-14 1.253614e-08 0.0003714686 1.33054 576.078 30149.66 190771.9 151244.7 108251 208558.2 120770 83718.34 17457.44 1998.069 120.0669 2.198007 0.009661646 9.458785e-06 1.837177e-09 6.194335e-14 3.240887e-19 2.44734e-25 
7.153657e-36 9.928803e-28 1.665763e-20 3.378133e-14 8.281096e-09 0.000245384 0.8789257 380.5445 19916.22 126038.2 102023.9 99654.8 184381.2 116484.8 82416.28 20746.92 2432.447 92.12827 1.312748 0.005216409 4.080391e-06 5.586529e-10 1.266907e-14 4.491039e-20 2.347268e-26 
1.221192e-35 1.694934e-27 2.843603e-20 5.76677e-14 1.413656e-08 0.0004188921 1.500403 649.6228 33998.71 215122.3 168955.1 80281.23 124605.1 97977.13 70832.11 18249.59 2256.72 88.78898 0.9679947 0.002641925 1.620383e-06 1.784504e-10 3.048933e-15 7.626803e-21 2.717147e-27 
7.86038e-36 1.090969e-27 1.830327e-20 3.711866e-14 9.099202e-09 0.000269626 0.9657565 418.1392 21883.83 138524.9 114810.7 127418.5 195465.8 87948.6 46501.13 12998.92 1605.056 62.25283 0.652691 0.001472162 6.355957e-07 4.909344e-11 6.249618e-16 1.191297e-21 3.173315e-28 
1.349309e-35 1.872752e-27 3.141929e-20 6.371769e-14 1.561964e-08 0.0004628386 1.657812 717.7756 37565.6 237719.1 188550.5 98316.89 135515.5 112240.5 61168.39 10080.7 965.7196 36.30919 0.3542211 0.0007169881 2.594403e-07 1.516519e-11 1.356432e-16 1.794867e-22 3.402082e-29 
9.083491e-36 1.260729e-27 2.115134e-20 4.289449e-14 1.051508e-08 0.000311581 1.116033 483.2036 25289.16 160139.3 136081.6 159472.4 207087.9 93608.21 44233.39 10080.7 794.5183 19.44229 0.1540775 0.0002710835 8.325415e-08 4.004058e-12 2.825601e-17 2.803448e-23 3.80891e-30 
1.240931e-35 1.722331e-27 2.889567e-20 5.859984e-14 1.436506e-08 0.0004256631 1.524656 660.1234 34548.43 218696.4 177971.8 121767.9 154651.8 125315.1 53444.02 7389.25 537.6267 12.56209 0.06999021 8.722385e-05 2.098639e-08 8.129744e-13 4.580823e-18 3.572661e-24 3.745666e-31 
1.605224e-35 2.227945e-27 3.73784e-20 7.580264e-14 1.858212e-08 0.0005506223 1.97224 853.9117 44690.73 282959.8 233363.8 171505 184521 96194.99 40662.93 7219.495 404.3234 6.765409 0.03179611 3.027372e-05 5.043783e-09 1.383262e-13 5.800577e-19 3.455083e-25 2.780096e-32 
1.36603e-35 1.895959e-27 3.180865e-20 6.45073e-14 1.58132e-08 0.0004685742 1.678356 726.6706 38031.77 240991.7 209977.3 224574.2 236806.7 123118.6 39645.36 5070.883 280.9854 4.284662 0.01459415 1.030154e-05 1.31128e-09 2.617731e-14 7.650277e-20 3.169623e-26 1.813228e-33 
1.926029e-35 2.673201e-27 4.484849e-20 9.095183e-14 2.229577e-08 0.0006606645 2.366393 1024.567 53622.61 339660.3 285080.1 210531.7 218713.5 145637.4 44527.84 4726.026 186.4577 2.255564 0.006597037 3.59529e-06 3.275197e-10 4.717145e-15 1.010093e-20 3.034956e-27 1.231182e-34 
2.249838e-35 3.122627e-27 5.238855e-20 1.062429e-13 2.60442e-08 0.0007717373 2.764238 1196.82 62638.55 397043.6 344861.3 300918 268806.2 130745.4 38565.97 4325.111 144.3762 1.26151 0.002650837 1.116051e-06 7.924472e-11 8.484483e-16 1.298354e-21 2.762813e-28 7.997191e-36 
2.148044e-35 2.981344e-27 5.001822e-20 1.01436e-13 2.486583e-08 0.00073682 2.639169 1142.67 59805.71 379499.7 345461.4 359251.5 321828 162830.8 37317.19 3162.53 95.64718 0.7272815 0.001143562 3.363826e-07 1.697652e-11 1.340079e-16 1.532798e-22 2.410401e-29 5.049015e-37 
1.837347e-35 2.550116e-27 4.278349e-20 8.676406e-14 2.126919e-08 0.0006302449 2.257435 977.3926 51156.73 325020.5 308546.2 352592 322720.3 175442.8 37898.78 2749.265 61.03186 0.3579241 0.0004593989 1.047656e-07 3.810753e-12 2.094305e-17 1.67157e-23 1.867628e-30 2.826965e-38 
1.617924e-35 2.245571e-27 3.767412e-20 7.640236e-14 1.872914e-08 0.0005549786 1.987843 860.6686 45047.31 286173.1 270348.8 305602.9 295035.2 168144.4 37626.77 2777.2 56.36344 0.2700703 0.0002737608 5.14307e-08 1.581231e-12 7.23156e-18 4.653062e-24 4.087258e-31 4.81079e-39 
2.018933e-40 2.802145e-32 4.70118e-25 9.533899e-19 2.337123e-13 6.925323e-09 2.480538e-05 0.01073988 0.5621138 3.567141 3.205729 2.897728 2.721571 1.563903 0.3651809 0.02809419 0.0005853159 2.735243e-06 2.492813e-09 3.977746e-13 1.029609e-17 4.048403e-23 2.287112e-29 1.776168e-36 1.836962e-44 
#survey length counts 
