#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11466.81 8138.345 9952.575 19313.94 18266.53 18071.67 18100.18 29919.51 33856.4 72123.89 80576.83 69352.77 127822.1 125157.9 147485.7 101093.2 104643.3 113758 102176.1 110040.8 125625.2 133340.5 122957 122768.9 133588.2 142491.2 114972.3 138479.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6941.3 5369.814 7392.959 15662.45 12222.34 14022.86 21622.19 32129.38 49759.83 38013.06 79206.19 118166.4 153576.9 143074.7 146221.9 122485.4 108539.3 109108.6 108668.7 84771.51 119636 105385.4 100310.9 174538.8 209042 89040.83 139744 124321.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4646.793 4762.746 5356.025 7719.295 10798.11 13289.68 12443.62 16240.54 24704.12 38685.02 37316.17 63243.56 70253.34 97886.42 109024.1 88528.5 93493.1 87435.9 81601.95 82987.45 79330.17 85407.7 82031.2 91868.83 100933.9 118401.9 111815.8 103869.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.535753e-37 7.68326e-29 1.289026e-21 2.614119e-15 6.408206e-10 1.898869e-05 0.06801438 29.44788 1541.185 9749.989 7470.169 1503.38 5612.489 4771.48 1487.105 1212.917 404.5418 142.1314 31.79367 4.268539 0.2509497 0.004652634 2.011481e-05 1.630047e-08 2.148558e-12 
5.539175e-37 7.68801e-29 1.289823e-21 2.615736e-15 6.412168e-10 1.900043e-05 0.06805643 29.46609 1542.138 9756.023 7476.417 1545.242 5561.522 4474.378 1402.981 1066.39 343.0071 112.4796 23.1878 2.750019 0.1346196 0.001955967 6.34309e-06 3.747306e-09 3.537233e-13 
8.245753e-37 1.144456e-28 1.920063e-21 3.893848e-15 9.545311e-10 2.82845e-05 0.1013105 43.86394 2295.664 14523.05 11124.76 1980.292 5829.037 4431.012 1451.68 1038.031 320.2188 97.12534 18.22373 1.881913 0.07618324 0.0008659912 2.105576e-06 9.081213e-10 6.158828e-14 
1.203512e-36 1.670396e-28 2.802435e-21 5.683282e-15 1.39319e-09 4.128276e-05 0.1478681 64.0218 3350.646 21197.19 16242.05 3032.081 8779.162 6220.447 1641.205 996.6389 301.84 85.00321 14.32981 1.268733 0.0418999 0.0003706938 6.759496e-07 2.131895e-10 1.041011e-14 
1.816236e-36 2.520816e-28 4.229192e-21 8.576716e-15 2.102481e-09 6.230035e-05 0.2231497 96.61613 5056.503 31988.98 24515.46 4615.054 12583.57 8376.833 2279.116 1255.514 296.5176 70.49276 10.73027 0.8050306 0.02136572 0.0001456423 1.985089e-07 4.582832e-11 1.615074e-15 
1.977212e-36 2.74424e-28 4.604031e-21 9.336882e-15 2.288827e-09 6.782213e-05 0.2429278 105.1794 5504.669 34824.33 26724.23 6322.942 19208.85 11977.09 3234.958 1634.642 367.4597 71.11044 8.273846 0.5119978 0.01082109 5.62222e-05 5.687462e-08 9.584734e-12 2.438729e-16 
1.431745e-36 1.987168e-28 3.333887e-21 6.761056e-15 1.657393e-09 4.911159e-05 0.1759097 76.16284 3986.06 25217.29 19402.53 6318.496 20948.63 12469.63 4439.513 2207.464 463.6589 80.0573 7.474121 0.3366967 0.005382647 2.110855e-05 1.574348e-08 1.926706e-12 3.529019e-17 
2.968913e-36 4.120655e-28 6.913254e-21 1.401994e-14 3.436823e-09 0.0001018394 0.364772 157.9337 8265.62 52290.93 40088.73 7287.327 15398.2 8946.309 4548.99 2299.987 571.4525 94.44784 7.502877 0.2564111 0.002870874 8.023836e-06 4.340125e-09 3.837212e-13 5.040999e-18 
4.420447e-36 6.135289e-28 1.029322e-20 2.087444e-14 5.117124e-09 0.0001516297 0.5431131 235.1492 12306.77 77856.96 59786.97 13650.04 32199.74 16177.38 3896.977 1710.241 542.0633 97.82748 7.658595 0.2131107 0.001732799 3.315424e-06 1.232599e-09 7.651326e-14 7.133456e-19 
7.086549e-36 9.835663e-28 1.650137e-20 3.346444e-14 8.203413e-09 0.0002430821 0.8706806 376.9747 19729.35 124815.1 95886.04 22050.06 48212.54 23180.87 7257.556 2532.349 435.4631 77.71329 6.609628 0.1713386 0.001106281 1.514179e-06 3.840074e-10 1.612219e-14 1.028659e-19 
7.004933e-36 9.722385e-28 1.631132e-20 3.307903e-14 8.108934e-09 0.0002402825 0.860653 372.633 19502.13 123379.4 95161.77 31232.99 75393.31 33752.59 10221.02 3405.437 599.5916 66.81171 4.398475 0.1106945 0.0006319482 6.798724e-07 1.247123e-10 3.621329e-15 1.569158e-20 
1.182946e-35 1.641851e-27 2.754546e-20 5.586163e-14 1.369382e-08 0.000405773 1.453413 629.2776 32933.88 208353.5 160309.4 39634.56 76760.92 34668.73 15411.47 4873.287 802.2364 81.52418 3.703776 0.06578367 0.0003189946 2.893617e-07 4.178434e-11 8.993115e-16 2.771369e-21 
1.425821e-35 1.978945e-27 3.320091e-20 6.733079e-14 1.650535e-08 0.0004890837 1.751818 758.4768 39695.66 251136 194021.4 63731.36 129494.3 51083.15 16118.59 5202.981 1043.747 97.58515 3.708839 0.04596527 0.0001506286 1.035856e-07 1.191308e-11 2.010178e-16 4.696048e-22 
2.006111e-35 2.784349e-27 4.671324e-20 9.47335e-14 2.32228e-08 0.0006881341 2.464785 1067.167 55851.26 353346.4 273006.9 84527.47 153721.9 61015.4 24305.24 6342.991 1012.818 100.3712 3.578575 0.03514613 8.068746e-05 3.692522e-08 2.957355e-12 3.685129e-17 6.530948e-23 
1.756246e-35 2.437554e-27 4.089503e-20 8.29343e-14 2.033037e-08 0.0006024259 2.157792 934.2493 48894.91 309352.1 241268.8 113140.8 214857.5 78654.63 28457.09 7566.199 1198.525 92.71532 2.978884 0.02603896 4.680859e-05 1.52629e-08 8.259011e-13 6.906067e-18 8.429696e-24 
1.358696e-35 1.885781e-27 3.163789e-20 6.4161e-14 1.572831e-08 0.0004660587 1.669346 722.7694 37826.9 239337.1 187930.5 103639.8 187380.8 76391.96 36803.29 8805.519 1286.675 92.64015 2.368908 0.01676043 2.500079e-05 6.391954e-09 2.537528e-13 1.485256e-18 1.235384e-24 
1.560047e-35 2.165243e-27 3.632644e-20 7.36693e-14 1.805916e-08 0.000535126 1.916734 829.8797 43432.63 274801.4 214723.2 93042.48 145769.1 61814.5 32356.62 9053.825 1405.344 88.50741 1.929945 0.010687 1.213828e-05 2.411186e-09 7.407385e-14 3.260507e-19 1.973497e-25 
1.570704e-35 2.180034e-27 3.65746e-20 7.417255e-14 1.818253e-08 0.0005387815 1.929828 835.5488 43729.35 276694.9 217704.1 108774.1 159820.2 56625.73 23826.55 6912.1 1178.132 76.10702 1.425438 0.006316661 5.484143e-06 8.066799e-10 1.833379e-14 6.027586e-20 2.730095e-26 
1.663201e-35 2.308413e-27 3.872842e-20 7.854045e-14 1.925327e-08 0.0005705095 2.043472 884.7529 46304.52 293003.6 231503.8 119239.2 161517 59125.52 24125.94 5462.074 841.6734 55.09678 0.9759031 0.003620976 2.43988e-06 2.694305e-10 4.498294e-15 1.072819e-20 3.518179e-27 
1.629454e-35 2.261575e-27 3.794262e-20 7.694686e-14 1.886262e-08 0.0005589339 2.00201 866.8013 45365.04 287084 228614.2 129225.3 162754.4 57619.69 22283.26 4795.457 595.9654 32.42822 0.5210884 0.001700092 9.376781e-07 7.986937e-11 9.943294e-16 1.73774e-21 4.130824e-28 
1.880561e-35 2.610095e-27 4.378976e-20 8.880475e-14 2.176944e-08 0.0006450683 2.31053 1000.38 52356.05 331339.1 264083.9 139764.4 159410.6 58087.86 21778.15 4331.231 474.8683 20.39888 0.256528 0.0006902332 3.147833e-07 2.150638e-11 2.071561e-16 2.719625e-22 4.76017e-29 
2.004826e-35 2.782566e-27 4.668332e-20 9.467284e-14 2.320793e-08 0.0006876935 2.463206 1066.483 55815.76 353286.5 284678.8 167697.2 177592.1 59576.1 20298.57 3876.016 376.5111 13.27793 0.1267977 0.0002546935 8.911622e-08 4.758172e-12 3.576349e-17 3.616582e-23 4.79597e-30 
2.244105e-35 3.114669e-27 5.225504e-20 1.059722e-13 2.597783e-08 0.0007697706 2.757193 1193.77 62477.57 395503.2 320798.9 191210.9 187148.8 65091.94 20716.51 3459.12 296.1264 8.726975 0.06474749 9.610165e-05 2.438107e-08 9.512788e-13 5.308503e-18 4.03093e-24 4.029228e-31 
2.458417e-35 3.412121e-27 5.72454e-20 1.160925e-13 2.845872e-08 0.0008432838 3.020505 1307.775 68444.38 433358.7 355011 220552.8 199245.8 66982.21 19996.99 3110.68 223.9066 5.380215 0.03143967 3.514237e-05 6.501843e-09 1.818513e-13 7.243075e-19 3.943115e-25 2.849194e-32 
2.847022e-35 3.951478e-27 6.629425e-20 1.344434e-13 3.295722e-08 0.0009765826 3.49796 1514.496 79263.76 501961.6 414388 257486.7 214848.4 72118.95 19900.61 2810.058 175.1265 3.375553 0.01519352 1.283636e-05 1.757812e-09 3.57068e-14 1.019186e-19 3.944884e-26 2.019899e-33 
3.009571e-35 4.177086e-27 7.007929e-20 1.421194e-13 3.48389e-08 0.00103234 3.697675 1600.966 83789.92 530844 446681.8 305237.9 237941.6 76727.47 19499.4 2494.81 132.3566 2.064973 0.007142159 4.495273e-06 4.530274e-10 6.720733e-15 1.389623e-20 3.865569e-27 1.413139e-34 
2.872793e-35 3.987247e-27 6.689434e-20 1.356604e-13 3.325554e-08 0.0009854226 3.529623 1528.206 79982.85 507040.4 437900.2 334151.7 248768.4 83144.11 19596.52 2223.825 99.74234 1.248424 0.003326986 1.565737e-06 1.155957e-10 1.243052e-15 1.854645e-21 3.71347e-28 9.747011e-36 
2.810818e-35 3.901229e-27 6.545122e-20 1.327338e-13 3.253812e-08 0.0009641639 3.453478 1495.238 78258.37 496353.5 434338.2 330224.2 233853.5 82212.99 18759.27 1944.364 72.83543 0.724552 0.001480689 5.212268e-07 2.830558e-11 2.212146e-16 2.378676e-22 3.414886e-29 6.409589e-37 
#survey length counts 
7.241547e-37 1.005079e-28 1.686228e-21 3.419637e-15 8.382838e-10 2.483988e-05 0.08897242 38.52199 2016.087 12754.36 9771.503 1936.257 7132.76 6058.898 1844.808 1485.031 485.2752 166.6875 36.39006 4.776638 0.2725359 0.004874558 2.033123e-05 1.592297e-08 2.032276e-12 
1.056816e-36 1.466791e-28 2.460846e-21 4.990547e-15 1.223374e-09 3.62508e-05 0.1298445 56.21817 2942.235 18613.44 14255.04 2455.966 7416.037 5965.773 1894.268 1443.37 452.5215 144.4589 28.87673 3.328203 0.1586401 0.002239557 7.045023e-06 4.042345e-09 3.714228e-13 
