#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4774.961 8665 9158.196 13222.7 19005.66 27528.68 28568.03 40747.48 49469.57 60555.85 87921.85 78848.84 128628 124948.1 112813.4 104252 76418.7 96553.25 102562.3 116137 123434.3 96694.51 116298.3 178784.6 171504.9 154936.9 137270.8 157825.5 130418.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4802.844 5564.292 9211.498 9076.397 29389.19 34509.06 29281.91 40293.12 73262.26 38180.03 77617.13 118907.9 160861 111816.6 101861.8 128102.1 120615.4 76516.5 98815.28 105875.4 142003.9 147112.8 138417.4 138673 186885.5 131085 145157.2 151467.5 121593.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4234.838 4614.317 5685.728 7356.058 8462.484 20564.39 19029.42 21028.73 31517.08 37217.97 43172.57 57842.43 85289.9 97570.13 109029.5 87585.36 85542.94 79330.96 88968.94 74132.38 70545.57 85671.48 97898.24 103013.7 110923.9 120465.9 106762.6 110763.8 70232.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.702954e-37 7.915325e-29 1.32796e-21 2.693076e-15 6.601759e-10 1.956222e-05 0.07006868 30.33732 1587.735 10044.47 7693.833 1436.958 5011.987 4245.396 1190.204 911.9013 277.4359 88.16715 17.69852 2.131008 0.112099 0.001874241 7.421546e-06 5.59924e-09 6.963359e-13 
5.798652e-37 8.048146e-29 1.350244e-21 2.738267e-15 6.712539e-10 1.989048e-05 0.07124446 30.84639 1614.377 10213.03 7824.586 1507.303 5105.761 4094.67 1184.807 859.7501 251.6188 74.24197 13.47051 1.411522 0.06143863 0.000803702 2.382162e-06 1.306411e-09 1.160396e-13 
1.163648e-36 1.615067e-28 2.70961e-21 5.495035e-15 1.347043e-09 3.991535e-05 0.1429703 61.9012 3239.662 20495.04 15689.79 2311.661 5279.778 3992.502 1189.209 811.6497 231.7293 63.98533 10.50249 0.942759 0.03349635 0.000341124 7.570367e-07 3.02656e-10 1.927115e-14 
9.848304e-37 1.36688e-28 2.293224e-21 4.650613e-15 1.140043e-09 3.378156e-05 0.121 52.38884 2741.823 17345.63 13302.32 3024.314 10285.8 7217.041 1425.138 723.726 199.2353 51.3235 7.689516 0.5906311 0.01691682 0.0001327277 2.198532e-07 6.415468e-11 2.937329e-15 
1.624694e-36 2.254968e-28 3.783176e-21 7.672206e-15 1.880751e-09 5.573009e-05 0.1996161 86.42688 4523.239 28615.35 21919.29 3654.244 8728.858 5892.165 2073.378 1205.813 218.8462 41.38061 5.554938 0.3663918 0.008455617 5.073234e-05 6.229565e-08 1.323452e-11 4.360309e-16 
4.488575e-36 6.229847e-28 1.045186e-20 2.119616e-14 5.19599e-09 0.0001539667 0.5514836 238.7734 12496.45 79056.17 60526.49 8536.724 14707.4 9066.769 2072.81 1020.566 281.1535 51.26055 4.437794 0.2298231 0.004262262 1.959028e-05 1.778893e-08 2.740739e-12 6.481266e-17 
2.004417e-36 2.781999e-28 4.66738e-21 9.465353e-15 2.32032e-09 6.875532e-05 0.2462704 106.6266 5580.41 35303.93 27224.24 11174.09 40042.17 22812.02 3839.43 1386.318 255.687 46.67573 4.448987 0.1586145 0.002065246 7.13815e-06 4.80476e-09 5.376017e-13 9.116618e-18 
4.570535e-36 6.343601e-28 1.064271e-20 2.15832e-14 5.290867e-09 0.0001567781 0.5615535 243.1333 12724.63 80499.89 61674.82 9794.035 17625.58 10628.82 6726.307 3079.288 394.3385 45.05092 3.443895 0.1174884 0.001117787 2.585555e-06 1.232176e-09 9.958027e-14 1.213886e-18 
5.49262e-36 7.623394e-28 1.278982e-20 2.593751e-14 6.358275e-09 0.0001884073 0.6748443 292.1843 15291.76 96741.08 74298.35 17291.44 41303.71 20470.42 4040.703 1797.859 615.0818 76.1682 3.485236 0.08312396 0.0006566679 1.136204e-06 3.644344e-10 1.992785e-14 1.695649e-19 
7.307739e-36 1.014266e-27 1.701642e-20 3.450895e-14 8.459463e-09 0.0002506694 0.8978569 388.741 20345.16 128710.9 98873.35 22571.65 49114.11 23682.72 7580.779 2560.818 385.1776 67.93918 4.456285 0.07384452 0.0003710494 4.751216e-07 1.139062e-10 4.365655e-15 2.50675e-20 
8.936464e-36 1.240322e-27 2.080898e-20 4.220019e-14 1.034488e-08 0.0003065377 1.097968 475.3823 24879.62 157398.4 121068.8 30657.61 65452.93 29292.04 8892.35 2984.964 524.7645 53.66416 3.182551 0.06496009 0.000266601 2.182539e-07 3.514078e-11 9.664433e-16 3.997003e-21 
1.332804e-35 1.849844e-27 3.103497e-20 6.29383e-14 1.542858e-08 0.0004571771 1.637534 708.9957 37106.02 234747.6 180515.1 42054.05 78361.83 33212.1 10874.08 3301.58 544.0132 54.96703 2.33671 0.0368334 0.00015107 1.092162e-07 1.246397e-11 2.239741e-16 6.206359e-22 
1.755479e-35 2.436489e-27 4.087715e-20 8.289804e-14 2.032148e-08 0.0006021626 2.156848 933.8409 48873.52 309196.6 238222.3 63214.8 116498.6 45194.92 12875.44 3569.868 572.2021 51.49875 1.934013 0.02272142 6.745231e-05 4.094574e-08 4.059111e-12 5.797657e-17 1.147065e-22 
2.121576e-35 2.944607e-27 4.94019e-20 1.001861e-13 2.455943e-08 0.0007277409 2.60665 1128.589 59065.88 373682.6 288500.8 84743.16 150304.9 55966.42 17570.81 4267.319 577.1302 46.24239 1.49469 0.01432835 3.168997e-05 1.356946e-08 9.974301e-13 1.128544e-17 1.799768e-23 
2.122857e-35 2.946386e-27 4.943173e-20 1.002466e-13 2.457426e-08 0.0007281804 2.608224 1129.271 59101.55 373917.7 289925.1 103785.1 182072.8 65429.01 22029.21 5127.414 666.2949 43.63721 1.149669 0.00893048 1.537956e-05 4.885536e-09 2.54767e-13 2.024523e-18 2.325904e-24 
1.642173e-35 2.279228e-27 3.823877e-20 7.754746e-14 1.900985e-08 0.0005632965 2.017636 873.5669 45719.04 289263.4 225878.3 103072.9 177707.1 64305.22 24647.86 5540.736 709.8823 42.07075 0.8935515 0.005314906 7.009334e-06 1.681768e-09 6.475696e-14 3.708254e-19 3.007802e-25 
1.867646e-35 2.59217e-27 4.348903e-20 8.819487e-14 2.161994e-08 0.0006406382 2.294662 993.5094 51996.35 328976.1 255906.9 92939.24 137343.9 52680.32 23385.04 5392.367 706.7349 38.94849 0.7126028 0.003322063 3.248492e-06 5.726809e-10 1.62145e-14 6.793752e-20 3.995291e-26 
1.859627e-35 2.58104e-27 4.330229e-20 8.781618e-14 2.15271e-08 0.0006378874 2.284809 989.2434 51773.11 327580.1 256392.4 109091.5 153379.1 50120 18009.65 4405.146 609.8221 32.63153 0.5299373 0.002030058 1.527256e-06 1.977767e-10 4.032753e-15 1.213689e-20 5.137636e-27 
1.801928e-35 2.500957e-27 4.195874e-20 8.509148e-14 2.085918e-08 0.0006180955 2.213918 958.5499 50166.75 317431.4 249561.2 112703.3 147165.1 49034.96 17480.57 3392.482 422.5528 22.41332 0.3332755 0.001080965 6.479949e-07 6.397265e-11 9.620484e-16 2.088488e-21 6.303576e-28 
1.817444e-35 2.522492e-27 4.232004e-20 8.582418e-14 2.103879e-08 0.0006234178 2.232981 966.8037 50598.75 320180.5 252600 115669.5 138338.2 45411.2 15764.86 2934.847 303.1165 13.23681 0.1752809 0.000491017 2.405215e-07 1.85935e-11 2.122961e-16 3.420378e-22 7.529854e-29 
2.050822e-35 2.846405e-27 4.775436e-20 9.684487e-14 2.374038e-08 0.0007034709 2.519718 1090.951 57096.17 361309 285446.4 124929.5 134641.3 42595.08 13803.9 2421.665 226.1015 7.999915 0.08250103 0.0001875888 7.500691e-08 4.617091e-12 4.084234e-17 4.987716e-23 8.185133e-30 
2.307784e-35 3.203052e-27 5.373785e-20 1.089793e-13 2.671499e-08 0.0007916139 2.835432 1227.644 64250.24 406618.6 323312.5 150272.5 149580.6 44160.54 12829.81 2042.308 169.0486 5.058529 0.04063765 6.91597e-05 2.097767e-08 9.972654e-13 6.822508e-18 6.381522e-24 7.920027e-31 
2.70933e-35 3.760371e-27 6.308802e-20 1.279412e-13 3.136329e-08 0.0009293516 3.328786 1441.25 75429.63 477404.7 380760.6 173127 156718.3 45431.07 12124.36 1669.499 117.0115 2.903651 0.01855812 2.391361e-05 5.314691e-09 1.84121e-13 9.270548e-19 6.450955e-25 5.987707e-32 
2.878152e-35 3.994685e-27 6.701913e-20 1.359134e-13 3.331758e-08 0.0009872609 3.536208 1531.056 80130 507264.3 410162.1 214580.6 183168.7 50811 12434.76 1544.624 89.7676 1.768978 0.008815917 8.665466e-06 1.432545e-09 3.612785e-14 1.307699e-19 6.523119e-26 4.356274e-33 
3.350808e-35 4.6507e-27 7.802514e-20 1.582334e-13 3.878906e-08 0.001149391 4.116931 1782.489 93289.32 590631.6 478677.6 237950 186036.4 54105.26 12601.7 1388.707 68.04743 1.059011 0.003991605 2.928434e-06 3.586123e-10 6.636676e-15 1.744695e-20 6.261851e-27 2.988065e-34 
3.695649e-35 5.129317e-27 8.605494e-20 1.745177e-13 4.278096e-08 0.001267678 4.540616 1965.93 102890.5 651592 534355.6 282677.2 204005 54713.39 11767.63 1224.702 51.0009 0.6307875 0.001801833 9.716108e-07 8.644198e-11 1.159192e-15 2.205164e-21 5.713449e-28 1.961512e-35 
3.720723e-35 5.164118e-27 8.663879e-20 1.757017e-13 4.307121e-08 0.001276279 4.571423 1979.269 103589.5 656291.8 547689.3 318013 216532.2 57956.31 11250.68 1024.897 37.07859 0.3729683 0.000814262 3.245679e-07 2.09295e-11 2.012954e-16 2.735811e-22 5.062204e-29 1.241937e-36 
3.313499e-35 4.598918e-27 7.715639e-20 1.564716e-13 3.835717e-08 0.001136593 4.071092 1762.643 92253.12 584824.8 499242.3 320333.6 207900.9 57214.88 10481.43 847.906 25.38744 0.2063794 0.0003516079 1.05119e-07 4.954633e-12 3.433922e-17 3.335301e-23 4.3889e-30 7.638811e-38 
2.353645e-35 3.266704e-27 5.480573e-20 1.111449e-13 2.724587e-08 0.0008073449 2.891778 1252.041 65529.11 415366.6 352637.4 217673 144423.8 42604.13 7888.935 619.896 16.71792 0.1163972 0.000167053 4.172154e-08 1.620569e-12 9.125484e-18 7.127188e-24 7.493796e-31 1.038253e-38 
#survey length counts 
