#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13330.95 19387.59 24843.82 29734.82 44238.51 53425.89 60468.05 65660.61 54842.41 73813.5 62810.6 106977.7 121695.1 96436.26 119818.7 113385.4 99910.43 125544.9 89414.65 151079.4 113837.6 89872.36 116762.7 148196.8 148150.5 184902.5 132190.4 190695.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11962.33 12606.66 15836.83 26706.55 25295.56 40340.15 43947.52 49247.83 77720.67 73771.92 44294.33 79387.83 109048.4 117271.8 99816.71 95441.6 165969.6 121047.4 110448 119890.7 145506.9 137520.1 95122.66 171373 121715.7 128922.1 157142.1 136985.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10486.53 12554.87 13947.32 18813.76 18139.51 20492.56 22374.83 32828.41 38000.96 43304.93 48800.8 62359.9 60100.97 76501.83 72149.52 74149.31 91310.03 96526.6 81528.49 94106.92 105749 98928.19 101444.6 86785.67 110185.5 91469.85 102342.4 110308.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.114131e-07 6.639227e-05 0.004250489 0.1604351 3.570279 46.84489 362.4564 1655.26 4481.429 7350.844 8039.125 7733.438 8217.707 7994.93 6269.638 4235.087 2499.52 1209.882 463.5916 138.1172 31.22039 5.223125 0.6303403 0.05327822 0.003061121 
8.024142e-07 8.713274e-05 0.005578311 0.2105539 4.685603 61.47847 475.666 2171.861 5874.073 9583.339 10223.7 9159.008 8963.284 8316.62 6284.882 4054.251 2271.367 1047.284 386.8741 112.6488 24.91722 4.017639 0.4570009 0.03573466 0.001878529 
1.137533e-06 0.0001235227 0.007908027 0.2984893 6.642497 87.15456 674.3316 3079.047 8328.088 13583.92 14448.17 12750.39 12097.33 10795.46 7719.336 4630.005 2415.979 1045.315 362.4887 99.21238 20.77287 3.193514 0.3467007 0.02570014 0.0012662 
1.202901e-06 0.0001306209 0.00836246 0.3156422 7.024244 92.16522 713.1658 3257.74 8828.243 14520.51 15942.38 15155.86 15321.45 13786.7 9621.527 5497.098 2671.2 1055.555 329.7691 81.26699 15.46578 2.184609 0.2199214 0.01521884 0.0007022295 
1.404139e-06 0.000152473 0.009761449 0.3684471 8.199348 107.5831 832.4403 3801.874 10292.4 16840.97 18071.41 16144.62 15302.77 13583.84 9765.544 5807.156 2841.734 1080.01 312.2413 69.23627 11.68662 1.462337 0.1313876 0.008203871 0.0003450717 
1.877801e-06 0.0002039071 0.01305431 0.4927366 10.96527 143.8751 1113.266 5084.55 13764.43 22506.14 24025.93 21026.91 19233.76 16501.74 11485.38 6658.814 3249.773 1260.87 372.5466 81.99168 13.14269 1.503254 0.1206622 0.006675112 0.0002491549 
2.591984e-06 0.000281459 0.01801925 0.6801397 15.13576 198.5991 1536.803 7020.774 19025.92 31234.29 33785.48 30360.39 28243.07 24081.55 16456.84 9282.172 4381.547 1649.491 478.1384 104.4171 16.62781 1.862784 0.1427234 0.007327826 0.000248219 
3.092014e-06 0.0003357564 0.02149542 0.8113488 18.05572 236.9149 1833.37 8376.76 22710.81 37330.82 40466.91 36296.2 33325.86 27904.94 18671.79 10190.37 4569.015 1607.241 431.7305 87.72794 13.17013 1.409022 0.1037455 0.005106756 0.0001642479 
