#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5991.023 4214.456 4284.96 4779.973 7879.679 11609.73 20284.08 27232.47 24260.4 37887.64 60994.47 61586.59 99384.14 141093.6 74769.36 83844.87 116717 90914.11 76026.11 61716.16 100380.7 121117 105006.5 110419 118929.3 84567.46 63169.5 85890.68 81298.42 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8512.463 4940.008 4993.762 7478.487 5504.143 10355.56 13517.76 25508.35 29738.92 49265.6 56109.25 72607.69 89935.51 85867.94 99417.2 99744.87 79512.75 126313.4 108710.9 53636.07 77875.64 104390.7 87841.32 101279 140531.8 105307.8 89888.33 109969.1 80961.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4529.012 5073.942 4017.914 2698.634 3982.931 7045.805 10350.32 13508.83 19469.43 27574.67 36609.66 43551.23 64729.72 83516.15 83116.84 93796.87 99188.2 83009.66 85794.27 92318.02 69979.71 80450.55 65616.16 89997.69 108720.3 99798.11 103426.8 93044.64 108941.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.616467e-07 8.324595e-05 0.004741716 0.1592381 3.152822 36.80484 253.354 1029.239 2478.29 3618.825 3568.407 3256.747 3407.839 3179.871 2341.334 1522.407 929.1171 506.906 239.7692 96.26479 31.55301 8.023527 1.495805 0.1939001 0.01674723 
1.264208e-06 0.0001178058 0.006472215 0.2096421 4.00355 45.07821 299.3046 1172.922 2725.826 3851.649 3714.859 3378.776 3491.021 3141.562 2198.223 1351.582 788.8484 416.9359 190.6806 72.66085 22.02526 5.071062 0.8475568 0.09846833 0.007655818 
6.805872e-07 6.106505e-05 0.003230282 0.1007461 1.852524 20.08572 128.4749 486.111 1103.81 1614.635 1953.61 2647.281 3352.958 3055.183 2018.739 1137.047 605.9457 295.6722 126.3954 45.36243 12.8887 2.740566 0.4163239 0.04349472 0.003028444 
3.634735e-06 0.0003134958 0.0159415 0.4779313 8.447751 88.03611 540.94 1960.37 4197.001 5354.955 4259.332 2552.476 1698.41 1334.253 1006.7 686.3871 394.3292 183.4246 70.96935 23.01159 5.976971 1.168725 0.162875 0.01550228 0.0009762899 
6.340937e-06 0.000524919 0.02561945 0.7372016 12.50676 125.1008 737.9273 2569.449 5309.589 6694.418 5833.938 4858.402 4433.451 3251.727 1601.593 570.9374 196.9869 79.49739 30.9401 9.677953 2.299685 0.4045923 0.0508776 0.004391267 0.0002511772 
1.636474e-05 0.001298363 0.06073256 1.674889 27.23278 261.0671 1475.825 4923.863 9739.031 11689.88 9485.416 7085.809 5941.988 4280.16 2240.823 912.008 314.5955 90.23782 21.86506 4.936987 1.013259 0.1635098 0.01874794 0.001459209 7.508708e-05 
3.935653e-05 0.002988528 0.1337939 3.531463 54.95598 504.2344 2728.28 8714.056 16517.25 19096.66 15230.42 11554.02 9633.05 6560.912 3098.167 1088.409 331.1692 90.33866 20.4503 3.669655 0.524534 0.06080555 0.00558456 0.0003772055 1.738533e-05 
8.593138e-05 0.006237161 0.2669075 6.734012 100.1682 878.5134 4543.939 13878.14 25196.51 28132.29 22347.99 17629.72 14851.74 9768.248 4359.62 1413.662 383.6322 90.88561 17.76256 2.777897 0.341957 0.03199652 0.002207491 0.0001106124 3.958104e-06 
0.0001941319 0.01345247 0.5495988 13.2382 187.9989 1574.149 7773.41 22669.32 39319.4 42043.55 32255.62 24789.79 20141.68 12642.31 5361.615 1643.226 416.7566 90.62309 15.8309 2.14639 0.2247439 0.01779924 0.001031271 4.237152e-05 1.203121e-06 
