#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34373.4 31301.08 17099.71 13217.73 24463.84 57553.08 76375.2 142595.8 138338.6 154088.1 144760.9 228289.2 181433 213800 293908.1 243728.6 282434 202595.4 244649.6 213065.8 257423.9 295774.7 246941.4 160173 223067.3 187803.5 195004 297285.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34697.69 19626.8 10816.41 13686.33 25274.55 54616.73 91013.7 162625.3 111507.3 199637.1 173073.9 235015.2 160702 214225.6 164214 221530.3 199325.3 177589.9 268837.6 208597.5 194212 246022.5 261417.1 202947.2 195266.4 273041.6 213632.2 215615 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16552.11 16358.73 15584.7 8754.185 12345.86 22450.97 49377.16 64862.22 97118.62 111218.3 126258.7 146021.2 157884.6 228746.1 179406.5 184701.1 192027.3 164031.1 198248.4 217467.6 187619.5 176611.1 193094.7 213679.9 212835 238795.1 168176.7 247547.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.412771e-06 0.0004089603 0.02234796 0.720082 13.68094 153.2684 1012.654 3949.212 9132.069 12820.24 12195.88 10833.15 11316.14 11280.97 9721.672 7308.638 4483.949 2174.142 868.2417 291.197 78.75 16.19284 2.405404 0.2473835 0.01700781 
7.163222e-06 0.0006402888 0.03374663 1.048751 19.21785 207.6549 1323.32 4978.497 11114.87 15128.35 14188.54 12773.17 13289.18 12711.79 10417.31 7670.683 4833.204 2463.303 1003.43 323.1569 80.62983 15.14454 2.058136 0.1939836 0.01223355 
2.860493e-06 0.0002461837 0.01249295 0.3738181 6.595641 68.6306 421.4801 1533.936 3379.149 4973.395 6575.446 9806.57 12959.96 12840.5 10266.26 7140.756 4141.514 1944.723 754.3024 238.2069 57.89981 10.28303 1.287478 0.1104801 0.006330633 
8.100507e-07 6.701567e-05 0.0032691 0.09403112 1.594875 15.95511 94.26665 331.1993 716.6998 1111.508 1755.989 3142.006 5010.442 6717.113 7473.154 6266.699 3744.754 1653.412 580.1608 166.4159 37.65156 6.329668 0.7492879 0.06002491 0.00316649 
5.299474e-05 0.004208018 0.1970195 5.43911 88.53874 849.8187 4809.604 16050.78 31590.82 36703.22 25304.69 10699.96 3472.748 1951.33 2045.882 1927.185 1364.128 721.3424 283.318 81.80072 17.30504 2.658626 0.2890114 0.02144973 0.001051478 
5.260569e-05 0.004003429 0.1796465 4.753286 74.1592 682.2924 3703.516 11889.63 22866.74 28038.8 27429.9 29090.3 28949.92 19891.11 8528.488 2409.058 615.6149 226.2238 94.2583 30.56826 6.905867 1.058527 0.108911 0.007446965 0.0003338709 
0.0002567692 0.01870284 0.8032655 20.3422 303.7565 2674.554 13887.47 42549.26 77157.89 84131.96 59573.61 36007.18 26641.68 21983.43 16383.43 9602.84 3857.214 982.8393 160.1626 19.35067 2.347684 0.2973385 0.02969246 0.001984801 8.480207e-05 
0.0004924539 0.03428795 1.407682 34.07654 486.4066 4094.138 20327.37 59630.93 104243.1 113304 90879.21 75196.32 64661.68 43419.02 21453.37 8726.958 3085.164 877.8978 185.1044 27.50213 2.794947 0.1972588 0.01053541 0.0004655034 1.633655e-05 
0.00107737 0.07161966 2.807286 64.88273 884.2299 7105.97 33686.23 94368.83 157675.8 164468.3 128444 105934.4 93058.53 68226.61 40376.75 19383.89 6882.673 1666.383 275.8789 33.43708 3.15016 0.2257293 0.01144974 0.0003910058 8.929444e-06 
0.002109888 0.1337614 5.000225 110.214 1432.452 10978.86 49643.93 132750.1 212488.5 215883.2 172678.4 150589.5 132232.9 92966.41 52290.57 24076.41 8372.311 2038.574 344.9562 41.58771 3.614154 0.2245187 0.009866829 0.0003036238 6.407154e-06 
0.002391589 0.1444464 5.144157 108.022 1337.565 9767.828 42106.76 107643.9 167048.5 174707.5 165467.8 174059.4 160756.7 111995.2 61761.51 27368.26 8906.949 1978.492 300.1327 32.5301 2.607903 0.1530563 0.006334883 0.0001787378 3.363412e-06 
0.006260966 0.3599021 12.19873 243.7998 2873.084 19966.33 81862.19 198487.8 288072 265255.4 192321.5 154528.3 131759.5 97095.72 59135.62 27616.49 8891.543 1880.711 265.2947 26.16196 1.873408 0.09753898 0.003605667 9.21843e-05 1.592754e-06 
0.01140011 0.62313 20.08334 381.6657 4276.945 28265.38 110253.7 254871 356374.2 330550.4 268030.9 240206.7 192908.7 116377.4 54899.07 21050.24 6113.325 1248.494 177.3774 17.87569 1.282656 0.06426949 0.002200096 5.077318e-05 7.825774e-07 
0.02122941 1.102472 33.75862 609.5262 6489.42 40747.7 151036.4 332020.4 443000 397527.1 320732 287379.7 230216.1 142664.6 70503.9 27174.49 7370.12 1309.451 151.7082 12.00481 0.6919716 0.02994847 0.0009474311 2.082453e-05 3.051646e-07 
0.02954037 1.456371 42.33662 725.6934 7335.132 43732.7 154023.9 322833.8 417487.5 385869.6 351328.2 340133 269875.2 161328.6 76566.85 28216.98 7304.848 1243.332 138.528 10.44103 0.5516562 0.02064456 0.0005403806 9.752022e-06 1.202434e-07 
0.04566436 2.135801 58.90233 957.8502 9185.083 51954.75 173625.2 345540.5 425533 378255 335725 318048.6 251485.2 155090 76382.69 28144.91 7013.061 1124.709 116.7628 8.154429 0.399252 0.0138891 0.000337162 5.55996e-06 6.10363e-08 
0.07867268 3.48878 91.22451 1406.512 12787.9 68584.54 217354.4 410518.2 481311.7 411292.5 353655.7 320361.7 239091.7 138318.7 63804.42 22095.26 5208.276 797.325 79.89034 5.429274 0.2579503 0.008578326 0.0001955474 2.990366e-06 3.025465e-08 
0.1026439 4.313483 106.8839 1561.69 13456.14 68409.48 205737.2 370751 424785.3 380903.3 361420.6 334554.5 238938.3 129205 55280.82 17739.98 3868.822 544.4346 49.60351 3.036162 0.1301065 0.003960583 8.415685e-05 1.213196e-06 1.159068e-08 
0.2020155 8.041632 188.7524 2612.385 21321.44 102664.6 292277.3 497265.3 531509 429638.6 362058.7 316029.4 228635.4 131644 59504.93 19272.65 4115.218 564.3786 50.61198 3.076742 0.1299466 0.003798321 7.523869e-05 9.915699e-07 8.60576e-09 
0.3058494 11.52899 256.2503 3358.459 25958.47 118408.6 319845.7 520191.9 548584.6 475060.5 441813.5 383796.4 254509.5 129601.2 52213.21 15573.81 3162.27 424.6901 38.3655 2.394109 0.1037702 0.003066889 6.035759e-05 7.781803e-07 6.506999e-09 
0.4105078 14.64966 308.2654 3824.987 27991.45 120925.2 309805.8 481108.2 497544 447556.5 436169.2 381817.3 256176.5 134192.3 54442.18 15637.05 2945.834 356.8776 28.48955 1.566454 0.06121426 0.001693436 3.221973e-05 4.087494e-07 3.376517e-09 
0.8536141 28.83543 574.3565 6745.905 46726.94 191020.6 462514.2 674699.2 639377.9 499562.9 423469 345686.3 227378.4 118860.4 47496.27 13198.95 2394.864 281.3541 21.97012 1.17766 0.04385536 0.001120437 1.925341e-05 2.194479e-07 1.644147e-09 
1.140936 36.48017 687.7741 7646.338 50142.11 194217.7 447284 631641.9 618986.1 562655.9 538109.6 428760.2 252706.2 114862.1 40642.3 10359.3 1773.249 200.8848 15.4003 0.8183082 0.03014923 0.0007547454 1.254985e-05 1.364215e-07 9.58889e-10 
2.11322 63.95441 1141.272 12009.46 74539.32 273219.2 594943.1 791195.6 719575.9 595633.8 533386.7 424269 266205.1 131537.5 48279.66 12008.92 1927.499 200.0148 13.87307 0.6680802 0.02266446 0.0005333843 8.472145e-06 8.866916e-08 6.005375e-10 
3.23407 92.64661 1564.968 15588.72 91602.37 318102.2 658353.2 843882.4 775107.7 686321.4 626373.9 467400.2 262903.2 115367.3 38428.43 8921.37 1367.833 138.2225 9.441573 0.4451256 0.01444984 0.000317033 4.616672e-06 4.410448e-08 2.739997e-10 
4.469753 121.2153 1938.34 18278.66 101697.1 334586.5 657932 810983.3 742880.4 679525.1 624206.4 460109.5 258047 112523.1 36189.16 7858.3 1098.126 98.85717 5.922468 0.2455762 0.007173907 0.0001456689 1.99867e-06 1.805716e-08 1.053952e-10 
7.488647 192.275 2910.999 25990.19 136916 426634.7 795526.8 934286.3 826177.2 737907.4 660364.3 479150 269442.2 117633.3 37217.13 7886.029 1084.834 97.92469 5.955323 0.2478189 0.007008462 0.0001322538 1.640832e-06 1.328321e-08 6.980534e-11 
12.78379 310.7993 4455.555 37668.42 187912 554617.7 980532.1 1095819 929650.6 796194.6 670127 448081 228511 90128.86 25909.7 4997.401 621.5509 50.17869 2.71791 0.1020637 0.002677877 4.816277e-05 5.774608e-07 4.508993e-09 2.254596e-11 
#survey length counts 
8.340638e-06 0.0007729814 0.04224018 1.361037 25.85853 289.6947 1914.033 7464.516 17261.31 24236.02 23063.64 20454.44 21112.56 20415.09 16893.8 12579.97 8072.252 4205.741 1756.762 582.8353 150.6993 29.54824 4.224504 0.4217722 0.0283324 
3.084974e-06 0.0002757523 0.01453363 0.4516668 8.276788 89.4458 570.4346 2154.566 4910.928 7382.946 9705.388 14424.83 19437.72 19671.58 15942.01 11250.76 6658.831 3193.605 1267.489 412.5391 104.2391 19.38584 2.55788 0.2326715 0.01420603 
7.678783e-07 6.608621e-05 0.003353643 0.1003492 1.770597 18.42591 113.2262 413.3756 925.438 1460.629 2295.916 4128.891 6686.432 9091.039 10328.67 8925.543 5503.048 2496.344 897.8972 265.1972 62.31899 10.97787 1.37174 0.1166627 0.00656356 
4.823229e-05 0.003990266 0.1946492 5.59874 94.95437 949.57 5599.235 19468.51 39921.35 48317.82 34680.09 15199.96 4964.296 2643.26 2754.009 2661.546 1940.437 1058.968 430.7449 129.2295 28.51431 4.594244 0.5272238 0.04155935 0.002174295 
4.491859e-05 0.003566736 0.1669948 4.610238 75.04793 720.4166 4079.833 13661.13 27364.6 34723.97 34540.48 37000.1 37941.51 27164.12 12138.47 3531.397 893.4285 320.7262 136.5503 46.22282 10.97402 1.774979 0.1934548 0.01406867 0.0006735133 
0.0002087015 0.01588272 0.7127074 18.85753 294.203 2706.49 14682.7 46997.56 89006.85 101195.9 74176.64 45488.54 33763.05 28196.22 21438.98 12989.22 5450.61 1455.749 247.4508 30.62142 3.747554 0.4901562 0.05174924 0.003688253 0.0001686182 
0.0004009612 0.02920566 1.25435 31.76569 474.3405 4176.746 21693.31 66558.63 121581.7 137500.5 113150.5 94791.19 83648.99 58140.21 29520.09 12226.8 4418.393 1298.227 284.6827 44.21982 4.711207 0.3480426 0.01939363 0.0008980969 3.344591e-05 
