#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2473.894 3025.386 8688.196 9566.038 16512.29 31230.34 29335.55 40169.94 65956.77 68214.97 147748.6 122296 251014.8 157541.1 133533.7 123328 119935.6 130434.9 130114.5 159632.4 158788.1 143175.5 134543 183572.6 218530.2 136824 179812.1 179383 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1947.09 2906.694 7198.128 10207.37 14128.46 22909.75 28137.27 32991.76 57576.93 54775.25 95838.04 85246.23 141183.6 142579.6 116717.8 149208.4 112064.9 107474.6 170940.7 97917.04 103292 165120.9 146225.6 183502.1 153539.7 160091.1 153585.3 136131.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1033.065 1632.925 2467.136 3929.938 5875.692 11089.74 13839.68 17617.1 29051.69 39445.98 65648.08 82055.08 99112.85 85942.91 90593.07 89554.66 108726.3 82394.44 77267.33 91032.03 81460.83 91757.28 95766.94 116686.7 109830.2 98434.53 94418.29 91678.57 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.171432e-08 6.701449e-06 0.0004290324 0.01619387 0.3603737 4.728378 36.58479 167.065 452.1753 740.6226 804.9008 760.8182 788.8136 741.7872 545.4637 335.19 179.7368 79.56229 27.95105 7.689834 1.615174 0.2508545 0.02799227 0.002183811 0.0001160141 
1.949031e-07 2.116419e-05 0.001354949 0.0511426 1.138105 14.93231 115.5158 527.0479 1420.27 2276.389 2243.864 1559.93 1055.243 803.4378 571.2143 356.0399 190.4805 81.92148 27.60575 7.278677 1.467094 0.2177168 0.02297963 0.001675505 8.231981e-05 
2.240464e-07 2.43288e-05 0.00155755 0.05878988 1.308293 17.16573 132.8124 606.3829 1639.487 2669.197 2815.838 2420.783 2189.543 1801.94 1088.987 494.4454 195.3996 71.34513 22.46921 5.659515 1.082797 0.1515432 0.01504703 0.001029827 4.729701e-05 
5.147199e-07 5.589252e-05 0.003578286 0.1350626 3.005635 39.43542 305.0896 1392.379 3756.884 6055.46 6110.358 4578.493 3464.955 2725.568 1826.991 1005.844 450.7391 153.698 38.97158 7.715396 1.238713 0.1558091 0.01434599 0.0009162857 3.92231e-05 
7.283302e-07 7.908809e-05 0.005063286 0.1911142 4.253002 55.80242 431.7445 1971.087 5326.576 8644.379 8966.066 7267.595 6026.805 4737.444 2886.915 1376.489 558.8526 190.4084 50.64876 10.03278 1.444847 0.1501419 0.01129192 0.0006103678 2.305097e-05 
1.404903e-06 0.000152556 0.00976676 0.3686472 8.203759 107.6384 832.7689 3801.183 10261.98 16572.75 16816.49 12702.28 9510.723 7157.805 4471.887 2252.127 930.4133 300.2945 72.82591 13.33136 1.837482 0.1843914 0.01294174 0.0006186661 1.987682e-05 
1.784866e-06 0.0001938155 0.01240824 0.4683507 10.4226 136.7548 1058.168 4832.712 13078.61 21342.73 22548.52 19013.7 16229.57 12687.28 7612.199 3554.595 1377.296 432.8975 104.202 18.62878 2.425209 0.2250628 0.01459858 0.0006490726 1.935084e-05 
2.499319e-06 0.0002713967 0.01737505 0.6558237 14.59458 191.4947 1481.698 6766.156 18298.73 29758.93 30961.42 24932.68 20086.21 15522.72 9737.873 4886.464 1967.563 602.8835 135.6642 22.49361 2.747924 0.2414556 0.01476679 0.0006117424 1.682572e-05 
