#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9270.155 4526.557 3430.949 5803.177 6497.886 12448.07 17099.13 23693.25 21143.08 52332.59 36045.34 47631.52 96404.09 132554.8 109693.5 79175.53 75329.73 86228.2 136684.7 140647.1 89227.92 95240.81 110022.9 97119.13 75109.21 130602.4 67119.14 93342.05 101114.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4847.72 5988.052 3969.578 5115.251 7791.063 12306.13 13896.58 20804.85 32856.26 57745.63 44961.1 58963.33 78091.69 105350.8 80727.75 81999.9 124994.7 113452.2 132855.1 101380.7 83768.1 66380.57 112935.5 100364.6 86086.09 112480.1 125433.1 89654.11 77574.01 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5057.275 4580.655 3144.307 2788.685 4738.629 6033.727 8969.243 13826.61 17697.22 27605.37 38484.33 44937.76 55263.92 80331.56 92113.88 75705.19 85792.06 92397.54 86268.12 87399.33 92809.68 105636.6 78577.34 91962.5 79562.6 106296.4 92411.61 95771.68 91821.22 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.055838e-07 8.749083e-05 0.004983506 0.1673579 3.313586 38.6813 266.262 1081.48 2601.526 3779.355 3642.079 3134.727 3129.329 2920.837 2219.705 1496.105 920.0876 496.3146 234.9739 96.1302 32.00651 8.119557 1.485987 0.1877147 0.01579651 
1.556923e-06 0.0001450825 0.007970792 0.2581825 4.930526 55.51525 368.5924 1444.22 3353.467 4717.641 4462.085 3865.406 3820.432 3347.327 2264.994 1342.744 777.0664 416.9737 193.057 73.93458 22.57166 5.246895 0.880806 0.1017996 0.007809232 
6.625261e-07 5.944454e-05 0.003144559 0.09807267 1.803374 19.55338 125.0891 473.6916 1080.287 1612.608 2072.019 2995.493 3869.403 3486.787 2211.224 1158.399 573.6234 266.8024 111.9086 40.22576 11.52089 2.468451 0.3775056 0.03963735 0.002763866 
3.523573e-06 0.0003039081 0.01545396 0.4633147 8.189393 85.34368 524.396 1900.409 4068.563 5190.684 4127.659 2475.582 1668.153 1364.09 1092.268 773.8188 440.4208 194.8424 70.53776 21.72945 5.512969 1.07359 0.1502101 0.01437859 0.0009101746 
7.27612e-06 0.0006023359 0.02939789 0.8459264 14.35128 143.5503 846.7346 2947.938 6087.57 7648.657 6567.732 5289.21 4707.431 3435.152 1707.255 632.3374 237.2244 102.3503 40.0644 12.10338 2.739213 0.4626562 0.05683476 0.004862921 0.0002780122 
1.684206e-05 0.001336233 0.06250399 1.723742 28.02712 268.6825 1518.89 5067.824 10026.7 12053.12 9842.707 7460.529 6305.432 4491.317 2264.827 861.0221 278.2591 78.50505 19.76225 4.701237 0.9803921 0.1552389 0.01723419 0.001300761 6.545189e-05 
3.602708e-05 0.002735707 0.1224754 3.232713 50.30694 461.5813 2497.581 7978.673 15138.03 17588.24 14316.61 11353.3 9783.217 6747.914 3217.402 1143.665 347.8094 92.14823 19.91378 3.456447 0.4948734 0.05879397 0.005490108 0.0003694637 1.673864e-05 
9.024337e-05 0.006550139 0.2803008 7.071919 105.1944 922.5873 4771.693 14570.34 26420.69 29317.6 22717.63 17044.6 13911.13 9136.652 4163.008 1414.949 408.1258 100.9993 20.06802 3.114743 0.3739232 0.03404676 0.002316317 0.0001163809 4.205584e-06 
0.0001830787 0.01268653 0.5183066 12.48447 177.2955 1484.548 7331.49 21388.96 37174.79 40154.4 32015.95 26363.24 22304.87 14129.24 5977.741 1818.812 460.3699 101.9247 18.52721 2.635627 0.2863207 0.0230124 0.001326656 5.36607e-05 1.498888e-06 
