#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5313.425 9322.822 14260.79 12409 16908.62 20384.66 26247.09 23626.88 40374.32 50978.05 82471.18 68597.37 155235.1 107647.2 148421.3 98011.79 114979.3 137126.9 95144.88 76814.6 116778.7 128000.4 158795.7 149321.9 177115.2 146251.5 152851.6 79115.93 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6320.748 8292.291 6986.112 6894.721 12378.69 17368.97 21800.95 28021.55 41931.36 33288.24 63252.58 96219.48 105824.2 161308 117542.5 81777.77 121435.2 88332.55 117735.2 95418.98 120665 146485.2 170289.6 83533.17 141268.2 166062.6 150426.4 129511 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5146.183 4836.346 6041.704 7507.101 10329.27 14409.78 12450.52 14467.94 24223.97 37754.55 42392.46 59860.53 77981.08 105906.1 114356.4 94137.59 89233.89 90296.21 90705.46 79604.36 88820.56 85404.42 90229.76 94308.66 99295.04 120492.3 108082.8 97955.43 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.497553e-37 7.630241e-29 1.280131e-21 2.59608e-15 6.363985e-10 1.885765e-05 0.06754504 29.24467 1530.55 9682.708 7418.576 1490.464 5556.261 4723.61 1471.77 1200.43 400.8597 140.5859 31.29466 4.210681 0.2502648 0.004724006 2.0857e-05 1.722476e-08 2.302989e-12 
5.594907e-37 7.765361e-29 1.3028e-21 2.642053e-15 6.476682e-10 1.919159e-05 0.06874117 29.76255 1557.653 9854.181 7551.794 1569.091 5671.386 4564.068 1441.137 1098.879 354.1406 116.3277 23.96119 2.832432 0.1390458 0.002041431 6.719664e-06 4.035255e-09 3.867984e-13 
8.278667e-37 1.149024e-28 1.927727e-21 3.909391e-15 9.583413e-10 2.83974e-05 0.1017149 44.03903 2304.828 14581.02 11168.88 1973.622 5763.372 4379.424 1423.803 1015.614 314.2561 95.54544 17.95613 1.85268 0.07486799 0.000853515 2.092071e-06 9.12265e-10 6.262095e-14 
1.208494e-36 1.67731e-28 2.814036e-21 5.706809e-15 1.398957e-09 4.145366e-05 0.1484803 64.28682 3364.516 21284.94 16309.22 3041.517 8797.639 6230.009 1621.324 977.2339 293.767 82.60692 13.96806 1.238633 0.04088056 0.0003613796 6.602601e-07 2.093153e-10 1.029518e-14 
1.815562e-36 2.519881e-28 4.227623e-21 8.573534e-15 2.101701e-09 6.227724e-05 0.2230669 96.58028 5054.627 31977.11 24506.03 4598.579 12500.07 8318.084 2245.869 1231.127 286.6478 67.34489 10.20624 0.767103 0.02038837 0.0001389476 1.892913e-07 4.373356e-11 1.545143e-15 
1.947594e-36 2.703132e-28 4.535064e-21 9.197019e-15 2.254541e-09 6.680617e-05 0.2392889 103.6038 5422.211 34302.67 26324.48 6251.596 19037.15 11868.29 3196.417 1611.805 359.6317 68.79248 7.881928 0.4848389 0.01025238 5.333015e-05 5.395753e-08 9.090328e-12 2.31288e-16 
1.43748e-36 1.995127e-28 3.34724e-21 6.788135e-15 1.664031e-09 4.93083e-05 0.1766143 76.46789 4002.025 25318.29 19481.63 6396.873 21278.09 12690.85 4622.176 2310.634 485.6597 83.50239 7.700528 0.3418916 0.005427068 2.126723e-05 1.587436e-08 1.943631e-12 3.560012e-17 
2.944888e-36 4.08731e-28 6.857311e-21 1.390649e-14 3.409012e-09 0.0001010153 0.3618202 156.6557 8198.733 51867.79 39763.78 7208.935 15190.53 8825.313 4488.073 2280.147 576.2582 95.68416 7.572504 0.2558925 0.002827913 7.843405e-06 4.232849e-09 3.742399e-13 4.918769e-18 
4.441565e-36 6.164599e-28 1.034239e-20 2.097417e-14 5.14157e-09 0.0001523541 0.5457077 236.2726 12365.57 78228.91 60073.55 13746.63 32477.54 16322.64 3950.23 1737.744 553.6368 101.1876 7.994889 0.2219705 0.001788516 3.385109e-06 1.248449e-09 7.717839e-14 7.184904e-19 
7.052757e-36 9.788761e-28 1.642268e-20 3.330486e-14 8.164294e-09 0.000241923 0.8665287 375.177 19635.27 124219.9 95425.89 21857.47 47664.03 22903.59 7135.773 2488.864 429.3449 77.07274 6.625655 0.1732273 0.001118585 1.521947e-06 3.828289e-10 1.595075e-14 1.012029e-19 
7.066596e-36 9.80797e-28 1.64549e-20 3.337021e-14 8.180315e-09 0.0002423977 0.8682291 375.9132 19673.8 124465.5 96004.92 31658.73 76562.55 34300.52 10441.7 3480.085 611.8808 68.34942 4.532358 0.1151135 0.0006619612 7.137635e-07 1.306199e-10 3.773953e-15 1.625664e-20 
1.184553e-35 1.644081e-27 2.758288e-20 5.593752e-14 1.371242e-08 0.0004063242 1.455387 630.1324 32978.62 208636.5 160520.2 39511.64 76318.52 34413.99 15201.8 4807.276 792.5026 80.47899 3.662844 0.06548306 0.000319961 2.920436e-07 4.232615e-11 9.116996e-16 2.805183e-21 
1.423634e-35 1.97591e-27 3.314999e-20 6.72275e-14 1.648003e-08 0.0004883335 1.749131 757.3134 39634.77 250750.8 193725.5 63673.37 129403.4 50984.43 15978.07 5135.489 1025.963 95.95958 3.648069 0.04528413 0.0001491171 1.031642e-07 1.192791e-11 2.020961e-16 4.733955e-22 
2.013832e-35 2.795066e-27 4.689303e-20 9.509812e-14 2.331218e-08 0.0006907827 2.474271 1071.274 56066.22 354706.4 274055.3 84804 154189.9 61227.78 24417.03 6354.868 1007.579 99.38888 3.540006 0.03478125 7.994365e-05 3.669213e-08 2.951078e-12 3.693326e-17 6.570856e-23 
1.75916e-35 2.441598e-27 4.096287e-20 8.307188e-14 2.036409e-08 0.0006034254 2.161371 935.7992 48976.03 309865.2 241648.2 112924.8 214250.2 78271.17 28142.3 7476.03 1181.585 90.83483 2.902941 0.0253299 4.553254e-05 1.485641e-08 8.050294e-13 6.746995e-18 8.25956e-24 
1.375388e-35 1.908947e-27 3.202655e-20 6.49492e-14 1.592153e-08 0.0004717841 1.689854 731.6484 38291.59 242277.3 190229.4 104740.8 189288.5 76958.22 36893.02 8788.327 1278 91.75788 2.334262 0.01643294 2.445225e-05 6.247337e-09 2.480349e-13 1.452529e-18 1.209251e-24 
1.558525e-35 2.16313e-27 3.629099e-20 7.359739e-14 1.804153e-08 0.0005346036 1.914863 829.0697 43390.24 274532.8 214454.5 92005.99 143659.5 60144.36 30964.62 8588.75 1322.78 82.82825 1.799074 0.009921046 1.122067e-05 2.222351e-09 6.816914e-14 2.998818e-19 1.81494e-25 
1.567067e-35 2.174986e-27 3.648991e-20 7.40008e-14 1.814042e-08 0.0005375339 1.925359 833.614 43628.09 276054.2 217206.9 108622 159587.5 56254.77 23396.43 6664.519 1120.375 71.75333 1.336036 0.005896625 5.102383e-06 7.480574e-10 1.695179e-14 5.561077e-20 2.515251e-26 
1.642169e-35 2.279222e-27 3.823868e-20 7.754726e-14 1.90098e-08 0.0005632951 2.017631 873.5648 45718.98 289298.5 228578.4 117758.7 159532.3 58467.02 23842.14 5339.315 807.3529 52.05389 0.9139856 0.003372372 2.263638e-06 2.492444e-10 4.150805e-15 9.875946e-21 3.231607e-27 
1.630741e-35 2.263361e-27 3.797258e-20 7.700763e-14 1.887751e-08 0.0005593753 2.003591 867.4858 45400.87 287312 228916.9 130786 165226.5 59296.6 23248.05 5021.679 619.1214 33.10321 0.5245685 0.001697126 9.310943e-07 7.901522e-11 9.809743e-16 1.710619e-21 4.058636e-28 
1.871844e-35 2.597996e-27 4.358677e-20 8.839309e-14 2.166853e-08 0.000642078 2.299819 995.7423 52113.35 329802.7 262820.2 138693.1 158177.4 58000.23 21962 4438.683 489.9269 20.90277 0.259186 0.0006889326 3.116475e-07 2.117834e-11 2.032271e-16 2.660456e-22 4.646129e-29 
2.007254e-35 2.785936e-27 4.673986e-20 9.47875e-14 2.323604e-08 0.0006885264 2.466189 1067.775 55883.36 353715.6 285123.4 168876.2 179128.1 60476.37 20778.03 4021.12 396.7288 14.09833 0.1340811 0.0002666471 9.23599e-08 4.892534e-12 3.656316e-17 3.681996e-23 4.867249e-30 
2.218321e-35 3.078884e-27 5.165466e-20 1.047546e-13 2.567936e-08 0.0007609264 2.725515 1180.054 61759.74 390960.9 317244.5 190176.1 186468.1 65265.06 20914.08 3530.072 306.5259 9.162075 0.06848902 0.0001015949 2.562934e-08 9.926404e-13 5.500329e-18 4.151743e-24 4.130157e-31 
2.453824e-35 3.405746e-27 5.713846e-20 1.158757e-13 2.840555e-08 0.0008417085 3.014863 1305.332 68316.53 432550.6 354443.3 220922.8 200155 68405.71 20686.63 3255.581 237.2597 5.779942 0.03418447 3.850556e-05 7.142999e-09 1.995154e-13 7.916749e-19 4.288977e-25 3.083465e-32 
2.855088e-35 3.962674e-27 6.648207e-20 1.348243e-13 3.305059e-08 0.0009793495 3.507871 1518.787 79488.34 503387.4 415779 259793.3 217321.3 73710.48 20634.39 2970.024 187.7131 3.663157 0.01668172 1.423673e-05 1.964503e-09 4.009863e-14 1.147059e-19 4.439995e-26 2.269924e-33 
3.020956e-35 4.192888e-27 7.03444e-20 1.42657e-13 3.497069e-08 0.001036246 3.711663 1607.022 84106.9 532852.2 448374 306416.3 238974.9 77309.19 19799.19 2574.47 139.1223 2.202144 0.007700991 4.893349e-06 4.972779e-10 7.429328e-15 1.544798e-20 4.31524e-27 1.581964e-34 
2.859908e-35 3.969363e-27 6.65943e-20 1.350519e-13 3.310638e-08 0.0009810027 3.513792 1521.351 79624.09 504758.4 435562.2 330435.7 245469.9 81609.07 19234.78 2199.437 100.1234 1.273717 0.003438919 1.634299e-06 1.216133e-10 1.316745e-15 1.976558e-21 3.978812e-28 1.049204e-35 
2.796488e-35 3.881341e-27 6.511754e-20 1.320571e-13 3.237223e-08 0.0009592485 3.435872 1487.615 77859.42 493832.5 432532.5 330737.2 234719.4 82824.06 18883.15 1958.264 73.89487 0.7441774 0.001540837 5.485327e-07 3.00546e-11 2.365508e-16 2.558626e-22 3.69222e-29 6.962405e-37 
#survey length counts 
7.219537e-37 1.002024e-28 1.681103e-21 3.409244e-15 8.35736e-10 2.476439e-05 0.088702 38.4049 2009.96 12715.6 9742.026 1943.023 7198.186 6115.99 1874.971 1514.574 495.8414 170.6216 37.23051 4.869988 0.2784567 0.005031149 2.130381e-05 1.696847e-08 2.200406e-12 
1.057608e-36 1.467891e-28 2.462691e-21 4.994289e-15 1.224291e-09 3.627798e-05 0.1299418 56.26033 2944.441 18627.39 14265.42 2441.138 7313.375 5881.3 1853.647 1408.471 442.8588 141.7255 28.37839 3.268753 0.1554972 0.002200735 6.978991e-06 4.049921e-09 3.76806e-13 
