#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8444.658 10804.49 13765.98 19902.76 20074.32 27768.28 32475.21 36248.08 26179.42 48994.94 57129.37 78316.09 89032.15 126429.5 100832.8 132433.8 96301.85 101159.4 82180.15 78373.88 65373.08 106553.3 112690.6 110359.2 96699.74 126369.1 66942.77 81982.01 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7412.411 7902.463 13437.92 11887.1 21121.29 17683.53 26718.42 39274.13 30551.29 46868.35 70651.42 68899.61 130742.9 96924.05 100111.1 119390.9 107916.4 79644.43 102236.1 73009.76 101610.5 67655.39 103918 154655.4 160577.9 116590.5 90723.09 83889.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5464.865 6214.669 6637.178 9771.436 14546.5 17824.56 18485.15 25826.19 33805.54 35677.95 49238.46 55996.66 73912.81 97487.22 104188.1 100111.3 84829.45 80402.47 94884.3 83570.53 83199.5 81931.2 86029.31 108520.7 110388.6 126912.2 108416.5 105147.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.316023e-37 1.826553e-29 3.064422e-22 6.214587e-16 1.523433e-10 4.51421e-06 0.01616917 7.00069 366.3883 2317.91 1788.969 1048.163 5745.974 4904.178 3775.442 3761.342 1678.041 673.7826 156.9843 20.40394 1.095686 0.01747286 6.179622e-05 3.944978e-08 3.984617e-12 
1.594132e-37 2.21255e-29 3.712012e-22 7.527886e-16 1.845373e-10 5.468177e-06 0.01958612 8.480114 443.8154 2807.747 2167.308 1219.433 6235.421 5073.882 4003.383 3670.433 1592.632 586.0099 123.22 13.78957 0.6016675 0.00738927 1.937418e-05 8.95429e-09 6.459912e-13 
3.993289e-37 5.542422e-29 9.298562e-22 1.88573e-15 4.622644e-10 1.369774e-05 0.04906308 21.24262 1111.754 7033.326 5403.205 1669.62 6712.29 5207.08 4226.229 3553.561 1481.041 495.2687 92.8742 8.81537 0.3095336 0.002910823 5.642488e-06 1.887221e-09 9.729291e-14 
6.96869e-37 9.672083e-29 1.622693e-21 3.290788e-15 8.066979e-10 2.390393e-05 0.08562 37.07051 1940.123 12273.92 9448.566 3635.239 14783.06 10209.5 4781.723 3384.752 1341.746 402.2907 66.10406 5.241974 0.1461423 0.001044825 1.49309e-06 3.610772e-10 1.330551e-14 
6.554142e-37 9.096716e-29 1.526163e-21 3.095028e-15 7.587096e-10 2.248195e-05 0.0805267 34.86528 1824.71 11543.94 8938.905 5391.969 22767.48 15337.53 9643.398 5896.805 1388.708 317.9204 44.73771 2.90842 0.0634476 0.0003415596 3.581401e-07 6.252539e-11 1.646598e-15 
1.3823e-36 1.918541e-28 3.21875e-21 6.527561e-15 1.600155e-09 4.741551e-05 0.1698346 73.53254 3848.4 24346.38 18724.47 5796.025 18879.57 13363.37 13639.68 8203.331 2151.546 360.919 30.80379 1.509084 0.02526847 0.0001012765 7.739134e-08 9.719086e-12 1.826545e-16 
1.43255e-36 1.988285e-28 3.33576e-21 6.764854e-15 1.658324e-09 4.913918e-05 0.1760086 76.20563 3988.3 25231.89 19532.78 10199.35 36018.06 21244.13 11858.09 6993.388 2547.808 441.9499 30.69315 0.9039319 0.01008473 2.920896e-05 1.611144e-08 1.447515e-12 1.934871e-17 
2.280039e-36 3.164544e-28 5.309179e-21 1.076691e-14 2.639381e-09 7.820967e-05 0.2801343 121.2885 6347.757 40158.64 30974.32 11494.24 34353.88 22138.24 20849.08 9751.981 2127.686 377.9299 29.22221 0.6977807 0.004818738 8.697221e-06 3.269013e-09 2.067435e-13 1.953322e-18 
2.405625e-36 3.338849e-28 5.601612e-21 1.135996e-14 2.78476e-09 8.251752e-05 0.2955643 127.9691 6697.396 42371.4 32855.54 16669.61 49940.73 28027.8 19729.91 9603.03 2696.095 336.591 19.72178 0.458631 0.002596818 3.064766e-06 7.065876e-10 2.87791e-14 1.84291e-19 
4.297793e-36 5.965054e-28 1.000762e-20 2.029524e-14 4.97514e-09 0.0001474225 0.5280434 228.6246 11965.3 75698.05 58406.64 19751.99 48597.78 29376.72 26428.46 10481.93 2242.582 287.7315 14.45685 0.2398859 0.001126044 1.079902e-06 1.762596e-10 4.608743e-15 1.859695e-20 
6.46058e-36 8.966859e-28 1.504377e-20 3.050846e-14 7.478789e-09 0.0002216102 0.7937717 343.6757 17986.62 113793.3 88067.91 34715.31 82336.55 41173.62 25867.92 10281.43 2368.72 235.211 9.852571 0.1369828 0.0004655892 3.321652e-07 4.214098e-11 8.267133e-16 2.336787e-21 
5.39438e-36 7.487043e-28 1.256107e-20 2.547359e-14 6.244552e-09 0.0001850375 0.6627742 286.9583 15018.26 95019.04 74460.46 48581.03 118701.5 60530.36 41010 12478.81 2050.742 190.3792 6.696629 0.0712508 0.0001888444 9.894956e-08 8.926872e-12 1.274885e-16 2.677606e-22 
1.166448e-35 1.618953e-27 2.71613e-20 5.508257e-14 1.350284e-08 0.0004001139 1.433143 620.5014 32474.58 205452.8 158811.3 50691.73 95165.12 61145.72 54291.28 15712.99 2322.567 150.6407 4.001126 0.03420833 6.784597e-05 2.624625e-08 1.733807e-12 1.767461e-17 2.616598e-23 
1.1988e-35 1.663855e-27 2.791462e-20 5.661028e-14 1.387734e-08 0.0004112111 1.472891 637.7111 33375.28 211168.5 165847.6 99626.27 200306.4 84284.37 43672.13 14261.21 2476.928 142.3219 2.768951 0.01635913 2.393313e-05 6.830851e-09 3.257325e-13 2.385844e-18 2.531594e-24 
1.074028e-35 1.49068e-27 2.500925e-20 5.071825e-14 1.243298e-08 0.000368412 1.319592 571.3377 29901.57 189202.2 150008.1 107498.4 207079.7 119308.6 82349.31 17101.23 1940.379 116.1961 2.141864 0.00955972 9.516771e-06 1.872614e-09 6.361226e-14 3.338656e-19 2.52292e-25 
7.14273e-36 9.913638e-28 1.663218e-20 3.372974e-14 8.268448e-09 0.0002450092 0.8775832 379.9632 19885.8 125845.9 101890.7 99866.78 184954.8 117751.2 83863.5 21352.75 2525.415 95.85497 1.367198 0.005457651 4.311799e-06 5.980435e-10 1.373547e-14 4.919005e-20 2.589104e-26 
1.217692e-35 1.690076e-27 2.835453e-20 5.750241e-14 1.409604e-08 0.0004176914 1.496103 647.7608 33901.26 214505.7 168472.4 80075.96 124348.9 98129.85 71191.42 18521.03 2316.035 92.14063 1.010635 0.002764493 1.69998e-06 1.881716e-10 3.239618e-15 8.178254e-21 2.9411e-27 
7.857714e-36 1.090599e-27 1.829706e-20 3.710607e-14 9.096116e-09 0.0002695346 0.9654289 417.9974 21876.41 138477.8 114764.8 127284.3 195279.5 88059.02 46770.95 13200.15 1647.115 64.74774 0.6868685 0.001561616 6.770124e-07 5.241151e-11 6.688015e-16 1.279279e-21 3.423672e-28 
1.352908e-35 1.877746e-27 3.150309e-20 6.388764e-14 1.56613e-08 0.000464073 1.662234 719.69 37665.79 238353.1 189052.5 98568.72 135880.8 112643.8 61471.44 10196.24 988.1118 37.61916 0.3715225 0.0007603267 2.774219e-07 1.630707e-11 1.463548e-16 1.940732e-22 3.684928e-29 
9.096623e-36 1.262551e-27 2.118192e-20 4.29565e-14 1.053028e-08 0.0003120315 1.117646 483.9022 25325.72 160370.9 136284.4 159766.7 207449.6 93656.43 44189.63 10058.92 794.9345 19.63435 0.1574454 0.0002799444 8.677746e-08 4.206351e-12 2.986771e-17 2.977097e-23 4.05829e-30 
1.241894e-35 1.723667e-27 2.891809e-20 5.864531e-14 1.437621e-08 0.0004259933 1.525839 660.6355 34575.23 218865.9 178099.9 121763.6 154606.5 125205.4 53346.44 7351.349 533.3588 12.47259 0.0699029 8.79388e-05 2.135254e-08 8.336571e-13 4.729483e-18 3.710574e-24 3.910015e-31 
1.601797e-35 2.223189e-27 3.72986e-20 7.564081e-14 1.854245e-08 0.0005494468 1.968029 852.0888 44595.32 282356.7 232932.3 171727.3 184846.1 96382.75 40768.69 7242.081 405.0745 6.761894 0.03177025 3.033884e-05 5.084057e-09 1.404247e-13 5.928799e-19 3.552659e-25 2.87371e-32 
1.364203e-35 1.893423e-27 3.17661e-20 6.442102e-14 1.579205e-08 0.0004679475 1.676112 725.6986 37980.9 240668.3 209624.2 223704.3 235978.6 122976.7 39621.95 5068.262 280.9112 4.280881 0.01455749 1.026378e-05 1.307258e-09 2.616052e-14 7.675213e-20 3.195175e-26 1.836989e-33 
1.914105e-35 2.656651e-27 4.457084e-20 9.038877e-14 2.215774e-08 0.0006565744 2.351743 1018.224 53290.65 337558.5 283368.2 209614.3 217833.5 145161.4 44527.16 4754.717 188.2398 2.281392 0.006675646 3.635915e-06 3.308889e-10 4.762694e-15 1.020081e-20 3.068526e-27 1.247274e-34 
2.239811e-35 3.10871e-27 5.215506e-20 1.057694e-13 2.592813e-08 0.0007682978 2.751918 1191.486 62359.38 395275.2 343385.2 300018.1 268670.5 131836.5 39307.33 4466.461 150.7171 1.329058 0.002806661 1.184134e-06 8.412787e-11 9.005471e-16 1.377344e-21 2.92937e-28 8.477087e-36 
2.1322e-35 2.959353e-27 4.964929e-20 1.006878e-13 2.468242e-08 0.0007313853 2.619703 1134.242 59364.59 376699.6 342868.5 356393.9 319946.3 162909 37730.75 3261.724 100.4411 0.7745648 0.001230594 3.645565e-07 1.847258e-11 1.461075e-16 1.672626e-22 2.630884e-29 5.510175e-37 
1.834277e-35 2.545855e-27 4.2712e-20 8.661908e-14 2.123365e-08 0.0006291918 2.253663 975.7595 51071.26 324481 308185.9 353002.8 324803.1 178644 39314.95 2931.371 66.857 0.4023373 0.0005256605 1.212983e-07 4.449257e-12 2.459855e-17 1.971211e-23 2.207931e-30 3.347035e-38 
1.621269e-35 2.250214e-27 3.775201e-20 7.656031e-14 1.876786e-08 0.000556126 1.991953 862.4479 45140.44 286765.1 270923.5 306399.4 296585.1 170080.2 38522.7 2900.457 60.36952 0.2975071 0.0003092894 5.927686e-08 1.848223e-12 8.535792e-18 5.532122e-24 4.886528e-31 5.776319e-39 
#survey length counts 
5.288078e-37 7.339504e-29 1.231354e-21 2.497161e-15 6.121497e-10 1.813912e-05 0.06497136 28.13036 1472.231 9313.792 7146.544 1960.57 8465.096 7163.764 5077.715 4980.142 2169.49 849.7782 190.9956 23.91409 1.230256 0.01879882 6.393313e-05 3.941508e-08 3.861704e-12 
1.092213e-36 1.51592e-28 2.54327e-21 5.1577e-15 1.26435e-09 3.746499e-05 0.1341935 58.10115 3040.783 19236.9 14738.59 2774.177 8649.582 6983.988 5210.881 4716.887 1984.34 710.4372 143.5421 15.38488 0.6432945 0.007586529 1.917255e-05 8.579251e-09 6.016541e-13 
