#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7417.293 11098.41 21578.18 17257.15 23431.44 31725.87 32773.81 36809.25 42434.48 44538.6 66347.86 89603.84 82445.95 96352.33 97419.42 83471.3 83446.72 68762 68978.88 85503.45 101167.4 66418.32 105578 94372.85 128294 80586.27 67782.54 92027.78 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9667.965 6246.269 8542.638 18032.48 24222.37 24340.13 32364.7 26465.77 26740.39 44681.03 61382.77 91086.84 114166.3 127927.9 107750 107528.3 100745.5 102666.8 81663.34 83643.09 95221.95 87115.45 112819.9 87235.35 138499 146089.4 103363.5 97462.42 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5709.511 5788.679 7156.829 10139.22 13864.24 16212.97 21649.35 24690.96 27780.53 37162.8 53291.69 60755.07 77579.35 92087.67 113654.4 96610.29 84480.78 77419.21 78792.85 89343.1 81834.57 98584.5 95049.31 95443.13 109082.6 117706.1 105498.4 96490.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325916e-37 1.840284e-29 3.087457e-22 6.261302e-16 1.534884e-10 4.548143e-06 0.01629071 7.053314 369.1424 2335.334 1802.38 1054.1 5776.505 4927.19 3769.888 3751.172 1669.915 670.597 156.44 20.29595 1.085431 0.01727796 6.117155e-05 3.915917e-08 3.969515e-12 
1.601803e-37 2.223197e-29 3.729874e-22 7.564108e-16 1.854252e-10 5.494488e-06 0.01968036 8.520918 445.9509 2821.257 2177.662 1221.535 6242.415 5078.345 3998.369 3658.111 1571.766 575.1379 120.5666 13.48753 0.587234 0.007188762 1.881662e-05 8.698709e-09 6.284943e-13 
4.024805e-37 5.586164e-29 9.371949e-22 1.900612e-15 4.659128e-10 1.380585e-05 0.0494503 21.41027 1120.528 7088.835 5445.704 1675.95 6726.057 5215.427 4219.308 3542.807 1468.378 487.0575 90.40918 8.543483 0.2995434 0.002811423 5.436472e-06 1.815191e-09 9.352596e-14 
6.934853e-37 9.625119e-29 1.614813e-21 3.274809e-15 8.027809e-10 2.378787e-05 0.08520427 36.89051 1930.702 12214.32 9402.969 3630.022 14777.57 10202.09 4758.113 3360.634 1324.231 394.629 64.1678 5.035441 0.1396405 0.0009963613 1.421587e-06 3.431659e-10 1.262487e-14 
6.579597e-37 9.132047e-29 1.53209e-21 3.107048e-15 7.616564e-10 2.256927e-05 0.08083946 35.00069 1831.797 11588.78 8973.537 5409.37 22838.48 15392.91 9712.454 5942.288 1399.751 319.6485 44.68702 2.876067 0.0621495 0.0003328007 3.481494e-07 6.069906e-11 1.596473e-15 
1.376295e-36 1.910206e-28 3.204767e-21 6.499204e-15 1.593203e-09 4.720953e-05 0.1690968 73.2131 3831.682 24240.61 18643.65 5790.739 18889.55 13367.94 13635.54 8202.187 2152.987 361.0751 30.71883 1.494055 0.02478501 9.85239e-05 7.488933e-08 9.378177e-12 1.759768e-16 
1.444971e-36 2.005524e-28 3.364683e-21 6.82351e-15 1.672703e-09 4.956525e-05 0.1775347 76.86638 4022.881 25450.67 19700.51 10230.33 36085.01 21295.79 11929.16 7038.891 2565.121 445.2529 30.93211 0.9083489 0.01006655 2.892999e-05 1.584666e-08 1.416273e-12 1.886522e-17 
2.276612e-36 3.159787e-28 5.301198e-21 1.075072e-14 2.635413e-09 7.809212e-05 0.2797133 121.1062 6338.216 40098.28 30927.88 11480.88 34315.99 22064.71 20654.95 9642.262 2090.003 369.5145 28.50973 0.6801028 0.004683638 8.408084e-06 3.140644e-09 1.974717e-13 1.856525e-18 
2.38092e-36 3.304559e-28 5.544084e-21 1.124329e-14 2.75616e-09 8.167007e-05 0.2925289 126.6549 6628.615 41936.25 32519.17 16530.08 49543.57 27808.88 19579.95 9502.455 2652.106 329.4484 19.17381 0.4444675 0.002513104 2.960212e-06 6.801068e-10 2.757567e-14 1.757667e-19 
4.334466e-36 6.015953e-28 1.009301e-20 2.046842e-14 5.017592e-09 0.0001486804 0.5325491 230.5754 12067.4 76343.97 58903.77 19886.1 48899.46 29621.6 26767.49 10675.36 2311.446 297.1526 14.89579 0.2460378 0.001151082 1.102199e-06 1.796775e-10 4.689695e-15 1.887459e-20 
6.50861e-36 9.033522e-28 1.515561e-20 3.073527e-14 7.534389e-09 0.0002232577 0.7996728 346.2307 18120.34 114639.3 88719.47 34893.3 82697.13 41273.38 25784.74 10197.64 2337.232 232.8679 9.779461 0.1356756 0.0004593283 3.265281e-07 4.133665e-11 8.0993e-16 2.287019e-21 
5.378259e-36 7.464669e-28 1.252353e-20 2.539747e-14 6.22589e-09 0.0001844845 0.6607935 286.1008 14973.38 94735.09 74238.89 48457.65 118396.6 60193.25 40521.14 12222.52 1968.638 180.4188 6.318772 0.06727803 0.0001781195 9.30685e-08 8.370052e-12 1.19228e-16 2.499692e-22 
1.166122e-35 1.6185e-27 2.71537e-20 5.506716e-14 1.349907e-08 0.000400002 1.432742 620.3278 32465.5 205395.3 158763.2 50601.06 94941.86 61055.82 54241.92 15666.28 2300.838 147.1164 3.841108 0.03259191 6.455679e-05 2.496743e-08 1.647211e-12 1.675754e-17 2.475297e-23 
1.191046e-35 1.653094e-27 2.773408e-20 5.624415e-14 1.378759e-08 0.0004085516 1.463365 633.5867 33159.42 209802.9 164790.4 99280.13 199713.4 84012.4 43527.65 14248.5 2477.676 141.8243 2.729286 0.01587951 2.298838e-05 6.534935e-09 3.113181e-13 2.279361e-18 2.416749e-24 
1.08252e-35 1.502466e-27 2.520699e-20 5.111926e-14 1.253129e-08 0.0003713249 1.330025 575.8551 30137.99 190698.1 151182.2 108138.9 208319.2 120599.6 83600.36 17461.78 2004.674 120.873 2.228885 0.009884754 9.73162e-06 1.894147e-09 6.389186e-14 3.341979e-19 2.522093e-25 
7.191603e-36 9.981471e-28 1.674599e-20 3.396053e-14 8.325024e-09 0.0002466857 0.883588 382.5631 20021.87 126706.8 102571.2 100281.4 185571.9 117347.1 83121.87 20991.78 2469.805 93.95216 1.345974 0.005379541 4.237056e-06 5.83747e-10 1.32925e-14 4.721576e-20 2.46966e-26 
1.216035e-35 1.687777e-27 2.831596e-20 5.742419e-14 1.407686e-08 0.0004171232 1.494068 646.8797 33855.14 214213.9 168237.6 79882.82 123907.8 97048.02 69896.12 17839.9 2193.262 86.19572 0.9410404 0.002577364 1.58757e-06 1.756587e-10 3.016117e-15 7.579395e-21 2.710052e-27 
7.906913e-36 1.097427e-27 1.841162e-20 3.73384e-14 9.153069e-09 0.0002712222 0.9714737 420.6146 22013.38 139344.9 115482.7 128072.2 196499.2 88670.94 47081.52 13230.53 1632.349 63.07558 0.6604602 0.001491003 6.452269e-07 4.999657e-11 6.386507e-16 1.221631e-21 3.265578e-28 
1.349283e-35 1.872716e-27 3.141869e-20 6.371647e-14 1.561934e-08 0.0004628297 1.657781 717.7618 37564.88 237714.6 188552.6 98380.07 135501.2 111709.8 60732.95 9957.347 950.9064 35.68156 0.3468592 0.000700271 2.532287e-07 1.481291e-11 1.327044e-16 1.759736e-22 3.343439e-29 
9.115953e-36 1.265234e-27 2.122693e-20 4.304778e-14 1.055266e-08 0.0003126945 1.120021 484.9304 25379.53 160711.3 136543.1 159774.9 207462.3 93788.56 44232.35 10035.7 787.7545 19.18531 0.1515911 0.0002660205 8.149765e-08 3.913305e-12 2.759977e-17 2.738964e-23 3.724226e-30 
1.239143e-35 1.719849e-27 2.885404e-20 5.851542e-14 1.434437e-08 0.0004250498 1.522459 659.1723 34498.65 218381.5 177733.8 121767.7 154533.8 124778.6 53102.04 7296.941 526.8438 12.23534 0.06782366 8.419173e-05 2.020466e-08 7.810811e-13 4.393252e-18 3.42169e-24 3.584334e-31 
1.610755e-35 2.235622e-27 3.75072e-20 7.606384e-14 1.864616e-08 0.0005525197 1.979036 856.8542 44844.73 283934.9 234173.7 172149 185282.6 96743.92 40877.89 7243.274 404.1688 6.716212 0.03136511 2.972248e-05 4.933161e-09 1.349018e-13 5.645254e-19 3.357152e-25 2.697552e-32 
1.369467e-35 1.90073e-27 3.188869e-20 6.466962e-14 1.5853e-08 0.0004697532 1.68258 728.4991 38127.46 241596.8 210418.3 224427.9 236314.9 122210.9 39125.71 4947.821 271.7639 4.117277 0.01393052 9.767934e-06 1.237048e-09 2.460262e-14 7.168476e-20 2.962758e-26 1.691621e-33 
1.92427e-35 2.67076e-27 4.480754e-20 9.086879e-14 2.227541e-08 0.0006600613 2.364232 1023.631 53573.65 339351.7 284906.7 210949.6 218871.4 145087.3 44138.24 4637.032 180.77 2.160563 0.006269358 3.396816e-06 3.077522e-10 4.41041e-15 9.405858e-21 2.817163e-27 1.13991e-34 
2.24777e-35 3.119757e-27 5.234039e-20 1.061453e-13 2.602026e-08 0.0007710279 2.761697 1195.72 62580.96 396676 344405.5 299734.8 267633.1 129968.9 38089.41 4229.431 139.6901 1.204506 0.002499918 1.04288e-06 7.359521e-11 7.843155e-16 1.195297e-21 2.533851e-28 7.309429e-36 
2.133445e-35 2.961082e-27 4.967829e-20 1.007466e-13 2.469684e-08 0.0007318124 2.621233 1134.904 59399.26 376920.8 343126.1 356867.2 319505.2 161461.1 36998.32 3126.837 93.84203 0.7066922 0.001099512 3.199657e-07 1.59986e-11 1.253951e-16 1.426877e-22 2.235055e-29 4.66654e-37 
1.837226e-35 2.549948e-27 4.278067e-20 8.675833e-14 2.126778e-08 0.0006302033 2.257286 977.3282 51153.36 324998.7 308509.3 352616.6 324118.5 177762 38823.64 2854.75 63.82039 0.3743807 0.0004780922 1.082603e-07 3.907639e-12 2.131068e-17 1.688952e-23 1.875769e-30 2.825523e-38 
1.616157e-35 2.24312e-27 3.763298e-20 7.631893e-14 1.870869e-08 0.0005543727 1.985673 859.7289 44998.13 285862.7 270143.5 305792.4 295612.2 169119.7 38196.62 2858.106 58.82356 0.2851074 0.0002904841 5.455471e-08 1.671458e-12 7.607442e-18 4.869007e-24 4.253711e-31 4.979956e-39 
#survey length counts 
5.286111e-37 7.336773e-29 1.230896e-21 2.496232e-15 6.119219e-10 1.813237e-05 0.06494718 28.11989 1471.683 9310.326 7143.846 1957.76 8448.414 7148.563 5058.364 4952.34 2136.845 832.2016 186.4314 23.33445 1.198098 0.01824668 6.194138e-05 3.819548e-08 3.748087e-12 
1.095835e-36 1.520946e-28 2.551703e-21 5.174802e-15 1.268542e-09 3.758922e-05 0.1346385 58.2938 3050.866 19300.68 14787.35 2777.881 8644.683 6977.755 5190.997 4693.069 1963.936 697.7429 139.5093 14.88098 0.6212691 0.007312914 1.843455e-05 8.234239e-09 5.771269e-13 
