#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11378.37 13636.52 10281.47 16183.16 16989.17 30213.21 18851.41 31171.83 34780.2 83678.51 60699.37 93446.83 132845.9 103023.5 106080.5 117280.2 74541.08 114693.3 57810.25 76930.23 88669.2 99096.11 122731.1 177710.1 130720.4 106075 68975.15 120042.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7690.211 9369.427 10383.15 15804.33 13406.57 20037.81 21718.97 32400.54 40510.15 66298.74 68106 60163.16 124045.1 136751.4 140492 125230.3 59530.86 114358.8 119393 79934.39 104493.4 123130.3 104949.7 179750.3 102096.1 152917.4 103222 142969.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7261.823 7252.312 7774.301 8576.723 10354.55 12000.35 16669 19771.85 26171.17 36760.76 50565.55 57405.44 67646.82 103728.2 109894.1 85855.84 76054.18 83187.92 84219.15 77574.54 86579.37 80944.2 88281.1 94300.8 105878.7 115959.5 103880.6 96649.16 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.048413e-37 2.843062e-29 4.769827e-22 9.673112e-16 2.37125e-10 7.026446e-06 0.02516759 10.8967 570.2897 3607.859 2780.988 1439.682 7696.73 6492.773 4415.476 4252.187 1712.895 630.8294 130.884 14.96951 0.7038518 0.009982909 3.2078e-05 1.894501e-08 1.795221e-12 
2.422601e-37 3.362411e-29 5.641141e-22 1.144012e-15 2.804411e-10 8.309983e-06 0.02976501 12.88722 674.4658 4266.92 3289.344 1635.645 8146.411 6536.933 4539.5 4003.674 1532.449 508.531 93.65109 9.16575 0.3490562 0.003790314 8.975277e-06 3.822657e-09 2.58121e-13 
4.447453e-37 6.172771e-29 1.03561e-21 2.100197e-15 5.148386e-10 1.525561e-05 0.05464311 23.65858 1238.196 7833.25 6022.271 2074.459 8703.197 6641.732 4739.258 3833.39 1417.146 424.6042 68.50388 5.606332 0.1709595 0.00141888 2.474534e-06 7.589886e-10 3.646803e-14 
4.757215e-37 6.602701e-29 1.10774e-21 2.246475e-15 5.506968e-10 1.631815e-05 0.05844897 25.30639 1324.435 8378.907 6467.06 3229.16 14084.13 9828.169 5135.619 3614.818 1273.928 343.6917 48.58278 3.277351 0.07845621 0.0004928749 6.326068e-07 1.39929e-10 4.787587e-15 
8.30791e-37 1.153083e-28 1.934536e-21 3.9232e-15 9.617264e-10 2.849771e-05 0.1020742 44.19459 2312.969 14632.67 11254.08 3683.856 13197.67 9255.451 7493.706 4784.392 1213.625 266.0574 32.44551 1.796591 0.03338718 0.0001565443 1.467077e-07 2.337073e-11 5.70283e-16 
1.180606e-36 1.638603e-28 2.749097e-21 5.575114e-15 1.366674e-09 4.049704e-05 0.1450538 62.80329 3286.874 20794.03 16016.38 5866.205 20317.49 12701.3 7085.235 4257.546 1380.988 253.913 21.74942 0.9369692 0.0134235 4.667198e-05 3.165444e-08 3.606806e-12 6.257901e-17 
1.324334e-36 1.838088e-28 3.083774e-21 6.253832e-15 1.533053e-09 4.542718e-05 0.1627128 70.449 3687.021 23325.7 18011.52 7814.383 26406.49 16052.62 10490.75 5326.61 1224.595 216.5539 17.61284 0.5334499 0.005404407 1.371381e-05 6.707063e-09 5.440674e-13 6.676391e-18 
2.051601e-36 2.847487e-28 4.777251e-21 9.688168e-15 2.37494e-09 7.037383e-05 0.2520676 109.1366 5711.774 36135 27833.4 9116.59 26015.2 15796.63 12495.23 5956.674 1347.457 179.7928 11.25646 0.2922288 0.002129728 3.65097e-06 1.244009e-09 7.127305e-14 6.169699e-19 
3.555594e-36 4.934931e-28 8.27937e-21 1.67904e-14 4.115968e-09 0.0001219637 0.436854 189.1427 9898.975 62625 48227.2 14592.82 37120 20052.64 12255.07 5474.835 1343.034 165.3956 8.21353 0.1537807 0.0008579001 1.065445e-06 2.453652e-10 9.486138e-15 5.654178e-20 
5.217207e-36 7.241139e-28 1.214851e-20 2.463694e-14 6.039456e-09 0.0001789601 0.641006 277.5335 14525 91891.97 70916.82 24401.99 60128.84 30294.09 16897.33 6188.512 1151.824 130.0743 5.991523 0.08792829 0.0003457616 3.059123e-07 5.04961e-11 1.35368e-15 5.45448e-21 
6.347464e-36 8.809862e-28 1.478037e-20 2.99743e-14 7.347846e-09 0.0002177301 0.7798738 337.6584 17671.7 111801 86530.11 34212.54 81220.98 40636.09 25037.14 8001.436 1195.003 98.67903 3.513358 0.04360336 0.000133449 8.344439e-08 9.492538e-12 1.775385e-16 5.013577e-22 
7.24266e-36 1.005233e-27 1.686488e-20 3.420163e-14 8.384127e-09 0.000248437 0.889861 385.2791 20163.98 127570.3 98986.03 42347.8 94530.37 47964.36 32194.84 9652.86 1409.974 93.34582 2.332997 0.02046605 4.781347e-05 2.282813e-08 1.877088e-12 2.434764e-17 4.715637e-23 
1.423446e-35 1.97565e-27 3.314562e-20 6.721865e-14 1.647786e-08 0.0004882691 1.748901 757.2136 39629.55 250717.8 193540.9 56332.07 100528.6 50834.75 34270.84 9654.526 1384.591 82.356 1.681308 0.01029874 1.610659e-05 5.405779e-09 3.250949e-13 3.079727e-18 4.25663e-24 
1.569715e-35 2.178661e-27 3.655156e-20 7.412583e-14 1.817107e-08 0.0005384422 1.928612 835.0225 43701.77 276496.6 215773 103630.9 198600.9 80079.82 36853.56 9570.393 1327.956 72.6014 1.316119 0.006476741 7.25139e-06 1.622642e-09 6.517605e-14 4.264672e-19 4.183829e-25 
1.283043e-35 1.78078e-27 2.987627e-20 6.058848e-14 1.485255e-08 0.0004401083 1.576396 682.5252 35720.68 226017.5 178452.1 115222.7 216534.9 107989.4 65313.69 12762.3 1198.902 55.94645 0.8937657 0.003712204 3.29873e-06 5.43607e-10 1.508506e-14 6.596486e-20 4.31843e-26 
9.535076e-36 1.323406e-27 2.220288e-20 4.502699e-14 1.103784e-08 0.0003270712 1.171516 507.226 26546.22 167978.8 133746.5 96978.41 171909 100377 66026.09 14422.16 1465.248 47.92641 0.5355712 0.001776683 1.27309e-06 1.63927e-10 3.417892e-15 1.078648e-20 4.922859e-27 
1.322008e-35 1.83486e-27 3.078359e-20 6.24285e-14 1.530361e-08 0.000453474 1.62427 703.2529 36805.49 232880.6 182754.9 84694.49 127389.6 79522.84 51335.51 12181.79 1347.025 45.68011 0.4276071 0.0009660858 4.906677e-07 4.774104e-11 7.59658e-16 1.805625e-21 6.092187e-28 
1.225166e-35 1.70045e-27 2.852857e-20 5.785537e-14 1.418256e-08 0.0004202553 1.505286 651.7369 34109.39 215855.4 172670.2 115980.3 167233.4 73672.99 36149.74 8348.917 910.0437 31.71856 0.2932047 0.0005784768 2.167421e-07 1.43627e-11 1.589764e-16 2.731703e-22 6.787717e-29 
1.338457e-35 1.85769e-27 3.11666e-20 6.320523e-14 1.549402e-08 0.0004591161 1.644479 712.0027 37263.49 235822.9 188578.7 115742.3 154670.1 85840.94 40704.95 6363.348 526.6739 16.76998 0.1455827 0.0002655012 8.650515e-08 4.55094e-12 3.653837e-17 4.325679e-23 7.359458e-30 
1.33788e-35 1.856889e-27 3.115316e-20 6.317798e-14 1.548734e-08 0.0004589182 1.64377 711.6958 37247.48 235754.6 190673.5 129739.3 160483.5 80588.02 34950.31 5773.045 388.912 8.374066 0.05662198 8.816521e-05 2.471393e-08 1.096395e-12 7.158627e-18 6.579961e-24 8.283388e-31 
1.618598e-35 2.246507e-27 3.768982e-20 7.64342e-14 1.873694e-08 0.0005552099 1.988672 861.0262 45062.91 285232.4 230339.7 140628.9 159204.3 83931.67 32852.05 4674.628 284.7019 5.277381 0.02530107 2.75654e-05 5.893466e-09 2.087247e-13 1.096476e-18 8.049086e-25 7.975948e-32 
1.696839e-35 2.355101e-27 3.95117e-20 8.012894e-14 1.964267e-08 0.0005820481 2.084802 902.6472 47241.35 299095.7 245698.9 172481.1 181224.3 84214.22 28875.07 3769.668 192.7245 2.936708 0.01146953 9.278103e-06 1.36705e-09 3.376776e-14 1.294728e-19 7.171765e-26 5.442252e-33 
1.970012e-35 2.734246e-27 4.587265e-20 9.302882e-14 2.280492e-08 0.0006757515 2.420432 1047.964 54846.82 347293.8 286384.9 192555.4 190047.2 94586.99 28868.65 3110.515 132.3339 1.654264 0.005068683 3.168524e-06 3.510858e-10 6.211643e-15 1.646684e-20 6.284046e-27 3.344809e-34 
2.21143e-35 3.069319e-27 5.14942e-20 1.044292e-13 2.559959e-08 0.0007585626 2.717048 1176.388 61568.43 389964.1 325682.8 228152.3 207905.9 95154.28 26102.38 2575.576 89.02636 0.8575919 0.002025084 9.614913e-07 7.959556e-11 1.043034e-15 2.02287e-21 5.536241e-28 2.069861e-35 
2.59288e-35 3.598746e-27 6.037643e-20 1.224422e-13 3.001526e-08 0.0008894071 3.185712 1379.304 72188.76 457350.1 385080.5 265948 226982.5 101971.7 24467.12 2057.721 60.0342 0.4670952 0.0008307798 2.902276e-07 1.766398e-11 1.695624e-16 2.395582e-22 4.757853e-29 1.286568e-36 
2.963822e-35 4.11359e-27 6.901401e-20 1.39959e-13 3.430931e-08 0.001016647 3.641466 1576.63 82517.02 523013.1 447297.4 320186.4 255497.8 108006.3 23095.31 1708.646 40.81181 0.2523536 0.0003490367 9.133807e-08 4.034484e-12 2.778987e-17 2.817311e-23 4.020878e-30 7.811665e-38 
2.522083e-35 3.500485e-27 5.87279e-20 1.19099e-13 2.919572e-08 0.0008651225 3.098728 1341.644 70220.33 445675.8 403078.4 369155.9 287873.9 118112.1 22303.08 1423.431 28.25282 0.13942 0.0001477609 2.905122e-08 9.505762e-13 4.768644e-18 3.467365e-24 3.517994e-31 4.845989e-39 
2.405648e-35 3.338881e-27 5.601666e-20 1.136007e-13 2.784786e-08 0.0008251832 2.955672 1279.705 66978.06 424933.3 377290.1 316934.4 268364.7 125771.3 23028.89 1339.684 23.2872 0.09841802 8.778834e-05 1.426401e-08 3.804847e-13 1.546351e-18 9.078335e-25 7.406316e-32 8.159762e-40 
#survey length counts 
8.582617e-37 1.191211e-28 1.998503e-21 4.052924e-15 9.935266e-10 2.944001e-05 0.1054493 45.65592 2389.449 15116.39 11593.09 2868.477 11700.86 9791.634 6098.053 5751.112 2217.756 784.0448 154.588 16.94426 0.7598921 0.0102342 3.13229e-05 1.774292e-08 1.623364e-12 
1.309795e-36 1.81791e-28 3.049921e-21 6.185178e-15 1.516224e-09 4.492848e-05 0.1609265 69.67561 3646.544 23069.13 17679.72 3580.105 11916.75 9495.442 6210.99 5410.73 2025.017 651.3034 113.3967 10.48211 0.3798834 0.003941365 8.92996e-06 3.65331e-09 2.382224e-13 
