#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5538.719 8513.961 5333.393 11131.94 13038.86 12641.06 17411.35 24565.45 39563.47 51778.86 51328.78 73672.85 117466 127526.4 146860.4 109741.5 108572.8 108860.4 140124.4 95498.87 113526.1 94565.13 150818.5 133189 161173.8 210096.4 154660.3 178348.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4979.572 6151.766 5482.359 7726.924 10658.36 13523.48 12566.45 27191.63 45823.1 54178.97 70724.85 71468.89 105355.7 136463.4 96162.67 158619.8 99493 125619.8 167337.3 79139.82 172509 123674.7 117001.2 127198.5 101915.8 94377.65 132093 121578.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5345.333 5414.896 5541.425 5750.598 5793.642 9848.568 10964.37 12667.9 20072.22 33223.81 43550.78 54689.53 72136.31 102215.7 120094.5 105630.9 91538.52 81147.5 80475.81 83244.06 76577.26 88722.33 94358.53 108347.3 98663.71 120453.3 118302.5 113054.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.457909e-35 2.671268e-28 3.005753e-22 7.7756e-17 4.62444e-12 6.323087e-08 0.0001987668 0.1436492 23.86751 911.7083 8006.622 16165.61 7523.332 1324.595 3218.68 4503.155 1633.895 752.8263 552.8596 196.6792 78.73662 22.9595 4.897058 0.6470456 0.04395415 
5.522065e-35 2.702668e-28 3.041085e-22 7.867001e-17 4.6788e-12 6.397414e-08 0.0002011032 0.1453377 24.14807 922.4252 8100.739 16355.63 7611.147 1323.698 3155.946 4414.134 1595.675 716.7535 523.3877 184.964 73.30359 21.03186 4.373859 0.5600763 0.03673302 
7.263658e-35 3.555057e-28 4.000207e-22 1.034816e-16 6.154437e-12 8.415081e-08 0.0002645288 0.1911755 31.76408 1213.347 10655.61 21513.94 10005.35 1574.75 3134.944 4375.363 1575.271 687.5818 498.2276 173.3159 67.50621 19.16979 3.923276 0.4903458 0.03120117 
5.247857e-35 2.568462e-28 2.890075e-22 7.47635e-17 4.446465e-12 6.079738e-08 0.0001911171 0.1381207 22.94895 876.6205 7698.481 15543.51 7239.187 1416.948 3970.036 5557.364 1948.704 686.917 472.9568 161.4599 61.48904 17.13894 3.444876 0.4234437 0.02635413 
7.845595e-35 3.839875e-28 4.320688e-22 1.117721e-16 6.647507e-12 9.089265e-08 0.0002857218 0.2064918 34.3089 1310.556 11509.3 23237.53 10803.93 1621.056 2898.479 4042.782 1503.098 804.4387 594.3815 180.5969 59.56067 15.98303 3.131125 0.3768366 0.02302141 
1.323438e-34 6.477313e-28 7.288376e-22 1.885434e-16 1.121338e-11 1.533227e-07 0.0004819714 0.3483217 57.87415 2210.718 19414.52 39198.32 18221.46 2649.311 4369.003 6076.609 2106.117 663.8457 450.9018 173.8078 71.24509 17.45032 3.030674 0.3483788 0.02076229 
1.261355e-34 6.173461e-28 6.946476e-22 1.796988e-16 1.068736e-11 1.461303e-07 0.000459362 0.3319819 55.15926 2107.013 18503.78 37359.66 17383.87 2981.374 6950.775 9708.224 3337.804 961.7411 610.9594 175.2646 55.47675 16.23547 3.161772 0.3337508 0.01836959 
1.32259e-34 6.473163e-28 7.283706e-22 1.884226e-16 1.12062e-11 1.532245e-07 0.0004816625 0.3480986 57.83707 2209.301 19402.09 39173.33 18225.26 3058.634 6876.295 9609.635 3443.217 1448.517 1013.544 277.8005 75.14806 16.66625 2.8951 0.3401316 0.01887056 
