#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7265.581 8533.07 12833.74 13832.7 18465.92 14394.56 17423.6 28755.13 48632.37 57695 84272.71 96662.67 96684.07 158731.1 109812.4 95315.86 107425.8 97404.98 83022.62 71549.81 84687.51 92884.24 173193.7 153411.6 132372 161816.3 97859.36 119957.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4512.811 9611.711 7588.198 15425.53 12717.81 19275.13 22795.87 19861.31 35747.58 77077.1 87743.9 93598.61 138578.9 186426.1 145956.2 64344.56 84696.8 133043 135563.4 102102.4 114845.8 141299.3 88619.85 127348.8 160259.1 140022.8 113733.3 145396.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5190.051 4679.642 5596.426 7525.316 10741.34 13963.18 12286.04 15181.74 23291.58 35820.19 45066.04 55091 73644.51 105015.8 100204.3 93884.82 83395.47 85102.42 83914.76 80452.54 91234.78 78102.32 96664.32 95264.45 114687.7 110863.9 97413.68 92785.71 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.427316e-37 7.532756e-29 1.263776e-21 2.562913e-15 6.282679e-10 1.861673e-05 0.06668208 28.87104 1510.995 9559.001 7323.735 1467.967 5461.445 4639.194 1411.176 1135.455 371.1318 127.6012 27.92228 3.69827 0.2169705 0.004052665 1.772996e-05 1.453252e-08 1.931893e-12 
5.588112e-37 7.755932e-29 1.301218e-21 2.638845e-15 6.468817e-10 1.916829e-05 0.06865769 29.72641 1555.762 9842.215 7542.796 1576.416 5724.442 4608.665 1469.908 1123.152 355.031 114.0431 22.88406 2.650341 0.1279612 0.001855481 6.05047e-06 3.605716e-09 3.434417e-13 
8.372249e-37 1.162013e-28 1.949518e-21 3.953583e-15 9.691743e-10 2.871841e-05 0.1028647 44.53684 2330.881 14745.84 11295.09 1994.189 5817.919 4422.614 1450.476 1039.25 324.1323 97.84069 17.88923 1.794813 0.07095484 0.0007963942 1.930469e-06 8.349088e-10 5.693953e-14 
1.197505e-36 1.662058e-28 2.788447e-21 5.654915e-15 1.386236e-09 4.10767e-05 0.1471301 63.70224 3333.921 21091.39 16160.72 3004.64 8664.911 6132.833 1576.24 945.2514 285.7226 80.82579 13.5995 1.175268 0.03773004 0.0003267847 5.887224e-07 1.847821e-10 9.021234e-15 
1.81268e-36 2.51588e-28 4.220911e-21 8.559922e-15 2.098364e-09 6.217836e-05 0.2227128 96.42695 5046.602 31926.34 24467.53 4609.256 12576.19 8371.366 2274.105 1248.123 288.1923 67.65502 10.31294 0.7701282 0.02001477 0.0001331644 1.781412e-07 4.063015e-11 1.422117e-15 
1.97024e-36 2.734563e-28 4.587797e-21 9.303961e-15 2.280756e-09 6.758298e-05 0.2420713 104.8085 5485.259 34701.54 26630.4 6316.983 19222.33 11988.45 3252.057 1645.641 369.0593 70.4539 8.042879 0.4959297 0.01041588 5.324523e-05 5.283981e-08 8.759962e-12 2.201705e-16 
1.432097e-36 1.987657e-28 3.334706e-21 6.762717e-15 1.657801e-09 4.912366e-05 0.175953 76.18156 3987.04 25223.49 19407.63 6332.868 21013.15 12515.99 4489.161 2237.831 472.1682 81.5117 7.520394 0.3330085 0.00528427 2.059943e-05 1.519585e-08 1.833963e-12 3.313554e-17 
2.98828e-36 4.147536e-28 6.958352e-21 1.41114e-14 3.459243e-09 0.0001025037 0.3671516 158.964 8319.541 52632.05 40349.93 7323.7 15450.93 8977.862 4568.909 2314.15 578.6511 96.04673 7.634594 0.2583134 0.002850241 7.895601e-06 4.247996e-09 3.731024e-13 4.858664e-18 
4.435227e-36 6.155803e-28 1.032764e-20 2.094424e-14 5.134234e-09 0.0001521367 0.544929 235.9355 12347.92 78117.28 59985.49 13650.47 32128.57 16128.8 3844.207 1680.713 532.6903 96.55355 7.596952 0.2114727 0.001706797 3.228387e-06 1.189262e-09 7.340448e-14 6.813781e-19 
7.032611e-36 9.7608e-28 1.637577e-20 3.320973e-14 8.140974e-09 0.0002412319 0.8640535 374.1054 19579.18 123865.1 95154.98 21845.06 47709.3 22912.64 7102.968 2467.401 419.7184 74.66786 6.371282 0.1658566 0.001071734 1.460581e-06 3.675066e-10 1.53029e-14 9.700524e-20 
7.004504e-36 9.72179e-28 1.631032e-20 3.3077e-14 8.108437e-09 0.0002402678 0.8606003 372.6102 19500.94 123371.9 95160.35 31352.82 75797.93 33976.07 10383.38 3458.299 604.5754 66.78551 4.371369 0.1102183 0.0006312482 6.801121e-07 1.245773e-10 3.602571e-15 1.552197e-20 
1.193797e-35 1.656911e-27 2.779812e-20 5.637404e-14 1.381943e-08 0.000409495 1.466745 635.0498 33235.98 210264.7 161783.3 40084.4 77734.02 35172.79 15755.02 5001.998 828.8754 83.90155 3.778399 0.06670891 0.0003234996 2.940847e-07 4.254241e-11 9.160954e-16 2.820194e-21 
1.438043e-35 1.995909e-27 3.348551e-20 6.790793e-14 1.664683e-08 0.000493276 1.766834 764.9783 40035.93 253288.5 195660.7 63725.04 129043.1 50793.67 15848.54 5118.517 1031.717 96.93647 3.679953 0.04528302 0.0001475121 1.012627e-07 1.165516e-11 1.969528e-16 4.606797e-22 
2.017395e-35 2.800012e-27 4.697601e-20 9.52664e-14 2.335344e-08 0.000692005 2.478649 1073.17 56165.44 355334 274531.6 84771.06 153962.4 60763.58 23752.34 6151.452 973.5208 96.71798 3.462474 0.03400968 7.772333e-05 3.537883e-08 2.824102e-12 3.515394e-17 6.232122e-23 
1.756685e-35 2.438163e-27 4.090523e-20 8.295499e-14 2.033544e-08 0.0006025763 2.15833 934.4825 48907.11 309429.1 241289.4 112403.4 213079 77649.45 27662.16 7251.765 1128.097 86.41759 2.77382 0.02431711 4.375987e-05 1.424121e-08 7.677624e-13 6.396119e-18 7.786377e-24 
1.373684e-35 1.906583e-27 3.198689e-20 6.486876e-14 1.590181e-08 0.0004711998 1.687761 730.7423 38244.17 241977.1 189983.8 104435.8 188662.2 76573.49 36584.03 8662.524 1241.836 87.76677 2.21854 0.01564752 2.337049e-05 5.984052e-09 2.375848e-13 1.388681e-18 1.152313e-24 
1.559842e-35 2.164958e-27 3.632166e-20 7.36596e-14 1.805678e-08 0.0005350555 1.916482 829.7705 43426.91 274764.9 214644.1 92216.1 144045.8 60331.07 31061.55 8592.48 1315.261 81.28697 1.74038 0.009523175 1.076087e-05 2.135863e-09 6.567328e-14 2.893469e-19 1.751949e-25 
1.566728e-35 2.174516e-27 3.648201e-20 7.398478e-14 1.81365e-08 0.0005374176 1.924942 833.4336 43618.65 275994.4 217153.3 108502.7 159379.4 56165.46 23350.81 6649.294 1114.979 70.95062 1.306651 0.005697395 4.888816e-06 7.141373e-10 1.617812e-14 5.314038e-20 2.407506e-26 
1.645081e-35 2.283263e-27 3.830648e-20 7.768477e-14 1.904351e-08 0.0005642939 2.021209 875.1138 45800.04 289811.4 228979.4 117911.1 159714.7 58487.22 23827.99 5333.27 805.7513 51.80901 0.9045738 0.00330996 2.200978e-06 2.403839e-10 3.980942e-15 9.44298e-21 3.086561e-27 
1.625947e-35 2.256707e-27 3.786094e-20 7.678122e-14 1.882201e-08 0.0005577307 1.997701 864.9354 45267.39 286467 228216.5 130075.7 164222.6 58784.39 22983.13 4955.537 610.224 32.58541 0.51505 0.001659341 9.052114e-07 7.631402e-11 9.411419e-16 1.63144e-21 3.852507e-28 
1.894658e-35 2.629661e-27 4.411801e-20 8.947044e-14 2.193263e-08 0.0006499038 2.32785 1007.879 52748.52 333823 266073.3 140920.8 160876.6 59129.92 22411.4 4519.582 497.8648 21.21159 0.2626625 0.0006968153 3.143464e-07 2.128667e-11 2.034216e-16 2.650912e-22 4.607855e-29 
2.003138e-35 2.780223e-27 4.664401e-20 9.459311e-14 2.318839e-08 0.0006871144 2.461132 1065.585 55768.75 352987.8 284343.3 166619.5 176161 58714.45 19980.89 3856.827 379.4518 13.45209 0.1277392 0.0002537262 8.77662e-08 4.641449e-12 3.461648e-17 3.477699e-23 4.5849e-30 
2.237236e-35 3.105135e-27 5.209509e-20 1.056478e-13 2.589831e-08 0.0007674144 2.748753 1190.115 62286.32 394293.9 319917 191504.9 187556.8 65145.15 20666.37 3442.636 297.2193 8.858809 0.06607844 9.787432e-05 2.46645e-08 9.543679e-13 5.282981e-18 3.983199e-24 3.957424e-31 
2.460828e-35 3.415467e-27 5.730155e-20 1.162064e-13 2.848663e-08 0.0008441109 3.023468 1309.057 68511.52 433783.1 355312.9 220408.2 199210.6 67310.67 20133.17 3124.277 224.6643 5.432326 0.03202712 3.600498e-05 6.669728e-09 1.861055e-13 7.378756e-19 3.994727e-25 2.869975e-32 
2.834942e-35 3.934713e-27 6.601297e-20 1.33873e-13 3.281739e-08 0.0009724392 3.483119 1508.071 78927.46 499833 412699.2 256892.2 214421.6 72013.16 19931.64 2824.623 175.8831 3.389267 0.0153165 1.30226e-05 1.79334e-09 3.655458e-14 1.044585e-19 4.040039e-26 2.064088e-33 
2.999186e-35 4.162672e-27 6.983746e-20 1.41629e-13 3.471867e-08 0.001028778 3.684915 1595.441 83500.79 529017 445402.4 305908.4 239023.4 77695.15 19834.55 2547.818 135.6261 2.11685 0.007321268 4.616933e-06 4.670523e-10 6.959424e-15 1.444736e-20 4.031107e-27 1.476484e-34 
2.86294e-35 3.973571e-27 6.66649e-20 1.351951e-13 3.314148e-08 0.0009820427 3.517517 1522.964 79708.53 505303.5 436503.4 333662.7 248962.6 83955.64 19952.98 2281.948 102.8263 1.290944 0.003444031 1.621043e-06 1.197467e-10 1.289701e-15 1.92893e-21 3.873424e-28 1.019706e-35 
2.792806e-35 3.87623e-27 6.503181e-20 1.318832e-13 3.232961e-08 0.0009579855 3.431348 1485.657 77756.9 493178.6 431803.2 329471.3 233927.1 82894.97 19088.95 2000.198 75.53583 0.7551277 0.00154765 5.456347e-07 2.964849e-11 2.317604e-16 2.492934e-22 3.581554e-29 6.730416e-37 
#survey length counts 
7.21958e-37 1.00203e-28 1.681113e-21 3.409264e-15 8.357409e-10 2.476453e-05 0.08870252 38.40513 2009.972 12715.67 9742.273 1953.833 7272.587 6181.345 1913.475 1550.12 498.3276 167.7175 35.65425 4.56822 0.2567922 0.004580393 1.920736e-05 1.517797e-08 1.955356e-12 
1.058505e-36 1.469135e-28 2.464779e-21 4.998522e-15 1.225329e-09 3.630873e-05 0.130052 56.30802 2946.937 18643.18 14277.52 2443.432 7321.057 5889.448 1872.144 1429.092 452.8981 144.1746 28.10646 3.147389 0.14637 0.002038311 6.389546e-06 3.6764e-09 3.397607e-13 
