#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6033.142 7543.271 8293.507 7402.969 14558.22 12782.43 13705.56 27862.72 49570.04 62995.12 71449.43 98086.27 140657.4 199899.7 176078.7 154624.5 106606.6 109247.9 127878.6 110682.4 102080.5 138184.1 142433 170615.8 245634.5 236172.9 148540.2 198104.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5666.445 8927.595 9186.567 9498.484 11951.96 11639.76 19431.17 15517.01 32221.39 48477 61863.63 79051.6 111810.5 97106.84 119549.9 86156.27 107192.8 91564.63 126360.7 101145 140054.9 98198.75 95357.11 176082.9 167035.8 131712.6 204607.6 147995.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5078.318 5426.724 5911.597 5495.937 5645.364 9103.512 11694.62 10790.83 18765.25 35381.23 45057.51 55470.57 80594.6 108039.8 115854.6 99936.31 95151.87 78791.11 83246.21 86793.13 88681.78 87879.87 94880.03 101953.7 114635.7 109125.4 112184.7 115226.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.483772e-35 2.683926e-28 3.019997e-22 7.812446e-17 4.646354e-12 6.35305e-08 0.0001997087 0.1443299 23.98061 916.0286 8044.563 16242.21 7558.647 1321.959 3179.496 4447.566 1609.153 727.1504 531.5061 187.6811 74.61354 21.7266 4.613896 0.6048832 0.0407238 
5.493186e-35 2.688534e-28 3.025181e-22 7.825859e-17 4.654331e-12 6.363957e-08 0.0002000515 0.1445777 24.02178 917.6012 8058.374 16270.09 7571.293 1315.452 3131.355 4379.457 1579.958 699.6858 508.709 177.6304 69.42861 19.75044 4.082667 0.5205682 0.0339126 
7.224735e-35 3.536007e-28 3.978772e-22 1.029271e-16 6.121458e-12 8.369988e-08 0.0002631113 0.1901511 31.59387 1206.845 10598.51 21398.66 9951.991 1573.218 3160.326 4411.291 1588.349 693.6905 502.1589 173.1808 66.63302 18.66179 3.766731 0.4667919 0.02953624 
5.271264e-35 2.579918e-28 2.902965e-22 7.509698e-17 4.466298e-12 6.106856e-08 0.0001919695 0.1387368 23.05132 880.5306 7732.82 15612.84 7271.391 1420.993 3973.853 5562.768 1952.922 695.8853 480.4951 164.0699 62.33165 17.19526 3.403428 0.412073 0.02536696 
7.866382e-35 3.850049e-28 4.332136e-22 1.120683e-16 6.66512e-12 9.113347e-08 0.0002864789 0.2070389 34.3998 1314.028 11539.8 23299.1 10832.58 1625.928 2909.682 4058.404 1508.103 804.7126 594.6886 181.7088 60.37546 16.19911 3.151348 0.3739821 0.02250133 
1.318414e-34 6.452723e-28 7.260707e-22 1.878276e-16 1.117081e-11 1.527407e-07 0.0004801416 0.3469994 57.65444 2202.325 19340.82 39049.51 18152.22 2637.526 4341.866 6038.703 2092.945 659.5723 447.8403 172.3106 70.63121 17.39711 3.036013 0.3475708 0.02048255 
1.279728e-34 6.263384e-28 7.04766e-22 1.823163e-16 1.084303e-11 1.482589e-07 0.0004660531 0.3368176 55.96271 2137.704 18773.31 37903.85 17637.17 3027.08 7065.939 9869.198 3393.098 977.5051 620.9351 178.1108 56.33979 16.47248 3.215364 0.34097 0.0187548 
1.333499e-34 6.526553e-28 7.343781e-22 1.899767e-16 1.129862e-11 1.544883e-07 0.0004856353 0.3509696 58.3141 2227.524 19562.11 39496.42 18374.36 3051.567 6735.793 9411.199 3369.527 1409.381 984.9404 269.8715 72.96335 16.17508 2.807804 0.3302007 0.0183748 
