#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8887.767 6782.076 11410.38 14699 12279.4 20679.33 14458.42 18315.51 51891.98 23248.95 35994.35 56465.22 74580.2 97476.65 67648.71 49882.09 53913.06 55249.84 55388.63 47005.86 56877.79 57454.66 82887.4 64685.41 88884.56 80909.23 96140 93306.99 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3300.3 5441.663 4312.862 8144.507 6840.888 12600.29 8565.589 8208.061 13342.7 16084.27 17161.09 26455.94 49700.41 45063.2 47443.29 24062.9 38119.7 39593.32 24018.69 39457.68 25827.2 40382.91 27811.45 38139.26 40482.03 44737.4 33311.4 56283.01 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3404.051 3713.567 3965.124 4760.03 6009.103 7837.223 9152.597 7124.056 8401.766 19202.84 24385.21 17130.11 31981.47 49195.48 45120.88 34474.67 32141.34 37076.01 34533.74 32886.32 35141.75 32407.32 40949.8 42282.35 44500.52 48623.09 43923.4 40058.22 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.683057e-36 3.760324e-29 4.231176e-23 1.094565e-17 6.50979e-13 8.900962e-09 2.798025e-05 0.02022139 3.359812 128.3405 1127.086 2275.78 1077.466 675.5168 3439.85 4849.788 1935.725 1441.035 1148.162 446.9888 196.0435 60.47127 13.68303 1.914952 0.137596 
8.20146e-36 4.014046e-29 4.516669e-23 1.16842e-17 6.949029e-13 9.501541e-09 2.986818e-05 0.0215858 3.58651 137.0001 1203.135 2429.328 1149.419 701.2466 3550.703 5004.613 1977.474 1414.864 1116.831 420.3219 178.6864 54.24619 11.97396 1.620029 0.1122196 
1.266985e-35 6.201014e-29 6.97748e-23 1.805008e-17 1.073506e-12 1.467825e-08 4.614122e-05 0.03334636 5.540544 211.6417 1858.637 3752.794 1763.89 770.7894 3576.621 5037.06 1962.312 1323.541 1032.236 374.2268 152.2573 44.4546 9.485087 1.249208 0.08380535 
1.502553e-35 7.353955e-29 8.274788e-23 2.14061e-17 1.273101e-12 1.740735e-08 5.472016e-05 0.03954638 6.570686 250.9918 2204.21 4450.605 2098.988 1103.782 5399.827 7594.55 2773.682 1333.959 984.0972 341.3353 131.761 36.72205 7.436139 0.9390561 0.06099651 
2.196623e-35 1.075095e-28 1.209714e-22 3.129415e-17 1.861181e-12 2.544828e-08 7.999689e-05 0.05781393 9.605865 366.9317 3222.395 6506.373 3058.402 1343.651 6245.406 8787.471 3299.641 1863.418 1380.125 397.8537 120.7967 31.11156 5.908959 0.7046715 0.04363524 
2.669278e-35 1.306426e-28 1.470012e-22 3.802782e-17 2.261657e-12 3.092407e-08 9.721008e-05 0.07025393 11.67279 445.8855 3915.768 7906.454 3726.162 1889.715 9158.252 12878.61 4683.279 2187.922 1584.059 490.7612 157.4415 34.06344 5.200727 0.559955 0.03250349 
2.114347e-35 1.034826e-28 1.164403e-22 3.012201e-17 1.791469e-12 2.44951e-08 7.700055e-05 0.05564846 9.24607 353.188 3101.698 6262.922 2972.806 2062.493 10708.68 15070.34 5576.773 2902.575 2117.488 595.0495 168.7407 37.6472 5.563533 0.4950625 0.02439416 
1.667321e-35 8.160378e-29 9.182188e-23 2.375345e-17 1.412707e-12 1.931621e-08 6.072068e-05 0.04388297 7.291217 278.5151 2445.92 4938.771 2342.954 1591.24 8229.926 11597.16 4524.015 3063.758 2330.253 683.9461 202.3946 41.62248 5.631002 0.4869718 0.02140747 
