#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26998.68 18208.27 18730.56 13864.49 21625.82 15620.11 25414.36 25524.62 59577.12 40685.5 56224.01 45785.98 77235.53 87105.53 106633.9 76250.02 80498.95 125380 63769.87 106172.1 92505.21 126983.7 112755.6 107387 88879.31 79000.54 121888.7 114932 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25815.63 17193.32 16784.82 15243.61 15741.74 27745.91 44462.48 42243.11 42326.26 52799.54 62415.11 30086.07 63368.86 75581.63 77932.02 84781.16 112788.7 71500.92 83120.38 104461.4 106870 129150 95523.82 105848.6 124773.8 95684.04 110191.2 116685.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16744.89 19780.35 16715.26 12079.33 7597.516 14861.84 19731.52 24476.59 29023.14 40714.47 41316.38 47653.55 64392.04 67630.91 85362.78 65708.87 71816.18 79781.64 65398.26 87572.03 87903.16 92865.99 113074.8 105949.8 112258.9 92553.84 101016.5 103005.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.518117e-06 0.0004187234 0.02288147 0.7372727 14.00755 156.9279 1036.85 4043.933 9355.515 13166.04 12661.77 11572.07 12495.3 12923.5 11722.76 9305.333 6040.165 3152.311 1378.168 505.7294 148.0551 32.63344 5.159693 0.5617802 0.04069497 
5.760213e-06 0.0005148801 0.02713692 0.8433403 15.45384 166.9864 1064.245 4005.688 8965.026 12355.15 12197.38 12236.23 13749.12 13515.99 11249.51 8403.817 5387.42 2830.466 1215.451 421.8751 114.7332 23.42617 3.424784 0.3435084 0.02286071 
3.269273e-06 0.0002813647 0.01427826 0.4272382 7.538142 78.43547 481.6199 1751.372 3841.943 5549.822 6989.625 10021.79 13351.79 13947.63 12142.96 9098.915 5525.121 2686.915 1083.353 359.0253 92.67617 17.65254 2.37815 0.2187667 0.01333505 
8.230462e-07 6.80908e-05 0.003321548 0.09554001 1.620494 16.21284 95.83413 337.5324 739.3134 1200.902 2057.207 3816.909 5978.475 7695.705 8325.341 6995.441 4311.248 2009.695 751.453 228.443 54.4377 9.638834 1.205621 0.102318 0.005719232 
3.274234e-05 0.002599887 0.1217268 3.360507 54.70291 525.0543 2971.607 9917.461 19524.67 22718.05 15795.32 7033.227 2998.529 2641.253 3158.928 3017.647 2135.583 1140.776 461.653 139.7822 31.27205 5.076133 0.5803326 0.04513895 0.002315589 
2.311762e-05 0.001759311 0.07894587 2.088843 32.58991 299.8626 1628.331 5238.727 10186.44 13130.14 14856.04 18520.76 19692.99 13850.43 6154.099 1969.954 685.34 323.3036 144.3399 48.0726 11.2001 1.785905 0.192105 0.01373902 0.0006427344 
7.853523e-05 0.005720436 0.2456862 6.221854 92.90725 818.0615 4248.28 13024.9 23702.68 26318.22 20232.19 15396.33 14860.89 14834.3 12723.51 8082.931 3382.932 899.4077 163.4796 25.87745 4.357261 0.651162 0.0690874 0.004787846 0.0002115418 
0.0001419499 0.009883503 0.4057644 9.822576 140.2076 1180.175 5860.407 17204.59 30192.86 33436.27 28676.84 26500.91 24694.57 18056.87 10418.73 5241.519 2244.562 742.5838 177.3724 29.43244 3.394859 0.2907935 0.02023543 0.001129837 4.532744e-05 
0.0002456809 0.01633197 0.6401669 14.79573 201.6399 1620.522 7684.048 21553.54 36248.34 38997.47 33839.08 32637.01 31513.96 24705.28 15783.73 8124.222 3066.749 808.2489 154.9465 23.17557 2.705774 0.2298878 0.01339717 0.0005286979 1.440776e-05 
0.0005387448 0.03415502 1.276772 28.14238 365.7675 2803.419 12677.31 33911.92 54382.04 55737.97 45951.27 42162.71 39265.48 30317.83 19369.55 9963.818 3757.381 992.0635 186.4447 25.67109 2.607482 0.193249 0.01024392 0.0003766306 9.2686e-06 
0.0008414154 0.05081951 1.809831 38.00453 470.5827 3436.431 14811.61 37838.59 58515.8 60297.58 55070.98 56273.68 52018.31 37134.27 21333.14 9890.256 3389.369 813.3694 139.0836 17.62386 1.664839 0.1137796 0.005432757 0.0001767823 3.851392e-06 
0.001701375 0.09780096 3.314924 66.25119 780.7561 5426.249 22256.76 54078.17 79315.48 76582.04 63918.6 60269.6 53985.42 39039.32 22980.05 10493.47 3350.583 710.3744 101.892 10.48924 0.813942 0.04755462 0.00201303 5.916898e-05 1.167751e-06 
0.003442774 0.1881821 6.065066 115.2612 1291.622 8536.218 33300.46 77021.87 107989 101362.1 84934.4 79408.74 67046.26 44068.9 23290.47 9714.156 2901.196 584.0641 79.7284 7.66095 0.5313659 0.0264772 0.0009311682 2.27673e-05 3.812383e-07 
0.005194191 0.2697414 8.259719 149.1336 1587.821 9971.553 36988.67 81622.14 110939.4 107224.5 101718 103535.8 87271.5 55901.32 28603.71 11368.47 3174.797 587.0964 72.34035 6.204075 0.3849329 0.01730539 0.0005486227 1.190746e-05 1.731494e-07 
0.009673343 0.4769058 13.86362 237.6365 2401.955 14320.17 50425.96 105600.5 136002.2 123840.1 110133.2 107144.1 89786.57 59635.8 31800.49 12661.18 3408.647 594.7128 68.15921 5.357014 0.2998827 0.01202175 0.0003380905 6.513167e-06 8.435527e-08 
0.0153447 0.7176985 19.79311 321.8704 3086.57 17460.9 58384.58 116520 145386.8 135439.8 130136.1 128878.9 102637.2 62958.8 30905.96 11481.32 2934.162 494.6851 55.77205 4.353167 0.2396702 0.00920668 0.0002411174 4.230454e-06 4.919045e-08 
0.0276261 1.225094 32.03373 493.9026 4490.611 24086.6 76371.9 144600.1 171495.6 152679.8 140961.3 134558 104776.5 63943.11 30998.51 11038.09 2627.19 402.5391 40.32479 2.763613 0.1351561 0.004751824 0.0001170853 1.956642e-06 2.160857e-08 
0.04203996 1.766679 43.7766 639.6255 5511.353 28021.22 84304.05 152204.3 175852.2 161940.8 159736.4 152563.7 113344.4 65029.61 29550.1 9889.233 2223.702 323.9817 31.02427 2.02698 0.0929206 0.002985109 6.587722e-05 9.800883e-07 9.706082e-09 
0.06332561 2.520805 59.1683 818.9207 6684.383 32200.68 91881.42 158060.2 177395.9 166443.7 170423.7 164385.2 124550.9 74550.76 34793 11543.01 2527.977 359.9559 34.17166 2.237857 0.1024128 0.003227401 6.840115e-05 9.581887e-07 8.77703e-09 
0.114188 4.304312 95.67033 1253.874 9691.65 44210.54 119454.3 194538.9 206402.7 182329.4 175915.4 162004.3 119235.9 69893.92 31658.23 10086.79 2122.195 293.3706 27.44725 1.790216 0.0816588 0.002551621 5.330711e-05 7.31531e-07 6.509648e-09 
0.1777297 6.342584 133.464 1656.047 12119.48 52366.64 134280.6 209406.7 220299.8 206726.8 210289.8 189315.2 131219.2 71725.82 30395.52 9148.419 1841.756 247.459 22.82931 1.477403 0.06665614 0.002047741 4.187828e-05 5.609484e-07 4.85752e-09 
0.3591201 12.13123 241.6359 2838.098 19660.29 80403.59 195055.9 287151.4 282657.7 244222.9 231024.3 200578.9 138609.4 76120.45 31594.28 9038.111 1696.234 210.1227 17.81767 1.067899 0.04530868 0.001328705 2.618265e-05 3.390161e-07 2.835299e-09 
0.4939828 15.79457 297.7825 3310.686 21713.1 84153.62 194373.8 278177.3 286330.5 286783 296797.7 249808.9 158042.5 78306.92 29690.61 7902.201 1398.732 164.8353 13.3192 0.7547414 0.02987648 0.0008090926 1.468289e-05 1.757798e-07 1.36937e-09 
0.93714 28.36159 506.1169 5325.906 33059.36 121229.6 264529.8 355153.2 334920.5 299726.7 287930.2 240401.5 158776.1 82268.73 31100.14 7851.299 1272.079 133.4639 9.422532 0.4663957 0.01642235 0.0004042638 6.755543e-06 7.470548e-08 5.364149e-10 
1.212058 34.72201 586.525 5842.784 34343.98 119441.1 248928.3 328981.5 334310.9 348244 352872.8 278420.6 165797.1 77195.16 26859.29 6420.451 1011.272 105.6157 7.503302 0.3679066 0.01234853 0.0002784856 4.160061e-06 4.083782e-08 2.616059e-10 
1.830028 49.62866 793.6125 7484.104 41647.06 137140.8 270787.5 339819.8 330041 332286.4 332242.5 269613 171459.7 83906.9 29060.33 6612.711 966.3656 92.41495 6.007515 0.273218 0.008686012 0.0001885002 2.717841e-06 2.549714e-08 1.533179e-10 
3.108182 79.80435 1208.229 10787.8 56839.9 177261.1 331795.8 396083.2 368615.3 355452.3 336108.4 255746.4 152100.9 69897.21 22975.82 5042.212 725.742 69.76572 4.587263 0.2074247 0.006357471 0.0001296006 1.734172e-06 1.509981e-08 8.480801e-11 
4.12949 100.3969 1439.32 12170.39 60759.99 179980.7 323474.9 386580.4 394609.3 424081.2 407059.4 298780.9 169282 73791.07 22992.35 4807.205 666.3233 62.54811 4.063918 0.1826314 0.005562874 0.0001121846 1.471233e-06 1.238369e-08 6.619325e-11 
#survey length counts 
6.433629e-06 0.0005962464 0.03258236 1.049849 19.94628 223.4626 1476.545 5760.698 13350.03 18951.59 18897.06 18638.36 20885.77 20802.04 17487.57 13210.52 8618.394 4621.193 2030.903 725.3379 204.4797 43.64164 6.722798 0.7153154 0.05077216 
3.18927e-06 0.0002850748 0.01502497 0.4669361 8.556557 92.46698 589.6258 2225.524 5054.707 7477.824 9403.21 13431.44 18198.44 19358.85 17068.91 13006.33 8072.102 4009.377 1652.969 564.1013 151.2864 30.18183 4.289429 0.4188737 0.02724516 
7.563561e-07 6.509457e-05 0.003303323 0.09884375 1.74406 18.15117 111.5841 408.2698 924.0238 1522.443 2594.426 4859.191 7751.428 10121.67 11155.94 9634.598 6112.684 2923.455 1120.64 351.0501 86.92599 16.1324 2.131072 0.192177 0.01146958 
2.715809e-05 0.002246794 0.1096009 3.152476 53.46585 534.6742 3152.788 10962.73 22485.35 27251.47 19710.24 9051.382 3805.792 3218.155 3895.564 3829.509 2790.508 1535.853 642.5557 201.9808 47.13771 8.030745 0.9701014 0.08021142 0.004395505 
1.919592e-05 0.001524242 0.07136514 1.970188 32.07219 307.8957 1744.3 5851.98 11839.22 15730.66 17994.12 22739.09 25015.78 18338.12 8463.286 2755.714 938.1643 440.0082 202.4373 70.4079 17.22964 2.898696 0.3304317 0.02515338 0.001257617 
6.038313e-05 0.004595312 0.206206 5.456011 85.12152 783.0838 4248.726 13608.06 25855.68 29893.67 23665.61 18144.16 17597.23 17808.72 15652.82 10328.98 4523.716 1257.592 236.1357 37.78378 6.471839 1.012089 0.1139871 0.008430829 0.0003988241 
0.000106733 0.007774335 0.3338989 8.455805 126.2668 1111.855 5775.558 17732.85 32510.92 37427.35 32884.63 30847.32 29557.29 22276.9 13114.06 6707.171 2947.031 1009.813 251.3959 43.64038 5.262463 0.4694352 0.03408633 0.002009487 8.607104e-05 
