#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1947.261 5748.447 4722.742 9216.584 13696.53 27383.63 39842.01 45031.88 67763.81 77097.05 128082.8 68611.09 163751.7 184875.1 177460.2 174586.2 140607.9 107191.8 132250.3 181007 136239.9 136271.1 149871.3 132072 170905.6 225172 163654.5 138066.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1343.184 4472.497 3719.187 5297.514 11211.78 28044.31 23568.78 63603.32 64631.32 70071.12 78053.14 116495.1 154174.3 135124.6 153217.5 167824.6 115271.9 141451.9 103536 139942.9 141229.3 130979.9 146427.4 132387.2 173671.4 184012.4 159785.5 176335.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1067.201 1332.579 2313.051 3174.239 4993.155 9602.147 16115.03 25000.7 32505.01 46157.65 60180.35 62244.11 120179.4 89579.42 96568.94 79831.3 115773.8 102408.4 74614.63 102592.5 94086.86 98156.9 89382.04 89915.1 109308 81964.35 122689.1 118221.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.805238e-08 6.303805e-06 0.0004035749 0.01523297 0.3389903 4.447813 34.41407 157.1542 425.3764 696.9308 758.3495 719.1223 748.1335 705.22 520.4288 321.8473 174.0384 77.67054 27.40596 7.529017 1.576169 0.2451646 0.02759913 0.002180763 0.0001171792 
1.975278e-07 2.144919e-05 0.001373195 0.0518313 1.153431 15.13338 117.0709 534.1362 1439.274 2306.085 2269.645 1568.877 1050.371 797.2908 571.8721 362.1174 197.0732 86.32112 29.68152 7.971045 1.62687 0.242978 0.02572487 0.001881796 9.297656e-05 
2.425158e-07 2.633436e-05 0.001685948 0.06363628 1.416144 18.58087 143.7635 656.4284 1775.4 2895.127 3074.888 2693.074 2486.835 2063.962 1249.256 567.8352 226.064 84.05552 27.15662 7.026236 1.37761 0.1967808 0.01983905 0.001371551 6.338583e-05 
4.836938e-07 5.252345e-05 0.003362595 0.1269214 2.824461 37.0583 286.6979 1308.413 3529.952 5686.818 5725.599 4257.901 3181.263 2477.696 1646.439 896.1773 396.1186 132.765 32.90993 6.371894 1.013338 0.1282281 0.01197124 0.0007761262 3.365776e-05 
7.051954e-07 7.657592e-05 0.004902455 0.1850437 4.117909 54.02994 418.0319 1908.509 5157.779 8372.768 8694.391 7071.079 5888.996 4638.205 2827.151 1347.538 546.8352 186.1005 49.32964 9.696678 1.379542 0.14135 0.01051828 0.0005670881 2.153178e-05 
1.30676e-06 0.0001418987 0.009084476 0.3428944 7.630669 100.1194 774.607 3535.928 9548.676 15441.32 15756.12 12110.96 9309.94 7116.552 4473.35 2261.177 936.4602 302.5434 73.35613 13.41026 1.842741 0.1839192 0.01280596 0.0006062396 1.929087e-05 
1.940689e-06 0.000210736 0.0134915 0.5092382 11.33247 148.6911 1150.455 5252.684 14196.77 23035.64 23791.55 18841.63 14874.69 11210.41 6686.865 3136.043 1219.355 382.355 91.38441 16.19631 2.09194 0.1928448 0.01243304 0.0005493807 1.626924e-05 
3.459354e-06 0.0003756452 0.02404913 0.9077372 20.20057 265.0479 2050.723 9362.677 25297.8 40978.56 41964.84 32259.05 24267.09 17795.08 10643.9 5064.675 1959.283 591.0849 133.138 22.20445 2.721339 0.238819 0.01454527 0.000599491 1.640454e-05 
