#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7192.439 7572.437 4742.813 3247.925 14735.98 21129.92 23985.58 31183.92 59373.78 74566.4 77470.56 97218.63 244834.3 216261.9 172689.4 179273.3 186854 208405 182666.7 164724.6 265370 172721.2 208397.5 215583.6 235236.6 201643.8 297216.3 350236.3 212657 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6645.61 5313.085 4201.73 7666.318 9842.53 17085.18 33343.67 39197.01 45790.91 72596.79 100157.5 103335.7 179987.2 151491.4 174452.7 206008 259382.6 269074.6 189370.6 181810.9 225800.9 198945.4 183733.2 291979.8 256524.2 208860.8 277043.9 309922.3 259318.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5587.022 4511.895 3566.864 3813.052 6408.783 9503.478 15093.88 25643.74 30703.88 49975.44 56004.78 85058.19 94899.48 109930.7 165700.8 132034.7 147040.5 171449.9 160674.9 154920.4 134135 183503.5 157378 201422.7 273494.9 235621.7 261326.5 214645.7 236557.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.903521e-07 3.152882e-05 0.002018501 0.0761885 1.695475 22.24577 172.1165 785.865 2125.735 3473.11 3741.862 3476.628 3573.017 3373.234 2503.38 1582.439 915.9087 470.7141 210.9819 82.1524 26.74361 6.807671 1.263507 0.1616814 0.01371511 
3.546642e-07 3.851236e-05 0.002465593 0.093064 2.071014 27.17292 210.2305 959.6968 2593.116 4212.45 4418.409 3789.106 3539.285 3186.936 2319.248 1451.154 836.5323 427.2211 185.3265 66.67996 19.32139 4.336111 0.7169826 0.08286735 0.006402854 
1.172344e-07 1.273028e-05 0.0008150042 0.03076254 0.6845953 8.983346 69.54227 318.3647 872.243 1510.567 2006.711 2748.21 3619.21 3520.638 2416.549 1337.359 688.785 330.5486 138.4779 47.83729 12.94387 2.626892 0.3851148 0.03933696 0.002704387 
4.269075e-07 4.635713e-05 0.002967821 0.1120205 2.492855 32.70697 253.016 1154.306 3109.221 4972.079 4846.5 3224.53 2009.187 1524.045 1221.053 883.5212 523.6252 244.2454 92.65428 29.19734 7.342087 1.382895 0.1852523 0.01700578 0.001040244 
7.982022e-07 8.667537e-05 0.005549029 0.2094485 4.660992 61.15464 473.1229 2159.342 5827.384 9400.865 9518.834 7188.503 5391.088 3915.225 2140.119 851.908 311.0192 127.8861 50.47639 15.7984 3.69549 0.6335203 0.0772915 0.006464193 0.0003585075 
1.233618e-06 0.0001339564 0.008576002 0.3237019 7.203561 94.51524 731.2436 3337.932 9014.065 14582.3 14922.11 11597.79 9003.304 6624.44 3628.843 1405.628 424.9086 111.7023 27.03922 6.267856 1.302051 0.2095449 0.02372299 0.001810923 9.10674e-05 
2.130115e-06 0.0002313055 0.01480837 0.5589434 12.43856 163.2023 1262.675 5763.988 15567.05 25184.55 25736.8 19820.45 15044.38 10832.62 5874.119 2283.62 695.7304 176.673 36.27767 5.909468 0.7938205 0.09047779 0.00833121 0.0005627455 2.575952e-05 
3.185855e-06 0.0003459464 0.02214778 0.8359705 18.60347 244.0919 1888.565 8622.156 23296.93 37752.33 38775.45 30136.28 22859.34 16066.58 8285.005 2937.328 779.2593 172.7593 32.31842 4.817128 0.5493873 0.04704928 0.003011188 0.0001439886 5.048977e-06 
