#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10947.75 7505.239 5289.295 12242.68 14159.25 16633.73 22986.55 31281.2 40140.73 67910.43 66780.61 96691.91 71560.58 158269.5 89961.05 121068.7 133329.4 107588.9 143403.2 119866.7 119191.4 69343.57 143952.2 121834.2 161242.1 118695.1 111842.8 113404.4 74550.54 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13015.28 7055.451 5866.611 5658.489 10591.48 23839.74 21917.05 26419.12 29270.39 67328.4 58588.34 67951.38 109265.5 94602.61 134750.9 95201.72 102547.5 118512.9 108679.9 111049.1 92192.99 116075.6 107318.2 121206.9 130124.9 124527.1 157873.4 137437 112590.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4051.731 4988.027 4391.385 2651.257 3200.473 7957.501 11306.5 20139.45 18505.76 31360.53 41147.15 54858.92 70401.95 80239.66 84824.85 91733.12 94034.04 72395.64 91379.43 82018.29 98484.01 68838.17 94402.09 89601.31 89366.57 110388.9 93008.62 104885.1 107530.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.509206e-07 2.42421e-05 0.001380838 0.04637186 0.9181405 10.7183 73.79225 300.0095 725.3993 1082.273 1169.751 1316.026 1674.643 1891.102 1870.936 1710.02 1397.776 1019.992 673.516 386.9483 179.7607 62.49292 15.19914 2.458088 0.2552519 
2.332205e-07 2.173275e-05 0.001193992 0.0386748 0.7385877 8.316907 55.248 217.0675 511.4592 774.1497 965.1126 1369.988 1922.874 2178.387 2122.545 1904.912 1521.15 1071.406 671.6481 362.0437 156.6696 50.45841 11.33042 1.68929 0.1616202 
1.731386e-08 1.553474e-06 8.217875e-05 0.002563238 0.04715733 0.5127252 3.32888 13.59908 42.89097 146.2815 494.195 1205.667 1951.306 2294.885 2289.592 2037.965 1557.401 1033.957 608.7509 306.2904 122.6792 36.36211 7.49476 1.02476 0.08990565 
1.952071e-07 1.683661e-05 0.0008561547 0.02566781 0.453698 4.728238 29.05737 105.3944 226.7027 296.9415 273.0948 294.8048 552.9916 1120.539 1721.32 1852.233 1466.37 940.9882 518.4806 240.6784 88.43035 23.97077 4.510827 0.5628519 0.04508177 
1.11746e-06 9.250623e-05 0.004514911 0.1299181 2.204196 22.05382 130.278 457.174 983.7383 1491.669 2222.827 3558.258 4406.181 3519.821 1900.391 990.8621 730.6182 557.6342 334.1846 151.4115 51.49379 12.70625 2.169868 0.2458224 0.0178972 
7.666012e-06 0.0006082142 0.02845 0.784599 12.75731 122.3059 691.6425 2311.871 4618.122 5824.994 5744.101 6292.504 7244.745 6977.12 5555.754 3576.196 1714.006 641.9551 238.202 92.79569 30.13369 6.985656 1.094223 0.1125269 0.007420747 
2.128416e-05 0.001616208 0.07235631 1.909832 29.7206 272.7013 1475.735 4717.199 8979.005 10605.86 9248.172 8594.092 9085.156 8724.223 7282.945 5061.507 2673.64 1041.768 311.1245 77.56795 17.3937 3.317827 0.467681 0.04410573 0.002658299 
3.572947e-05 0.002593354 0.1109777 2.799949 41.64974 365.3116 1890.261 5785.544 10621.6 12521.11 12092.23 13200.27 14373.31 12795.78 9629.146 6220.801 3219.618 1289.359 398.6563 93.83969 16.66636 2.265 0.2363133 0.0181088 0.000950019 
9.779658e-05 0.006776865 0.276868 6.668934 94.70788 793.0381 3916.981 11435.74 19951.74 21964.95 18854.95 18074.27 18824.64 17278.47 13562.54 8610.559 4097.965 1467.126 414.1156 92.54833 15.61063 1.891945 0.1605274 0.009446236 0.0003821831 
