#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18726.38 14767.78 21189.94 30134 34228.17 33495.3 44283.36 45909 63250.1 55257.9 97510.06 98686.81 82214.26 103326.9 160836.2 125536.7 110981.3 121065.1 203940.1 198144 153945.9 193155.6 124029.4 117836.5 142893.7 156801.3 179263.1 153665.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17118.06 22120.55 23333.36 16302.95 36789.86 26694.62 43059.9 40829.67 51624.62 57477.45 81622.3 79123.68 80126.71 102478.6 109272.8 98367.17 114950.6 139259 174495.1 139755.8 212933.2 114972.3 170977.3 151010.7 182609.8 134774.1 123490.9 161186.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8367.439 10171.11 12893.65 16340.12 21169.48 26539.32 22356.39 32891.68 39061.62 38563.35 50863.02 50400.79 71618.04 66894.97 81077.91 91669.67 101657.4 89902.26 100014.3 104090 100008.6 102170 98213.36 126881 102284.3 102259.4 99518.66 113120.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.029197e-07 6.546998e-05 0.004191443 0.1582064 3.520678 46.19386 357.41 1632.007 4415.658 7220.593 7794.434 7252.368 7469.66 7202.451 5659.701 3831.766 2252.978 1082.252 412.8244 123.255 27.99651 4.690696 0.5637111 0.04725229 0.002687458 
7.687476e-07 8.347694e-05 0.005344264 0.2017197 4.489012 58.89912 455.7117 2080.805 5628.518 9188.301 9826.863 8857.788 8697.361 8001.725 5913.496 3707.232 2037.74 932.2437 342.8346 99.34042 21.89195 3.526656 0.4015235 0.03140644 0.001647614 
1.050992e-06 0.0001141253 0.0073064 0.2757808 6.13715 80.52407 623.0324 2844.856 7695.252 12556.31 13375.88 11855.32 11308.05 10129.68 7267.342 4358.296 2252.291 955.6491 324.0237 87.15368 18.06036 2.760271 0.2986335 0.02209865 0.001088146 
1.28652e-06 0.000139701 0.008943775 0.3375838 7.512515 98.57092 762.6989 3483.269 9429.903 15438.22 16637.97 15107.51 14619.76 12987.07 9117.099 5284.224 2606.504 1041.571 326.8823 80.16889 15.07425 2.101007 0.2092923 0.01438451 0.0006610328 
1.467207e-06 0.0001593215 0.0101999 0.3849965 8.567637 112.4157 869.8432 3972.916 10758.2 17623.49 18997.06 17158.12 16397.05 14470.33 10213.39 5954.179 2899.022 1116.946 331.1232 75.31094 12.92942 1.627772 0.1458921 0.009046032 0.0003774902 
1.825581e-06 0.0001982366 0.01269128 0.4790345 10.66038 139.8769 1082.406 4945.226 13407.47 22070.38 24187.6 22612.23 22196.55 19759.03 14086.94 8340.772 4120.434 1606.593 477.828 106.6907 17.48054 2.04836 0.1678142 0.009406391 0.0003530619 
2.538853e-06 0.0002756896 0.01764988 0.6661975 14.82545 194.5252 1505.197 6874.692 18609.43 30403.26 32282.46 27705.57 24648.36 20922.14 14686.34 8592.524 4157.073 1578.046 456.9759 99.46811 15.83243 1.782958 0.1381291 0.007198184 0.0002476561 
2.495632e-06 0.0002709964 0.01734943 0.6548587 14.57329 191.226 1479.984 6765.764 18386.67 30528.46 34325.62 33431.36 33102.56 28377.06 18907.76 10284.83 4695.49 1720.422 485.1146 102.507 15.74731 1.703644 0.1262053 0.006247888 0.0002024496 
