#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19471.03 18380.27 15841.09 29354.25 26365.69 31861.44 31973.73 40763.12 52115.8 56579.96 94661.3 79724.47 77112.65 113125.1 127270.3 132638.8 108001.7 133052.4 97684.96 156800.5 177570.7 102862.2 154167 154130.1 240238.4 131474.8 185796 181240.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16467.36 12760.57 17774.41 31663.15 19660.22 34592.02 32797.17 47062.89 52161.2 49725.41 105801.5 78941.46 91166.65 78191.27 128235.1 116035.8 78879.15 98982.72 125778 92223.63 178007.4 262826.8 126099.5 99884.16 142413.5 143892.3 120593.1 123832.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11426.81 10283.41 12881.57 14847.28 16524.73 21032.24 27181.55 32471.02 32437.42 41604.17 43384.01 52808.64 64323.4 69401.98 79652.01 86430.68 94763.47 97917.03 77341.65 89458.83 89142.59 82046.54 110701.3 100730.6 111478.4 91378.56 95230.21 88995.17 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.14034e-07 6.667687e-05 0.004268709 0.1611228 3.585582 47.04555 364.0042 1662.22 4498.805 7367.681 8004.274 7572.365 7925.954 7685.909 6049.66 4111.338 2439.516 1187.452 458.3277 137.4274 31.05277 5.135149 0.6062249 0.04985685 0.002787352 
7.110988e-07 7.721697e-05 0.004943495 0.1865927 4.152384 54.48257 421.5504 1925.053 5210.29 8529.69 9232.122 8591.328 8731.486 8188.88 6156.811 3937.931 2200.706 1019.885 380.1714 111.7453 24.91317 4.035849 0.4587477 0.03560007 0.00184522 
9.89706e-07 0.0001074704 0.006880347 0.2596994 5.779282 75.82872 586.7091 2679.126 7248.633 11840.54 12672.3 11381.53 11052.02 10087.18 7453.087 4654.161 2499.101 1095.738 382.9411 105.7445 22.37652 3.475905 0.3804924 0.02834769 0.001398291 
1.201418e-06 0.0001304598 0.008352148 0.3152528 7.015563 92.05031 712.2397 3252.697 8804.114 14401.72 15468.81 13926.34 13367.47 11863.73 8376.528 4916.339 2472.825 1015.493 329.7942 83.83859 16.28261 2.331207 0.2372046 0.01656742 0.0007703006 
1.317994e-06 0.0001431186 0.009162577 0.3458428 7.696335 100.9843 781.424 3569.802 9675.87 15919.36 17455.54 16442.07 16370.7 14658.16 10352.7 6026.22 2943.821 1147.439 347.3847 81.35324 14.45099 1.883897 0.1743522 0.01110817 0.0004737378 
1.945111e-06 0.0002112162 0.01352224 0.5103987 11.35831 149.0313 1153.132 5265.959 14247.26 23235.49 24553.25 20936.16 18684.42 16070.34 11460.45 6820.14 3349.627 1283.586 374.305 82.63752 13.57104 1.61347 0.1351782 0.007775663 0.000299519 
2.054711e-06 0.0002231174 0.01428417 0.539159 11.99843 157.4359 1218.353 5567.618 15108.18 24947.21 27577.64 26060.35 25341.21 21690.23 14437.59 7848.914 3614.579 1347.375 387.7307 83.70335 13.17125 1.469242 0.1135093 0.005947559 0.0002071884 
2.939294e-06 0.0003191728 0.02043372 0.7712744 17.16386 225.2094 1742.681 7960.272 21556.19 35254.93 37504.05 32149.82 28323.97 23777.83 16513.54 9417.574 4317.968 1515.092 401.2583 80.42073 11.95623 1.269535 0.09288116 0.004555514 0.0001467377 
