#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24774.06 18668.48 20203.86 31988.05 27809.38 49677.01 46756.87 88287.14 124289.1 155116.1 179248.9 200419.6 159483.1 191476.6 159500.2 218728.1 236218.8 172372.5 263372.6 264528.3 148878.2 207524.8 254738.8 259976.9 234743.7 211089.2 196008.7 166408.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15182.67 16921.3 16537.84 21267.43 33546.73 47661.37 77682.62 109260.9 103179.8 117927.5 153218.2 164585.3 217554.1 161905.8 267145 174425 174465.8 156170.3 185377.4 243700.6 195638.3 154478.1 211172.9 241370.3 274183.6 408922.6 300338.8 184389.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15305.15 13571.82 15155.94 8159.359 16927.16 35497.76 37183.05 57147.62 89302.28 110395.7 159421.8 129135.6 187261.3 172859.7 170018.3 201954.6 216287.4 198230.6 219189.7 209062.1 201621 225616.8 192630.8 224302.1 273286.5 275805.1 248946.4 232660.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.583522e-06 0.0002394318 0.01308394 0.4215829 8.009737 89.73503 592.9369 2313.456 5362.903 7625.458 7662.785 7750.2 9157.985 10099.25 9733.933 7964.572 5068.458 2451.552 938.3328 289.9356 70.48224 12.93002 1.717991 0.1591159 0.009934057 
2.889434e-06 0.0002582738 0.01361241 0.4230364 7.752005 83.76699 533.9605 2011.631 4524.286 6388.547 6915.175 8158.399 10192.92 10669.71 9382.062 7078.341 4259.109 1977.098 728.918 215.9982 49.90064 8.60445 1.063644 0.09098612 0.005226869 
1.715087e-06 0.0001476061 0.007490489 0.2241329 3.954601 41.14965 252.72 919.9104 2028.383 2999.143 4031.376 6242.887 8958.199 10467.99 10318.82 8180.247 4783.954 2059.309 693.5493 189.4935 40.89918 6.614568 0.764106 0.06069944 0.003219043 
6.980232e-14 3.068391e-11 7.953156e-09 1.215511e-06 0.000109541 0.005821279 0.1824587 3.374984 36.91059 240.0765 945.4368 2369.477 4211.38 6021.767 6955.1 5866.916 3425.949 1427.891 453.7457 113.975 22.31986 3.282901 0.3477174 0.02546999 0.001247092 
1.660063e-05 0.001318164 0.06171656 1.703819 27.73616 266.2754 1508.688 5064.642 10278.76 13852.19 16474.76 21707.95 24574.68 18922.08 9927.545 4173.99 1694.194 658.059 215.7868 54.71016 10.26748 1.393307 0.133793 0.008858269 0.000393499 
7.247104e-05 0.005515234 0.2474858 6.548236 102.162 939.859 5099.608 16338.02 31089.68 36222.88 29641.95 24591.99 25596.37 26988.23 24370.67 16325.21 7200.363 1993.988 355.0502 45.68269 5.172696 0.548858 0.0470436 0.002849052 0.0001151141 
0.0001596587 0.0116294 0.4994695 12.64878 188.8778 1663.149 8638.345 26507.65 48457.63 55014.97 46044.39 40393.29 38958.31 32560.7 22634.47 12908.92 5476.063 1613.165 329.1328 47.32189 4.806266 0.34596 0.0183123 0.0007502825 2.36532e-05 
0.0003148637 0.02192292 0.9000393 21.78778 310.9992 2617.79 12999.26 38163.69 66987.81 74274.49 64173.73 61119.04 61693.97 53143.77 37955.13 21302.45 8386.173 2175.284 376.4922 46.26077 4.282794 0.2989337 0.01498635 0.0005155178 1.194245e-05 
0.0006088691 0.04047541 1.586521 36.66813 499.7211 4016.066 19041.8 53393.85 89645.23 95714.8 81310.74 77680.01 78954.33 69685.51 50989.67 28340.32 10671.62 2577.654 402.2071 42.54475 3.244666 0.1847916 0.007798016 0.0002365631 4.986273e-06 
0.001304613 0.08270906 3.091803 68.14899 885.7363 6788.772 30700.86 82144.92 131894.3 136004.5 114618.1 109842.5 109241.7 93305.96 65937.74 35406.99 13002.23 3132.346 503.5675 56.19284 4.449686 0.2475336 0.00947211 0.0002465873 4.357954e-06 
0.00202549 0.1223349 4.356701 91.48611 1132.806 8272.305 35654.78 91082.44 140837.1 145150.6 133498.1 141475.5 143878.7 121694.1 83631.7 42499.32 14340.26 3063.125 417.4117 38.07724 2.488096 0.1214979 0.004368468 0.0001102993 1.87359e-06 
0.004313056 0.2479295 8.403468 167.9494 1979.245 13755.62 56418.73 137052.8 200806.7 193199.6 161148.2 158406.5 160730.8 141667 99876.94 49918.17 16089.29 3228.346 406.3722 33.3102 1.876319 0.07582024 0.002216147 4.604873e-05 6.660426e-07 
0.007407311 0.4048838 13.04932 247.9912 2779.026 18367.24 71669.94 165980.3 234202.5 226014.4 204153.7 211080.1 202853.8 161228.8 102760.3 47423.38 14344.48 2730.239 329.2101 26.08222 1.42136 0.05466986 0.001472418 2.713355e-05 3.363626e-07 
0.01132517 0.5881317 18.00911 325.1639 3462.011 21741.51 80648.3 177966.8 241948.1 234606.1 227684.1 250148.8 249255.5 205694.4 132571 59492.77 17059.23 3031.901 336.7901 24.22587 1.187097 0.041234 0.001019269 1.749719e-05 2.028674e-07 
0.0170943 0.8427666 24.49919 419.9423 4244.721 25308.84 89162.01 187160 243821.1 232506.5 229950.7 256612.8 259519 217093.5 137997.6 59292.58 15978.55 2631.033 265.7924 16.91178 0.7093102 0.02064345 0.0004291461 6.322966e-06 6.429358e-08 
0.03412258 1.595972 44.0146 715.7501 6863.48 38821.64 129717.3 257974.2 316731.7 279402 250747.5 260931.9 254149.2 205841.8 125219 50946.42 12939.1 2005.166 190.5962 11.39755 0.4468781 0.01199371 0.0002248948 2.91529e-06 2.554254e-08 
0.04826318 2.140256 55.96346 862.862 7845.501 42088.87 133570.3 254011.3 307449.1 293650.6 305640.4 328116.1 296504.5 216758 120525.7 45657.56 10950.63 1625.821 151.0981 9.082698 0.3674992 0.01024583 0.0001954188 2.488341e-06 2.073163e-08 
0.07504351 3.153613 78.14348 1141.763 9837.978 50017.49 150460.3 271473.5 313043.9 288980.8 298706.1 330342.4 320108.6 249198.8 139779.4 50918.94 11409.53 1546.222 127.3174 6.509686 0.2151283 0.004843726 7.742805e-05 8.819198e-07 6.957432e-09 
0.1225311 4.877598 114.4868 1584.55 12933.45 62296.41 177645.7 304694.8 337890.6 308659.3 317566 337525.3 308074.8 225019.7 118817.4 41060.7 8849.676 1182.446 99.96576 5.536663 0.2071556 0.005267243 8.925829e-05 9.833324e-07 6.948418e-09 
0.198529 7.483546 166.3341 2180.018 16850.55 76876.26 207834.4 339428.4 364810.4 336490.7 352520.3 368550.4 325790.6 228167.5 114303.5 37278.06 7585.462 961.9988 78.03078 4.215474 0.1569275 0.004049139 7.094921e-05 8.222894e-07 6.181364e-09 
0.2958797 10.55897 222.1874 2756.945 20176.27 87180.26 223569.9 348836.2 368354.3 353070.7 384755.2 401189.9 348160.7 235899.3 112404.7 34502.87 6573.761 778.0868 58.73363 2.947549 0.102126 0.002470276 4.102604e-05 4.56324e-07 3.33343e-09 
0.5684892 19.20381 382.5111 4492.729 31122.46 127281.7 308805.9 454853.5 449523.2 397792.2 407145.9 414382.8 356404 235667.3 107153.9 30949.25 5505.533 604.4047 41.96595 1.918648 0.06014214 0.001315643 1.985648e-05 2.019491e-07 1.356973e-09 
0.7503588 23.99192 452.3307 5028.906 32981.52 127817.5 295129.7 421845 433354.5 439476.4 484729.4 471583.4 370498.7 223675.5 93833.77 25168.75 4163.61 423.9894 27.13906 1.133324 0.03214611 0.0006327689 8.581193e-06 7.843162e-08 4.73824e-10 
1.431948 43.33644 773.3449 8137.94 50513.66 185221.9 404037.7 541853.8 510697.2 467403.1 494050.6 497511.2 412794.5 253651.8 103830.2 26602.72 4183.796 407.0712 25.1667 1.026281 0.02847527 0.0005411741 6.931732e-06 5.859483e-08 3.224494e-10 
2.464147 70.59061 1192.405 11877.76 69800.2 242461.1 502503.6 648356.7 611604.6 580762.7 598542.4 546193.5 402745.6 223596.7 84496.65 20293.06 3029.96 284.1774 17.25539 0.702733 0.01957796 0.0003706881 4.668626e-06 3.836398e-08 2.033389e-10 
3.76271 102.0411 1631.736 15387.76 85623.45 281868.6 555809.4 693801.5 665507.4 672420 714996.3 656763.1 481112.5 258713.1 92468.02 20667.77 2831.791 239.5191 12.84635 0.4551165 0.01107687 0.0001880855 2.197305e-06 1.719826e-08 8.807455e-11 
4.674972 120.0329 1817.311 16227.14 85526.64 267126.3 503523.5 619355.4 632038.2 705076.7 780436 722258.9 523822.4 272391.7 92598.01 19570.66 2539.417 204.6662 10.54088 0.3595811 0.008338957 0.0001317328 1.394288e-06 9.709615e-09 4.400769e-11 
6.166085 149.9107 2149.149 18171.86 90707.92 268500.4 481101 569148 574783.1 648691 732176.2 695699.5 507873.9 257033.8 83157.13 16569.6 2022.476 153.5615 7.477645 0.2422005 0.005348935 8.051813e-05 8.107676e-07 5.349828e-09 2.280675e-11 
#survey length counts 
3.617451e-06 0.0003352528 0.01832016 0.5903013 11.21527 125.6486 830.2823 3240.373 7522.271 10772.02 11130.7 11829.91 14115.97 14808.59 13152.09 10087.66 6212.018 2953.177 1115.288 340.0714 81.41648 14.65505 1.904143 0.1722579 0.01052001 
1.815161e-06 0.0001622492 0.008551406 0.2657549 4.86993 52.6271 335.5788 1266.561 2875.883 4250.226 5342.916 7737.962 11020.7 13016.61 13025.06 10580.7 6371.402 2818.094 972.976 273.4768 61.19066 10.34196 1.257322 0.1057437 0.005966517 
2.184132e-05 0.001879737 0.09538985 2.854264 50.3586 523.8933 3213.764 11626.6 24826.25 31425.71 24150.48 12789 7479.787 7481.071 8418.593 7309.22 4414.555 1896.727 619.8853 160.5687 32.62868 5.016209 0.5593107 0.0433988 0.002262368 
2.190333e-05 0.001812067 0.0883945 2.542522 43.12196 431.2799 2544.601 8875.562 18504.91 24356.53 24902.93 27417.05 29572.84 23179.07 12471.08 5309.922 2168.679 856.3602 288.848 75.9189 14.8527 2.112087 0.2137211 0.01499416 0.0007092824 
5.739264e-05 0.004557231 0.2133698 5.8905 95.88745 920.3994 5210.433 17412.73 34525.24 41685.31 34578.24 27972.81 28602.84 30389.05 28073.05 19508.86 8995.078 2607.185 483.6633 64.09522 7.41018 0.8120505 0.07310692 0.00469387 0.0002020858 
0.0001244312 0.009469538 0.4249279 11.24319 175.4105 1613.743 8756.638 28064.15 53500.24 62882.97 53115 45694.08 44108.24 37534.58 26587.46 15571.23 6850.156 2100.156 445.9857 66.81015 7.086987 0.5334463 0.02953046 0.001269732 4.235911e-05 
0.0002274401 0.01656653 0.7115139 18.01869 269.0649 2369.27 12307 37782.86 69236.34 79538.27 69553.35 65899.59 67395.24 59264.03 43273.46 25096.88 10308.19 2796.62 504.9061 64.46293 6.201892 0.4523813 0.02385934 0.0008675555 2.131172e-05 
