#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9022.661 7443.257 9820.986 5506.325 10907.64 23954.09 34497.64 40407.18 59956.77 60014.56 90642.72 88218.26 145534.2 129844.4 127670 138117.6 123550 135149.9 92034.05 101947.2 112907.6 126959.6 130042.6 116951.5 139812.4 169210.5 127043.3 154563.4 154670.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13377.02 6271.437 5858.011 5503.187 14322.65 12960.72 18036.29 46964.74 42456.05 69445.65 75746.83 90402.92 102332.8 95858.93 103408.7 156765.7 122389.1 134773.7 132685 131859.5 123354.9 90825.39 112487.2 135441.4 121896 145885.4 123618.5 123022.1 111509.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3963.134 4507.019 3660.828 2878.272 3012.744 6227.828 13157.42 13294.67 28614.38 31895.8 42977.5 58079.02 71186.29 100390 107925.1 128681.6 79430.47 93883.27 78554.29 85661.85 87225.18 84091.07 85389.21 93320.45 115837.1 95015.33 123041.7 105486.7 98674.34 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.75475e-07 2.661437e-05 0.001515963 0.05090967 1.007986 11.76707 81.00969 329.2867 795.3348 1180.136 1247.779 1346.59 1677.593 1904.327 1909.243 1748.192 1404.034 994.7983 640.2059 362.9945 167.8495 58.19939 14.11738 2.279095 0.2366852 
2.535388e-07 2.362612e-05 0.001298013 0.04204418 0.8029347 9.04153 60.06299 236.0158 556.4814 844.9879 1063.648 1523.978 2130.891 2368.862 2241.65 1966.344 1549.034 1072.549 655.2895 344.1788 146.345 46.71211 10.44447 1.553417 0.1483859 
1.792048e-08 1.607903e-06 8.505798e-05 0.002653037 0.0488087 0.5306381 3.443742 14.03949 43.96166 148.3629 498.9874 1218.437 1982.482 2354.564 2360.728 2066.931 1515.507 954.5479 537.2023 261.3853 102.0568 29.70471 6.053479 0.8223743 0.07188871 
1.8496e-07 1.59528e-05 0.0008112124 0.02432043 0.4298823 4.480057 27.5327 99.87453 214.9496 282.3871 263.3284 293.4537 558.9144 1132.706 1737.292 1861.04 1451.834 900.9132 472.209 208.2902 73.50461 19.36943 3.575542 0.4404298 0.03497885 
9.98512e-07 8.265941e-05 0.004034322 0.1160891 1.969576 19.70659 116.4196 408.6795 880.8894 1345.006 2032.713 3285.252 4081.653 3269.625 1777.883 938.4433 691.6847 519.3669 302.4069 131.5561 42.77326 10.14288 1.680407 0.1863115 0.01336123 
6.643459e-06 0.0005270857 0.02465511 0.6799428 11.05562 105.9909 599.3596 2003.029 3997.208 5017.527 4866.311 5211.796 5968.616 5807.31 4698.882 3058.96 1469.892 545.0528 196.4832 73.73553 23.08258 5.16047 0.7812564 0.07803116 0.005027656 
2.521575e-05 0.001914752 0.08572188 2.262612 35.21042 323.0678 1748.141 5585.323 10605.08 12371.31 10267.56 8677.737 8604.211 8019.462 6579.718 4569.966 2453.214 979.8082 298.4852 74.3777 16.26625 2.996803 0.4088959 0.03746777 0.002201233 
3.61035e-05 0.002620503 0.1121395 2.829262 42.08589 369.1423 1910.225 5848.957 10759.96 12804.66 12717.96 14268.97 15419.92 13128.16 9207.807 5575.545 2753.695 1067.194 324.8548 76.53039 13.65953 1.84713 0.1890651 0.01411071 0.0007211678 
9.906523e-05 0.006864777 0.2804596 6.755447 95.93656 803.3303 3967.915 11585.97 20227.85 22344.39 19416.11 19002.48 20186.63 18940.75 15119.95 9578.419 4440.426 1512.016 401.2746 85.29274 13.99596 1.67887 0.1419437 0.008306512 0.000332173 
