#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9629.778 6155.921 9930.245 8740.306 15599.63 28074.16 25732.94 40631.35 41517.53 71480.68 127848.7 144889 160573.2 187049.9 105772.1 156706.2 135864.9 170664.8 169289.6 213173.4 166832.7 121722 199351.4 191440.9 286758.4 309446.3 254579 364130.9 308490.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7482.265 5950.629 7152.408 9630.799 10416.11 21232.38 29809.76 39922.45 52818.62 80695.76 77487.28 114121.4 222614.2 222967.5 149797.8 216044.1 148552.6 195435.5 180804.1 163881.3 123644.7 219390.8 178430.9 202565.4 280009.5 235787.7 203473.3 276893.9 306796 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4833.699 4723.136 4783.47 3067.743 4488.381 8987.529 16754.06 20125.52 33761.44 50510.46 61290.97 88719.65 135122 130640 147267.7 169159 127847.1 120916.4 118442.9 115365.5 145281.4 166234.4 184999 174828 193740.9 193000.7 201053.5 239323.8 180102.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.854332e-08 1.070065e-05 0.0006850644 0.02585784 0.5754348 7.550277 58.42413 266.9284 724.3742 1202.518 1385.618 1524.296 1883.646 2123.41 2069.419 1845.386 1475.262 1042.568 659.3023 364.3432 165.264 56.91617 13.84074 2.247727 0.2346225 
9.576696e-08 1.039917e-05 0.0006657635 0.02512934 0.5592246 7.33768 56.78257 259.5026 705.1355 1177.131 1383.293 1580.488 2019.534 2363.823 2417.504 2211.969 1747.332 1189.492 712.2643 366.6272 152.7169 47.94915 10.62391 1.576245 0.1508074 
7.82849e-09 8.500836e-07 5.442361e-05 0.002054325 0.04572755 0.6007073 4.675737 21.98285 67.91346 177.2323 492.4961 1200.408 2066.178 2536.437 2536.572 2250.759 1734.706 1147.145 655.4735 315.3016 120.7397 34.5011 6.928634 0.9318697 0.08100398 
1.110623e-07 1.206006e-05 0.0007720947 0.02914274 0.6485289 8.508831 65.82105 300.2451 808.188 1288.476 1242.347 826.0289 683.1282 1081.004 1675.185 1849.04 1463.48 913.139 484.2952 216.2487 76.30785 19.88966 3.619407 0.4400338 0.03458679 
2.944218e-07 3.197075e-05 0.002046795 0.07725663 1.719264 22.55904 174.5803 797.9315 2168.118 3609.536 4148.416 4340.609 4641.462 3959.276 2366.65 1230.692 823.2588 599.7966 350.4738 153.7971 50.39078 11.98219 1.977913 0.2175261 0.01544883 
6.1303e-07 6.656784e-05 0.00426173 0.1608596 3.579736 46.96949 363.4332 1659.85 4493.533 7353.044 7898.524 7121.982 7020.124 6829.911 5645.719 3769.385 1902.969 736.0378 261.0242 94.05521 28.99203 6.482231 0.9838051 0.09828363 0.006315161 
1.141995e-06 0.0001240073 0.007939052 0.2996605 6.66858 87.4977 677.0104 3091.588 8363.355 13632.57 14385.3 12287.94 11290.01 10596.87 8791.918 6175.892 3433.866 1429.399 447.875 112.1587 24.0674 4.330277 0.5832461 0.05323737 0.003126452 
1.4868e-06 0.000161449 0.01033611 0.3901381 8.682094 113.9194 881.5334 4027.234 10913.79 17919.62 19410.16 17612.17 17008.02 15833.27 12514.08 8227.446 4293.959 1709.533 520.7567 121.9211 21.69359 2.916612 0.2947125 0.0216652 0.001094719 
2.803936e-06 0.0003044745 0.01949272 0.7357557 16.37339 214.8353 1662.326 7591.613 20538.73 33458.61 35082.62 29138.28 25516.5 23152.09 18598.09 12246 6154.957 2279.54 634.3006 135.7275 22.0243 2.610937 0.2188727 0.01271221 0.0005038462 
