#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22901.61 24633.9 11447.39 11949.41 16717.98 23098.72 35304.74 34620.82 38219.65 46948.16 76631.96 53110.29 45625.66 57134.64 83217.68 104901 115480.5 109624.6 128960.5 92900.08 110806.3 105782.7 138759.8 151599.8 150877.5 110459.6 127982 113550.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
39919.8 23391.19 20653.03 13643.96 18282.63 19391.62 30046.38 45508.52 48614.77 47302.34 78636.48 72909.42 79731.93 65774.97 82752.94 104964.3 72301.5 90930.52 97809.79 77669.38 95537.73 86803.41 120538.8 120576.8 109395.2 100454.8 103767.6 87490.18 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16084.54 17606.01 17041.78 9531.275 9131.424 13881.62 18303.48 22390.92 31269.83 39158.78 45460.32 48985.14 69537.22 72639.71 79538.24 73897.7 83544.24 91375.33 96299.39 99463.7 107468.2 103715 91726.06 97331.97 99118.61 106898 114313.3 114187.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.109421e-06 0.0003808469 0.02081168 0.6705811 12.74047 142.7329 943.0656 3678.258 8510.796 11986.06 11559.54 10602.97 11332.79 11314.85 9771.896 7590.137 5053.992 2779.867 1275.451 484.4193 146.6118 33.54121 5.485937 0.6115738 0.04486374 
5.838859e-06 0.0005219099 0.02750743 0.8548547 15.66483 169.2658 1078.757 4060.012 9083.09 12493.56 12239.33 12100.31 13497.79 13303.35 11123.56 8282.488 5252.423 2752.459 1207.624 436.6544 124.0244 26.29756 3.974016 0.4106667 0.02803419 
3.317193e-06 0.0002854888 0.01448754 0.4335004 7.64863 79.58498 488.674 1776.941 3897.082 5623.126 7058.068 10072.71 13340.98 13784.58 11813.48 8728.123 5237.428 2513.181 1002.629 333.4769 87.9888 17.32716 2.418455 0.2297918 0.01440766 
8.987215e-07 7.435143e-05 0.003626948 0.1043243 1.769479 17.70286 104.6246 368.1782 803.0401 1283.703 2137.887 3897.737 6052.589 7720.405 8261.833 6847.941 4134.764 1872.885 679.3658 202.0492 47.76761 8.514793 1.084757 0.09438631 0.005419447 
3.281684e-05 0.002605803 0.1220038 3.368153 54.82737 526.2489 2978.37 9940.061 19569.46 22771.92 15838.02 7055.58 2978.573 2532.16 2939.839 2734.274 1873.111 964.0943 376.1065 110.1592 23.98345 3.824713 0.4344959 0.03393172 0.001761226 
2.068546e-05 0.001574217 0.07064015 1.869083 29.16146 268.3277 1457.393 4693.911 9177.888 12119.66 14578.32 19201.8 20808.28 14708.89 6562.443 2120.778 744.0251 345.5896 149.7329 48.26469 10.89843 1.690615 0.1779053 0.01253307 0.0005817846 
9.157831e-05 0.006670482 0.2864895 7.255172 108.3369 953.9072 4953.355 15180.38 27565.99 30276.9 22209.22 15128.72 13614.42 13782.83 12178.17 7864.825 3309.091 877.3912 156.6321 23.58951 3.729497 0.533842 0.0550389 0.003729676 0.0001618107 
0.0001428372 0.009945283 0.4083008 9.883983 141.0847 1187.583 5897.836 17324.36 30492.17 34234.45 30701.4 30041.64 28377.27 20121.16 10853.11 5114.075 2153.029 726.7126 178.2071 30.02735 3.451145 0.2871666 0.01901549 0.001012369 3.928385e-05 
0.0002669874 0.01774835 0.6956847 16.07887 219.1265 1761.043 8350.016 23416.56 39338.83 42112.04 35993.12 34197.69 33270.91 26894.75 17867.57 9404.431 3536.447 905.968 165.6324 23.67231 2.705075 0.2291856 0.01333637 0.0005201017 1.380497e-05 
0.0005299336 0.03359642 1.25589 27.68212 359.7862 2757.605 12470.83 33369.19 53589.89 55294.25 46520 43635.5 40604.02 30686.77 19022.99 9561.199 3554.69 926.2804 170.6999 22.80626 2.227038 0.1583416 0.008116758 0.0002924709 7.127093e-06 
0.0009784131 0.05909385 2.104503 44.19228 547.1968 3995.74 17218.65 43939.5 67578.11 67981.23 58228.9 55935.24 50810.53 36491.75 21213.86 9881.072 3358.804 788.407 130.1302 15.81339 1.43653 0.09487676 0.004384735 0.0001380482 2.913429e-06 
0.001832335 0.105329 3.570083 71.3508 840.8571 5844.067 23972.99 58278.93 85701.27 83689.46 71908.49 69400.86 61773.93 43391.58 24675.31 11057.1 3536.111 763.8401 113.1022 12.04036 0.9502734 0.05509033 0.002275188 6.487718e-05 1.242817e-06 
0.003475779 0.1899861 6.123212 116.3663 1304.012 8618.32 33625.04 77823.33 109464.8 104163.2 90334.05 87405.96 75559.13 51104.97 27897.38 11893.59 3584.64 723.4814 98.95959 9.577959 0.6752279 0.03444281 0.001239798 3.076289e-05 5.159432e-07 
0.005700112 0.2960146 9.064224 163.6591 1742.46 10942.26 40581.3 89459.3 121000.6 114764.2 104872.6 104062.4 87078.99 55692.19 28454.13 11264.13 3118.65 567.2803 67.98071 5.612324 0.3351683 0.01468707 0.0004615827 1.006713e-05 1.483019e-07 
0.01020883 0.5033061 14.63108 250.7916 2534.93 15113.16 53222.07 111495.2 143832.2 131765.5 118318.5 114876.2 94149.21 60009.81 30633.02 11835.02 3120.965 532.1695 58.91161 4.403438 0.2321832 0.008782446 0.000235046 4.351585e-06 5.472473e-08 
0.01664361 0.7784505 21.46856 349.1157 3347.819 18938.24 63314.93 126265.5 157000.2 144475.4 136007.7 132912.2 104955 63671.6 30813.53 11256.34 2807.694 454.5016 48.02613 3.436651 0.1724115 0.006098779 0.0001491839 2.468314e-06 2.722791e-08 
0.02981862 1.322322 34.57606 533.1009 4847.015 25998.52 82438.06 156122.9 185364.7 165638.4 153753.9 147014.7 114199.2 69369.48 33496.57 11913.35 2839.441 436.3724 43.80918 2.987491 0.1430203 0.004817732 0.0001117099 1.740403e-06 1.791173e-08 
0.04990443 2.097173 51.96591 759.278 6542.233 33259.72 100023 180217.4 206343 184764.9 175686.3 164976.3 122062.2 69964.13 31764.03 10610.77 2377.561 344.2534 32.65181 2.10814 0.09555426 0.003041702 6.650007e-05 9.752268e-07 9.433118e-09 
0.08208234 3.267454 76.69359 1061.476 8664.075 41733.82 119032 204339.9 227274.4 207782.4 206087.9 194527.7 144037.3 83859.71 38293.81 12560.1 2736.315 388.3176 36.72314 2.391982 0.1086871 0.003396093 7.130787e-05 9.894902e-07 8.982388e-09 
0.1228264 4.629941 102.9082 1348.746 10425.4 47567.87 128660.7 210585.8 228173.8 212971.7 216605.5 201019.3 144475.2 81638.77 35813.41 11130.71 2279.232 303.1593 26.91407 1.657315 0.07203831 0.002180212 4.47067e-05 6.066396e-07 5.35422e-09 
0.1837518 6.557495 137.9863 1712.166 12530.38 54146.13 138894.8 216981.3 229908.1 219671.6 228343.2 210533.6 151218.6 86022.89 37368.02 11293.36 2243.792 292.7816 25.84419 1.58543 0.06766873 0.001970615 3.834205e-05 4.914036e-07 4.104435e-09 
0.312688 10.56274 210.3943 2471.181 17119.43 70029.97 170096.8 251837.5 253591 231099.3 229071.6 202117 140132.2 76982.1 31940.34 9128.064 1708.984 210.5185 17.64633 1.036728 0.04273501 0.00120864 2.285737e-05 2.83432e-07 2.270699e-09 
0.5354124 17.11922 322.7552 3588.245 23530.82 91149.06 209984.3 296990 292918.1 271059.6 267622.7 226209.2 148037.8 76481.02 29873.46 8077.423 1443.03 171.3862 13.9498 0.7942723 0.03143674 0.0008460121 1.516124e-05 1.781977e-07 1.35617e-09 
0.8287065 25.07998 447.5584 4709.806 29238.5 107279.3 234721.6 318971.6 313964.6 303109 302782.4 248911.9 157115.1 77802.12 28719.16 7235.228 1190.006 128.7693 9.501874 0.4934157 0.01807232 0.0004564342 7.734194e-06 8.603217e-08 6.179256e-10 
1.197502 34.30497 579.4777 5772.452 33926.94 117930.7 245194.8 320743.8 315792.4 315470 316555.5 256168.9 160034.1 78016.93 27782.36 6643.598 1029.245 104.451 7.183336 0.3441829 0.01150763 0.0002635358 4.047163e-06 4.100051e-08 2.702703e-10 
2.334041 63.29689 1012.173 9544.833 53104.21 174708.1 343491.2 423159.9 387465.6 357102.1 338412.6 267225.6 166408.1 80507.59 27977.29 6490.11 983.8765 99.23046 6.843838 0.3261019 0.01059955 0.0002302058 3.28822e-06 3.057722e-08 1.835136e-10 
3.214026 82.52214 1249.389 11155.87 58793.29 183559.2 345361.3 421134.5 415893.7 428768.9 410336 300881.4 167985.2 72827.27 23061.27 4941.89 697.1802 65.81872 4.285942 0.1950999 0.006126753 0.0001293931 1.796394e-06 1.612008e-08 9.228754e-11 
4.862014 118.2059 1694.616 14328.36 71516.52 211608.6 378424.3 443494.1 431689.6 444776.1 426664.5 322753.2 190354.6 85097.36 26504.66 5402.263 711.9372 62.12783 3.716871 0.1552989 0.004493765 8.803273e-05 1.14227e-06 9.650118e-09 5.232434e-11 
#survey length counts 
6.341911e-06 0.0005877463 0.03211786 1.034882 19.66192 220.2764 1455.476 5678.162 13154.65 18644.73 18470.88 17977.34 19997.25 19963.92 16866.25 12709.96 8202.226 4379.518 1962.511 729.7249 214.9713 47.68077 7.597223 0.8333908 0.06071465 
3.162065e-06 0.0002826431 0.01489681 0.4629531 8.483568 91.67813 584.5925 2206.465 5010.699 7407.637 9294.301 13228.66 17830.44 18771.93 16295.48 12240.37 7507.534 3679.661 1499.773 512.8692 140.4441 28.96584 4.267481 0.4307536 0.02883859 
7.999849e-07 6.884942e-05 0.003493868 0.1045452 1.844651 19.19758 118.0008 431.4386 972.9756 1580.817 2623.816 4829.676 7639.523 9887.805 10782.75 9190.194 5716.703 2657.954 988.0032 302.4473 74.20582 13.85196 1.8632 0.172309 0.01056926 
2.800893e-05 0.002317184 0.1130346 3.25124 55.14088 551.425 3251.563 11306.22 23190.13 28107.31 20334.32 9340.166 3889.543 3171.599 3723.211 3564.695 2515.835 1334.326 537.9745 163.4916 37.10024 6.203716 0.7440887 0.06175026 0.003424001 
1.659854e-05 0.001317998 0.0617088 1.703606 27.73276 266.2466 1508.642 5066.546 10303.91 14011.87 17045.18 22843.38 25663.51 18915.54 8763.848 2879.555 990.0419 458.2385 204.704 68.89272 16.33138 2.671235 0.2976869 0.02230885 0.00110639 
7.107256e-05 0.005408806 0.24271 6.421868 100.19 921.6954 5000.424 16009.61 30358.65 34748.04 26318.31 18080.86 16247.55 16624.56 15065.48 10119.15 4458.579 1237.127 228.6136 34.89633 5.606522 0.8381999 0.09164729 0.006624343 0.0003075684 
0.0001067756 0.007777437 0.3340322 8.459186 126.3177 1112.324 5778.578 17751.47 32633.5 38055.56 34915.47 34740.72 33851.69 24820.29 13687.2 6537.243 2811.184 981.179 250.9327 44.29514 5.33193 0.4628566 0.03198869 0.001795906 7.431937e-05 
