#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15792.04 10201.8 17239.48 15023.66 15176.69 23240.51 19551.8 38015.92 38321.93 59532.16 66214.73 82472.85 114074.9 132472.2 94546.52 95568.78 128564.4 109539.5 113488.7 68359.19 99539.5 93678.43 94110.83 89128.71 69747.8 129209.2 105609.1 86580.01 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7161.274 7322.961 9089.885 8586.06 12546.22 13830.76 23823.58 42989.4 47008.16 36572.72 71012.42 87466.79 116305 125482.3 111705.3 119254.3 91960.23 103594.2 122597.2 110071 121027 107163.3 121793.8 104444.2 150404.1 139595.7 122994.6 168479.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7558.001 7032.833 8119.254 8753.613 10539.47 13809.6 17753.08 18892.86 27440.52 39991.95 47291.77 50380.69 78868.87 98157.24 116630.9 86272.04 89265.2 81313.1 84549.26 77865.03 75289.79 80836.02 86027.51 100494.5 97256.12 110675.1 107077.8 101129.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.993675e-37 2.767089e-29 4.642367e-22 9.414626e-16 2.307885e-10 6.838685e-06 0.02449506 10.60551 555.0504 3511.45 2706.91 1413.876 7573.396 6394.264 4391.301 4243.482 1730.387 639.4313 132.0797 15.02843 0.7040589 0.009944911 3.180435e-05 1.871274e-08 1.769356e-12 
2.444548e-37 3.392871e-29 5.692245e-22 1.154376e-15 2.829817e-10 8.385264e-06 0.03003465 13.00397 680.5759 4305.574 3319.08 1647.293 8200.957 6586.16 4611.538 4087.124 1600.282 540.7403 101.0879 9.897167 0.375399 0.004062223 9.58656e-06 4.068257e-09 2.738105e-13 
4.513492e-37 6.264429e-29 1.050988e-21 2.131382e-15 5.224833e-10 1.548214e-05 0.05545449 24.00988 1256.582 7949.564 6111.544 2098.181 8791.89 6707.051 4772.071 3860.338 1432.692 434.6799 71.77448 5.965749 0.1824139 0.001509466 2.624341e-06 8.027224e-10 3.846498e-14 
4.671596e-37 6.483868e-29 1.087803e-21 2.206043e-15 5.407856e-10 1.602446e-05 0.05739703 24.85093 1300.599 8228.107 6351.038 3187.364 13917.73 9709.442 5058.811 3549.858 1236.62 332.492 47.3973 3.262303 0.07928248 0.0005001545 6.41072e-07 1.414542e-10 4.828805e-15 
8.209479e-37 1.139422e-28 1.911616e-21 3.876719e-15 9.50332e-10 2.816008e-05 0.1008648 43.67098 2285.565 14459.3 11121.08 3654.123 13110.8 9204.942 7498.6 4798.614 1227.964 269.3179 32.78295 1.832057 0.03465015 0.000164758 1.553412e-07 2.476654e-11 6.035894e-16 
1.195709e-36 1.659565e-28 2.784264e-21 5.646431e-15 1.384156e-09 4.101508e-05 0.1469093 63.60667 3328.92 21060.03 16220.77 5922.445 20490.8 12817.61 7184.113 4339.651 1429.233 265.4794 22.9543 0.9913872 0.01432018 5.048245e-05 3.466953e-08 3.981096e-12 6.931204e-17 
1.314138e-36 1.823937e-28 3.060032e-21 6.205684e-15 1.52125e-09 4.507743e-05 0.16146 69.90662 3658.634 23146.12 17873.66 7782.73 26324.78 15989.6 10404.45 5273.129 1207.028 214.622 17.64232 0.5389752 0.005486204 1.400659e-05 6.916463e-09 5.668493e-13 7.014987e-18 
2.039303e-36 2.830417e-28 4.748613e-21 9.630091e-15 2.360703e-09 6.995196e-05 0.2505565 108.4823 5677.533 35918.38 27666.75 9068.584 25886.31 15739.13 12505.42 5967.058 1351.931 180.3603 11.33947 0.2973229 0.00218614 3.769316e-06 1.290385e-09 7.437363e-14 6.48481e-19 
3.558651e-36 4.939172e-28 8.286486e-21 1.680483e-14 4.119506e-09 0.0001220685 0.4372295 189.3053 9907.484 62678.83 48268.95 14614.44 37185.41 20098.16 12311.4 5524.036 1368.382 169.2932 8.436096 0.158651 0.000892261 1.117103e-06 2.588211e-10 1.00498e-14 6.013193e-20 
5.143215e-36 7.138444e-28 1.197622e-20 2.428753e-14 5.953803e-09 0.0001764221 0.6319152 273.5974 14319 90588.75 69912.91 24106.92 59447.16 29951.58 16707.34 6116.443 1138.823 129.3646 5.99807 0.08837346 0.0003488939 3.10461e-07 5.158212e-11 1.39079e-15 5.629522e-21 
6.340396e-36 8.800051e-28 1.476391e-20 2.994092e-14 7.339663e-09 0.0002174876 0.7790054 337.2824 17652.02 111676.5 86433.7 34173.22 81133.5 40711.5 25291.73 8146.403 1241.046 103.6429 3.733054 0.04675151 0.0001438872 9.032732e-08 1.031756e-11 1.938729e-16 5.501268e-22 
7.167856e-36 9.948511e-28 1.669069e-20 3.384839e-14 8.297534e-09 0.0002458711 0.8806703 381.2998 19955.72 126252.8 97973.19 42131.06 94182.11 47833.46 32182.77 9708.311 1439.49 96.907 2.470827 0.02197493 5.184471e-05 2.491018e-08 2.056748e-12 2.676359e-17 5.199622e-23 
1.434467e-35 1.990946e-27 3.340224e-20 6.773908e-14 1.660544e-08 0.0004920495 1.762441 763.0762 39936.37 252658.9 195035 56675.01 101087.9 51415.96 34999.81 9963.68 1456.581 88.22625 1.842791 0.01153046 1.833822e-05 6.223214e-09 3.770055e-13 3.589096e-18 4.977769e-24 
1.567494e-35 2.175578e-27 3.649983e-20 7.402092e-14 1.814536e-08 0.0005376801 1.925883 833.8408 43639.92 276105.3 215464.9 103430.4 198173.1 79689.96 36449.48 9443.877 1311.11 72.40767 1.333919 0.006688899 7.63328e-06 1.736369e-09 7.061759e-14 4.661172e-19 4.600889e-25 
1.269489e-35 1.761968e-27 2.956066e-20 5.994843e-14 1.469565e-08 0.000435459 1.559743 675.315 35343.33 223630 176584.1 114308.5 214915.2 107247.5 64895.92 12665.89 1187.035 55.42595 0.8915805 0.003751196 3.384807e-06 5.665943e-10 1.595579e-14 7.066586e-20 4.674198e-26 
9.552378e-36 1.325807e-27 2.224316e-20 4.510869e-14 1.105786e-08 0.0003276647 1.173642 508.1464 26594.39 168283.7 134006.4 97432.04 172887.2 101777.9 67464.79 14955.69 1542.361 50.79303 0.5712475 0.001907669 1.379766e-06 1.796925e-10 3.791802e-15 1.210876e-20 5.588588e-27 
1.332993e-35 1.850107e-27 3.103938e-20 6.294724e-14 1.543078e-08 0.0004572421 1.637767 709.0965 37111.32 234815.6 184257.6 85167.59 128004 79814.43 51496.74 12232.64 1360.595 46.68074 0.4410208 0.00100235 5.118463e-07 5.009972e-11 8.029121e-16 1.923938e-21 6.546855e-28 
1.220753e-35 1.694324e-27 2.84258e-20 5.764695e-14 1.413147e-08 0.0004187413 1.499863 649.3891 33986.51 215077.5 172020.6 115197.5 165920.6 72483.4 35161.76 7965.303 857.0564 29.7586 0.2762663 0.0005490726 2.06943e-07 1.377525e-11 1.53103e-16 2.642053e-22 6.596067e-29 
1.333335e-35 1.850582e-27 3.104734e-20 6.296339e-14 1.543473e-08 0.0004573594 1.638187 709.2784 37120.91 234920.7 187871.8 115474.7 154370.6 85760.5 40676.91 6343.075 519.615 16.32783 0.1408838 0.0002571212 8.41553e-08 4.451183e-12 3.59037e-17 4.266522e-23 7.282357e-30 
1.344011e-35 1.865398e-27 3.129592e-20 6.34675e-14 1.555831e-08 0.0004610212 1.651303 714.9572 37418.17 236834.8 191535.9 130214 161142.2 81295.3 35424.26 5900.217 399.1108 8.563312 0.05735298 8.863985e-05 2.478366e-08 1.100649e-12 7.208135e-18 6.650232e-24 8.402492e-31 
1.606367e-35 2.229531e-27 3.740501e-20 7.58566e-14 1.859535e-08 0.0005510143 1.973644 854.5196 44722.38 283077.3 228626.7 139833.7 158276.5 83197.08 32520.42 4626.948 282.6863 5.260488 0.02519909 2.728789e-05 5.791913e-09 2.04094e-13 1.069689e-18 7.851175e-25 7.78955e-32 
1.708185e-35 2.370848e-27 3.97759e-20 8.066472e-14 1.977401e-08 0.00058594 2.098742 908.6827 47557.23 301095.3 247316.3 173420.3 182426.6 85468.2 29524.14 3899.848 201.0811 3.086954 0.01212882 9.83725e-06 1.44744e-09 3.560215e-14 1.358256e-19 7.492139e-26 5.669192e-33 
1.959389e-35 2.719502e-27 4.562529e-20 9.252717e-14 2.268195e-08 0.0006721076 2.40738 1042.313 54551.07 345422 284900.4 191983.7 189333.9 93766.63 28559.17 3076.213 131.4444 1.654659 0.005101633 3.206024e-06 3.565735e-10 6.319146e-15 1.67435e-20 6.375462e-27 3.382617e-34 
2.203222e-35 3.057927e-27 5.130308e-20 1.040416e-13 2.550458e-08 0.0007557472 2.706964 1172.022 61339.91 388516.9 324486.3 227412.8 207554.2 95569.19 26314.26 2608.229 90.50354 0.8765957 0.002084082 9.958028e-07 8.28666e-11 1.090429e-15 2.121417e-21 5.817639e-28 2.176977e-35 
2.608407e-35 3.620297e-27 6.073799e-20 1.231754e-13 3.019501e-08 0.0008947333 3.204789 1387.563 72621.06 460086.4 387255.8 266704 227755.6 102731.8 24810.6 2111.001 62.12285 0.4865937 0.0008703405 3.057674e-07 1.871332e-11 1.80524e-16 2.561095e-22 5.10425e-29 1.384198e-36 
2.987051e-35 4.14583e-27 6.955489e-20 1.410559e-13 3.45782e-08 0.001024615 3.670005 1588.986 83163.74 527115.7 450975.9 323678.4 257967.8 108535 23161.45 1714.317 41.18532 0.2567541 0.000357485 9.402946e-08 4.171739e-12 2.88562e-17 2.93733e-23 4.208093e-30 8.203307e-38 
2.524383e-35 3.503677e-27 5.878144e-20 1.192076e-13 2.922234e-08 0.0008659113 3.101553 1342.867 70284.34 446079.1 403312.1 368710.1 286758.2 116694 21730.12 1358.794 26.66323 0.1311191 0.000139332 2.752621e-08 9.047125e-13 4.555581e-18 3.323252e-24 3.381942e-31 4.672088e-39 
2.40345e-35 3.33583e-27 5.596548e-20 1.134969e-13 2.782242e-08 0.0008244292 2.952971 1278.536 66916.86 424543 376858.8 316140.1 267284.1 124838.3 22719.2 1304.392 22.27443 0.09255219 8.178829e-05 1.32544e-08 3.540317e-13 1.443248e-18 8.501346e-25 6.956748e-32 7.684989e-40 
#survey length counts 
8.59421e-37 1.19282e-28 2.001203e-21 4.058399e-15 9.948686e-10 2.947978e-05 0.1055918 45.71759 2392.677 15136.81 11608.77 2873.492 11724.17 9817.948 6168.027 5843.958 2303.671 829.4277 166.1576 18.23276 0.8143912 0.0109292 3.333469e-05 1.881223e-08 1.715415e-12 
1.308941e-36 1.816724e-28 3.047931e-21 6.181143e-15 1.515235e-09 4.489917e-05 0.1608215 69.63017 3644.166 23054.09 17668.25 3581.101 11929.28 9503.739 6204.834 5406.052 2030.681 660.675 117.7224 11.06308 0.402355 0.004162348 9.40044e-06 3.834871e-09 2.49361e-13 
