#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37576.12 22226.76 11208.12 15790.85 43713.4 70141.78 68322.47 96534.16 118416.7 114162.6 186517.1 180818.9 181165.1 171943.1 205234.5 235468.8 152010.7 182328.4 144582.2 209823.5 238924.6 185685.1 271000.5 257616.8 276708.6 241387.4 222331.6 213291.9 226189.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19341.22 14827.12 17221.09 18972.18 32493.37 32532.07 58560.44 68797.06 102046.3 121681 167852.4 220819.6 183286.5 272243.3 185042.6 164361.8 135829.9 158674.9 205740.1 207337.8 204012.2 161248.4 272991.3 239467.5 216246.7 232233.6 201849.7 178137.5 283025.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4078.847 4765.204 3882.362 4027.697 5193.261 9574.307 14843.67 15523.54 21372.31 34322.99 55784.54 57526.44 76655.77 105898.9 137258 104108.5 97282.33 69336.27 84782.11 82861.77 79062.01 87327.27 75084.56 124346.3 84499.48 97997.29 88208.73 82196.48 105983 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.360475e-07 1.580606e-05 0.0005147929 0.01160989 0.1813054 1.960574 14.68105 76.13372 273.5403 682.0186 1187.628 1480.079 1434.674 1314.76 1345.364 1407.762 1354.977 1241.126 1140.716 1045.783 932.3118 785.0429 598.547 392.883 211.0658 
4.335834e-07 2.039367e-05 0.0006642086 0.01497959 0.2339281 2.529614 18.94198 98.22781 352.8869 879.5069 1529.156 1894.602 1801.417 1581.888 1548.558 1590.247 1528.288 1401.45 1279.519 1155.314 1015.053 850.2229 650.0984 428.5326 230.6208 
9.488058e-12 4.472162e-10 1.468762e-08 3.421785e-07 6.021919e-06 9.425286e-05 0.001572267 0.02599848 0.3478806 3.379407 23.03063 109.1949 360.2239 831.6884 1366.12 1661.749 1627.363 1450.463 1286.509 1142.236 991.2938 820.658 622.5091 409.276 220.397 
1.284658e-07 6.042414e-06 0.0001967974 0.004438279 0.06931 0.7494858 5.611992 29.09759 104.468 259.7164 447.1331 533.4899 444.6209 279.6829 217.4356 373.0354 727.4035 1104.922 1297.546 1261.429 1098.775 894.156 668.3114 435.3765 233.367 
2.133207e-06 0.0001003358 0.00326787 0.07369871 1.15091 12.44541 93.1888 483.1784 1734.8 4313.447 7429.726 8876.641 7393.266 4376.645 1971.977 815.5512 418.6711 354.186 473.7867 652.4742 744.7236 692.8703 538.5398 350.936 186.6996 
1.90608e-06 8.965282e-05 0.002919934 0.06585193 1.028374 11.12049 83.27186 431.8376 1551.578 3868.854 6738.969 8406.486 8163.817 7450.273 7338.665 6828.402 5006.791 2721.976 1171.644 556.0352 451.2307 465.7879 419.1099 298.0163 164.2335 
3.890308e-06 0.0001829814 0.005959583 0.1344037 2.098906 22.69669 169.9512 881.2449 3164.838 7877.261 13623.93 16541.71 14651.68 10692.83 8095.32 7048.087 6214.766 5068.852 3650.845 2184.332 1078.572 517.5356 309.1752 207.3777 119.6002 
2.44903e-06 0.0001151906 0.003751682 0.08460998 1.32131 14.28824 106.9938 554.8847 1994.081 4976.175 8694.683 10972.88 11059.67 10910.43 11713.54 11798.55 9858.646 7064.644 4847.334 3303.646 2072.257 1111.4 513.1994 223.5538 97.71725 
6.562351e-06 0.0003086613 0.0100529 0.2267183 3.540529 38.28576 286.6798 1486.488 5338.081 13282.67 22946.87 27739.42 24177.13 16812 11716.92 9759.943 8911.737 7977.541 6597.237 4809.845 3062.781 1723.927 849.6557 358.1937 129.003 
