#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21977.01 28045.28 10814.39 19635 24704.04 55917.09 59578.12 55281.35 97217.52 150300.1 160058.8 255732.8 300455.7 241180.8 260920.8 207469.8 182118 207901.2 239468.9 215542.2 260819.3 188613.6 315499.3 231075 215588.7 213884 376721.4 260275.3 193129.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26478.42 17644.87 16576.65 21471.57 25763.46 39733.52 38913.65 79588.17 90087.06 72492.03 124723.1 166182.7 150077.7 182196.2 194846.3 325802.2 219136.8 179613.2 135128.6 212031 171786.4 161066.9 168714.6 213910.1 335654.5 179417.5 242166.2 163926.7 204134.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4237.413 4334.835 4009.12 3658.547 4815.679 8167.957 13224.67 14302.98 23788.27 38685.52 48224.63 55722.8 77804.11 85643.99 97247.29 88512.71 98757.68 70181.33 76001.91 67053.89 99742.44 74015.32 115794.6 98081.09 99192.4 93878.76 97771.35 106635.7 99929.28 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.185101e-07 1.498118e-05 0.0004879272 0.011004 0.1718435 1.858258 13.91493 72.16138 259.2776 646.5505 1126.503 1406.91 1373.392 1278.429 1331.874 1413.526 1380.088 1279.063 1171.769 1048.272 901.4169 737.4429 556.5685 367.2694 199.654 
3.809014e-07 1.791577e-05 0.0005835048 0.01315951 0.205505 2.222257 16.64049 86.29341 310.0191 772.7349 1343.984 1667.389 1592.517 1413.436 1402.439 1457.171 1420.328 1327.272 1233.629 1122.535 977.4662 800.0987 596.9927 387.7597 208.0268 
1.039817e-11 4.899144e-10 1.606414e-08 3.719564e-07 6.408412e-06 9.505919e-05 0.001477985 0.02344354 0.3092409 2.992283 20.37239 96.57525 318.6475 736.1401 1211.114 1479.089 1461.279 1322.553 1196.613 1083.586 952.6924 788.6244 590.8306 381.9981 202.9907 
1.193836e-07 5.615227e-06 0.0001828842 0.004124501 0.06440992 0.6964986 5.215235 27.04044 97.08232 241.3548 415.519 495.7393 412.8934 258.1539 194.7822 325.6434 633.5252 966.4453 1145.223 1130.2 1003.188 828.8955 622.6944 403.6939 214.2548 
2.088939e-06 9.825364e-05 0.003200056 0.07216935 1.127027 12.18714 91.25499 473.152 1698.804 4223.974 7275.803 8693.65 7243.82 4294.844 1945.184 813.7207 420.3092 349.714 461.5316 637.3106 735.1904 693.5731 545.893 358.1563 190.5464 
1.607737e-06 7.562022e-05 0.002462901 0.05554468 0.8674115 9.379899 70.23824 364.2503 1308.788 3263.947 5688.633 7111.803 6955.273 6441.688 6438.85 6033.882 4436.666 2417.224 1043.341 495.4188 401.5871 416.7501 378.3998 271.4193 150.4577 
3.150683e-06 0.000148193 0.004826547 0.1088509 1.699862 18.3816 137.6402 713.7042 2563.161 6379.855 11035.25 13403.96 11890.19 8718.263 6663.025 5867.397 5238.785 4330.87 3153.745 1899.84 942.1281 454.0682 273.0398 184.4648 107.0478 
2.102509e-06 9.889189e-05 0.003220845 0.07263825 1.134354 12.26658 91.85572 476.3892 1712.174 4274.471 7480.807 9497.874 9750.139 9952.206 11001.45 11232.91 9458.803 6849.066 4773.592 3308.072 2103.105 1139.268 530.4467 233.0357 102.7141 
7.769083e-06 0.0003654202 0.0119015 0.2684088 4.191586 45.32595 339.3947 1759.796 6319.135 15719.73 27129.25 32663.47 28039.05 18553.78 11649.97 8847.778 7922.894 7220.504 6098.212 4521.75 2925.798 1674.044 837.4536 357.4646 130.1286 
