#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8645.808 11021.1 10475.11 12579.4 26630.33 36305.81 30162.92 56938.9 83492.67 55940.72 96970.28 177641.9 98542.73 142430.8 122746.6 156434.5 131215.1 94253.61 67934.97 88097.71 97701.93 146292.6 142527.6 161642.9 182023.9 228502.6 132592.8 117217.4 179558.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7918.194 8638.072 5413.81 11076.72 17512.35 26390.84 19402.55 39913.48 43776.05 59193.54 95722.52 111981.9 181496.6 110412.9 116679 160893.5 102738.7 80452.18 76167.51 122961.8 146897.9 145703.5 199903.8 194794.9 293618.3 201126.7 164523.5 200967 147604.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4298.85 4879.876 5830.349 6730.34 8573.769 19477.54 19252.78 22569.85 28760.69 41015.5 44239.91 60331.08 81850.44 104172.4 100898.6 93302.9 80922.47 85918.48 87947.55 82223.96 81868.2 89294.76 86959.94 101045.6 114957.2 114383 103903.9 104164.9 132917.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.727801e-37 7.94981e-29 1.333746e-21 2.704809e-15 6.630521e-10 1.964745e-05 0.07037396 30.4695 1594.652 10088.23 7727.215 1435.308 4979.361 4216.692 1173.124 894.9317 271.9272 85.96137 16.99981 2.00878 0.1041382 0.001727963 6.805486e-06 5.102322e-09 6.297671e-13 
5.817786e-37 8.074703e-29 1.354699e-21 2.747302e-15 6.734688e-10 1.995611e-05 0.07147955 30.94818 1619.704 10246.73 7850.372 1510.502 5111.067 4097.51 1174.278 847.5032 246.2028 72.22912 13.02735 1.344864 0.05746059 0.0007414718 2.180966e-06 1.190206e-09 1.052353e-13 
1.158529e-36 1.607962e-28 2.69769e-21 5.470862e-15 1.341117e-09 3.973976e-05 0.1423414 61.62889 3225.411 20404.88 15620.78 2302.3 5261.471 3978.159 1181.227 804.2677 227.5025 62.2455 10.1307 0.9017972 0.03157972 0.0003164211 6.936495e-07 2.752003e-10 1.743886e-14 
9.846111e-37 1.366575e-28 2.292714e-21 4.649577e-15 1.139789e-09 3.377404e-05 0.1209731 52.37718 2741.213 17341.76 13299.61 3035.741 10352.65 7265.131 1441.811 734.6423 201.8172 51.66693 7.653262 0.582137 0.01651097 0.0001279211 2.090948e-07 6.035255e-11 2.741804e-15 
1.630861e-36 2.263528e-28 3.797538e-21 7.70133e-15 1.88789e-09 5.594164e-05 0.2003739 86.75497 4540.409 28723.98 22002.28 3658.562 8711.029 5880.819 2073.691 1207.2 219.9436 41.65138 5.555853 0.3624656 0.008279385 4.921464e-05 5.98291e-08 1.257944e-11 4.105652e-16 
4.519506e-36 6.272777e-28 1.052388e-20 2.134223e-14 5.231796e-09 0.0001550277 0.5552839 240.4188 12582.56 79600.95 60943.42 8588.819 14775.24 9105.432 2066.517 1014.275 279.7362 51.11241 4.434757 0.2284121 0.004194694 1.910047e-05 1.72055e-08 2.630597e-12 6.172927e-17 
1.988356e-36 2.759708e-28 4.629982e-21 9.389511e-15 2.301728e-09 6.820441e-05 0.2442971 105.7722 5535.697 35021.05 27004.74 11032.29 39480.13 22483.46 3748.102 1343.105 245.5814 44.66591 4.264312 0.1522218 0.001973719 6.76842e-06 4.520422e-09 5.023754e-13 8.468244e-18 
4.600412e-36 6.385069e-28 1.071228e-20 2.172428e-14 5.325452e-09 0.0001578029 0.5652243 244.7226 12807.81 81026.11 62078.64 9881.399 17841.05 10770.23 6852.527 3136.11 398.6633 45.09369 3.424914 0.1168503 0.001112522 2.566846e-06 1.216602e-09 9.772289e-14 1.184526e-18 
5.462309e-36 7.581325e-28 1.271925e-20 2.579437e-14 6.323187e-09 0.0001873676 0.6711203 290.5719 15207.38 96207.22 73886.53 17136.81 40842.05 20234.96 3973.243 1766.157 605.0441 74.65053 3.379578 0.07995446 0.0006305509 1.091329e-06 3.497036e-10 1.906618e-14 1.615651e-19 
7.359579e-36 1.021461e-27 1.713713e-20 3.475375e-14 8.519473e-09 0.0002524476 0.9042261 391.4987 20489.48 129623.9 99574.78 22732.85 49466.61 23856.93 7647.41 2582.298 387.2566 68.29641 4.468737 0.07346334 0.00036596 4.669562e-07 1.11888e-10 4.287644e-15 2.459711e-20 
8.893564e-36 1.234368e-27 2.070909e-20 4.199761e-14 1.029522e-08 0.0003050662 1.092697 473.1003 24760.19 156642.8 120486 30464.82 64984.69 29052.24 8750.573 2932.525 515.0889 52.56116 3.111131 0.06336151 0.0002586502 2.102153e-07 3.367066e-11 9.23987e-16 3.819116e-21 
1.329387e-35 1.845102e-27 3.095541e-20 6.277695e-14 1.538903e-08 0.0004560051 1.633336 707.1781 37010.89 234145.8 180056.1 42042.14 78456.8 33277.19 10940.44 3317.139 543.7921 54.84859 2.327466 0.03661019 0.0001498524 1.07984e-07 1.226447e-11 2.19255e-16 6.051497e-22 
1.735942e-35 2.409373e-27 4.042224e-20 8.197548e-14 2.009532e-08 0.0005954612 2.132845 923.4483 48329.61 305755.6 235576.5 62636.39 115557 44879.05 12868.77 3578.559 575.0526 51.58898 1.931432 0.02265002 6.711554e-05 4.067156e-08 4.024164e-12 5.732856e-17 1.130505e-22 
2.14296e-35 2.974287e-27 4.989984e-20 1.011959e-13 2.480697e-08 0.000735076 2.632923 1139.965 59661.22 377449.3 291435.5 86165.35 153300.3 57336.56 18348.7 4485.866 612.4036 49.26374 1.590634 0.01520516 3.356429e-05 1.435003e-08 1.053318e-12 1.190205e-17 1.895459e-23 
2.119867e-35 2.942236e-27 4.936212e-20 1.001054e-13 2.453966e-08 0.0007271549 2.60455 1127.68 59018.32 373390.8 289480.8 102942.9 180169.5 64620.99 21640.66 5072.146 668.2634 44.17276 1.170192 0.009093111 1.562997e-05 4.955714e-09 2.580617e-13 2.048312e-18 2.350753e-24 
1.654271e-35 2.296019e-27 3.852048e-20 7.811876e-14 1.914989e-08 0.0005674464 2.032501 880.0026 46055.86 291394.5 227558.1 104107.2 179598.6 64912.97 24804.83 5561.102 713.8153 42.8078 0.9190392 0.005500265 7.267867e-06 1.742808e-09 6.701456e-14 3.832338e-19 3.104986e-25 
1.89558e-35 2.63094e-27 4.413947e-20 8.951396e-14 2.194329e-08 0.0006502199 2.328982 1008.369 52774.04 333896.1 259700.3 93784.37 138294.4 52791.67 23257.07 5338.934 696.4962 38.4118 0.7087054 0.003336722 3.284817e-06 5.810787e-10 1.647024e-14 6.899208e-20 4.053945e-26 
1.834475e-35 2.54613e-27 4.271661e-20 8.662842e-14 2.123594e-08 0.0006292597 2.253906 975.8634 51072.85 323148.7 252839.1 106374 148991 48001.48 16787.97 4051.734 555.5188 29.57017 0.4800418 0.001848474 1.401255e-06 1.826783e-10 3.742229e-15 1.129377e-20 4.787264e-27 
1.815862e-35 2.520297e-27 4.228321e-20 8.57495e-14 2.102048e-08 0.0006228753 2.231038 965.9625 50554.7 319886.6 251537.7 114187.5 149328.9 49908.89 17790.2 3383.928 412.6968 21.64946 0.3201655 0.00103699 6.230495e-07 6.179932e-11 9.344172e-16 2.038533e-21 6.176998e-28 
1.799519e-35 2.497613e-27 4.190265e-20 8.497773e-14 2.083129e-08 0.0006172692 2.210958 957.2684 50099.71 317022.4 250089.4 114298.1 136607.7 44731.8 15496.36 2880.768 293.0336 12.52035 0.1637454 0.0004559998 2.2281e-07 1.72229e-11 1.969999e-16 3.183614e-22 7.034214e-29 
2.08555e-35 2.894606e-27 4.856301e-20 9.848481e-14 2.414239e-08 0.0007153832 2.562386 1109.425 58063.02 367427.8 290326.8 127550.7 137682 43865.7 14305.02 2509.346 233.6886 8.165631 0.08270129 0.0001856517 7.372471e-08 4.521794e-12 3.992971e-17 4.874243e-23 8.003947e-30 
2.306705e-35 3.201555e-27 5.371272e-20 1.089283e-13 2.67025e-08 0.0007912438 2.834106 1227.07 64220.2 406426.5 323000.8 148633.6 147418.3 42967.35 12360.4 1973.034 163.3725 4.871099 0.03875611 6.506347e-05 1.94985e-08 9.193838e-13 6.257959e-18 5.83526e-24 7.228284e-31 
2.729229e-35 3.78799e-27 6.355139e-20 1.288809e-13 3.159364e-08 0.0009361774 3.353235 1451.835 75983.63 480910.6 383517.6 174045.8 157355.7 45262.7 11945.93 1623.447 113.4649 2.816706 0.01795275 2.298745e-05 5.062482e-09 1.736727e-13 8.66975e-19 5.993144e-25 5.536301e-32 
2.887291e-35 4.00737e-27 6.723195e-20 1.36345e-13 3.342338e-08 0.0009903959 3.547437 1535.918 80384.45 508872.8 411309.4 214021.2 182312.2 50153.31 12151.2 1488.675 85.36343 1.672305 0.008327474 8.173451e-06 1.346615e-09 3.378602e-14 1.215171e-19 6.020378e-26 3.994272e-33 
3.342873e-35 4.639687e-27 7.784038e-20 1.578587e-13 3.869721e-08 0.001146669 4.107182 1778.268 93068.42 589233.9 477599.1 237771.7 185812.7 53728.84 12422.41 1352.441 65.34689 1.004087 0.003757688 2.750318e-06 3.364908e-10 6.218636e-15 1.631026e-20 5.835291e-27 2.773721e-34 
3.690635e-35 5.122358e-27 8.593818e-20 1.742809e-13 4.272291e-08 0.001265958 4.534456 1963.263 102750.9 650707 533585.5 282008.6 203575.2 54728.38 11748.95 1212.865 49.93179 0.6095966 0.001721746 9.212466e-07 8.162299e-11 1.09259e-15 2.076622e-21 5.375907e-28 1.843499e-35 
3.685434e-35 5.115139e-27 8.581706e-20 1.740353e-13 4.26627e-08 0.001264174 4.528065 1960.497 102607 650073.6 542801.4 316796.4 216031.1 58004.38 11292.39 1028.579 36.96963 0.3682074 0.0007953723 3.139924e-07 2.009184e-11 1.921742e-16 2.602599e-22 4.805747e-29 1.177651e-36 
3.339738e-35 4.635336e-27 7.776739e-20 1.577107e-13 3.866092e-08 0.001145594 4.103331 1776.602 92983.68 589460.7 503400.1 324014.6 211068.4 58862.3 10868.01 883.5576 26.47314 0.2142636 0.0003623961 1.074771e-07 5.026594e-12 3.459654e-17 3.340591e-23 4.375086e-30 7.587081e-38 
4.780256e-35 6.63468e-27 1.113105e-19 2.257355e-13 5.53364e-08 0.001639719 5.873206 2542.897 133089.6 843570.7 714506 433046.1 285903 83942.97 15626.7 1239.702 33.61248 0.2343859 0.000335713 8.347687e-08 3.22476e-12 1.805482e-17 1.402243e-23 1.466656e-30 2.022353e-38 
#survey length counts 
