#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7030.441 7922.574 9845.042 12125.63 24149.24 28603.55 20414.07 54488.51 74000.22 62973.26 111910.7 111237.3 124991.6 131750.5 119455.7 101254.7 110518.7 103567.6 63131.51 127825.6 140190.1 216275.9 107836.4 147150.5 141915.2 168862.3 143287.6 127843.2 165456.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5287.93 6569.476 11867.39 13004.87 22927.91 31891.31 21025.05 56001.45 48971.07 51401.09 94310.56 84247.62 145321.2 131847.1 110960 104121.6 121683.6 132031.9 116710.7 86964.26 103465 196541.2 142246.6 149338.3 192806.9 234375 174846.2 138789.7 160842.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5038.634 3866.271 6070.373 7433.919 8983.105 19962.53 18923.04 22758.53 27845.65 40267.4 43410.3 61751.6 80150.43 110520.2 100660 90948.93 85469.71 87343.08 80315.49 79646.74 76438.71 83881.07 87164.52 98876.39 107144.1 120337.3 119838.6 107608.3 130658.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.79717e-37 8.04609e-29 1.349899e-21 2.737567e-15 6.710824e-10 1.98854e-05 0.07122626 30.83851 1613.965 10210.41 7820.854 1455.843 5061.372 4287.334 1203.336 922.6487 280.9795 89.06994 17.72009 2.121544 0.1116016 0.001867839 7.390574e-06 5.565227e-09 6.904933e-13 
5.861743e-37 8.135713e-29 1.364935e-21 2.76806e-15 6.785573e-10 2.010689e-05 0.07201962 31.18201 1631.942 10324.15 7909.58 1516.161 5112.321 4097.417 1165.764 838.872 245.0589 72.23517 13.07371 1.359143 0.05881824 0.0007688107 2.280041e-06 1.250088e-09 1.109144e-13 
1.1576e-36 1.606672e-28 2.695525e-21 5.466471e-15 1.340041e-09 3.970787e-05 0.1422271 61.57943 3222.822 20388.5 15608.12 2294.14 5218.71 3943.531 1155.078 781.1238 219.1791 59.85863 9.799707 0.8766259 0.03093476 0.0003134195 6.945035e-07 2.776885e-10 1.768336e-14 
9.682438e-37 1.343858e-28 2.254601e-21 4.572286e-15 1.120842e-09 3.32126e-05 0.1189621 51.5065 2695.645 17053.49 13078.71 2993.619 10228.19 7177.067 1419.332 720.1846 195.4008 49.50923 7.298893 0.5574588 0.01590231 0.0001240803 2.046002e-07 5.957223e-11 2.725956e-15 
1.629491e-36 2.261626e-28 3.794347e-21 7.694859e-15 1.886304e-09 5.589464e-05 0.2002055 86.68208 4536.595 28699.85 21984.27 3676.593 8816.513 5960.816 2149.035 1258.726 229.207 43.08739 5.674293 0.3682036 0.008431395 5.037656e-05 6.15946e-08 1.303443e-11 4.282698e-16 
4.4572e-36 6.1863e-28 1.03788e-20 2.1048e-14 5.15967e-09 0.0001528905 0.5476287 237.1043 12409.1 78503.57 60103.32 8473.09 14584.92 8991.498 2057.382 1017.694 285.9766 52.55103 4.53187 0.2306782 0.004211442 1.919343e-05 1.735314e-08 2.664639e-12 6.281376e-17 
1.992611e-36 2.765613e-28 4.63989e-21 9.409603e-15 2.306653e-09 6.835036e-05 0.2448199 105.9986 5547.542 35096 27064.82 11143.7 39969.77 22775.27 3852.542 1396.108 258.6971 47.9333 4.628879 0.1646915 0.00211443 7.20662e-06 4.808251e-09 5.353416e-13 9.049931e-18 
4.624302e-36 6.418226e-28 1.076791e-20 2.183709e-14 5.353107e-09 0.0001586223 0.5681594 245.9934 12874.32 81446.87 62400.77 9924.189 17897.65 10818.21 6929.389 3178.834 409.6385 47.17459 3.656282 0.1262993 0.001202346 2.754764e-06 1.297546e-09 1.039216e-13 1.259264e-18 
5.463279e-36 7.582671e-28 1.27215e-20 2.579896e-14 6.32431e-09 0.0001874009 0.6712395 290.6235 15210.08 96224.3 73899.14 17123.25 40783.58 20199.66 3946.186 1754.793 604.2126 75.12503 3.468923 0.08383545 0.0006698052 1.162746e-06 3.71356e-10 2.01412e-14 1.699596e-19 
7.2915e-36 1.012012e-27 1.69786e-20 3.443227e-14 8.440665e-09 0.0002501123 0.8958617 387.8772 20299.95 128424.9 98655.87 22588.47 49248.79 23751.83 7612.576 2568.379 384.0314 67.96301 4.479903 0.07481678 0.0003804231 4.922296e-07 1.186716e-10 4.550989e-15 2.604642e-20 
8.875822e-36 1.231906e-27 2.066777e-20 4.191382e-14 1.027468e-08 0.0003044576 1.090517 472.1564 24710.79 156330.3 120246.8 30437.21 64968.56 29098.62 8887.475 2988.298 525.6677 53.59205 3.179223 0.06517571 0.0002691139 2.222799e-07 3.612484e-11 1.000515e-15 4.154653e-21 
1.328613e-35 1.844027e-27 3.093737e-20 6.274037e-14 1.538006e-08 0.0004557394 1.632384 706.7661 36989.32 234009.5 179960.8 42260.84 79160.81 33629.64 11162.06 3406.54 565.7718 57.29627 2.432648 0.03833794 0.0001577056 1.14499e-07 1.314089e-11 2.377717e-16 6.634168e-22 
1.743578e-35 2.419971e-27 4.060004e-20 8.233606e-14 2.018372e-08 0.0005980804 2.142227 927.5102 48542.19 307100.5 236608.3 62809.65 115781.2 45016.04 12994.81 3630.954 589.4937 53.49513 2.017639 0.02370391 7.034622e-05 4.276425e-08 4.250539e-12 6.091102e-17 1.20995e-22 
2.139297e-35 2.969203e-27 4.981454e-20 1.010229e-13 2.476457e-08 0.0007338195 2.628422 1138.016 59559.24 376804 290925.1 85759.99 152366.9 56889.05 18078.03 4425.03 608.03 49.37911 1.612393 0.01553581 3.440541e-05 1.473063e-08 1.083129e-12 1.22696e-17 1.960201e-23 
2.130391e-35 2.956842e-27 4.960716e-20 1.006023e-13 2.466148e-08 0.0007307647 2.61748 1133.279 59311.3 375244.5 290932.1 103730.2 181716.2 65209.01 21866.52 5111.869 671.7176 44.62749 1.193339 0.009365914 1.622385e-05 5.16689e-09 2.69628e-13 2.14277e-18 2.462222e-24 
1.649955e-35 2.290029e-27 3.841998e-20 7.791495e-14 1.909993e-08 0.000565966 2.027198 877.7068 45935.7 290634.2 226946.7 103524.7 178453.5 64415.66 24543.96 5500.819 704.8826 42.17246 0.9080758 0.005475774 7.295753e-06 1.761954e-09 6.810272e-14 3.907516e-19 3.17211e-25 
1.874158e-35 2.601208e-27 4.364066e-20 8.850237e-14 2.169531e-08 0.0006428719 2.302662 996.9733 52177.64 330123 256785.8 93049.43 137379.9 52516.7 23178.35 5314.966 692.5577 38.14543 0.7026761 0.00331286 3.277228e-06 5.833794e-10 1.663587e-14 7.004887e-20 4.133128e-26 
1.865189e-35 2.588759e-27 4.343181e-20 8.807883e-14 2.159149e-08 0.0006397953 2.291643 992.2022 51927.96 328559.7 257143.8 109192 153406.7 49931.07 17796.79 4322.653 594.0468 31.5997 0.5124431 0.001971034 1.494406e-06 1.952574e-10 4.015155e-15 1.217149e-20 5.182218e-27 
1.804562e-35 2.504614e-27 4.202009e-20 8.52159e-14 2.088967e-08 0.0006189993 2.217155 959.9514 50240.1 317895 249867.4 112095 146073.7 48393.99 17100.28 3289.222 405.4703 21.33748 0.3155279 0.001021094 6.12949e-07 6.076739e-11 9.191605e-16 2.008092e-21 6.09871e-28 
1.81925e-35 2.524999e-27 4.23621e-20 8.590948e-14 2.10597e-08 0.0006240373 2.2352 967.7645 50649.04 320498.7 252852 115794.8 138448 45237.21 15595.11 2876.576 293.8679 12.69426 0.1667819 0.0004648161 2.270292e-07 1.753772e-11 2.004797e-16 3.238598e-22 7.155634e-29 
2.051846e-35 2.847827e-27 4.777821e-20 9.689325e-14 2.375224e-08 0.0007038223 2.520977 1091.496 57124.69 361489.1 285556.6 124642.9 134227.1 42419.91 13707.7 2386.37 220.5607 7.716204 0.07877521 0.0001777943 7.073947e-08 4.340126e-12 3.831619e-17 4.675314e-23 7.673891e-30 
2.288657e-35 3.176504e-27 5.329245e-20 1.08076e-13 2.649356e-08 0.0007850527 2.811931 1217.469 63717.72 403249.4 320711.7 149794.9 149288.6 44090.54 12809.56 2034.309 167.2347 4.954908 0.03940662 6.647455e-05 2.00252e-08 9.472481e-13 6.45713e-18 6.024038e-24 7.46242e-31 
2.741964e-35 3.805666e-27 6.384794e-20 1.294823e-13 3.174107e-08 0.000940546 3.368883 1458.61 76338.2 483156.2 385414.9 175817 159461.6 46728.11 12580.35 1736.279 121.5169 2.997775 0.01900355 2.428578e-05 5.357542e-09 1.844523e-13 9.240855e-19 6.405107e-25 5.926968e-32 
2.880381e-35 3.997779e-27 6.707104e-20 1.360187e-13 3.334339e-08 0.0009880255 3.538947 1532.242 80192.06 507653.2 410218 212658.9 180977.7 49754.55 12147 1521.102 88.7245 1.746575 0.008666412 8.467168e-06 1.390885e-09 3.486753e-14 1.255297e-19 6.232263e-26 4.14522e-33 
3.338293e-35 4.633331e-27 7.773374e-20 1.576425e-13 3.864419e-08 0.001145098 4.101555 1775.832 92940.91 588427.2 476978.9 237690.2 185786.7 53715.75 12424.15 1361.996 67.01938 1.047571 0.003949257 2.890196e-06 3.52559e-10 6.495655e-15 1.699906e-20 6.074637e-27 2.887001e-34 
3.69468e-35 5.127972e-27 8.603236e-20 1.744719e-13 4.276973e-08 0.001267345 4.539425 1965.415 102863.5 651423.3 534335.7 283396 204843.1 55264.18 11888.93 1229.267 50.94692 0.6309764 0.001808833 9.769235e-07 8.686492e-11 1.16267e-15 2.206019e-21 5.698691e-28 1.950366e-35 
3.727997e-35 5.174214e-27 8.680817e-20 1.760452e-13 4.315541e-08 0.001278774 4.58036 1983.138 103792 657575.5 548789.3 318816.4 217228.8 58348.24 11379.32 1039.259 37.44192 0.374976 0.0008181489 3.26773e-07 2.111652e-11 2.03306e-16 2.762932e-22 5.10789e-29 1.251385e-36 
3.329279e-35 4.620819e-27 7.752383e-20 1.572168e-13 3.853984e-08 0.001142006 4.090479 1771.038 92692.45 587608.6 501562.6 321551.6 208608.1 57367.14 10527.98 855.4206 25.67567 0.2083041 0.0003536527 1.055251e-07 4.974083e-12 3.451701e-17 3.357555e-23 4.423248e-30 7.703242e-38 
4.762214e-35 6.609638e-27 1.108904e-19 2.248835e-13 5.512754e-08 0.00163353 5.851038 2533.299 132587.3 840395.7 712194.8 433448 286343.4 83891.56 15481.64 1216.549 32.90671 0.2296726 0.0003295597 8.213844e-08 3.183268e-12 1.789883e-17 1.39729e-23 1.469667e-30 2.037858e-38 
#survey length counts 
