#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18366.23 25600.79 32816.54 25659.79 28061.43 38279.26 37655.9 58666.36 84289.21 78501.54 98376.91 101221.6 104008.1 152929.6 101601 91157.67 162102.9 140450.6 156679.1 97244.78 100563.4 114345.2 119688.5 124297 124493.4 114337.2 143155.4 158415.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16351.07 17605.14 20003.5 25987.98 23301.45 36109.19 37561.78 63842.32 59995.3 63333.24 90514.67 78629.83 56424.14 113299.3 109574.1 108172.8 132890.5 120489.9 148043 99097.28 155404.3 144925.9 93427.06 167351.2 196741.3 158575.9 152310.5 204356.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9818.448 11257.62 15586.52 18560.73 21681.51 23777.04 29980.64 38569.07 40424.94 50429.41 54330.52 56930.2 63219.82 80077.47 92773.55 96042.93 85700.88 75821.17 109480.5 101738.6 87108.84 98910.4 104954.8 80053.68 89838.19 94448.88 82159.48 82612.39 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.245602e-07 6.781989e-05 0.004341887 0.163885 3.647053 47.85234 370.256 1690.986 4579.6 7523.407 8281.216 8100.015 8762.927 8641.922 6875.989 4670.574 2703.072 1256.163 462.9301 135.9908 31.1756 5.370097 0.6676999 0.05769187 0.0033537 
1.021341e-06 0.0001109056 0.007100269 0.2680002 5.963983 78.25088 605.4037 2763.501 7464.447 12101.27 12562.33 10408.05 9307.628 8332.058 6274.824 4071.268 2290.653 1051.227 380.806 107.357 22.99686 3.641662 0.4145471 0.03289576 0.001764623 
1.164185e-06 0.0001264168 0.008093314 0.3054831 6.79815 89.19785 690.1787 3152.245 8537.079 14009.47 15275.61 14359.47 14434.33 12896.44 8792.418 4891.049 2404.622 1013.483 348.115 94.3253 19.39789 2.910107 0.3083647 0.02246984 0.001099736 
1.466374e-06 0.000159231 0.0101941 0.3847775 8.562748 112.3506 869.3081 3969.896 10743.94 17564.27 18821.23 16855.47 16157.38 14500.38 10471.41 6237.901 3063.739 1173.105 346.7548 81.16563 14.94493 2.068919 0.2047211 0.01391069 0.0006302428 
1.733351e-06 0.0001882216 0.01205011 0.4548329 10.12177 132.8077 1027.64 4693.83 12712.81 20843.64 22544.93 20528 19733.39 17338.59 12073.48 6938.464 3365.999 1302.42 384.7808 85.44055 14.06832 1.694214 0.1468114 0.008919958 0.0003678035 
2.205706e-06 0.0002395137 0.01533387 0.5787793 12.88006 168.9995 1307.688 5972.863 16173.47 26476.48 28396.59 25152.33 23301.68 20069.88 13900.37 7923.407 3745.042 1392.679 395.5483 85.03053 13.51212 1.535263 0.1213825 0.006550522 0.0002374691 
2.2565e-06 0.0002450294 0.015687 0.5921086 13.17675 172.8961 1337.962 6113.494 16580.82 27317.38 29948.1 27781.68 26624.01 22837.68 15417.29 8483.752 3872.449 1395.229 382.7263 78.77692 11.90307 1.281956 0.09568815 0.004828311 0.0001611804 
3.315969e-06 0.0003600753 0.02305234 0.8701145 19.36345 254.0712 1966.039 8981.014 24326.1 39825.64 42531.51 36825.34 32811.66 27703.95 19329.38 11131.64 5193.561 1861.79 500.5071 100.0209 14.54545 1.494468 0.1055816 0.00501146 0.0001565976 
