#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7427.506 8732.311 6846.92 15023.33 29224.92 32279.98 33460.99 43517.72 45270.89 48634.44 95420.19 78708.59 148215.5 128814.2 91204.95 84578.5 74035.14 101841.3 96309.04 91759.76 86625.08 95448 154064.3 216529.1 156635 182011.8 128283.1 157814 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5782.163 6661.995 11074.98 11831.81 20453.19 28881.24 30181.58 37138.48 40358.88 38915.07 66781.51 70640.52 147629.8 190248.9 131768.1 101975.2 138551.8 112901.8 94153.32 120265.4 130214.1 118131.5 138675 213059.8 227888 183774.9 158486.3 129162.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4372.053 4130.505 6448.246 7454.083 8532.559 19157.96 19442.77 23434.62 30260.56 35850.63 47296.08 61354.89 81044.53 90122.82 101208.8 91032.87 85417.94 84130.17 89994.33 81271.12 80799.65 85385.68 91960.01 97071.54 98892.85 114302.7 109046.7 99567.66 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.698902e-37 7.9097e-29 1.327016e-21 2.691162e-15 6.597068e-10 1.954832e-05 0.0700189 30.31577 1586.606 10037.34 7688.365 1435.843 5007.799 4243.21 1201.949 926.2327 281.9967 88.80139 17.38601 2.064546 0.1084525 0.001822661 7.245805e-06 5.469803e-09 6.792531e-13 
5.872288e-37 8.150348e-29 1.36739e-21 2.773039e-15 6.797779e-10 2.014306e-05 0.07214918 31.2381 1634.878 10342.72 7923.926 1525.223 5162.673 4140.584 1200.411 872.7721 257.8971 76.5646 13.7842 1.413106 0.06058899 0.0007907275 2.351454e-06 1.293991e-09 1.151186e-13 
1.158113e-36 1.607384e-28 2.69672e-21 5.468894e-15 1.340635e-09 3.972546e-05 0.1422901 61.60672 3224.25 20397.54 15615.08 2297.418 5234.831 3956.639 1165.413 791.6015 225.9919 62.70146 10.37157 0.9244464 0.03223496 0.0003238083 7.157808e-07 2.865254e-10 1.829189e-14 
9.722469e-37 1.349415e-28 2.263923e-21 4.59119e-15 1.125476e-09 3.334992e-05 0.119454 51.71945 2706.79 17124 13132.63 2998.789 10229.31 7177.869 1419.862 721.0537 196.7628 50.48149 7.593095 0.5863811 0.01669286 0.0001290589 2.111841e-07 6.126702e-11 2.801812e-15 
1.613491e-36 2.239419e-28 3.75709e-21 7.619302e-15 1.867782e-09 5.534581e-05 0.1982397 85.83093 4492.049 28418.04 21768.47 3643.293 8744.835 5910.016 2117.756 1238.307 225.4841 42.54654 5.677697 0.3753767 0.00869196 5.192698e-05 6.310424e-08 1.326644e-11 4.338982e-16 
4.406502e-36 6.115934e-28 1.026075e-20 2.080859e-14 5.100981e-09 0.0001511514 0.5413997 234.4074 12267.95 77610.63 59420.31 8403.156 14550.48 8975.301 2076.783 1031.878 289.1926 53.10948 4.599039 0.2371967 0.004402306 2.027644e-05 1.837695e-08 2.814031e-12 6.602383e-17 
1.998029e-36 2.773132e-28 4.652505e-21 9.435186e-15 2.312925e-09 6.853619e-05 0.2454855 106.2867 5562.625 35191.42 27140.59 11257.22 40462.54 23071.2 3967.905 1456.089 273.2824 50.88051 4.910595 0.1754602 0.00227929 7.87549e-06 5.307956e-09 5.939115e-13 1.004735e-17 
4.654731e-36 6.460459e-28 1.083876e-20 2.198079e-14 5.388332e-09 0.0001596661 0.5718981 247.6121 12959.03 81982.8 62810.78 9968.215 17924.5 10838.69 6957.837 3198.484 418.3163 49.02076 3.836432 0.1327349 0.001268213 2.931379e-06 1.39576e-09 1.12843e-13 1.376481e-18 
5.486432e-36 7.614806e-28 1.277542e-20 2.590829e-14 6.351112e-09 0.0001881951 0.6740841 291.8551 15274.54 96632.09 74210.21 17127.26 40685.52 20136.33 3885.715 1718.943 592.4208 74.22027 3.492585 0.08550931 0.0006858666 1.193956e-06 3.834053e-10 2.095327e-14 1.78213e-19 
7.299958e-36 1.013186e-27 1.69983e-20 3.44722e-14 8.450455e-09 0.0002504024 0.8969008 388.3271 20323.49 128573.8 98767.02 22516.32 48946.66 23570.65 7460.617 2504.98 369.6975 65.17456 4.321393 0.07322385 0.00037777 4.919053e-07 1.189147e-10 4.573564e-15 2.628635e-20 
8.831992e-36 1.225822e-27 2.056571e-20 4.170685e-14 1.022394e-08 0.0003029541 1.085132 469.8249 24588.76 155558.3 119656.7 30389 64988.29 29088.29 8837.496 2957.611 514.403 51.88125 3.054422 0.06285258 0.0002621471 2.192738e-07 3.595355e-11 1.000062e-15 4.162419e-21 
1.338853e-35 1.858239e-27 3.117582e-20 6.322394e-14 1.54986e-08 0.000459252 1.644966 712.2135 37274.42 235813.1 181345.2 42521.11 79572.07 33841.85 11302.95 3447.459 569.1379 57.08002 2.394943 0.03745054 0.0001541762 1.126058e-07 1.303622e-11 2.380002e-16 6.685977e-22 
1.761297e-35 2.444564e-27 4.101264e-20 8.317281e-14 2.038884e-08 0.0006041585 2.163997 936.9362 49035.51 310221.4 238999.6 63140.7 116087.1 45028.9 12826.63 3580.789 582.1273 52.57158 1.963975 0.02282627 6.720833e-05 4.076838e-08 4.061134e-12 5.846633e-17 1.168358e-22 
2.145787e-35 2.978211e-27 4.996566e-20 1.013294e-13 2.48397e-08 0.0007360457 2.636396 1141.468 59739.92 377946.9 291775.5 85337.37 151050.2 56100.27 17419.62 4222.247 572.7524 46.4179 1.509913 0.01443295 3.167655e-05 1.34597e-08 9.852443e-13 1.114721e-17 1.782917e-23 
2.1319e-35 2.958936e-27 4.96423e-20 1.006736e-13 2.467894e-08 0.0007312822 2.619334 1134.081 59353.31 375510.2 291124 103530.4 181175.7 64714.43 21342.83 4921.744 632.6229 41.45132 1.10123 0.008612195 1.483377e-05 4.691884e-09 2.432321e-13 1.922581e-18 2.201057e-24 
1.657601e-35 2.300641e-27 3.859802e-20 7.8276e-14 1.918844e-08 0.0005685886 2.036592 881.774 46148.56 291980.8 227968 103470.4 178108.8 64057.86 24176.29 5358.31 673.0396 39.4222 0.8349154 0.004992073 6.624155e-06 1.593753e-09 6.131993e-14 3.500898e-19 2.828343e-25 
1.88334e-35 2.613952e-27 4.385447e-20 8.893598e-14 2.180161e-08 0.0006460215 2.313944 1001.858 52433.28 331740.1 258006.8 92911.72 136834.2 51899.04 22612.88 5137.061 659.7681 35.64542 0.6432784 0.002983596 2.922223e-06 5.174481e-10 1.470834e-14 6.175468e-20 3.632336e-26 
1.865038e-35 2.58855e-27 4.342829e-20 8.807171e-14 2.158974e-08 0.0006397435 2.291457 992.1219 51923.76 328532.7 257070.2 108417.3 151978.8 49115.67 17241.79 4127.274 559.1928 29.30551 0.4670039 0.001764482 1.317879e-06 1.703324e-10 3.478136e-15 1.049815e-20 4.457137e-27 
1.805728e-35 2.506231e-27 4.204722e-20 8.527092e-14 2.090316e-08 0.0006193989 2.218586 960.5712 50272.54 318100.6 250062.6 112612.5 146878.1 48576.12 17088.86 3246.075 393.0538 20.36352 0.2969282 0.0009471055 5.604467e-07 5.484631e-11 8.207215e-16 1.778134e-21 5.367248e-28 
1.813318e-35 2.516766e-27 4.222397e-20 8.562936e-14 2.099103e-08 0.0006220026 2.227912 964.609 50483.89 319453.5 252008.2 115186.5 137667.7 45043.98 15539.65 2853.704 288.1129 12.22583 0.1582044 0.0004355276 2.103298e-07 1.607054e-11 1.818042e-16 2.909064e-22 6.37389e-29 
2.062954e-35 2.863243e-27 4.803685e-20 9.741776e-14 2.388082e-08 0.0007076323 2.534624 1097.405 57433.93 363446.8 287180.2 126156.9 136125.9 43174.68 14010.23 2444.745 225.2766 7.796117 0.07839612 0.0001745521 6.871462e-08 4.178186e-12 3.658286e-17 4.428726e-23 7.214438e-30 
2.302559e-35 3.1958e-27 5.361617e-20 1.087325e-13 2.66545e-08 0.0007898215 2.829012 1224.865 64104.77 405697.2 322520.9 149350.4 148486.9 43702.96 12668.75 2016.802 166.0946 4.907901 0.03870337 6.453513e-05 1.922181e-08 9.006658e-13 6.092127e-18 5.645739e-24 6.951545e-31 
2.737405e-35 3.799338e-27 6.374177e-20 1.29267e-13 3.168829e-08 0.000938982 3.363281 1456.185 76211.27 482352.3 384741.2 175228.3 158679.5 45974.44 12251.31 1682.746 117.774 2.909106 0.01840863 2.339791e-05 5.121344e-09 1.748119e-13 8.686996e-19 5.978419e-25 5.498395e-32 
2.883221e-35 4.001721e-27 6.713717e-20 1.361528e-13 3.337626e-08 0.0009889997 3.542436 1533.753 80271.13 508153.2 410584 212561.6 180816.4 49622.72 12037.79 1488.394 86.19542 1.694375 0.008412246 8.213732e-06 1.345652e-09 3.358547e-14 1.202522e-19 5.934862e-26 3.924152e-33 
3.349735e-35 4.649212e-27 7.800017e-20 1.581828e-13 3.877665e-08 0.001149023 4.115613 1781.919 93259.46 590443.9 478602.2 238418.6 186280.6 53734.14 12397.8 1350.618 65.73264 1.019074 0.00383107 2.803023e-06 3.419304e-10 6.295017e-15 1.644495e-20 5.86106e-27 2.776254e-34 
3.700841e-35 5.136523e-27 8.617583e-20 1.747629e-13 4.284106e-08 0.001269459 4.546995 1968.692 103035.1 652506.5 535059.4 282774.7 204076.9 54770.83 11729.97 1207.507 49.72725 0.6102567 0.001735883 9.336301e-07 8.289234e-11 1.109174e-15 2.104396e-21 5.43454e-28 1.858606e-35 
3.692322e-35 5.124699e-27 8.597746e-20 1.743606e-13 4.274244e-08 0.001266537 4.536528 1964.161 102798.7 651281.7 543483.6 315432.7 214680.5 57360.27 11125.54 1009.729 36.19044 0.3603575 0.0007807711 3.097505e-07 1.991687e-11 1.91182e-16 2.594273e-22 4.793148e-29 1.174048e-36 
3.324462e-35 4.614134e-27 7.741168e-20 1.569893e-13 3.848409e-08 0.001140354 4.084562 1768.475 92558.38 586768.5 501270.1 323420.5 210546.7 58445.71 10742.38 869.0514 25.94032 0.2093955 0.000353847 1.050549e-07 4.926292e-12 3.402261e-17 3.296599e-23 4.330487e-30 7.527049e-38 
#survey length counts 
8.062973e-37 1.119087e-28 1.877501e-21 3.807535e-15 9.333724e-10 2.765753e-05 0.09906478 42.89163 2244.777 14201.11 10877.34 2009.837 6936.24 5876.419 1659.11 1275.198 384.7425 119.7618 22.91125 2.601024 0.129659 0.0020767 7.91965e-06 5.763086e-09 6.918062e-13 
1.565034e-36 2.172165e-28 3.644257e-21 7.390479e-15 1.811689e-09 5.368366e-05 0.1922861 83.25326 4357.144 27564.54 21098.81 3023.754 7001.291 5604.25 1605.48 1158.921 337.6841 98.75234 17.46248 1.740442 0.07130343 0.0008860835 2.525383e-06 1.341316e-09 1.157749e-13 
