#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6072.245 7233.687 15363.8 14708.86 32852.11 30132.92 23372.2 44646.69 34792.41 52675.65 78547.06 119300.7 108939.1 160738.1 108173.1 95021.61 137287 127791 125411.1 105189.9 92988.49 162252.8 154072.1 155578.6 121354.5 249498.4 151724.4 92311.39 140568.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6656.971 7069.504 7821.952 14005.6 28533.57 36789.79 18395.29 39623.69 49820.98 63501.63 68574.87 136550.3 116237.3 167155.2 140399.7 88182.85 106219.9 85537.87 85297.43 117294.2 135568.5 175972.5 138886 146032.6 162727.7 202357 202219.5 164831.3 239440.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4522.55 4676.873 5577.301 6880.445 8442.326 17273.97 19101.98 23242.38 28111.28 38869.21 49540.58 64698.34 77943.9 100052.3 106025.3 105538.5 87764.11 84061.34 83736.55 78501.51 82015.98 84715.72 89804.78 100795.2 113557.3 112448.3 114240.7 89429.97 51743.51 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.691571e-37 7.899525e-29 1.325309e-21 2.6877e-15 6.588581e-10 1.952317e-05 0.06992882 30.27677 1584.565 10024.42 7678.398 1429.668 4971.55 4211.534 1184.64 909.9478 278.8281 88.56242 17.48214 2.073826 0.1081271 0.001796059 7.049697e-06 5.260868e-09 6.468054e-13 
5.833396e-37 8.096369e-29 1.358334e-21 2.754674e-15 6.752759e-10 2.000966e-05 0.07167134 31.03122 1624.05 10274.22 7871.533 1519.716 5158.302 4136.946 1197.959 869.9852 255.7238 75.91983 13.8019 1.426438 0.06114853 0.0007926072 2.334478e-06 1.27168e-09 1.120782e-13 
1.164803e-36 1.61667e-28 2.712299e-21 5.500488e-15 1.34838e-09 3.995496e-05 0.1431122 61.96263 3242.877 20515.37 15705.33 2312.728 5277.529 3990.581 1187.18 809.8265 231.2081 63.99203 10.56982 0.9495618 0.03335731 0.0003352046 7.373544e-07 2.930754e-10 1.856736e-14 
9.852981e-37 1.367529e-28 2.294313e-21 4.652821e-15 1.140584e-09 3.37976e-05 0.1210575 52.41372 2743.125 17353.86 13308.64 3025.926 10291.68 7220.779 1423.374 721.7829 198.4285 51.0878 7.67105 0.5921663 0.01695942 0.0001319252 2.161859e-07 6.256211e-11 2.848112e-15 
1.628481e-36 2.260225e-28 3.791996e-21 7.690092e-15 1.885135e-09 5.586001e-05 0.2000815 86.62837 4533.784 28682.07 21970.28 3657.874 8723.099 5887.421 2067.238 1201.266 217.572 41.03949 5.504348 0.3638168 0.008427081 5.055972e-05 6.174726e-08 1.301476e-11 4.25619e-16 
4.489746e-36 6.231471e-28 1.045459e-20 2.120169e-14 5.197345e-09 0.0001540068 0.5516274 238.8356 12499.71 79076.79 60542.29 8539.529 14714.06 9068.806 2062.992 1012.867 278.2751 50.63459 4.371008 0.2261126 0.004200469 1.935721e-05 1.758959e-08 2.703407e-12 6.362537e-17 
1.982448e-36 2.751506e-28 4.616223e-21 9.361607e-15 2.294888e-09 6.800172e-05 0.2435711 105.4579 5519.246 34916.98 26924.66 11006.41 39394.75 22439.9 3762.823 1354.246 248.3318 45.11895 4.288368 0.1524829 0.001982796 6.859699e-06 4.62594e-09 5.182572e-13 8.786846e-18 
4.607381e-36 6.394742e-28 1.072851e-20 2.175719e-14 5.33352e-09 0.000158042 0.5660806 245.0933 12827.21 81148.86 62173.18 9913.741 17942.84 10845.17 6944.36 3182.845 407.2127 46.34747 3.522346 0.119753 0.001136571 2.625232e-06 1.251222e-09 1.012286e-13 1.235539e-18 
5.484858e-36 7.612622e-28 1.277175e-20 2.590086e-14 6.34929e-09 0.0001881411 0.6738907 291.7714 15270.15 96604.38 74191.33 17200.61 40983.34 20307.02 3994.999 1781.916 613.4204 75.98128 3.464551 0.0821619 0.000646543 1.116089e-06 3.574323e-10 1.953225e-14 1.662293e-19 
7.323166e-36 1.016407e-27 1.705234e-20 3.45818e-14 8.477321e-09 0.0002511985 0.8997522 389.5617 20388.11 128982.6 99080.47 22571.06 49041.74 23633.63 7527.673 2539.023 381.5571 67.61517 4.442677 0.07344456 0.0003672475 4.683753e-07 1.120136e-10 4.286202e-15 2.458448e-20 
8.903809e-36 1.23579e-27 2.073294e-20 4.204599e-14 1.030708e-08 0.0003054176 1.093956 473.6452 24788.71 156823.3 120627.4 30574.35 65309.44 29217.1 8843.921 2962.693 518.6522 52.97472 3.15065 0.06443263 0.0002641521 2.155318e-07 3.457385e-11 9.482171e-16 3.914305e-21 
1.331891e-35 1.848576e-27 3.10137e-20 6.289516e-14 1.541801e-08 0.0004568638 1.636412 708.5098 37080.58 234586.8 180398.7 42211.76 78883.5 33480.59 11051 3358.181 552.3568 55.63069 2.36042 0.03726721 0.0001531218 1.107043e-07 1.261421e-11 2.260938e-16 6.248148e-22 
1.744863e-35 2.421754e-27 4.062996e-20 8.239673e-14 2.019859e-08 0.0005985211 2.143805 928.1937 48577.97 307326.8 236774 62654.65 115296.2 44758.56 12804.93 3563.301 574.3168 51.66712 1.934899 0.0226874 6.738102e-05 4.095976e-08 4.063645e-12 5.803194e-17 1.147034e-22 
2.128744e-35 2.954556e-27 4.95688e-20 1.005245e-13 2.464241e-08 0.0007301996 2.615456 1132.402 59265.43 374945.3 289506.8 85692.76 152528.2 56920.7 18043.2 4400.197 599.6042 48.32819 1.564615 0.01497133 3.305086e-05 1.414503e-08 1.04039e-12 1.17821e-17 1.880107e-23 
2.122472e-35 2.945851e-27 4.942277e-20 1.002284e-13 2.456981e-08 0.0007280483 2.607751 1129.066 59090.83 373849.7 289855.5 103436.7 181269.1 65183.1 22003.46 5142.877 673.4476 44.41882 1.177764 0.009172248 1.578753e-05 5.007811e-09 2.608642e-13 2.07231e-18 2.381484e-24 
1.661762e-35 2.306416e-27 3.869491e-20 7.84725e-14 1.923661e-08 0.0005700159 2.041704 883.9875 46264.41 292713.9 228561 104095.9 179373.4 64815.99 24768.98 5574.681 717.2442 42.8081 0.9159991 0.005481608 7.253679e-06 1.741878e-09 6.703476e-14 3.834974e-19 3.107971e-25 
1.876689e-35 2.604721e-27 4.36996e-20 8.86219e-14 2.172462e-08 0.0006437401 2.305772 998.3198 52248.11 330568.6 257107.5 92773.08 136733.8 51945.71 22718.72 5209.114 680.6214 37.62243 0.6924606 0.003249507 3.195265e-06 5.654944e-10 1.604521e-14 6.727906e-20 3.956168e-26 
1.874787e-35 2.602081e-27 4.36553e-20 8.853207e-14 2.17026e-08 0.0006430876 2.303435 997.3079 52195.17 330250.2 258437.2 109321.3 153397.5 49735.56 17571.72 4226.682 578.0673 30.80175 0.5008847 0.001927263 1.4575e-06 1.896596e-10 3.882626e-15 1.171966e-20 4.970827e-27 
1.812536e-35 2.51568e-27 4.220575e-20 8.559242e-14 2.098197e-08 0.0006217343 2.226951 964.1929 50462.08 319299.5 250954 112360 146296.4 48192.72 16879.44 3217.419 391.9747 20.49901 0.3031251 0.0009828518 5.906397e-07 5.852101e-11 8.834163e-16 1.924611e-21 5.827013e-28 
1.811773e-35 2.514622e-27 4.218799e-20 8.55564e-14 2.097314e-08 0.0006214726 2.226014 963.7872 50440.88 319180.9 251758 114664.2 136849.5 44431.61 15177.29 2769.988 279.6029 11.93672 0.1557804 0.0004334818 2.119006e-07 1.63886e-11 1.874606e-16 3.027631e-22 6.682925e-29 
2.056546e-35 2.85435e-27 4.788765e-20 9.711519e-14 2.380665e-08 0.0007054345 2.526751 1093.996 57255.54 362317.8 286275.6 125627.9 135495.5 42877.59 13843.74 2390.214 218.4581 7.548883 0.07624312 0.0001708981 6.779313e-08 4.15689e-12 3.671674e-17 4.483655e-23 7.364009e-30 
2.311828e-35 3.208665e-27 5.383201e-20 1.091702e-13 2.67618e-08 0.0007930009 2.8404 1229.795 64362.82 407331.1 323880.4 150549.6 149863.7 44257.97 12859.07 2039.247 166.4432 4.877535 0.03836465 6.410604e-05 1.917878e-08 9.03356e-13 6.144468e-18 5.727565e-24 7.094837e-31 
2.72852e-35 3.787006e-27 6.353489e-20 1.288475e-13 3.158544e-08 0.0009359344 3.352365 1451.458 75963.91 480786.3 383458.7 174361.4 157803.1 45648.82 12162.24 1673.382 116.7665 2.862208 0.01798009 2.276824e-05 4.982344e-09 1.704049e-13 8.49429e-19 5.866707e-25 5.416031e-32 
2.876521e-35 3.992421e-27 6.698114e-20 1.358364e-13 3.32987e-08 0.0009867013 3.534203 1530.188 80084.58 506972.1 409618 211974.2 180310.3 49503.4 12006.32 1483.892 85.99157 1.686683 0.008327214 8.081884e-06 1.318282e-09 3.282969e-14 1.175006e-19 5.804228e-26 3.844271e-33 
3.341925e-35 4.638372e-27 7.781831e-20 1.57814e-13 3.868624e-08 0.001146344 4.106018 1777.764 93042.03 589068.7 477570.8 238472.6 186495.4 53941.53 12469.31 1359.467 66.16729 1.025913 0.003851637 2.808338e-06 3.410682e-10 6.253141e-15 1.628272e-20 5.790781e-27 2.73986e-34 
3.6873e-35 5.11773e-27 8.586053e-20 1.741234e-13 4.268431e-08 0.001264814 4.530359 1961.489 102658.1 650120.3 533164.2 282153.8 203824.8 54943.94 11813.35 1219.93 50.30866 0.6176088 0.001756822 9.443413e-07 8.370562e-11 1.117174e-15 2.113171e-21 5.440758e-28 1.855696e-35 
3.698266e-35 5.13295e-27 8.611588e-20 1.746413e-13 4.281125e-08 0.001268576 4.543832 1967.323 102964.3 652333.3 544505.4 316816.1 215946.5 58027.75 11316.78 1033.08 37.16702 0.3707571 0.0008038142 3.189404e-07 2.050514e-11 1.967272e-16 2.666804e-22 4.919775e-29 1.202836e-36 
3.364685e-35 4.669961e-27 7.834829e-20 1.588887e-13 3.894971e-08 0.001154151 4.133981 1789.872 93678.25 593867.1 507302.2 327162.3 212987.1 59178.73 10916.28 888.6975 26.67827 0.2162 0.000366113 1.088033e-07 5.104115e-12 3.525512e-17 3.415873e-23 4.486214e-30 7.794474e-38 
1.55214e-35 2.154267e-27 3.61423e-20 7.329587e-14 1.796762e-08 0.0005324134 1.907018 825.6736 43213.95 273913.9 232349.5 142443.5 94044.66 27398.89 5069.84 400.7127 10.86579 0.07587698 0.0001088173 2.708446e-08 1.047408e-12 5.872831e-18 4.569952e-24 4.790731e-31 6.621917e-39 
#survey length counts 
