#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10988.05 10522.27 13198.6 18236.99 27194.57 17336.02 36659.72 41044.43 35068.32 38174.21 66459.98 71337.28 82523.12 102663.8 134032.1 92063.03 75865.43 112060.7 88984.47 62866.82 77001.02 89687.42 75414.13 100409.7 123989.7 88210.12 92498.92 90031.21 116124.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6874.313 6907.338 11708.74 18366.79 18946.39 18029.13 39386.99 53475.06 31587.45 63807.7 72548.04 71314.92 94992.86 143459.7 147926.2 110541.9 89676.4 127201.7 107722.7 102913 89414.88 93576.32 95844.21 117760.6 185065.8 97219.05 146813.7 104827.1 133663.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5941.431 5622.636 7237.923 9811.748 13801.12 18031.01 24922.05 26047.73 31872.35 36998.41 53104.93 57526.29 78416.05 91433.7 112360.8 90702.25 85267.17 83984.09 85204.66 84134.19 84834.64 86014.75 97042.72 96819.92 116224.3 115026.2 113309.3 97388.41 109128.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.317859e-37 1.829101e-29 3.068697e-22 6.223255e-16 1.525558e-10 4.520507e-06 0.01619172 7.010456 366.8993 2321.143 1791.49 1051.019 5763.029 4917.889 3779.617 3766.601 1686.046 679.2046 158.7688 20.61282 1.102669 0.01756471 6.226455e-05 3.988821e-08 4.042202e-12 
1.581898e-37 2.19557e-29 3.683525e-22 7.470114e-16 1.831211e-10 5.426212e-06 0.01943581 8.415034 440.4094 2786.199 2150.726 1212.634 6203.207 5048.721 3990.449 3657.403 1582.898 582.8336 122.9902 13.80172 0.6015931 0.007367917 1.929743e-05 8.928863e-09 6.456233e-13 
3.992452e-37 5.54126e-29 9.296614e-22 1.885335e-15 4.621676e-10 1.369487e-05 0.0490528 21.23817 1111.521 7031.852 5402.009 1666.232 6693.53 5194.013 4224.584 3556.612 1488.829 498.2822 93.53589 8.910025 0.3136194 0.002947619 5.703054e-06 1.905109e-09 9.82173e-14 
6.944049e-37 9.637882e-29 1.616955e-21 3.279151e-15 8.038454e-10 2.381941e-05 0.08531725 36.93942 1933.262 12230.52 9415.314 3629.414 14768.28 10197.78 4768.125 3376.492 1343.009 404.2028 66.63971 5.294541 0.1480546 0.001060659 1.515789e-06 3.661578e-10 1.347629e-14 
6.570468e-37 9.119377e-29 1.529965e-21 3.102738e-15 7.605996e-10 2.253796e-05 0.0807273 34.95213 1829.255 11572.7 8961.099 5402.376 22809.26 15370.09 9683.98 5924.903 1398.385 321.4989 45.50609 2.970793 0.06497751 0.0003506637 3.683641e-07 6.43528e-11 1.694207e-15 
1.401776e-36 1.945573e-28 3.264102e-21 6.619534e-15 1.622701e-09 4.80836e-05 0.1722276 74.56861 3902.624 24689.42 18987.93 5863.537 19079.95 13500.68 13764.34 8280.005 2174.369 365.2782 31.31279 1.543174 0.02595017 0.0001042831 7.985161e-08 1.004473e-11 1.889787e-16 
1.43717e-36 1.994697e-28 3.346518e-21 6.786672e-15 1.663673e-09 4.929766e-05 0.1765762 76.4514 4001.162 25313.27 19595.19 10211.77 36046.19 21245.58 11801.56 6912.676 2483.839 428.5537 29.65892 0.8748863 0.009805759 2.850968e-05 1.576491e-08 1.418888e-12 1.899334e-17 
2.289288e-36 3.17738e-28 5.330715e-21 1.081058e-14 2.650087e-09 7.852693e-05 0.2812707 121.7805 6373.506 40321.53 31098.53 11494.23 34307.51 22086.46 20742.26 9674.178 2083.152 364.1162 27.83388 0.661398 0.004566514 8.267849e-06 3.118135e-09 1.976923e-13 1.871097e-18 
2.382137e-36 3.306249e-28 5.546919e-21 1.124904e-14 2.75757e-09 8.171183e-05 0.2926785 126.7197 6632.004 41957.7 32536.41 16556.85 49634.03 27818.15 19489.2 9450.896 2633.833 325.3828 18.69317 0.4288346 0.002412914 2.84253e-06 6.561333e-10 2.67905e-14 1.719699e-19 
4.272059e-36 5.929336e-28 9.947691e-21 2.017372e-14 4.945349e-09 0.0001465397 0.5248815 227.2556 11893.65 75244.8 58059.06 19693.19 48511.03 29402.45 26592.17 10585.95 2281.891 292.6996 14.59967 0.2385707 0.001104639 1.051608e-06 1.710715e-10 4.469417e-15 1.804946e-20 
6.540834e-36 9.078247e-28 1.523064e-20 3.088744e-14 7.571691e-09 0.0002243631 0.803632 347.9449 18210.05 115206.9 89156.22 35002.79 82919.95 41534.65 26228.41 10498.93 2446.428 245.1078 10.32026 0.1428464 0.0004801948 3.384371e-07 4.25684e-11 8.309237e-16 2.342388e-21 
5.364854e-36 7.446064e-28 1.249232e-20 2.533417e-14 6.210373e-09 0.0001840247 0.6591466 285.3877 14936.06 94498.98 74055.28 48369.94 118188.1 59981.62 40249.88 12154.8 1971.079 182.9947 6.468744 0.06908812 0.0001827477 9.508871e-08 8.499551e-12 1.203269e-16 2.510314e-22 
1.16759e-35 1.620537e-27 2.718788e-20 5.513647e-14 1.351606e-08 0.0004005055 1.434545 621.1086 32506.36 205653.9 158962.9 50661.37 95061.82 61251.68 54518.05 15770.03 2323.971 149.6576 3.960439 0.03397734 6.765221e-05 2.619396e-08 1.725623e-12 1.749934e-17 2.57403e-23 
1.189925e-35 1.651538e-27 2.770798e-20 5.619122e-14 1.377462e-08 0.000408167 1.461988 632.9903 33128.21 209605.4 164639.1 99259.65 199697.3 84001.41 43530.17 14274.16 2487.126 142.762 2.764465 0.01625856 2.379439e-05 6.810976e-09 3.255376e-13 2.385612e-18 2.527772e-24 
1.07359e-35 1.490072e-27 2.499906e-20 5.069758e-14 1.242792e-08 0.0003682619 1.319054 571.1049 29889.39 189125.2 149956.1 107616.6 207432.3 120254.7 83466.68 17465.35 2013.368 121.8455 2.254388 0.01004788 9.96977e-06 1.958293e-09 6.657228e-14 3.500796e-19 2.650313e-25 
7.212584e-36 1.001059e-27 1.679484e-20 3.40596e-14 8.349311e-09 0.0002474053 0.8861657 383.6792 20080.28 127076.4 102856.3 100348.8 185763.6 118311.7 84353.88 21575.11 2567.661 98.59692 1.425435 0.005725527 4.528198e-06 6.270712e-10 1.437023e-14 5.139114e-20 2.704683e-26 
1.21959e-35 1.692711e-27 2.839874e-20 5.759207e-14 1.411802e-08 0.0004183427 1.498436 648.7709 33954.12 214840.2 168738.8 80252.23 124492.1 97278.88 70088.48 17992.24 2232.182 88.77974 0.9793264 0.002706345 1.677425e-06 1.86319e-10 3.209819e-15 8.096062e-21 2.907218e-27 
7.835109e-36 1.087462e-27 1.824442e-20 3.699932e-14 9.069949e-09 0.0002687592 0.9626516 416.7949 21813.48 138079.6 114446.7 127075.7 194967.7 87825.15 46413.23 12923.17 1591.337 61.80004 0.6527638 0.001487194 6.487486e-07 5.059942e-11 6.493903e-16 1.246175e-21 3.339674e-28 
1.340085e-35 1.85995e-27 3.120451e-20 6.328213e-14 1.551287e-08 0.0004596747 1.64648 712.8689 37308.81 236094.2 187276.4 97822.85 134960.5 112116.6 61232.29 10150.69 975.4106 36.64599 0.3578474 0.0007275946 2.6513e-07 1.561969e-11 1.408051e-16 1.876984e-22 3.581215e-29 
9.108081e-36 1.264142e-27 2.12086e-20 4.301061e-14 1.054355e-08 0.0003124245 1.119054 484.5117 25357.62 160572.6 136426.9 159658.8 207446.5 94392.48 45055.27 10412.96 828.8889 20.48598 0.1629996 0.0002871486 8.839612e-08 4.268307e-12 3.027402e-17 3.020394e-23 4.126879e-30 
1.232075e-35 1.710039e-27 2.868946e-20 5.818164e-14 1.426254e-08 0.0004226253 1.513775 655.4123 34301.87 217136.1 176738.7 121257.9 153963.2 124467.3 53105.76 7384.666 543.4941 12.83996 0.07218999 9.050557e-05 2.182881e-08 8.467209e-13 4.779199e-18 3.736605e-24 3.929792e-31 
1.607445e-35 2.231028e-27 3.743012e-20 7.590754e-14 1.860784e-08 0.0005513843 1.974969 855.0934 44752.58 283351.3 233680.9 171701.6 184998.6 97252.59 41449.54 7430.623 420.0023 7.13175 0.03396012 3.263705e-05 5.475108e-09 1.508241e-13 6.339549e-19 3.781025e-25 3.045679e-32 
1.370389e-35 1.90201e-27 3.191016e-20 6.471315e-14 1.586367e-08 0.0004700695 1.683712 728.9895 38153.13 241759.7 210575.5 224710.4 236774.9 122851.9 39584.43 5087.091 283.9745 4.367089 0.0150373 1.074027e-05 1.380012e-09 2.774157e-14 8.150674e-20 3.390317e-26 1.944718e-33 
1.917909e-35 2.661931e-27 4.465941e-20 9.056839e-14 2.220177e-08 0.0006578792 2.356416 1020.247 53396.55 338229.8 283959.9 210219.7 218169.6 144749.4 44116.13 4662.185 184.0345 2.237698 0.006589613 3.619147e-06 3.325794e-10 4.831342e-15 1.042101e-20 3.149285e-27 1.283497e-34 
2.24581e-35 3.117036e-27 5.229475e-20 1.060527e-13 2.599757e-08 0.0007703556 2.759288 1194.677 62526.4 396332.8 344247.8 300434.3 268788.6 131391.1 38866.66 4365.255 145.6227 1.272931 0.002684177 1.136032e-06 8.111994e-11 8.736501e-16 1.34523e-21 2.880553e-28 8.387283e-36 
2.151962e-35 2.986781e-27 5.010944e-20 1.016209e-13 2.491118e-08 0.0007381638 2.643983 1144.754 59914.78 380189.7 345992.2 359326.8 321955.1 163101 37507.56 3197.247 97.01551 0.7383756 0.001161329 3.421061e-07 1.7317e-11 1.372179e-16 1.57587e-22 2.488289e-29 5.233915e-37 
1.841422e-35 2.555772e-27 4.287839e-20 8.69565e-14 2.131636e-08 0.0006316428 2.262442 979.5606 51270.2 325740.5 309189.2 353105 322725.3 175006.2 37742.33 2736.848 60.92828 0.3585379 0.0004609682 1.051792e-07 3.82734e-12 2.105479e-17 1.68343e-23 1.885283e-30 2.861269e-38 
1.630591e-35 2.263153e-27 3.796908e-20 7.700054e-14 1.887578e-08 0.0005593237 2.003407 867.4071 45399.99 288411.5 272372.9 307455.3 296438.8 168502.1 37548.27 2758.207 55.83525 0.2675338 0.0002717398 5.115872e-08 1.574816e-12 7.206262e-18 4.638243e-24 4.075877e-31 4.800687e-39 
2.270118e-35 3.150773e-27 5.286076e-20 1.072006e-13 2.627896e-08 0.0007786935 2.789154 1207.608 63204.78 401053.9 358692.9 316064.3 294416.1 167372.8 38566.14 2923.036 60.23767 0.2794243 0.0002537703 4.046413e-08 1.048232e-12 4.126823e-18 2.333886e-24 1.813746e-31 1.876578e-39 
#survey length counts 
