#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2908.699 5015.355 9306.435 13440.41 35237.31 25737.86 20536.49 44589.61 47441.29 80567.68 73298.16 112533 147518.1 169587.5 140742.5 96775.92 135067.5 150360 97946.74 135054.2 110407.4 123225.3 118946.8 194625.5 184588.2 168602.5 170927.1 157339.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2104.14 2956.79 4940.115 10325.28 30680.66 19936.48 23906.39 20659.88 77403.71 62777.79 71389.67 85102.6 160411.7 146794.4 132201.6 104828.2 124900.9 125761.7 123254.9 133508.8 95483.26 131234.5 135581.5 117104.8 167968.6 173186.4 191891.1 161344.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2018.297 1940.638 3208.666 5577.694 9263.935 16876.11 18575.12 16452.67 21800.28 36320.16 49784.05 55669.02 73035.54 98582.98 101056.3 111115.3 75398 85543 88371.15 91739.55 72695.33 81220.86 107938.7 99474.88 114570.2 146647.2 84778.47 99938.62 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407025e-07 1.527194e-05 0.0009774025 0.03688419 0.8207253 10.76865 83.33081 380.633 1030.678 1689.187 1835.228 1725.069 1771.563 1663.722 1239.563 777.7297 421.979 187.1203 65.91216 18.33537 3.930376 0.6265519 0.07180267 0.005732779 0.0003100118 
1.475524e-07 1.601543e-05 0.001024986 0.03867985 0.8606819 11.29296 87.38932 399.1915 1081.094 1772.252 1923.609 1793.473 1811.499 1675.987 1233.211 761.379 403.4894 173.5619 58.84603 15.61634 3.168154 0.4749898 0.050942 0.003790988 0.0001904075 
4.262261e-07 4.626284e-05 0.002960816 0.111732 2.48618 32.61985 252.3807 1151.86 3106.071 4987.024 4940.745 3475.973 2373.114 1783.059 1231.65 740.3282 382.0028 159.1644 51.92921 13.15557 2.527454 0.3561884 0.03568154 0.002468436 0.0001148684 
5.613687e-07 6.09313e-05 0.003899597 0.1471589 3.274493 42.96416 332.4605 1518.319 4106.564 6684.657 7017.044 5890.822 5102.889 4056.65 2402.685 1077.574 417.6305 146.6606 43.86566 10.46733 1.897703 0.2511972 0.02350368 0.001511151 6.509723e-05 
1.3381e-06 0.0001452382 0.009295226 0.3507733 7.805168 102.4085 792.369 3616.976 9760.424 15716.53 15738.63 11403.17 8030.247 5894.529 3727.379 1924.849 808.0342 259.55 61.98911 11.45987 1.703229 0.1980901 0.01691798 0.001004922 4.003864e-05 
2.156748e-06 0.0002340947 0.01498204 0.5653766 12.58043 165.066 1277.285 5832.799 15767.24 25581.02 26398.7 20884.47 16487.85 12347.83 7179.301 3219.989 1210.722 380.8403 93.65632 17.1561 2.2837 0.2187836 0.01510259 0.0007472119 2.585345e-05 
6.964943e-07 7.559796e-05 0.004838274 0.1825839 4.062958 53.32172 413.0298 1894.822 5226.999 9224.372 12584.95 16918.41 20715.41 18591.65 11740.97 5647.504 2182.407 653.1302 145.3262 24.11889 2.999491 0.2723615 0.01737068 0.0007561296 2.211939e-05 
1.739081e-06 0.0001887609 0.01208068 0.4558879 10.14413 133.0984 1029.862 4701.613 12691.57 20451.92 20500.35 14904.44 11032.57 9804.747 8504.665 5900.529 2921.14 990.3024 232.4946 38.70424 4.596761 0.3851371 0.02242764 0.0008940897 2.395719e-05 
3.766754e-06 0.0004088458 0.02616609 0.9874293 21.97172 288.2881 2230.76 10185.88 27514.85 44450.03 44875.06 32738.05 22268.8 14828.39 8272.266 3931.508 1763.008 694.235 205.1272 41.44878 5.536212 0.4854046 0.02798277 0.001061087 2.635636e-05 
5.10214e-06 0.0005537895 0.0354425 1.337496 29.76149 390.5123 3022.265 13809.34 37406.68 61105.61 64246.57 52275.4 41078.48 29322.07 16090.13 6729.531 2278.404 635.4417 145.6174 27.0756 3.821055 0.3743325 0.02395559 0.000973102 2.481624e-05 
6.020211e-06 0.0006534375 0.04181999 1.578167 35.1171 460.7997 3566.668 16304.47 44244.51 72753.47 78165.05 66839.97 55705.27 41838.33 24663.48 11330.97 4067.308 1090.558 212.1446 30.39439 3.292272 0.2688521 0.0158979 0.0006433982 1.696558e-05 
6.738469e-06 0.0007313979 0.04680947 1.766459 39.30718 515.7926 3992.642 18256.84 49589.04 81781.1 88534.21 76625.97 64375.97 48762.61 29435.23 14061.72 5271.042 1475.359 296.8549 42.27718 4.21469 0.2911901 0.01388488 0.0004559011 1.020183e-05 
1.192763e-05 0.001294633 0.08285646 3.126764 69.576 912.9454 7065.672 32284.31 87411.54 142289.1 146843.5 112164.4 80067.84 55218.25 32351.63 15360.43 5762.569 1626.04 332.8086 48.39467 4.889877 0.3350686 0.01526652 0.0004564204 8.878312e-06 
1.45323e-05 0.001577346 0.1009502 3.809588 84.77156 1112.41 8611.61 39385.41 107013.7 176400.5 189476 158200.7 123103.1 84360.14 45003.6 18715.56 6270.223 1653.027 326.9333 46.72911 4.676617 0.3182342 0.01436829 0.0004222527 7.955663e-06 
1.246067e-05 0.00135249 0.08655962 3.266553 72.69002 953.9755 7388.058 33838.76 92426.29 155134.4 175878 163695 142398.2 104847.9 59326.05 25765.18 8545.174 2091.702 370.3945 47.40235 4.346164 0.2780385 0.01201405 0.0003409882 6.224145e-06 
1.053065e-05 0.001143005 0.07315262 2.760618 61.43248 806.2737 6245.204 28618.92 78289.1 131962.6 151057.9 142810 127062.6 97712.61 59452.8 28008.77 9885.478 2506.088 446.2117 55.30369 4.724464 0.274596 0.01071446 0.0002767704 4.659489e-06 
1.131336e-05 0.00122796 0.0785898 2.965801 65.99798 866.1643 6708.081 30719.89 83807.15 139767.5 154488.8 135440.2 111224.7 82154.28 49667.03 23725.54 8623.371 2278.974 424.1266 54.31609 4.686906 0.2676279 0.009976694 0.0002403388 3.709253e-06 
1.135366e-05 0.001232336 0.07887004 2.976399 66.23541 869.3486 6734.433 30864.96 84406.04 141726.2 159084.6 142040.5 115805.8 81669.64 46000.12 20488.5 7103.099 1839.583 342.273 44.313 3.877593 0.2236558 0.0083392 0.0001980992 2.965633e-06 
1.211186e-05 0.001314632 0.0841371 3.175178 70.65959 927.4373 7184.74 32930.14 90031.32 150859.6 167767.8 146135.3 115305.5 79351.05 43689.5 18702.55 6083.733 1458.33 251.9331 30.75041 2.583034 0.1450244 0.005304531 0.0001239052 1.820875e-06 
1.322773e-05 0.001435751 0.09188897 3.467743 77.17184 1012.973 7848.671 35988.88 98497.42 165380.9 184231.3 159548.6 123241.8 82118.09 43542.13 17890.72 5570.612 1269.996 206.2307 23.3829 1.814719 0.09439375 0.003224598 7.101963e-05 9.922428e-07 
1.432062e-05 0.001554376 0.09948136 3.754302 83.55121 1096.794 8499.924 38997.11 106880.2 179993.3 201364.3 174362 132997.5 86605.43 44543.48 17583.14 5210.034 1122.679 171.4398 18.18786 1.313328 0.06319996 0.001988746 4.027824e-05 5.181055e-07 
1.575277e-05 0.001709825 0.1094306 4.12981 91.91039 1206.608 9352.568 42926.4 117745.8 198503.4 221855.3 190279.7 142129.2 90264.59 45190.06 17248.53 4895.842 1001.542 144.0178 14.28717 0.9596227 0.04279106 0.001244007 2.321561e-05 2.745334e-07 
1.875031e-05 0.002035184 0.1302543 4.915721 109.4036 1436.337 11134.57 51116.73 140239.3 236222.3 262432.1 220862 159827.1 98197.47 47622.7 17556.23 4788.757 936.3305 127.8632 11.95714 0.7516362 0.03118019 0.0008394328 1.445955e-05 1.574646e-07 
2.102164e-05 0.002281723 0.1460341 5.51135 122.6664 1610.701 12491.22 57404.65 157902 267560.3 300447.8 255428.1 183895.9 110125.2 51312.37 18019.18 4663.444 863.665 111.4661 9.818914 0.5791338 0.02245001 0.000562548 8.985969e-06 9.045888e-08 
2.315925e-05 0.00251375 0.1608854 6.071957 135.1507 1774.856 13768.64 63322.62 174464.9 296511.3 334127.1 283862.8 202421.1 119330.8 54450.99 18530.51 4584.098 802.0089 97.0262 7.977291 0.4382481 0.01580559 0.0003680673 5.456471e-06 5.089651e-08 
2.572895e-05 0.002792679 0.1787392 6.745948 150.1623 1972.319 15306.67 70463.27 194547.2 331976.2 376152.6 320205.6 226516.2 131385.4 58733.03 19484.86 4667.852 784.7947 90.43297 7.015079 0.3605333 0.0120884 0.0002607001 3.571829e-06 3.076175e-08 
2.286362e-05 0.002481693 0.1588392 5.995277 133.4761 1753.969 13628.79 62939.37 175178 304644.9 358367 321024.8 235563.4 137414.1 60389.87 19440.55 4483.496 721.8529 79.29255 5.834533 0.2828975 0.008899035 0.0001791021 2.279322e-06 1.816529e-08 
2.193792e-05 0.002381227 0.1524106 5.75279 128.085 1683.33 13082.8 60436.41 168221.8 292098.3 341535.7 302594.9 220561.3 129444 57556.68 18576.23 4219.859 658.0685 69.1749 4.832029 0.2211962 0.006542484 0.0001233881 1.466899e-06 1.088877e-08 
#survey length counts 
2.793983e-07 3.032607e-05 0.001940865 0.07324228 1.629739 21.38332 165.4581 755.4962 2042.084 3318.102 3474.935 2953.564 2719.025 2437.002 1783.924 1104.354 591.9007 259.2399 89.95117 24.58046 5.169794 0.808856 0.09109996 0.007160296 0.000381711 
7.644805e-07 8.297717e-05 0.005310529 0.2004029 4.459212 58.50658 452.653 2065.603 5566.367 8910.293 8712.402 5849.218 3650.989 2583.782 1758.564 1059.672 553.849 235.3433 78.70703 20.56542 4.102498 0.6042066 0.06364163 0.004654929 0.0002301197 
9.935808e-07 0.0001078439 0.006901995 0.2604601 5.795586 76.04195 588.3805 2686.279 7255.739 11741.23 12039.66 9480.839 7631.353 5913.316 3505.478 1580.648 618.0463 220.7354 67.68592 16.67983 3.144542 0.4355983 0.04290697 0.002919697 0.0001337274 
2.286086e-06 0.0002481332 0.01588049 0.5992808 13.33476 174.9586 1353.663 6178.126 16659.52 26740.96 26435.58 18375.36 12086.8 8543.753 5377.568 2799.594 1196.039 393.4392 96.48867 18.38489 2.836833 0.3453801 0.03108892 0.001956675 8.296293e-05 
3.566949e-06 0.0003871588 0.02477812 0.9350505 20.80614 272.9909 2112.293 9643.601 26041.95 42070.98 42717.18 32325.81 24169.38 17753.75 10354.61 4685.08 1787.967 575.633 145.8538 27.68031 3.836476 0.3845689 0.02793741 0.001464026 5.395466e-05 
1.140767e-06 0.0001238196 0.007924453 0.2990471 6.65446 87.32648 676.2413 3098.709 8507.434 14753.28 19234.95 24555.64 29592.57 26713.22 17038.26 8298.88 3270.477 1004.79 230.4564 39.61143 5.134671 0.4889963 0.03287347 0.001514918 4.712151e-05 
