#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9016.658 7508.255 12647.01 13120.24 12782.01 14530.53 7859.8 18813.49 50125.56 36097.69 37293.74 65437.28 75171.19 58534.3 53387.32 67275.31 60076.97 51031.89 38621.14 86185.76 73178.09 114229.6 55737.32 78773.14 100087.4 75111.82 89601.21 82089.27 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4435.57 5635.876 5071.437 7520.568 8134.114 5945.131 6196.984 6254.752 14776.82 38008.49 15528.45 24044.32 57207.04 47944.84 30533.04 30369.34 39190.12 28455.07 29811.99 27586.2 33498.76 31216.24 32093.66 31961.39 44417.32 28154.61 44655.75 36201.35 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3313.187 3164.09 3722.812 5009.216 6408.229 7303.028 9055.842 7684.47 7810.847 18256.95 24698.64 17704.19 30203.09 45859.62 43398.84 37884.67 28029.93 37529.5 31715.62 31581.81 32020.98 37800.56 44806.12 41327.79 42624.49 48404.88 45725.63 36329.24 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.806159e-36 3.820574e-29 4.298971e-23 1.112103e-17 6.614094e-13 9.043578e-09 2.842857e-05 0.02054539 3.413645 130.3968 1145.145 2312.243 1094.632 683.7499 3479.144 4905.116 1956.986 1454.477 1157.982 449.0812 196.5107 60.79208 13.83178 1.949405 0.1408418 
8.141478e-36 3.984689e-29 4.483636e-23 1.159874e-17 6.898207e-13 9.432052e-09 2.964974e-05 0.02142793 3.56028 135.9981 1194.336 2411.561 1140.988 695.458 3520.699 4961.997 1955.789 1385.442 1091.809 409.3991 173.2717 52.39777 11.56094 1.571349 0.1095445 
1.26648e-35 6.198542e-29 6.974698e-23 1.804289e-17 1.073078e-12 1.46724e-08 4.612282e-05 0.03333306 5.538336 211.5573 1857.896 3751.299 1763.235 771.7703 3583.064 5046.252 1967.45 1331.463 1038.128 374.4886 151.5077 44.04518 9.354234 1.229839 0.08273577 
1.501655e-35 7.349559e-29 8.269841e-23 2.13933e-17 1.27234e-12 1.739694e-08 5.468744e-05 0.03952273 6.566758 250.8417 2202.892 4447.945 2097.796 1104.809 5406.902 7604.585 2778.4 1339.51 988.9219 343.7468 132.7885 36.82525 7.410396 0.9311591 0.06032743 
2.271553e-35 1.111768e-28 1.250979e-22 3.236164e-17 1.924668e-12 2.631636e-08 8.27257e-05 0.05978604 9.933534 379.4482 3332.315 6728.309 3162.151 1374.14 6364.734 8955.129 3361.486 1895.025 1403.312 404.928 123.1891 31.7766 6.024225 0.7142197 0.04398193 
2.670742e-35 1.307143e-28 1.470818e-22 3.804868e-17 2.262898e-12 3.094104e-08 9.726341e-05 0.07029248 11.67919 446.1302 3917.916 7910.787 3727.689 1877.003 9079.294 12766.08 4621.591 2094.587 1506.756 463.825 147.6194 31.90744 4.874233 0.5242892 0.03030183 
2.100315e-35 1.027959e-28 1.156675e-22 2.99221e-17 1.779579e-12 2.433253e-08 7.648953e-05 0.05527915 9.184708 350.844 3081.113 6221.361 2953.453 2058.795 10698.61 15055.87 5565.918 2879.929 2096.033 581.1892 161.0252 35.57752 5.223346 0.4641455 0.02285522 
1.675522e-35 8.200519e-29 9.227355e-23 2.38703e-17 1.419656e-12 1.941123e-08 6.101936e-05 0.04409883 7.327082 279.8851 2457.952 4963.063 2354.314 1594.681 8243.628 11616.93 4539.064 3095.112 2355.502 689.8208 202.9006 41.13507 5.449016 0.4659402 0.02038904 
