#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26836.3 15807.09 21342.61 17142.95 43660.34 39244.99 77196.67 110395.7 150945.3 165588.7 141928.6 212995.9 170251.9 207463.2 178820.8 239388.3 200739.1 223342.2 198385.2 248293.1 163009.9 220136.9 265401.2 219711.7 219158.6 209202.6 239258.9 177658.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17240.05 12039.67 15725.19 16714.69 36436.36 27016.74 105941.9 121695.4 91338.1 113588.9 158526.2 199152.7 251521.7 296966.2 148791.4 216569.3 148682.2 185585.6 187100.7 233477.7 299321.1 211418.9 195646.9 201284.9 212636.8 233257.7 212917 117208.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13440.55 15681.26 11515.86 8738.161 18688.18 28519.12 42668.64 63675.06 92091.23 95000.88 142192.3 170029.1 178130.6 189951 188896.3 164565.9 160640.1 182425.9 180103.1 184952.1 200600 190873.8 225613.5 197868.5 256782.9 214279.5 266199.8 192019.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.256906e-06 0.0002091622 0.01142983 0.3682854 6.997141 78.39153 518.0136 2021.765 4694.536 6731.392 6995.8 7553.242 9270.823 10238.62 9736.672 7819.344 4855.497 2275.95 847.6322 260.0561 64.14704 12.05926 1.639643 0.1544439 0.00975248 
3.648016e-06 0.0003260801 0.01718616 0.5340984 9.787135 105.7557 674.0375 2537.61 5686.652 7888.159 7996.448 8490.8 10148.25 10813.7 9934.057 7794.441 4812.106 2268.94 838.5531 245.7136 55.99441 9.618006 1.199293 0.1042571 0.006094395 
1.596327e-06 0.0001373853 0.006971822 0.2086136 3.680824 38.30335 235.3207 858.1396 1909.829 2938.175 4331.599 7158.923 10184.62 11226.73 10299.6 7810.622 4506.385 1949.132 665.319 183.9692 39.83491 6.411762 0.7358142 0.0583044 0.003103724 
6.718973e-14 2.953547e-11 7.655494e-09 1.170022e-06 0.0001054428 0.005603688 0.1756585 3.250363 35.58794 232.2927 924.5259 2383.592 4484.309 6860.12 8246.087 6985.149 3983.84 1587.925 480.0785 116.7588 22.65863 3.339929 0.3545383 0.02594073 0.001266398 
1.62956e-05 0.001293943 0.06058256 1.672514 27.22666 261.3895 1481.17 4975.187 10127.47 13828.57 17008.17 23090.66 26346.84 20175.33 10370.62 4185.589 1624.032 610.6758 194.003 47.31119 8.531306 1.12279 0.1060485 0.006981905 0.0003099055 
6.828424e-05 0.005196607 0.2331881 6.169932 96.25991 885.563 4805.038 15394.88 29301.08 34176.24 28109.88 23674.72 25235.73 27366.8 25280.65 17123.66 7571.992 2089.149 366.8639 45.52518 4.835823 0.4811709 0.03941631 0.002315524 9.1702e-05 
0.0001740107 0.01267478 0.5443676 13.78579 205.8559 1812.629 9414.234 28880.38 52717.66 59421.25 48383.55 40403.01 37890.37 31545.75 22103.74 12844.94 5634.674 1748.971 381.1566 58.27214 6.149215 0.4455139 0.02296325 0.0008945527 2.675713e-05 
0.0003183908 0.02216851 0.9101218 22.03186 314.4838 2647.148 13145.75 38604.45 67857.95 75743.38 66876.51 65369.98 65899.59 55241.15 38078.71 20919.63 8227.759 2176.216 394.5216 52.43081 5.344473 0.4067012 0.02167938 0.0007722716 1.807539e-05 
0.0006545647 0.04351308 1.705589 39.42006 537.2249 4317.458 20470.56 57396.38 96333.09 102698.7 86849.51 82699.21 84637.15 75941.62 56585.06 31885.07 12159.01 2993.479 483.3606 54.11197 4.463206 0.2781666 0.01287085 0.0004258466 9.667736e-06 
0.00132177 0.0837968 3.132465 69.04527 897.387 6878.133 31106.49 83251.17 133841.3 138822.5 119100.1 116523.4 116620.5 99387.39 69977.59 37497.77 13765.64 3321.287 536.5227 60.54638 4.897793 0.2819846 0.01133259 0.0003142238 5.973991e-06 
0.002433872 0.1470001 5.235101 109.9314 1361.191 9939.691 42832.72 109304.2 168126.1 169325 146441.8 146595.9 147516.5 126337.1 88029.47 45004.7 15161.53 3209.603 429.0961 37.89868 2.376393 0.112116 0.003974678 0.0001010056 1.753016e-06 
0.004140592 0.2380156 8.067446 161.2341 1900.125 13206.4 54180.13 131789.3 194371.2 192397.2 172504.1 179388 179917.3 151581.9 102756.8 50346.54 16108.57 3226.002 406.0945 33.27817 1.867084 0.07454951 0.002131681 4.302279e-05 6.042916e-07 
0.00834434 0.4561018 14.70006 279.3617 3130.544 20689.69 80715.99 186738 262171 247845.4 213945.5 216296 213993.9 179806.6 120074.6 56775.72 17352.33 3320.665 402.456 32.10217 1.763858 0.06835558 0.001849314 3.408296e-05 4.203452e-07 
0.01110754 0.5768299 17.66305 318.9162 3395.526 21325.09 79124.59 174837.7 239210.5 237505.6 240191.1 267850 261708.6 208814.6 130990.1 57869.9 16406.87 2873.043 311.0425 21.42479 0.9875172 0.03213444 0.0007560465 1.26456e-05 1.453417e-07 
0.01551424 0.7648685 22.2347 381.1271 3852.413 22970.64 80941.05 170076.9 222653.3 216293.6 221799.1 256098.7 267688.3 230917.1 149563.7 64754.05 17476.65 2871.213 288.1691 18.08934 0.7402953 0.02073888 0.0004102474 5.715774e-06 5.489706e-08 
0.02614169 1.222692 33.72011 548.3465 5258.304 29744.99 99433.52 198192.7 245948.5 225831.3 218408.3 239776.3 240508.7 198907.3 122554.9 50231.71 12843.59 2011.095 194.7463 12.01721 0.4927432 0.01388863 0.0002704155 3.563762e-06 3.108171e-08 
0.04431869 1.965335 51.38957 792.336 7204.051 38642.32 122547.4 232252.7 276794.5 251601.3 245839.7 261464.3 244940.6 187419.9 107335.8 41163.98 9898.823 1465.539 135.2207 8.038957 0.3215187 0.008914855 0.0001711271 2.221442e-06 1.905001e-08 
0.07027205 2.953098 73.17491 1069.166 9212.433 46836.74 140885.8 254138.6 292684.6 268573.1 272619 290960.1 268014.8 199375.2 109066.1 39376.62 8823.421 1203.762 100.6314 5.29086 0.1826714 0.004342633 7.292377e-05 8.56956e-07 6.855309e-09 
0.1100108 4.379201 102.7885 1422.642 11611.99 55933.15 159525.4 273825.8 304678.1 281029.4 292316.4 311812 284369.2 207164.8 108917.3 37345.08 7928.64 1029.851 82.89067 4.263689 0.1458945 0.003421287 5.507122e-05 5.963653e-07 4.256799e-09 
0.1708376 6.43972 143.1334 1875.947 14500.33 66156.69 178889.7 292437.4 315600.9 294452.3 312769.8 330379.5 294806.7 207934 104504.5 34088.88 6920.259 872.5453 69.95034 3.700697 0.1333595 0.003292542 5.464527e-05 5.952919e-07 4.193613e-09 
0.2865131 10.2247 215.1533 2669.646 19536.75 84403.16 216276 336190.3 349640.4 323212.8 341741.6 354334.3 309101.2 210868.3 101175.2 31357.61 6075.985 740.8069 58.60784 3.12699 0.1151248 0.002906425 4.914757e-05 5.447826e-07 3.905037e-09 
0.499476 16.87252 336.0757 3947.353 27345.33 111851.2 271567 401365.5 402019.2 366451.3 381398.8 382875.5 320925.7 208100.3 93765.44 27023.56 4817.991 532.6205 37.51273 1.758768 0.05725814 0.001314239 2.091658e-05 2.242428e-07 1.579388e-09 
0.825445 26.3927 497.5914 5531.988 36277.2 140519.7 323685.2 457654 451816.9 425309 449186.2 438307.2 351235.5 215776.9 91535.65 24778.74 4150.973 431.885 28.65552 1.26111 0.03807888 0.0007958181 1.134061e-05 1.079853e-07 6.775253e-10 
1.266419 38.32691 683.9525 7197.434 44680.97 163926.5 358538 486627.6 478547.7 471097 510773.2 497262.4 393154.2 233702.4 94087.91 23896.31 3730.132 359.2925 21.89361 0.8776942 0.02404699 0.0004573055 5.963333e-06 5.209279e-08 2.989952e-10 
2.165305 62.02966 1047.795 10437.26 61334.76 213050.8 441512.1 569526.2 537596.1 515509 548437.6 528110.4 411580.3 236312.2 90179.33 21481.96 3125.498 278.8637 15.60395 0.5679937 0.01398476 0.0002378501 2.776142e-06 2.176902e-08 1.124862e-10 
3.493617 94.74353 1515.037 14287.07 79493.96 261615.4 515180.3 639359.9 602058.5 592198.9 621123.9 568706.6 416377.1 223802.8 79910.77 17823.1 2431.245 203.7847 10.73672 0.3683375 0.008519919 0.0001349526 1.449582e-06 1.034104e-08 4.818002e-11 
4.380002 112.4594 1702.646 15203.24 80129.1 250254.2 471595.5 579386 588756.2 650934.2 710414.7 645283.1 460278.2 237135.1 80365.26 16999.6 2214.7 179.8623 9.370338 0.3239831 0.007594096 0.000120273 1.261966e-06 8.605646e-09 3.77247e-11 
5.694985 138.4573 1984.955 16783.67 83781.83 248044.1 444814.8 527939.7 537434.4 610673.8 689243.4 652872.1 475459.1 240514.4 77929.06 15588.28 1917.176 147.5187 7.333887 0.244086 0.005549076 8.570359e-05 8.806833e-07 5.900545e-09 2.542432e-11 
#survey length counts 
4.351846e-06 0.000403314 0.02203941 0.7101405 13.49208 151.1541 998.7361 3896.014 9022.322 12762.37 12546.95 12076.9 13639.58 14487.43 13429.8 10723.09 6781.097 3277.331 1242.187 374.7475 88.45243 15.84636 2.075981 0.1908759 0.01186572 
1.698513e-06 0.0001518226 0.008001868 0.2486771 4.557022 49.24797 314.1108 1187.121 2714.172 4138.22 5662.01 8845.287 12598.35 14085.46 13105.46 10155.71 6022.031 2673.728 935.4298 266.2428 59.80692 10.06256 1.215086 0.1019055 0.005771259 
2.359606e-05 0.002030756 0.1030535 3.083578 54.40443 565.9824 3471.935 12560.22 26815.45 33914.93 25954.76 13532.2 7831.414 8237.421 9686.113 8469.381 5005.894 2059.088 639.7237 160.1185 32.20078 4.960046 0.5543778 0.04297332 0.002233551 
2.156742e-05 0.001784277 0.08703889 2.503531 42.46075 424.6715 2505.758 8742.791 18257.55 24216.94 25406.22 28967.76 31691.25 24760.86 13074.69 5351.121 2087.882 797.7178 260.8132 65.95375 12.38995 1.706708 0.1697039 0.01183391 0.0005592981 
5.612369e-05 0.00445647 0.2086521 5.760261 93.76738 900.0497 5095.242 17027.95 33764.18 40779.28 33887.63 27629.01 28781.84 31413.37 29709.56 20895.23 9664.425 2792.409 511.4768 65.51242 7.113298 0.7299604 0.06271039 0.003901716 0.0001645454 
0.000139321 0.01060269 0.4757758 12.58857 196.4001 1806.827 9803.881 31412.28 59801.61 69815.05 57398.83 46804.6 43665.2 36926.5 26335.65 15697.14 7130.117 2300.062 521.631 83.21932 9.193658 0.6981409 0.03769641 0.001541427 4.87412e-05 
0.0002391136 0.01741682 0.7480329 18.94352 282.8753 2490.895 12939.24 39731.29 72877.18 84107.01 74705.43 72214.91 73690.02 63106.74 44445.29 25183.27 10315.71 2848.306 537.3022 74.04599 7.845354 0.6251638 0.0351361 0.001325283 3.292949e-05 
