#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
98490.34 68599.58 35994.75 44302.22 149225.7 117869.3 167959.6 310112 348428.7 359736.7 457383.7 479285.2 415204.5 356927.7 405923 578502.9 422329.7 358838.8 407078.4 271551 483012.2 364116.1 428881.4 524709.7 506367.5 508915.4 328655.9 531908.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
67147.8 49409.95 28745.5 55346.42 95482.1 154738 119741.1 315226.4 261613.5 249054.4 420509.5 323497.5 451379.6 431172.3 441937.3 614455.6 491528.5 528210.8 424761.9 427549.2 408486.4 570529.4 449011.1 328332.6 472436 443245.6 543823.4 394461.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15251.08 14589.45 16724.75 10749.61 15514.34 33692.58 45763.57 61766.22 112960.7 123403.7 175186 146975.8 146344.8 212034.2 223735.3 245587.5 234206.4 216468.8 192667 198587.6 148532.9 191708.2 227521.2 167226.3 220297 187912.4 222690.9 222541 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.562502e-06 7.349255e-05 0.002393604 0.05398186 0.8430056 9.115972 68.26163 353.994 1271.854 3171.024 5521.205 6877.643 6655.166 6067.072 6137.684 6282.185 5807.672 5022.126 4343.351 3737.332 3083.861 2376.729 1663.252 1013.928 512.4153 
1.72187e-06 8.098845e-05 0.002637741 0.05948775 0.9289875 10.04573 75.22307 390.0806 1401.305 3491.767 6065.976 7492.247 7049.757 6044.402 5769.856 5878.569 5671.473 5194.563 4630.539 3967.084 3232.777 2479.358 1730.489 1047.521 524.0097 
2.617478e-07 1.231136e-05 0.0004009732 0.009043001 0.1412219 1.52722 11.43886 59.37841 214.1701 542.1825 1000.036 1508.746 2291.686 3734.026 5494.389 6492.776 6320.903 5642.884 5014.487 4406.548 3687.039 2856.069 1988.9 1196.907 594.8135 
4.837299e-10 2.275284e-08 7.411121e-07 1.671995e-05 0.0002614782 0.002843502 0.02176749 0.1226686 0.5804396 2.830448 14.44408 63.58962 213.6082 542.4272 1104.503 1950.295 3060.288 4107.114 4591.649 4386.727 3764.044 2964.149 2092.956 1267.584 629.5726 
7.802235e-06 0.0003669795 0.01195228 0.2695541 4.209469 45.51922 340.8384 1767.211 6344.748 15773.45 27153.48 32367.83 26718.78 15282.82 6100.018 1846.053 810.6767 1076.401 1740.451 2343.545 2556.715 2292.58 1713.396 1062.224 532.8903 
6.824473e-06 0.0003209903 0.01045445 0.2357743 3.68196 39.81544 298.1433 1546.122 5554.989 13849.61 24112.1 30022.74 28979.52 26094.66 25312 23256.71 16756.92 8793.677 3576.843 1709.565 1534.641 1625.375 1427.283 977.1501 515.8419 
1.364523e-05 0.0006418061 0.0209032 0.4714201 7.361899 79.60841 596.1 3090.898 11099.74 27620.42 47724.03 57726.46 50422.27 35269.73 24727.92 20291.1 17574.87 14319.47 10281.48 6081.908 2959.834 1426.619 874.2726 588.5994 332.6864 
1.638426e-05 0.0007706366 0.02509913 0.566049 8.83967 95.5887 715.7677 3711.581 13331.28 33199.07 57538.63 70424.53 64171.14 50505.83 42199.99 37148.83 29336.56 20201.77 13345.73 8876.718 5509.743 2938.387 1353.138 591.0296 258.8554 
