#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11387.72 10368.91 15985.45 12414.81 22344.42 15362.77 29987.05 27602.31 39535.64 52474.96 65453.81 69015.02 119654.7 102403.6 67032.39 117628.4 79553.69 97556.68 82025.51 86031.46 70925.26 111632.4 133294.8 134269.9 129137.5 131989 95073.64 84450.17 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9192.405 9042.489 8893.232 10517.88 13745.39 21459.33 23009.81 30791.5 37682.77 69916.82 54892.24 83007.94 163440.3 143841.5 122662.4 82036.63 87760.2 102989 116578.1 89911.58 94724.26 107390.6 91982.49 104168.3 212029.9 120589.6 147680.6 116883.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7134.555 7000.126 7591.097 9321.397 10884.48 12347.79 16720.87 23704.67 24291.58 40892.61 49262.86 55865.37 68894.89 115666.9 108218.8 87226.48 86178.55 82367.36 81213.7 77174.42 80190.59 80942.5 85570.55 95551.87 99904.59 109011 116251.7 100451.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.014394e-37 2.795847e-29 4.690613e-22 9.512468e-16 2.33187e-10 6.909756e-06 0.02474962 10.71573 560.8187 3547.943 2734.921 1422.108 7610.135 6425.308 4412.992 4266.432 1745.516 648.0183 134.8461 15.39849 0.7203078 0.01016322 3.256546e-05 1.921687e-08 1.820655e-12 
2.470544e-37 3.428953e-29 5.752779e-22 1.166652e-15 2.85991e-10 8.474437e-06 0.03035405 13.14226 687.8134 4351.361 3354.266 1659.25 8254.167 6625.317 4614.594 4083.201 1590.875 536.8648 100.6762 9.91705 0.3774106 0.004081526 9.624136e-06 4.08762e-09 2.756442e-13 
4.469864e-37 6.203876e-29 1.040829e-21 2.11078e-15 5.174329e-10 1.533248e-05 0.05491846 23.7778 1244.435 7872.722 6052.559 2082.169 8731.284 6658.738 4724.832 3813.12 1399.958 421.426 69.17682 5.758045 0.1769087 0.001468244 2.553192e-06 7.804773e-10 3.7398e-14 
4.73077e-37 6.565997e-29 1.101582e-21 2.233986e-15 5.476355e-10 1.622744e-05 0.05812405 25.16571 1317.073 8332.329 6431.245 3217.165 14037.61 9794.57 5111.487 3590.848 1254.849 336.2436 47.52607 3.253804 0.07913112 0.0005010335 6.440079e-07 1.422456e-10 4.855366e-15 
8.359608e-37 1.160258e-28 1.946574e-21 3.947614e-15 9.67711e-10 2.867505e-05 0.1027094 44.4696 2327.362 14723.72 11323.9 3698.179 13237.06 9285.871 7530.761 4810.649 1222.116 266.9989 32.33029 1.790965 0.03367755 0.0001600475 1.51239e-07 2.41721e-11 5.900506e-16 
1.196996e-36 1.661352e-28 2.787262e-21 5.652511e-15 1.385647e-09 4.105924e-05 0.1470675 63.67516 3332.505 21082.71 16237.91 5916.546 20455.79 12781.63 7105.495 4263.501 1378.636 253.1536 21.59693 0.9244254 0.01324101 4.640879e-05 3.181107e-08 3.655292e-12 6.37461e-17 
1.292483e-36 1.793882e-28 3.009609e-21 6.103426e-15 1.496183e-09 4.433464e-05 0.1587995 68.75469 3598.347 22764.72 17580.53 7703.724 26101.57 15849.05 10295.31 5208.302 1181.412 206.9925 16.7294 0.5039747 0.005075849 1.286055e-05 6.315458e-09 5.1599e-13 6.379133e-18 
2.052385e-36 2.848575e-28 4.779076e-21 9.69187e-15 2.375848e-09 7.040072e-05 0.2521639 109.1783 5713.956 36148.8 27843.59 9105.708 25970.41 15828.93 12683.28 6081.041 1395.605 186.5657 11.62662 0.3003906 0.002179526 3.719571e-06 1.264154e-09 7.247758e-14 6.295499e-19 
3.576138e-36 4.963444e-28 8.327207e-21 1.688741e-14 4.139749e-09 0.0001226683 0.4393781 190.2355 9956.171 62986.84 48505.91 14679.06 37341.14 20164.34 12309.8 5527.475 1374.385 171.2113 8.577489 0.1603378 0.000890526 1.101591e-06 2.527609e-10 9.742588e-15 5.797712e-20 
5.131903e-36 7.122742e-28 1.194988e-20 2.423411e-14 5.940707e-09 0.000176034 0.6305252 272.9957 14287.51 90389.49 69759.57 24066 59356.28 29890.49 16638.14 6071.733 1121.584 127.2923 5.9265 0.08771178 0.0003454565 3.047439e-07 5.012923e-11 1.339729e-15 5.383449e-21 
6.340421e-36 8.800087e-28 1.476397e-20 2.994104e-14 7.339693e-09 0.0002174885 0.7790085 337.2838 17652.09 111676.9 86434.8 34192.6 81194.38 40763.55 25359.9 8173.495 1245.675 103.6352 3.72104 0.04671377 0.0001443157 9.065619e-08 1.031464e-11 1.925257e-16 5.423547e-22 
7.179042e-36 9.964037e-28 1.671674e-20 3.390121e-14 8.310483e-09 0.0002462548 0.8820447 381.8949 19986.86 126449.8 98124.53 42160.53 94226.68 47862.07 32210.44 9719.434 1442.085 97.0976 2.470387 0.02190055 5.167447e-05 2.489018e-08 2.059329e-12 2.679644e-17 5.193419e-23 
1.436577e-35 1.993874e-27 3.345138e-20 6.783872e-14 1.662986e-08 0.0004927732 1.765034 764.1986 39995.12 253030.5 195319.1 56700.65 101083 51367.78 34917.29 9928.405 1448.834 87.70462 1.831037 0.01144033 1.814799e-05 6.149587e-09 3.727602e-13 3.554489e-18 4.937223e-24 
1.573827e-35 2.184369e-27 3.664732e-20 7.432002e-14 1.821868e-08 0.0005398528 1.933665 837.2101 43816.26 277220.9 216337.6 103888.2 199065.1 80015.45 36562.02 9465.168 1312.27 72.36484 1.331549 0.006673017 7.608543e-06 1.727984e-09 7.01512e-14 4.625571e-19 4.565893e-25 
1.260094e-35 1.748927e-27 2.934188e-20 5.950473e-14 1.458688e-08 0.0004322361 1.548199 670.3168 35081.75 221974.9 175291.1 113707.4 213841.5 106555.1 64353.88 12512.04 1163.365 54.05128 0.8664518 0.003637934 3.278772e-06 5.48421e-10 1.543024e-14 6.825712e-20 4.508957e-26 
9.50308e-36 1.318965e-27 2.212837e-20 4.487589e-14 1.10008e-08 0.0003259737 1.167585 505.5239 26457.15 167415.3 133318 96980.1 172163.1 101860.9 67807.42 15127.84 1568.34 51.59083 0.5783477 0.001925958 1.390285e-06 1.808374e-10 3.81295e-15 1.216926e-20 5.613269e-27 
1.329142e-35 1.844762e-27 3.09497e-20 6.276537e-14 1.538619e-08 0.000455921 1.633035 707.0478 37004.1 234137.1 183722.9 84888.04 127617.5 79885.57 51793.8 12464.16 1403.349 48.61234 0.4614138 0.001048165 5.34149e-07 5.218575e-11 8.351956e-16 1.999354e-21 6.79883e-28 
1.225151e-35 1.700429e-27 2.852822e-20 5.785466e-14 1.418239e-08 0.0004202501 1.505268 651.7289 34108.97 215852.6 172658.4 115850.5 166947.4 73141.01 35673.65 8190.676 895.1509 31.61014 0.2971363 0.0005949119 2.248601e-07 1.496569e-11 1.66124e-16 2.862884e-22 7.139302e-29 
1.330146e-35 1.846155e-27 3.097308e-20 6.281279e-14 1.539782e-08 0.0004562655 1.634269 707.5819 37032.12 234358.8 187424.7 115225.1 154015.1 85431.76 40461.29 6293.105 517.6085 16.47336 0.1441916 0.0002663614 8.790806e-08 4.673026e-12 3.778362e-17 4.492352e-23 7.664003e-30 
1.347025e-35 1.869582e-27 3.136612e-20 6.360986e-14 1.559321e-08 0.0004620553 1.655007 716.5609 37502.1 237365.9 191948.7 130324.6 161269.1 81448.36 35516.53 5918.635 400.2441 8.609113 0.05820278 9.103625e-05 2.573205e-08 1.152734e-12 7.597651e-18 7.040724e-24 8.921281e-31 
1.61044e-35 2.235185e-27 3.749987e-20 7.604897e-14 1.864251e-08 0.0005524117 1.978649 856.6867 44835.8 283795.3 229219.7 140314.9 158775.1 83233.98 32476.59 4608.749 281.0544 5.224143 0.02504344 2.725518e-05 5.833092e-09 2.073682e-13 1.095572e-18 8.095796e-25 8.07674e-32 
1.700593e-35 2.360311e-27 3.959911e-20 8.03062e-14 1.968612e-08 0.0005833357 2.089414 904.644 47345.86 299757.3 246236.4 172816.3 181731.7 84883.98 29179.26 3816.078 195.3032 2.982027 0.01168141 9.466038e-06 1.394821e-09 3.444466e-14 1.321603e-19 7.33556e-26 5.584282e-33 
1.966841e-35 2.729846e-27 4.579882e-20 9.287909e-14 2.276822e-08 0.0006746639 2.416536 1046.277 54758.55 346734.2 285878.8 191878.1 189196.5 93880.53 28610.14 3077.344 130.7451 1.633123 0.005005815 3.134176e-06 3.479074e-10 6.162288e-15 1.634062e-20 6.235101e-27 3.318788e-34 
2.197223e-35 3.0496e-27 5.116337e-20 1.037583e-13 2.543512e-08 0.0007536892 2.699592 1168.83 61172.88 387460.7 323705.5 227518.9 207482.9 95068.71 26117.83 2583.353 89.41003 0.8616662 0.00203468 9.661871e-07 8.004145e-11 1.050139e-15 2.039348e-21 5.587418e-28 2.090415e-35 
2.592438e-35 3.598132e-27 6.036614e-20 1.224213e-13 3.001014e-08 0.0008892554 3.185168 1379.068 72176.44 457268.8 384842 264807.4 226319.4 102370.2 24709.22 2097.097 61.60484 0.4815992 0.0008586486 3.002545e-07 1.828134e-11 1.755428e-16 2.481292e-22 4.931657e-29 1.334747e-36 
2.991742e-35 4.152341e-27 6.966413e-20 1.412775e-13 3.463251e-08 0.001026225 3.675769 1591.482 83294.35 527943.2 451666.4 324117.1 258731.8 109506.5 23578.65 1767.441 42.71328 0.2668638 0.0003716764 9.765545e-08 4.322849e-12 2.980795e-17 3.023502e-23 4.316502e-30 8.388335e-38 
2.539637e-35 3.524848e-27 5.913665e-20 1.199279e-13 2.939892e-08 0.0008711438 3.120295 1350.982 70709.06 448775.5 405788 371136.2 288580.3 117402.1 21909.21 1378.933 27.32738 0.1355969 0.000144738 2.864003e-08 9.415116e-13 4.737725e-18 3.451576e-24 3.506107e-31 4.832983e-39 
2.391566e-35 3.319336e-27 5.568874e-20 1.129356e-13 2.768484e-08 0.0008203526 2.93837 1272.214 66585.97 422445.3 375061.2 314852.8 265482.8 123201.4 22234.79 1262.933 21.49376 0.0895756 7.964548e-05 1.297874e-08 3.478197e-13 1.420115e-18 8.369472e-25 6.848331e-32 7.561569e-40 
#survey length counts 
8.589703e-37 1.192194e-28 2.000153e-21 4.05627e-15 9.943469e-10 2.946432e-05 0.1055364 45.69361 2391.422 15128.87 11602.69 2872.455 11721.03 9811.884 6137.393 5806.408 2278.068 818.9073 164.5093 18.16212 0.8142825 0.01092255 3.328387e-05 1.879908e-08 1.71764e-12 
