#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21400.32 20053.73 13815.27 17488.76 19297.63 41249.02 60034.9 76525.64 103378.4 99419.04 163745.6 122280.3 210292.4 270383.6 186791.1 204234.4 176792.6 203208.1 144356.3 245416.7 155766.2 191586.3 410383.5 240393.8 239410.2 200897.4 229543 235493.6 253701.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24168.27 17746.31 14896.98 14957.68 20294.23 36248.07 41098.19 55497.42 87347.89 123856.7 135196.6 202299.6 185398.1 236691.9 154712.3 167821.5 218972.6 267785.6 132764.8 233436.3 203489.2 206239.7 294704.2 308785.3 237149.6 210816.6 184399.3 214804.5 209671.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3525.316 4122.76 4212.332 3224.342 4301.519 8191.104 7935.162 17273.93 22462.16 30852.64 41710.12 61545.8 80464.35 87850.18 81893.62 91138.11 88997 71642.33 103405.6 87896.16 95403.01 84505.17 92202.65 90992.54 98096.18 96181.48 83735.69 77543.9 119146.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.971672e-07 1.397731e-05 0.0004552319 0.01026664 0.1603285 1.733738 12.98247 67.32518 241.8928 603.1178 1050.276 1309.109 1269.662 1165.346 1195.943 1257.377 1218.92 1123.45 1030.507 933.2321 818.8017 682.3402 520.1486 344.4266 187.6885 
4.540653e-07 2.135704e-05 0.000695585 0.0156872 0.2449784 2.649105 19.83665 102.8655 369.5212 920.7016 1598.982 1972.66 1848.731 1569.205 1477.467 1488.291 1424.917 1310.693 1202.988 1089.047 952.8227 790.3706 599.1023 393.959 212.9543 
1.131952e-11 5.334509e-10 1.750804e-08 4.068449e-07 7.097447e-06 0.0001087037 0.001764359 0.02872201 0.3822931 3.70818 25.25908 119.7154 394.6294 909.3797 1486.549 1787.843 1711.94 1478.67 1278.436 1123.211 972.9263 803.6426 606.4588 396.5793 213.0311 
9.642963e-08 4.535585e-06 0.000147721 0.003331481 0.05202579 0.5625825 4.2125 21.84136 78.41628 194.9499 335.6363 400.5383 334.4928 214.3938 181.6327 333.0205 652.8113 981.9024 1132.761 1075.092 914.6303 732.6231 543.056 352.0035 187.9817 
1.717834e-06 8.079863e-05 0.002631558 0.05934828 0.9268075 10.02207 75.04331 389.0952 1397.006 3473.56 5983.141 7148.739 5955.427 3528.492 1594.883 667.0991 356.1701 326.0619 456.6388 629.2934 707.3488 645.3367 492.6897 316.968 167.3197 
1.602069e-06 7.535358e-05 0.002454217 0.05534883 0.8643529 9.346818 69.99034 362.9612 1304.105 3251.76 5663.936 7064.759 6858.692 6255.177 6157.789 5729.007 4203.256 2292.471 1003.89 506.7946 438.4479 457.3981 407.353 285.7704 155.6474 
2.94827e-06 0.0001386724 0.004516469 0.1018578 1.590655 17.20068 128.7974 667.8484 2398.43 5969.37 10322.08 12522.78 11059.66 8001.39 5966.038 5133.527 4505.993 3670.705 2645.407 1590.057 799.4471 401.9633 252.5663 172.1362 98.9212 
2.05691e-06 9.674715e-05 0.003150992 0.0710629 1.109753 12.00056 89.8641 466.0682 1675.194 4183.284 7328.934 9340.979 9699.622 10101.66 11336.54 11611 9712.008 6912.925 4697.82 3181.526 1995.765 1079.94 510.7576 231.3806 104.6319 
6.765815e-06 0.0003182313 0.01036459 0.2337476 3.650302 39.47275 295.5668 1532.547 5503.165 13690.32 23629.79 28464.09 24480.82 16308.69 10418.67 8105.632 7407.542 6841.075 5794.825 4259.798 2707.698 1518.822 750.2296 320.301 118.1723 
