#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21587.76 23922.24 12229.56 29625.74 27542.4 46907.5 46221.58 87971.14 104042.5 131732.9 169869.3 274010.1 236092.1 274981.3 256910.1 187828.1 233446.5 181990.2 214761.4 190463.8 203460.7 190036.1 258778.2 229390.5 275099.7 236555.2 246496.3 244699.7 314844.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22532.03 22092.7 13191.3 24159.39 34103.51 47682.64 45009.16 53932.3 84327.06 137795.2 165497.2 159668.1 190383.4 184004 232786.1 210490.1 122641.1 184654.2 197111.1 210864.9 168061 240258.4 217963.8 136074.4 222231.2 184021.8 322441.7 225410.5 279223.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4491.165 4025.135 4953.8 3006.587 5196.824 8197.174 12037.05 18836.15 23865.56 40228.49 44839.01 49501.03 89421.83 92565.68 90620.24 96547.62 86239.79 96495 76487.45 76866.49 96242.03 102517.1 86494.96 100551.8 119487.9 96863.66 90108.38 104759.6 96300.24 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.537058e-07 1.663662e-05 0.0005418437 0.01221995 0.1908324 2.063596 15.45248 80.13412 287.9113 717.83 1249.851 1556.974 1507.087 1376.507 1401.972 1458.35 1389.424 1251.537 1127.082 1015.96 900.0618 762.2006 587.8301 390.1839 211.6429 
4.404014e-07 2.071436e-05 0.0006746532 0.01521514 0.2376065 2.569387 19.2397 99.7696 358.3957 892.9387 1550.476 1911.448 1786.951 1507.537 1408.144 1409.564 1339.782 1217.159 1096.731 972.8217 839.0498 694.4757 530.1078 351.4412 190.7586 
1.054657e-11 4.97193e-10 1.633982e-08 3.816342e-07 6.774177e-06 0.0001082331 0.001850808 0.03102324 0.4169828 4.055462 27.64326 131.0331 431.9138 995.0534 1625.521 1951.721 1861.736 1596.327 1364.335 1179.578 1002.518 814.7334 609.8723 398.7466 214.9405 
9.65021e-08 4.538994e-06 0.000147832 0.003333985 0.0520649 0.5630053 4.215666 21.85778 78.47523 195.0968 335.8948 400.9172 335.4149 218.5636 198.4503 381.865 753.4724 1131.789 1300.023 1223.089 1025.493 806.5697 588.1243 377.2499 200.6121 
1.971336e-06 9.272212e-05 0.003019898 0.06810633 1.063577 11.50103 86.11746 446.5137 1603.156 3986.096 6865.671 8201.767 6827.999 4034.979 1808.098 742.5853 395.9494 380.0491 550.6871 762.9312 852.4767 768.6749 578.0573 366.4609 191.3315 
1.791936e-06 8.428405e-05 0.002745076 0.06190844 0.9667904 10.45453 78.28461 405.9653 1458.49 3635.46 6323.706 7847.636 7493.095 6590.753 6247.11 5703.28 4155.074 2256.937 986.439 505.1492 447.3783 468.8636 414.7089 287.7889 154.9818 
3.555824e-06 0.0001672488 0.005447184 0.1228478 1.918444 20.74526 155.3393 805.4828 2892.82 7200.892 12458.77 15148.85 13487.87 9988.829 7727.801 6771.008 5871.383 4654.245 3270.704 1936.396 969.2706 491.0935 311.9312 212.802 121.5938 
2.431755e-06 0.000114378 0.003725218 0.08401314 1.311989 14.18744 106.2387 550.9623 1979.896 4939.908 8625.39 10857.81 10858.39 10554.9 11197.84 11255.64 9457.797 6841.271 4710.206 3177.729 1961.822 1044.814 489.9437 221.9306 100.5694 
8.218929e-06 0.0003865788 0.01259062 0.2839502 4.434288 47.95044 359.047 1861.705 6685.218 16631.84 28713.07 34616.13 29863.39 20081.49 13027.04 10095.75 8878.833 7817.082 6426.502 4686.73 2986.199 1675.174 821.7911 347.3347 127.1286 
