#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6342.825 6977.151 10361.71 16566.73 18301.53 30038.02 34542.33 41651.06 42168.75 61922.63 82087.63 114349.4 160802.4 155892.4 79336.4 117582.9 114878.9 140347 141584.6 88064.48 141145.2 97932.08 161179.7 155582.6 113523.5 211449.5 143978.8 143168.7 136501.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8200.09 7459.649 10092.47 11178.79 26452.35 22986.06 23137.9 49477.71 40804.91 38995.86 103442 90384.13 144730.7 108754.7 168771 113828.5 125398.7 102425.4 79587.07 92643.28 140413 135715.4 121421 175976.9 161107.5 147579.2 138224.2 132350.1 127925.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4678.728 4305.495 6283.993 7358.963 8760.117 19326.61 18021.65 22628.84 27229.93 36112.9 43265.4 61997.79 82877.26 96057.01 112183.9 93325.7 85715.03 78961.24 86190.2 83863.05 86348.91 74263.41 90606.79 100549.3 99670.72 104492.9 110908.7 97006.54 136382.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.734942e-37 7.959721e-29 1.335408e-21 2.708181e-15 6.638788e-10 1.967194e-05 0.0704617 30.50748 1596.64 10100.81 7737.062 1449.242 5069.209 4296.313 1226.36 949.7433 291.8828 93.22585 18.58164 2.218603 0.1160581 0.001937609 7.664653e-06 5.764652e-09 7.135326e-13 
5.835832e-37 8.09975e-29 1.358901e-21 2.755824e-15 6.755579e-10 2.001801e-05 0.07170127 31.04418 1624.728 10278.51 7874.725 1515.25 5127.347 4112.084 1190.857 865.9067 257.428 77.10446 14.105 1.471318 0.06351933 0.0008266274 2.445362e-06 1.339754e-09 1.187974e-13 
1.147083e-36 1.592075e-28 2.671037e-21 5.416809e-15 1.327867e-09 3.934713e-05 0.140935 61.01999 3193.543 20203.27 15466.41 2277.657 5197.911 3929.508 1162.755 791.3579 226.04 62.95224 10.52612 0.9537409 0.03379817 0.0003418969 7.551284e-07 3.011785e-10 1.915589e-14 
9.820425e-37 1.36301e-28 2.286732e-21 4.637447e-15 1.136816e-09 3.368593e-05 0.1206575 52.24054 2734.062 17296.52 13265.32 3046.98 10435.12 7325.056 1466.234 751.589 206.5475 53.21144 8.039722 0.627852 0.0181577 0.0001423576 2.346763e-07 6.818309e-11 3.113006e-15 
1.632805e-36 2.266226e-28 3.802065e-21 7.710511e-15 1.890141e-09 5.600833e-05 0.2006127 86.85839 4545.822 28758.22 22028.64 3668.748 8752.581 5913.124 2108.207 1232.129 226.3538 43.17324 5.799853 0.3857503 0.009027718 5.465835e-05 6.721604e-08 1.42431e-11 4.676242e-16 
4.407681e-36 6.117571e-28 1.026349e-20 2.081416e-14 5.102347e-09 0.0001511919 0.5415446 234.4701 12271.23 77631.4 59435.61 8380.198 14428.97 8891.656 2016.009 990.8599 275.7574 50.74458 4.446525 0.2313794 0.004323826 2.009302e-05 1.840136e-08 2.845697e-12 6.729936e-17 
1.995314e-36 2.769365e-28 4.646184e-21 9.422368e-15 2.309783e-09 6.844308e-05 0.245152 106.1423 5555.068 35143.61 27102.91 11210.91 40264.43 22952.11 3920.702 1428.495 262.9116 48.27859 4.654737 0.167854 0.002202058 7.660692e-06 5.198593e-09 5.861081e-13 9.992117e-18 
4.619632e-36 6.411744e-28 1.075703e-20 2.181504e-14 5.347701e-09 0.0001584622 0.5675857 245.745 12861.31 81364.62 62337.72 9912.969 17874.67 10811.19 6947.914 3191.991 414.6605 47.83044 3.67395 0.1266404 0.001217552 2.838894e-06 1.360737e-09 1.106028e-13 1.356332e-18 
5.530123e-36 7.675445e-28 1.287715e-20 2.611461e-14 6.401688e-09 0.0001896937 0.6794521 294.1793 15396.17 97401.61 74803.2 17329.53 41269.91 20441.68 3997.723 1781.352 615.4038 76.84664 3.564476 0.08569585 0.0006827936 1.191901e-06 3.851621e-10 2.117987e-14 1.810285e-19 
7.344733e-36 1.019401e-27 1.710256e-20 3.468365e-14 8.502287e-09 0.0002519383 0.9024021 390.7089 20448.15 129362.4 99369.4 22551.51 48871.8 23516.88 7398.442 2485.766 370.9258 65.76229 4.350316 0.07290601 0.0003700499 4.773953e-07 1.152584e-10 4.445972e-15 2.566836e-20 
8.95831e-36 1.243354e-27 2.085985e-20 4.230335e-14 1.037017e-08 0.0003072871 1.100652 476.5445 24940.44 157783.2 121361.6 30645.1 65317.84 29178.32 8733.045 2907.348 502.9129 50.9981 3.026646 0.06222085 0.0002576077 2.128562e-07 3.452596e-11 9.550878e-16 3.970667e-21 
1.333754e-35 1.851162e-27 3.105708e-20 6.298314e-14 1.543958e-08 0.0004575029 1.638701 709.5009 37132.45 234914.9 180646.2 42148.2 78612.93 33286.43 10832.86 3270.393 530.7503 52.82754 2.220196 0.03494269 0.0001439964 1.047649e-07 1.203997e-11 2.178329e-16 6.070861e-22 
1.741875e-35 2.417607e-27 4.056038e-20 8.225563e-14 2.0164e-08 0.0005974962 2.140134 926.6042 48494.78 306800.4 236361.5 62385.07 114638.3 44437.52 12598.92 3479.997 552.8116 49.0865 1.813927 0.02106487 6.228315e-05 3.78776e-08 3.770177e-12 5.410325e-17 1.075789e-22 
2.121314e-35 2.944244e-27 4.93958e-20 1.001737e-13 2.45564e-08 0.0007276511 2.606328 1128.45 59058.59 373636.7 288490.1 85260.97 151652.5 56567.58 17890.78 4346.667 586.0919 46.59303 1.48682 0.01404914 3.072489e-05 1.30759e-08 9.597706e-13 1.087489e-17 1.73894e-23 
2.114252e-35 2.934442e-27 4.923135e-20 9.984019e-14 2.447465e-08 0.0007252286 2.597651 1124.693 58861.98 372402 288765.3 103661.9 182050.1 65601.45 22294.51 5214.092 681.1418 44.53105 1.164886 0.008951082 1.52334e-05 4.789445e-09 2.479101e-13 1.961506e-18 2.249637e-24 
1.648962e-35 2.28865e-27 3.839686e-20 7.786806e-14 1.908844e-08 0.0005656253 2.025978 877.1785 45908.05 290459.4 226825.5 103733.8 178970.2 64990.15 25125.81 5687.195 735.6694 43.84717 0.9314548 0.005511237 7.209399e-06 1.714158e-09 6.543295e-14 3.719011e-19 2.998801e-25 
1.881068e-35 2.610799e-27 4.380157e-20 8.882869e-14 2.177531e-08 0.0006452422 2.311153 1000.649 52370.03 331340.2 257739.7 93506.61 138124.1 52909.11 23462.33 5439.964 719.179 40.0006 0.7365175 0.003439023 3.353959e-06 5.882012e-10 1.65491e-14 6.888471e-20 4.025326e-26 
1.854113e-35 2.573386e-27 4.317389e-20 8.755578e-14 2.146327e-08 0.0006359959 2.278034 986.31 51619.59 326608.3 255578.5 107988.8 151489.3 49185.45 17464.55 4254.513 590.147 31.82932 0.5212455 0.002009289 1.516065e-06 1.963092e-10 3.99367e-15 1.197583e-20 5.047733e-27 
1.802626e-35 2.501926e-27 4.1975e-20 8.512445e-14 2.086726e-08 0.000618335 2.214775 958.9213 50186.19 317554.6 249677.4 113002.3 147623.8 49105.11 17434.67 3350.942 414.132 21.98474 0.3288664 0.001074145 6.47633e-07 6.418398e-11 9.67063e-16 2.099889e-21 6.331501e-28 
1.815885e-35 2.520329e-27 4.228374e-20 8.575058e-14 2.102075e-08 0.0006228831 2.231066 965.9746 50555.36 319905.9 252385.6 115597.2 138262.4 45398.81 15753.65 2920.708 299.0317 12.95242 0.1713749 0.0004818782 2.372666e-07 1.843272e-11 2.113185e-16 3.414912e-22 7.532666e-29 
2.083654e-35 2.891974e-27 4.851886e-20 9.839528e-14 2.412044e-08 0.0007147329 2.560057 1108.416 58010.23 367092.8 289978.1 126519.8 136231.6 43052.72 13938.33 2443.267 227.2327 7.977182 0.08167667 0.0001852596 7.417707e-08 4.580251e-12 4.06642e-17 4.983625e-23 8.204414e-30 
2.294763e-35 3.184979e-27 5.343463e-20 1.083644e-13 2.656425e-08 0.0007871472 2.819433 1220.717 63887.71 404322.1 321310.5 147686.5 146377 42450.22 12117.32 1916.421 158.0616 4.710131 0.03759975 6.359582e-05 1.921892e-08 9.127848e-13 6.250219e-18 5.857384e-24 7.286713e-31 
2.734187e-35 3.794872e-27 6.366684e-20 1.291151e-13 3.165104e-08 0.0009378782 3.359327 1454.473 76121.68 481785.5 384307.4 175183.3 158640.8 45847.58 12122.31 1636.731 113.4048 2.800804 0.01783322 2.287351e-05 5.05871e-09 1.745396e-13 8.764824e-19 6.091604e-25 5.653659e-32 
2.903597e-35 4.030001e-27 6.761162e-20 1.37115e-13 3.361213e-08 0.0009959889 3.56747 1544.592 80838.4 511744.8 413520.9 214347.4 182455.1 50236.56 12199.95 1498.321 85.53895 1.662738 0.008235866 8.06704e-06 1.329271e-09 3.340691e-14 1.205029e-19 5.992398e-26 3.991945e-33 
3.381924e-35 4.693887e-27 7.87497e-20 1.597028e-13 3.914926e-08 0.001160064 4.155162 1799.042 94155.62 596115.8 483091.9 239918.6 187195.1 53755.06 12383.73 1349.542 65.29868 1.000568 0.003722568 2.710672e-06 3.30633e-10 6.10253e-15 1.600442e-20 5.73031e-27 2.727778e-34 
3.695e-35 5.128417e-27 8.603983e-20 1.74487e-13 4.277345e-08 0.001267455 4.539819 1965.585 102872.4 651471.8 533954.8 280618.1 201894 53517.9 11350.15 1162.046 47.76187 0.5834125 0.001645451 8.771877e-07 7.738925e-11 1.032264e-15 1.957198e-21 5.059444e-28 1.733801e-35 
3.69876e-35 5.133636e-27 8.612739e-20 1.746646e-13 4.281697e-08 0.001268745 4.544439 1967.586 102978 652420.1 544558.6 316718.3 215553.7 57421.91 11050.47 990.8356 35.2693 0.3500889 0.0007559888 2.983127e-07 1.905701e-11 1.817997e-16 2.454862e-22 4.520504e-29 1.10522e-36 
3.357246e-35 4.659636e-27 7.817506e-20 1.585374e-13 3.886359e-08 0.001151599 4.124841 1785.915 93471.11 592549.8 505998.1 325472.5 211741.7 58720.2 10762.1 863.7879 25.50754 0.2043319 0.0003439636 1.018561e-07 4.761948e-12 3.276087e-17 3.160347e-23 4.132925e-30 7.154016e-38 
4.777858e-35 6.631351e-27 1.112547e-19 2.256222e-13 5.530864e-08 0.001638896 5.870259 2541.621 133022.8 843143.8 713988.5 431942.7 284655.5 83069.82 15365.16 1207.861 32.36729 0.2228703 0.0003160313 7.80963e-08 3.007293e-12 1.681361e-17 1.305125e-23 1.364687e-30 1.881088e-38 
#survey length counts 
