#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13039.84 18467.95 23202 28428.85 29866.91 32501.9 30947.24 40645.66 47958.98 55911.54 53363.42 106168.4 106882.9 73480.16 84617.41 77433.28 60154.57 115877.9 170290.5 116140.5 110055.1 117009.6 141756.9 110325.2 109863.8 146291.1 143780.8 131512.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11971.93 13023.24 13909.81 31198.03 24468.52 27022.36 38595.26 47499.26 66379.32 45457.49 65011.15 72400.09 84658.26 99443.27 110587.1 78778.48 106397.1 114222.8 115178.1 109747.7 124886.1 112568.9 167528.2 122430.1 121004.1 165319.3 107407.7 111182.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11575.79 9425.269 12059.77 15448.41 16802.45 24527.54 22136.37 28431.73 28036.53 34821.44 45419.63 52844.44 65620.84 65645.28 69380.22 79232.81 91727.36 70796.1 82109.61 81571.3 93162.75 86390.87 88312.98 94099.79 86569.91 104558.5 98729.46 100014.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.362674e-07 6.909115e-05 0.004423273 0.1669569 3.71541 48.74894 377.1819 1722.35 4660.931 7628.314 8265.277 7767.359 8087.105 7850.973 6206.009 4210.582 2457.357 1163.289 438.2513 130.4313 29.72638 4.99166 0.5977948 0.04967719 0.002795589 
7.860516e-07 8.535596e-05 0.00546456 0.2062603 4.590057 60.22489 465.9691 2127.635 5755.113 9394.343 10044.45 9047.369 8877.678 8168.044 6039.751 3786.962 2076.932 943.6298 342.648 97.71616 21.23562 3.392429 0.3849743 0.03006904 0.001573414 
8.651422e-07 9.394427e-05 0.006014392 0.2270139 5.051915 66.28565 512.8921 2342.509 6343.886 10408.84 11344.7 10669.47 10809.09 9904.386 7128.942 4266.018 2197.828 929.1623 313.2541 83.49601 17.09085 2.576735 0.275376 0.02019359 0.000988713 
1.209419e-06 0.0001313287 0.008407772 0.3173523 7.062277 92.66283 716.9636 3273.933 8857.244 14455.84 15385.69 13537.47 12755.75 11437.69 8387.206 5159.134 2661.606 1088.413 345.3283 85.07731 15.98848 2.217367 0.2190818 0.01491175 0.0006787237 
1.458493e-06 0.0001583752 0.01013931 0.3827098 8.516756 111.7485 864.6929 3949.668 10698.73 17551.87 19029.17 17427.06 16842.75 14814.84 10310.45 5948.886 2935.108 1176.695 367.1939 87.26066 15.39868 1.964815 0.1768772 0.01095568 0.0004551789 
1.961606e-06 0.0002130074 0.01363691 0.5147272 11.45465 150.2964 1162.956 5311.589 14380.2 23521.49 25146.64 22097.99 20329.62 17537.65 12262.44 7085.576 3393.779 1281.134 372.5697 83.12128 13.88968 1.673704 0.1405567 0.008010777 0.0003033222 
2.014804e-06 0.0002187841 0.01400675 0.5286875 11.76539 154.3777 1194.675 5459.156 14810.74 24433.94 26921.41 25262.59 24461.11 21031.87 14166.71 7781.809 3565.059 1298.132 361.873 76.0163 11.78221 1.311015 0.1018739 0.005381189 0.0001884448 
2.634266e-06 0.0002860503 0.01831319 0.691235 15.3827 201.8407 1561.924 7136.041 19341.41 31753.74 34272.57 30471.18 27935.51 23866.88 16668.42 9557.906 4423.101 1569.163 418.0906 83.32467 12.18504 1.268188 0.09128735 0.004436849 0.0001425992 
