#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13593.2 11456.23 15638.73 21146.73 13495.05 24080.9 37406.12 28843.13 36963.88 48848.04 80747.64 102808.2 100971.2 128656.5 94708.05 69506.42 74950.85 67774.63 61460.54 74590.08 92036.74 99947.96 113208.4 133099.6 139847 105323.4 115433.6 77247.47 95307.59 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6930.516 8407.432 14180.54 11194.4 19028.35 24211.29 20517.78 25127.4 43631.05 40078.97 89696.7 69945.95 85661.83 101586 120389.2 56171.14 78157.74 96663.37 82702.94 94541.43 64468.16 113728.4 167817.8 125273.5 121888.3 205142.1 110595.8 150846.8 100577 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6173.5 5566.426 6359.62 10912.06 13839.73 15367.44 19765.41 25412.79 30216.62 38841.06 54641.32 60653.1 70704.17 90037.11 113013.5 90595.47 86840.2 79420.33 92818.59 82672.27 81954.38 85331.36 88199.64 97526.74 107642.8 120667.8 106958.4 100941.9 4506.86 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.324635e-37 1.838506e-29 3.084475e-22 6.255254e-16 1.533402e-10 4.54375e-06 0.01627497 7.046502 368.7859 2333.078 1800.668 1054.656 5781.236 4937.111 3822.834 3820.829 1730.337 703.1639 166.1826 21.84497 1.180457 0.01883568 6.645027e-05 4.230542e-08 4.266714e-12 
1.60682e-37 2.23016e-29 3.741557e-22 7.587802e-16 1.86006e-10 5.511699e-06 0.01974201 8.547608 447.3478 2830.094 2184.463 1224.355 6255.834 5089.967 4012.636 3679.157 1599.347 593.1947 126.6967 14.39337 0.6351423 0.007844368 2.058937e-05 9.503034e-09 6.841721e-13 
3.920031e-37 5.440744e-29 9.127977e-22 1.851135e-15 4.537841e-10 1.344645e-05 0.048163 20.85292 1091.359 6904.298 5304.224 1645.691 6627.453 5139.752 4162.358 3495.233 1449.636 484.195 91.37396 8.804293 0.313752 0.002980549 5.808703e-06 1.946537e-09 1.003377e-13 
6.906561e-37 9.585851e-29 1.608225e-21 3.261449e-15 7.995057e-10 2.369082e-05 0.08485665 36.74 1922.825 12164.49 9364.903 3628.265 14787.12 10216.65 4808.919 3416.84 1369.407 412.2103 67.94884 5.43534 0.1537202 0.001113601 1.606049e-06 3.905597e-10 1.443417e-14 
6.553741e-37 9.09616e-29 1.52607e-21 3.094838e-15 7.586632e-10 2.248058e-05 0.08052177 34.86315 1824.598 11543.24 8938.054 5379.105 22704.13 15310.65 9698.633 5944.053 1412.708 327.3509 46.53057 3.042345 0.06696248 0.000364788 3.86744e-07 6.809072e-11 1.80374e-15 
1.381733e-36 1.917754e-28 3.21743e-21 6.524883e-15 1.599498e-09 4.739606e-05 0.169765 73.50237 3846.821 24336.39 18717.04 5803.313 18916.33 13381.28 13630.68 8209.6 2167.968 366.1849 31.69896 1.571748 0.02650911 0.0001070643 8.25572e-08 1.046053e-11 1.980941e-16 
1.418277e-36 1.968475e-28 3.302524e-21 6.697453e-15 1.641802e-09 4.864959e-05 0.1742549 75.44636 3948.563 24980.5 19338.58 10112.42 35722.25 21076.07 11784.75 6939.275 2520.088 438.3414 30.68024 0.9152693 0.01034048 3.017962e-05 1.674986e-08 1.514672e-12 2.038278e-17 
2.26778e-36 3.147529e-28 5.280632e-21 1.070902e-14 2.625189e-09 7.778916e-05 0.2786281 120.6364 6313.627 39942.72 30808.07 11441.89 34207.36 22064.26 20834.03 9771.276 2151.629 383.3552 29.73904 0.7155769 0.005000151 9.132405e-06 3.460583e-09 2.20069e-13 2.089123e-18 
2.403802e-36 3.336318e-28 5.597366e-21 1.135135e-14 2.782649e-09 8.245497e-05 0.2953403 127.8721 6692.32 42339.28 32831.37 16679.11 49984.37 28069.42 19806.37 9683.082 2743.017 345.4551 20.44013 0.4776855 0.002721782 3.241589e-06 7.549096e-10 3.100746e-14 1.997589e-19 
4.305729e-36 5.976068e-28 1.002609e-20 2.033272e-14 4.984327e-09 0.0001476947 0.5290184 229.0467 11987.39 75837.83 58514.03 19775.8 48645.58 29420.59 26495.13 10517.84 2258.864 292.0861 14.82152 0.2483475 0.001173168 1.130666e-06 1.856672e-10 4.890033e-15 1.987905e-20 
6.529473e-36 9.062477e-28 1.520419e-20 3.083378e-14 7.558539e-09 0.0002239733 0.8022361 347.3405 18178.42 115006.7 89001.16 34937.07 82755.25 41354.37 25929.97 10287.68 2364.934 235.1037 9.906472 0.1389432 0.0004763732 3.421279e-07 4.360269e-11 8.588214e-16 2.438335e-21 
5.392398e-36 7.484293e-28 1.255646e-20 2.546424e-14 6.242258e-09 0.0001849695 0.6625308 286.8529 15012.75 94984.15 74435.33 48614.47 118786.5 60320.77 40519.71 12226.83 1973.255 181.2648 6.34842 0.06771466 0.0001805923 9.52851e-08 8.649373e-12 1.241146e-16 2.616051e-22 
1.175473e-35 1.631479e-27 2.737144e-20 5.550874e-14 1.360731e-08 0.0004032096 1.444231 625.3022 32725.83 207042.4 160030.9 50892.22 95398.4 61300.34 54398.95 15657.3 2287.192 146.0958 3.817473 0.03240886 6.42579e-05 2.494646e-08 1.656192e-12 1.696962e-17 2.523838e-23 
1.193946e-35 1.657118e-27 2.78016e-20 5.638108e-14 1.382116e-08 0.0004095462 1.466928 635.1291 33240.15 210313.6 165188.3 99457.5 200023.2 83869.71 43108.77 13952.7 2398.389 135.9664 2.597306 0.0150807 2.18283e-05 6.207277e-09 2.961047e-13 2.174188e-18 2.314829e-24 
1.080706e-35 1.499948e-27 2.516474e-20 5.103359e-14 1.251028e-08 0.0003707026 1.327796 574.89 30087.48 190378.6 150943 108207.8 208503.7 120551.4 83433.36 17328.41 1960.607 116.4897 2.123987 0.009341617 9.156258e-06 1.779748e-09 6.002248e-14 3.140466e-19 2.371871e-25 
7.148308e-36 9.92138e-28 1.664517e-20 3.375608e-14 8.274905e-09 0.0002452006 0.8782686 380.26 19901.33 125944 101945.5 99546.68 184209.4 116640.7 82651.65 20828.71 2440.434 91.80939 1.29381 0.0051087 3.990173e-06 5.465886e-10 1.240599e-14 4.400515e-20 2.30072e-26 
1.217641e-35 1.690006e-27 2.835335e-20 5.750003e-14 1.409546e-08 0.0004176741 1.496041 647.734 33899.86 214496.9 168469.9 80136.67 124423.4 97910.05 70877.83 18339.31 2275.141 89.59324 0.9734008 0.00263508 1.604113e-06 1.759852e-10 3.00325e-15 7.513229e-21 2.678103e-27 
7.882395e-36 1.094024e-27 1.835453e-20 3.722262e-14 9.124686e-09 0.0002703811 0.9684613 419.3103 21945.12 138912.8 115133.4 127791.3 196080.3 88466.63 46967.09 13218.68 1642.431 64.08591 0.6738208 0.001518587 6.528187e-07 5.01143e-11 6.345592e-16 1.205522e-21 3.205761e-28 
1.348347e-35 1.871417e-27 3.13969e-20 6.367227e-14 1.560851e-08 0.0004625087 1.656631 717.2639 37538.82 237549.6 188410.5 98177.7 135230.6 111684.9 60774.99 9987.031 957.1875 36.14467 0.3542534 0.0007193179 2.605051e-07 1.520719e-11 1.355913e-16 1.78664e-22 3.37214e-29 
9.115029e-36 1.265106e-27 2.122478e-20 4.304342e-14 1.055159e-08 0.0003126628 1.119907 484.8813 25376.96 160694.9 136516.7 159622.8 207243 93669.86 44235.82 10067.46 792.3072 19.38174 0.1540459 0.0002720737 8.382519e-08 4.039585e-12 2.852666e-17 2.828924e-23 3.837736e-30 
1.232091e-35 1.710061e-27 2.868982e-20 5.818238e-14 1.426272e-08 0.0004226306 1.513794 655.4206 34302.31 217139 176752.1 121369.2 154116.3 124550.1 53058.5 7318.431 531.0262 12.3827 0.068926 8.599182e-05 2.074296e-08 8.057337e-13 4.550474e-18 3.555001e-24 3.731016e-31 
1.613511e-35 2.239446e-27 3.757136e-20 7.619395e-14 1.867805e-08 0.0005534648 1.982421 858.3199 44921.44 284420.8 234587.7 172572.7 186006.3 97888.97 41747.43 7481.037 420.8621 7.061253 0.0331983 3.159654e-05 5.265411e-09 1.445806e-13 6.074082e-19 3.625186e-25 2.922341e-32 
1.368191e-35 1.898958e-27 3.185897e-20 6.460934e-14 1.583822e-08 0.0004693154 1.681012 727.8201 38091.93 241371 210182.3 223894.8 235619.1 121630.7 38943.5 4943.95 273.6999 4.180155 0.01425352 1.006301e-05 1.280399e-09 2.555073e-14 7.46707e-20 3.095269e-26 1.772377e-33 
1.914084e-35 2.656622e-27 4.457035e-20 9.038778e-14 2.21575e-08 0.0006565672 2.351717 1018.212 53290.06 337555.3 283395.4 209813.4 217742.2 144441.9 43988.73 4632.78 181.41 2.18488 0.006389485 3.485473e-06 3.177172e-10 4.57662e-15 9.798136e-21 2.943127e-27 1.193687e-34 
2.244366e-35 3.115032e-27 5.226112e-20 1.059845e-13 2.598085e-08 0.0007698602 2.757514 1193.909 62486.19 396076.9 343974.5 299915.1 268481.9 131595.3 39061.76 4401.863 146.8276 1.27789 0.002675014 1.124502e-06 7.986134e-11 8.556477e-16 1.310151e-21 2.78887e-28 8.07342e-36 
2.132321e-35 2.959521e-27 4.96521e-20 1.006935e-13 2.468382e-08 0.0007314267 2.619851 1134.306 59367.95 376723.9 343033.2 357246.4 320439.9 162759.1 37621.7 3236.759 98.88936 0.7549019 0.00118611 3.47988e-07 1.752146e-11 1.381475e-16 1.579853e-22 2.4852e-29 5.208149e-37 
1.83861e-35 2.551869e-27 4.281289e-20 8.682369e-14 2.128381e-08 0.0006306781 2.258986 978.0644 51191.9 325245.5 308828 353373 325096.3 178632.9 39158.56 2902.914 65.82218 0.3930732 0.0005092352 1.16497e-07 4.237433e-12 2.325627e-17 1.853243e-23 2.068039e-30 3.128089e-38 
1.621272e-35 2.250219e-27 3.775209e-20 7.656048e-14 1.87679e-08 0.0005561272 1.991957 862.4498 45140.53 286764 270847.1 305902.5 295335.9 168564.6 37949.35 2834.344 58.52278 0.2861607 0.0002953698 5.621427e-08 1.740959e-12 7.988624e-18 5.145529e-24 4.51883e-31 5.314239e-39 
9.371856e-37 1.300752e-28 2.182281e-21 4.425622e-15 1.084889e-09 3.214725e-05 0.1151462 49.85439 2609.324 16558.56 14878.5 13436.32 12603.6 7227.496 1685.453 129.8896 2.726663 0.01290366 1.194338e-05 1.93613e-09 5.081247e-14 2.019373e-19 1.149273e-25 8.966561e-33 9.29796e-41 
#survey length counts 
