#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
41576.66 18905.25 12673.62 11011.95 12087.19 23367.29 27889.47 40154.1 34891.05 63815.21 52372.45 39602.61 35696.04 76411.97 62545.47 69543.88 84095.35 63833.73 82774.21 104567.9 90295.63 120883.3 135702.8 105910.1 80801.77 114380.9 105762 135340.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32864.63 22496.19 21817.84 8337.276 18089.38 15014.56 20836.05 27652.67 50866.15 32951.35 49380.42 43113.45 54477.92 75615.02 64832.56 76820.07 76109.13 88642.71 116571.8 71878.63 79285.78 110667.7 93793.41 113335.1 92032.58 157440.6 105866.7 87871.33 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17810.15 20982.48 15096.26 9289.995 9855.419 11035.52 17285.12 18766.52 27162.96 37434.17 39049.66 47555.25 50376.58 55577.3 62925.55 79588.1 66993.07 81871.55 93655.64 93642.14 96948.7 114279.4 84120.3 97416.63 85436.46 114192.7 114457.3 111901.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.943552e-06 0.0003654747 0.01997166 0.6435144 12.22623 136.9719 905.0064 3529.914 8168.785 11513.38 11142.55 10317.03 11168.21 11345.54 10013.12 7856.946 5186.869 2811.006 1282.852 489.1229 148.112 33.59966 5.426416 0.5987972 0.04373532 
5.119564e-06 0.0004576152 0.02411876 0.7495444 13.73509 148.4152 945.9118 3560.816 7975.526 11034.18 11062.72 11438.93 13143.86 13120.03 11107.85 8407.189 5429.551 2887.581 1273.066 459.1625 130.0907 27.54701 4.149315 0.4260565 0.02885659 
3.219582e-06 0.0002770881 0.01406123 0.4207439 7.423521 77.24077 474.2174 1723.17 3765.553 5344.646 6402.706 8724.448 11463.42 12070.03 10672.45 8086.788 4928.106 2397.915 971.6112 327.135 86.77658 17.09368 2.382078 0.2258219 0.01411388 
8.334213e-07 6.894912e-05 0.003363418 0.09674428 1.640915 16.41686 97.03123 341.584 746.3922 1201.089 2019.766 3675.409 5601.194 6931.153 7262.646 6041.581 3750.795 1776.577 674.8534 207.6831 50.14097 9.042529 1.158205 0.1009287 0.005791889 
2.630715e-05 0.002088905 0.09780258 2.700032 43.9516 421.8604 2387.581 7968.539 15690 18270 12755.89 5813.702 2711.369 2583.936 3099.306 2923.533 2039.8 1080.363 438.0435 133.9919 30.3779 4.998475 0.5796719 0.04582143 0.002393816 
2.270352e-05 0.001727797 0.07753173 2.051424 32.0059 294.4794 1598.823 5139.133 9946.649 12558.34 13424.68 15812.02 16487.64 11601.31 5248.874 1791.821 700.2177 350.5748 157.5646 52.42955 12.25423 1.969131 0.2140191 0.01548238 0.0007329961 
6.846316e-05 0.004986796 0.2141772 5.423909 80.99211 713.1515 3703.594 11356.92 20686.04 23072.23 18057.4 14196.29 13688.38 13098.07 10747.5 6667.863 2774.651 745.2654 140.9838 24.16081 4.338479 0.6632339 0.07090703 0.004944223 0.0002200358 
0.0001180276 0.008217874 0.3373825 8.167217 116.5792 981.295 4873.036 14309.17 25140.85 27996.01 24466.95 23251.47 22071.91 16424.86 9695.34 4936.283 2086.12 670.3592 155.8307 25.58527 2.999962 0.2694631 0.01989029 0.001156339 4.728165e-05 
0.0002060371 0.0136966 0.5368676 12.40825 169.1026 1359.025 6443.999 18073.73 30383.14 32623.4 28137.02 26953.34 26024.21 20526.27 13227.52 6846.315 2583.001 674.7175 126.5526 18.29511 2.06608 0.1721699 0.01003224 0.0004040279 1.142135e-05 
0.0005061161 0.03208645 1.199445 26.43794 343.6136 2633.575 11908.17 31839.4 50935.48 51620.26 41018.41 35794.57 32467.76 24715.66 15588.38 7938.912 2971.489 778.247 144.6576 19.61894 1.952827 0.1410859 0.007277217 0.000261515 6.351417e-06 
0.0007445657 0.04497002 1.601513 33.63011 416.4184 3040.934 13107.82 33497.36 51889.77 53854.24 50048.36 51769.66 47532.9 33087.53 18322.01 8238.653 2771.967 656.3249 110.6037 13.78578 1.281107 0.08618424 0.00404781 0.0001293155 2.761127e-06 
0.00151254 0.08694606 2.947002 58.89799 694.0998 4823.975 19786.15 48071.88 70481.96 67955.17 56533.45 53297.95 48166.54 35477.08 21312.97 9852.938 3156.875 667.3939 94.91541 9.633252 0.734242 0.04211779 0.001752935 5.074012e-05 9.872449e-07 
0.002719392 0.148642 4.790701 91.04317 1020.242 6742.965 26310.34 60919.08 85861.77 82390.14 72833.14 71434.81 61623.36 41177.62 22203.64 9465.733 2903.731 608.0172 87.65738 8.941641 0.6498467 0.03315953 0.001170674 2.839261e-05 4.692227e-07 
0.004549593 0.2362666 7.234687 130.6259 1390.758 8733.621 32389.57 71394.52 96525.15 91412.65 83389.12 83093.86 70650.32 46604.07 24706.21 10060.06 2843.603 530.0692 66.09617 5.801989 0.3740004 0.01765085 0.0005878946 1.330053e-05 1.99052e-07 
0.009534554 0.4700634 13.66471 234.2265 2367.468 14113.95 49688.76 103940.6 133146.2 118694.8 100930.3 94575.3 77223.82 49789.78 25830.7 10139.38 2725.739 479.4268 55.87749 4.499061 0.2588184 0.01065836 0.0003081251 6.124329e-06 8.219835e-08 
0.01610582 0.7532972 20.77487 337.8349 3239.633 18326 61263.9 122133.6 151617.6 138689.9 129053.5 124527.9 96514.48 56808.35 26637.91 9557.157 2376.371 388.0335 41.87657 3.105674 0.163763 0.006151258 0.0001608704 2.857779e-06 3.387269e-08 
0.02397314 1.063102 27.79799 428.5972 3896.944 20904.9 66324.89 125963.7 151500.4 141280.7 139467.2 137010.5 106045 63295.96 29969.57 10491.28 2460.979 369.5534 35.78955 2.327486 0.1064578 0.003493626 8.105012e-05 1.292082e-06 1.381121e-08 
0.04289814 1.802742 44.67018 652.6781 5623.668 28588.39 85952.43 154669.9 176101.4 155013.4 144650.9 136722.9 104948.1 63762.32 30514.28 10517.03 2397.948 352.1109 33.90888 2.219868 0.1010984 0.003185402 6.799708e-05 9.672164e-07 9.095978e-09 
0.06881173 2.739191 64.29423 889.8647 7263.394 34988.4 99813.93 171522.9 191611.8 177353.9 178333.4 169181.3 125336.8 73087.58 33633.5 11238.28 2536.113 381.4007 39.06717 2.775457 0.1357423 0.004463495 9.665922e-05 1.362761e-06 1.242213e-08 
0.1197413 4.513645 100.3231 1314.858 10163.13 46363.81 125306 204330.8 217972.4 195388.4 191283 176538.8 129060.9 74879.91 33614.38 10636.34 2223.168 305.5023 28.57404 1.890673 0.08927857 0.002937066 6.508226e-05 9.449073e-07 8.811062e-09 
0.1642838 5.862747 123.3672 1530.774 11203.1 48415.42 124253.4 194537.9 207896.5 202223.3 212099.9 193061.2 134245.7 73399.53 30994.87 9242.653 1828.243 238.7879 21.22511 1.322963 0.05804935 0.00176014 3.607615e-05 4.911891e-07 4.374869e-09 
0.3188546 10.77105 214.5433 2519.896 17456.36 71397.23 173288.6 255675.4 253991 224688.4 218552.3 194908.1 139478.1 79433.99 33833.94 9846.631 1877.665 236.948 20.46259 1.238403 0.05228822 0.00150632 2.897445e-05 3.664458e-07 3.010212e-09 
0.4606085 14.72746 277.6634 3086.985 20245.29 78452.36 181067.5 258246 262602 257423.8 263260.6 222025.7 141971.9 71341.73 27378.88 7362.97 1319.895 158.4353 13.12075 0.7640343 0.03101247 0.0008565337 1.573776e-05 1.891733e-07 1.467567e-09 
0.6919662 20.94168 373.7096 3932.684 24414.53 89586.83 196087.1 266940.6 264478.5 258933 263377.3 222519.6 146250.5 75304.45 28424.3 7207.618 1181.194 126.5108 9.210726 0.4731677 0.01728272 0.0004392763 7.54267e-06 8.536112e-08 6.248807e-10 
1.182464 33.87415 572.1973 5699.784 33495.77 116364.3 241277.7 311863.7 295177.4 277349.2 269671.6 218107.8 138010.7 68357.84 24719.06 6020.025 957.9005 100.9678 7.259024 0.3616369 0.01238494 0.0002861591 4.394227e-06 4.441127e-08 2.926838e-10 
1.822881 49.43484 790.5138 7454.91 41485.34 136619.6 269860.5 339163.1 330549.4 332516.8 326786.2 255033.7 153958.9 72572.79 24999 5843.871 905.9331 94.73229 6.840903 0.3422443 0.01165062 0.0002638106 3.906197e-06 3.737411e-08 2.288056e-10 
2.98828 76.72585 1161.624 10371.83 54652.02 170493.5 319608.4 383952.2 364071.1 359902.6 345058.7 264430.8 158069.5 72735.8 23805.5 5171.272 733.4557 69.57977 4.576856 0.2123172 0.006854952 0.0001497797 2.157715e-06 2.009272e-08 1.191431e-10 
4.583905 111.4444 1597.678 13508.53 67420.11 199426.2 356133.4 414928.9 397144.3 399129.6 371962.9 269669 151083 64940.61 19840.8 4021.463 530.931 46.61042 2.810784 0.1183952 0.003453257 6.827906e-05 8.970625e-07 7.706001e-09 4.265929e-11 
#survey length counts 
5.502423e-06 0.0005099455 0.02786638 0.8978936 17.05927 191.1196 1262.869 4927.711 11427.82 16281.84 16479.28 16773.92 19263.29 19489.17 16667.18 12763.6 8388.622 4548.612 2049.855 760.4227 223.4206 49.49106 7.861115 0.8568483 0.06192522 
3.172122e-06 0.000283542 0.01494418 0.464425 8.510506 91.96716 586.3653 2211.746 5006.085 7287.737 8732.251 11823.66 15760.63 16880.61 15115.34 11654.19 7262.005 3608.595 1493.919 517.4401 142.5276 29.41066 4.326247 0.4356881 0.02907515 
7.83908e-07 6.746578e-05 0.003423653 0.1024443 1.807584 18.81198 115.6363 422.9003 954.9096 1558.708 2605.391 4783.953 7432.459 9332.708 9946.723 8489.18 5419.858 2633.106 1025.709 325.3146 81.58958 15.41851 2.085855 0.1932187 0.01184554 
2.233156e-05 0.001847494 0.0901226 2.592217 43.9639 439.6523 2592.488 9014.696 18492.1 22426.91 16281.28 7633.641 3490.254 3206.525 3901.472 3788.54 2721.013 1483.56 621.2986 197.218 46.64263 8.056032 0.9872485 0.0829721 0.004631809 
1.862701e-05 0.001479068 0.06925007 1.911795 31.12145 298.7599 1692.283 5672.864 11429.13 14900.48 16142.03 19249.18 20736.32 15194.22 7125.344 2460.698 940.633 471.4739 218.7822 76.00727 18.6517 3.161668 0.364173 0.02804526 0.001419371 
5.267379e-05 0.004008611 0.179879 4.759423 74.25384 683.1094 3706.413 11873 22577.77 26212.55 21106.4 16726.51 16262.43 15802.61 13268.75 8534.584 3711.463 1040.601 202.6671 35.05142 6.42749 1.030572 0.1170084 0.008708226 0.000414975 
8.665901e-05 0.006312165 0.2711004 6.865469 102.5191 902.7498 4689.556 14401.67 26433.97 30599.73 27409.02 26490.02 25883.79 19845.31 11952.64 6199.494 2693.911 897.0127 217.0983 37.21579 4.551037 0.425033 0.03276874 0.002015249 8.806341e-05 
