#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20065.35 20275.45 27277.55 23266.58 34897.62 43738.76 40757.57 54141.28 45215.89 66807.05 70339.11 86340.71 115077.7 85975.82 130364.2 91312.4 135762.1 146537 127962.1 141386.8 146054.3 134739 78676.61 120028.9 140969.8 192314.9 130468.8 118075.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11983.02 16720.9 19550.48 21863.65 21816.46 36325.6 40166.54 41154.59 64244.54 48675.48 75764.64 111427.3 114569.7 117977 92297.21 122872.9 116086.6 184388.1 108404.7 99353.44 150269 98218.46 140475.7 147561.2 143851.1 133009.9 127765.3 96779.51 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9268.222 10311.96 15885.91 16772.97 16704.45 20217.97 31272.3 37256.86 37094 56840.36 48222.58 69653.64 64415.67 105586.1 80387.93 86484.07 88521.86 84528.45 91277.99 105998.9 108736.6 93337.93 106153.7 84475.23 110166.2 95054.45 104916 91761.42 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.586552e-07 6.066338e-05 0.003883721 0.1465914 3.262208 42.80291 331.188 1512.6 4097.03 6734.902 7431.935 7306.792 7904.715 7691.549 5947.324 3920.575 2248.141 1053.964 390.2849 112.4181 24.55927 3.961601 0.4602039 0.03746114 0.002076493 
8.791154e-07 9.546159e-05 0.00611153 0.2306802 5.133483 67.35456 521.1143 2379.02 6429.623 10452.62 10983.57 9436.169 8836.081 8117.731 6219.45 4089.949 2308.801 1055.341 381.5701 107.9193 23.11712 3.607803 0.3972869 0.03007741 0.001531193 
1.141517e-06 0.0001239553 0.007935724 0.2995347 6.665767 87.46021 676.7088 3090.175 8361.776 13666.43 14657.44 13215.75 12777.08 11343.72 7882.064 4540.131 2306.598 991.7625 343.7773 93.3568 19.18612 2.873648 0.3030344 0.02181622 0.001044864 
1.336018e-06 0.0001450759 0.009287879 0.3505721 7.801557 102.3636 792.0532 3617.506 9795.565 16053.95 17376.36 15953.41 15616.21 13939.26 9783.222 5620.808 2707.627 1041.82 314.2593 75.22202 14.05702 1.958298 0.1939783 0.01315674 0.0005935156 
1.609027e-06 0.0001747214 0.01118581 0.4222099 9.395767 123.2809 953.8885 4356.217 11788.94 19258.46 20528.96 18007.55 16659.41 14446.7 10061.41 5766.424 2748.236 1028.677 292.8226 63.39199 10.37006 1.257326 0.1100781 0.006739035 0.0002788547 
1.946223e-06 0.000211337 0.01352998 0.510691 11.36485 149.1194 1153.895 5271.163 14282.72 23449.25 25435.2 23165.38 22043.02 19081.72 13088.15 7370.57 3473.242 1298.617 370.0495 78.94949 12.33278 1.376272 0.1076047 0.005794439 0.0002109481 
2.691092e-06 0.0002922209 0.01870824 0.7061453 15.71446 206.1905 1595.486 7287.586 19733.42 32284.6 34464.89 29979.58 27008.51 22878.23 15794.28 8992.625 4209.319 1536.563 425.1753 88.261 13.42245 1.4469 0.1074015 0.005367784 0.0001774623 
3.109137e-06 0.0003376158 0.02161446 0.8158424 18.15575 238.2288 1843.585 8424.41 22851.66 37644.04 41134.05 37583.38 35079.68 29402.8 19486.8 10537.59 4733.467 1683.829 455.8881 91.94194 13.46027 1.389201 0.09842906 0.004675884 0.0001458395 
