#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5934.653 5672.271 8968.237 16895.86 18904.39 14778.68 22570.33 30969.63 46601.13 46458.85 58790.11 90993.82 91164.21 131510.6 109119 80927.72 110358.2 87116.18 89378.31 133807.6 92207.86 81485.22 73323.59 119244.7 137369.7 146724 169954.7 143825.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6793.01 9142.977 9791.153 12245.16 14697.75 12909.81 20248.38 32096.82 40278.6 57485.67 63116.68 73227.21 124723.3 162844.1 115020.3 107645 127527.5 84085.6 141463.7 101844.9 81816.12 154545.2 126732 121614.8 175008.5 131549.4 129243.6 125970.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4929.451 4578.202 6225.509 7923.266 10936.69 14753.29 13044.74 16786.91 24350.73 39554.94 43921.66 61906.64 73815.46 103297.8 102813.8 102281.5 80946.73 84849.36 82173.84 82536.08 86874.61 91638.85 91760.2 97260.27 105597.8 113111 97087.22 110123 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.451643e-37 7.566521e-29 1.269441e-21 2.574401e-15 6.31084e-10 1.870017e-05 0.06698098 29.00045 1517.768 9601.849 7356.606 1477.027 5503.008 4675.699 1432.959 1157.176 378.3083 130.149 28.60719 3.831293 0.2270696 0.004257118 1.860915e-05 1.522762e-08 2.023565e-12 
5.567981e-37 7.727991e-29 1.296531e-21 2.629338e-15 6.445514e-10 1.909924e-05 0.06841035 29.61932 1550.157 9806.758 7515.538 1566.188 5674.286 4567.657 1452.049 1108.676 352.3405 113.5376 22.80586 2.655249 0.1295369 0.001894841 6.201941e-06 3.696801e-09 3.517372e-13 
8.341516e-37 1.157747e-28 1.942361e-21 3.93907e-15 9.656166e-10 2.861299e-05 0.1024871 44.37336 2322.325 14691.71 11253.73 1991.654 5825.76 4428.889 1454.446 1042.348 324.6364 98.21547 18.04774 1.815584 0.07219361 0.000817419 1.996102e-06 8.668292e-10 5.919868e-14 
1.196344e-36 1.660446e-28 2.785743e-21 5.649431e-15 1.384891e-09 4.103687e-05 0.1469874 63.64046 3330.688 21070.93 16145.16 3006.761 8685.309 6149.241 1592.79 959.0008 290.5058 82.21063 13.85526 1.202766 0.0387612 0.0003374979 6.121641e-07 1.933368e-10 9.480689e-15 
1.800776e-36 2.499358e-28 4.193191e-21 8.503708e-15 2.084584e-09 6.177003e-05 0.2212502 95.7937 5013.461 31716.68 24307.09 4589.58 12550.16 8355.984 2280.444 1255.158 292.0351 68.92436 10.52422 0.7875427 0.02054682 0.0001372257 1.843487e-07 4.225422e-11 1.486353e-15 
1.974517e-36 2.740499e-28 4.597755e-21 9.324155e-15 2.285707e-09 6.772968e-05 0.2425967 105.036 5497.165 34776.86 26688.6 6346.805 19344.25 12071.48 3308.507 1681.916 379.557 72.9852 8.396973 0.5193869 0.01093404 5.606992e-05 5.582139e-08 9.283598e-12 2.341272e-16 
1.422782e-36 1.974728e-28 3.313015e-21 6.718728e-15 1.647017e-09 4.880413e-05 0.1748085 75.68603 3961.105 25059.42 19281.29 6287.914 20859.11 12424.11 4456.029 2224.735 473.5657 82.36259 7.663914 0.342043 0.005449865 2.12938e-05 1.574551e-08 1.905008e-12 3.45015e-17 
2.967373e-36 4.118518e-28 6.909668e-21 1.401267e-14 3.43504e-09 0.0001017865 0.3645828 157.8518 8261.333 52263.81 40068.03 7286.717 15404.13 8961.294 4596.936 2332.048 584.7266 97.67571 7.840952 0.2676797 0.00297609 8.281027e-06 4.465905e-09 3.929569e-13 5.126433e-18 
4.422143e-36 6.137643e-28 1.029717e-20 2.088245e-14 5.119087e-09 0.0001516879 0.5433215 235.2394 12311.5 77886.84 59811.51 13707.55 32418.54 16294.12 3947.449 1741.792 557.2073 101.4162 8.031246 0.2256328 0.001837097 3.499151e-06 1.295067e-09 8.015619e-14 7.453494e-19 
7.064198e-36 9.80464e-28 1.644932e-20 3.335889e-14 8.177539e-09 0.0002423154 0.8679344 375.7856 19667.12 124421.4 95582.9 21959.32 47983.85 23082.08 7257.017 2537.278 439.4845 79.23332 6.805107 0.1782503 0.001160776 1.594039e-06 4.036316e-10 1.688801e-14 1.074143e-19 
7.063359e-36 9.803476e-28 1.644736e-20 3.335493e-14 8.176567e-09 0.0002422866 0.8678313 375.741 19664.79 124408.5 95961.07 31647.77 76539.53 34294.63 10451.86 3492.754 618.5014 69.40939 4.622616 0.1174832 0.0006766155 7.333505e-07 1.351494e-10 3.929986e-15 1.701174e-20 
1.196665e-35 1.660892e-27 2.786492e-20 5.650949e-14 1.385264e-08 0.0004104789 1.470269 636.5756 33315.84 210769.8 162156 39774.51 76663.36 34542.37 15210.72 4809.092 794.1997 81.1017 3.714068 0.06667831 0.0003262937 2.981391e-07 4.332078e-11 9.3705e-16 2.897473e-21 
1.432238e-35 1.987852e-27 3.335034e-20 6.763381e-14 1.657963e-08 0.0004912848 1.759702 761.8904 39874.31 252266.1 194873 63516.23 128648.6 50489.92 15493.71 4946.588 983.3716 92.02329 3.514032 0.04387272 0.0001450815 1.005819e-07 1.164084e-11 1.974485e-16 4.63351e-22 
2.036067e-35 2.825927e-27 4.741079e-20 9.614813e-14 2.356958e-08 0.0006984098 2.50159 1083.102 56685.27 358622.7 277057.3 85232.64 154558 61033.76 23887.85 6144.798 954.8581 93.47754 3.326556 0.03278851 7.571614e-05 3.489317e-08 2.813824e-12 3.526682e-17 6.279707e-23 
1.759446e-35 2.441995e-27 4.096954e-20 8.30854e-14 2.036741e-08 0.0006035235 2.161723 935.9514 48983.99 309915.3 241641.5 112055.4 212148 76951.41 27018.51 7065.666 1092.635 82.34882 2.601462 0.02264626 4.077186e-05 1.334573e-08 7.256647e-13 6.099538e-18 7.482767e-24 
1.361204e-35 1.889261e-27 3.169627e-20 6.42794e-14 1.575734e-08 0.0004669187 1.672427 724.1031 37896.7 239778.6 188255.5 103446.9 186837.1 75600.77 35896.56 8421.444 1194.074 83.78694 2.089183 0.01452383 2.151488e-05 5.49512e-09 2.184963e-13 1.282462e-18 1.070296e-24 
1.556489e-35 2.160304e-27 3.624359e-20 7.350127e-14 1.801797e-08 0.0005339054 1.912362 827.9869 43333.57 274174.7 214234.9 92852.36 145452.7 61455.57 31952.77 8818.492 1339.863 81.91157 1.738126 0.009408768 1.050665e-05 2.06684e-09 6.323092e-14 2.780395e-19 1.683944e-25 
1.567453e-35 2.175522e-27 3.649889e-20 7.401902e-14 1.814489e-08 0.0005376663 1.925833 833.8193 43638.83 276122.2 217255.4 108577 159543.3 56548.71 23774.74 6848.74 1151.268 72.78454 1.327965 0.00574027 4.884732e-06 7.072519e-10 1.588971e-14 5.18519e-20 2.338596e-26 
1.655426e-35 2.297622e-27 3.854737e-20 7.817329e-14 1.916326e-08 0.0005678425 2.033919 880.6169 46088.06 291633.8 230411.7 118552.6 160554.6 58797.32 24004.69 5430.34 830.9766 53.63722 0.9323748 0.003387153 2.23607e-06 2.426142e-10 3.992482e-15 9.410453e-21 3.057242e-27 
1.629565e-35 2.261729e-27 3.794519e-20 7.695208e-14 1.88639e-08 0.0005589718 2.002146 866.8601 45368.12 287104.1 228688.9 129940.8 163875.2 58282.41 22646.4 4883.976 606.5837 32.77449 0.5202763 0.00167278 9.08211e-07 7.615336e-11 9.342662e-16 1.611696e-21 3.788493e-28 
1.894102e-35 2.628888e-27 4.410506e-20 8.944416e-14 2.192618e-08 0.0006497129 2.327166 1007.583 52733.02 333724.1 265916.3 140027 159568.5 58261.65 21912.51 4380.99 481.7807 20.67527 0.2584567 0.0006890385 3.109409e-07 2.100914e-11 2.000929e-16 2.597771e-22 4.498604e-29 
2.026652e-35 2.81286e-27 4.719156e-20 9.570352e-14 2.346059e-08 0.0006951803 2.490023 1078.094 56423.41 357132.3 287751.1 169255.8 179052.6 59594.44 20203.54 3866.355 377.2519 13.34466 0.127354 0.0002547906 8.860257e-08 4.696998e-12 3.503768e-17 3.51586e-23 4.62612e-30 
2.242862e-35 3.112945e-27 5.222611e-20 1.059135e-13 2.596345e-08 0.0007693444 2.755667 1193.109 62442.97 395282.2 320473.1 189787.4 185221.7 63511.9 19956.1 3297.713 282.0007 8.33904 0.06203258 9.209606e-05 2.331986e-08 9.067172e-13 5.037595e-18 3.806569e-24 3.785536e-31 
2.459041e-35 3.412987e-27 5.725993e-20 1.16122e-13 2.846594e-08 0.0008434979 3.021272 1308.107 68461.76 433466.8 354970.8 219563.7 198018.2 66081.44 19506.81 2983.452 212.3191 5.086856 0.0297826 3.336562e-05 6.179903e-09 1.728075e-13 6.873735e-19 3.73405e-25 2.690853e-32 
2.82352e-35 3.918859e-27 6.574699e-20 1.333336e-13 3.268516e-08 0.000968521 3.469085 1501.994 78609.45 497820.7 411129.7 256526.1 214179.4 71821.23 19728.58 2751.722 168.8056 3.216927 0.01441868 1.218367e-05 1.671008e-09 3.399198e-14 9.710462e-20 3.759178e-26 1.923981e-33 
2.970347e-35 4.122646e-27 6.916594e-20 1.402671e-13 3.438484e-08 0.001018886 3.649483 1580.1 82697.9 523933.1 441270.7 303964.9 237877.6 77751.61 19872.37 2535.184 133.0462 2.047691 0.007009315 4.387482e-06 4.413576e-10 6.548585e-15 1.355277e-20 3.773947e-27 1.380833e-34 
2.857629e-35 3.966201e-27 6.654125e-20 1.349443e-13 3.308001e-08 0.0009802212 3.510993 1520.14 79560.7 504370.6 435904.1 334341 250365.8 85541.15 20508.8 2355.055 105.5377 1.309887 0.003453954 1.610675e-06 1.181556e-10 1.265807e-15 1.885213e-21 3.772715e-28 9.904576e-36 
2.776775e-35 3.853981e-27 6.465852e-20 1.311262e-13 3.214404e-08 0.0009524866 3.411652 1477.129 77310.6 490355.7 429669.1 329459.6 234642.4 83942.97 19565.84 2075.278 78.7155 0.7842306 0.001594478 5.571126e-07 3.002901e-11 2.331859e-16 2.494973e-22 3.569083e-29 6.683132e-37 
#survey length counts 
7.225582e-37 1.002863e-28 1.682511e-21 3.412099e-15 8.364358e-10 2.478512e-05 0.08877628 38.43706 2011.643 12726.24 9750.26 1949.04 7234.451 6148.202 1897.113 1535.312 496.0925 167.5499 35.64914 4.58921 0.2606406 0.004692063 1.975577e-05 1.56158e-08 2.009523e-12 
1.05886e-36 1.469628e-28 2.465606e-21 5.000199e-15 1.22574e-09 3.632092e-05 0.1300956 56.32691 2947.926 18649.44 14282.4 2449.042 7354.616 5916.787 1883.177 1437.977 455.0582 145.1295 28.43888 3.192916 0.1493013 0.0020976 6.626261e-06 3.828969e-09 3.543634e-13 
